Apr  3 15:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:47:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:47:08 2021 - NOTICE   Checked for devices.
Apr  3 15:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:47:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:47:08 2021 - DEBUG    fch1:			2095.000000
Apr  3 15:47:08 2021 - DEBUG    foff:			-0.449219
Apr  3 15:47:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:47:08 2021 - DEBUG    telescope_id:		0
Apr  3 15:47:08 2021 - DEBUG    machine_id:		0
Apr  3 15:47:08 2021 - DEBUG    data_type:		0
Apr  3 15:47:08 2021 - DEBUG    barycentric:		0
Apr  3 15:47:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:47:08 2021 - DEBUG    nbits:			8
Apr  3 15:47:08 2021 - DEBUG    nsamples:		78125
Apr  3 15:47:08 2021 - DEBUG    nchans:			512
Apr  3 15:47:08 2021 - DEBUG    nifs:			0
Apr  3 15:47:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:47:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:47:08 2021 - DEBUG    rawdatafile:		
Apr  3 15:47:08 2021 - DEBUG    source_name:		
Apr  3 15:47:08 2021 - DEBUG    N:			0
Apr  3 15:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:47:08 2021 - DEBUG    Optimization settings:
Apr  3 15:47:08 2021 - DEBUG    		UNROLL:			4
Apr  3 15:47:08 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:47:08 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:47:08 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:47:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:47:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Apr  3 15:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3270.399902,2.100000,2,2
Apr  3 15:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3270.399902,4422.399902,3.600000,4,4
Apr  3 15:47:08 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:47:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:47:08 2021 - DEBUG         ndms[0]:		1472
Apr  3 15:47:08 2021 - DEBUG         ndms[1]:		576
Apr  3 15:47:08 2021 - DEBUG         ndms[2]:		320
Apr  3 15:47:08 2021 - DEBUG    ddtr maxshift:		4992
Apr  3 15:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:47:08 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:47:08 2021 - DEBUG    t_processed size:	3
Apr  3 15:47:08 2021 - DEBUG    t_processed elements:
Apr  3 15:47:08 2021 - DEBUG         t_processed[0][0]:	72192
Apr  3 15:47:08 2021 - DEBUG         t_processed[1][0]:	36096
Apr  3 15:47:08 2021 - DEBUG         t_processed[2][0]:	18048
Apr  3 15:47:08 2021 - DEBUG    power:			2.000000
Apr  3 15:47:08 2021 - NOTICE   Pipeline is ready.
Apr  3 15:47:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:47:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:47:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:47:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:47:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:47:09 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:47:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:47:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:47:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:47:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:47:09 2021 - DEBUG    Optimization settings:
Apr  3 15:47:09 2021 - DEBUG    		UNROLL:			4
Apr  3 15:47:09 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:47:09 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:47:09 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:47:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:47:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Apr  3 15:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3270.399902,2.100000,2,2
Apr  3 15:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3270.399902,4422.399902,3.600000,4,4
Apr  3 15:47:09 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:47:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:47:09 2021 - DEBUG         ndms[0]:		1472
Apr  3 15:47:09 2021 - DEBUG         ndms[1]:		576
Apr  3 15:47:09 2021 - DEBUG         ndms[2]:		320
Apr  3 15:47:09 2021 - DEBUG    ddtr maxshift:		4992
Apr  3 15:47:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:47:09 2021 - DEBUG    ddtr max_ndms:		1472
Apr  3 15:47:09 2021 - DEBUG    t_processed size:	3
Apr  3 15:47:09 2021 - DEBUG    t_processed elements:
Apr  3 15:47:09 2021 - DEBUG         t_processed[0][0]:	72192
Apr  3 15:47:09 2021 - DEBUG         t_processed[1][0]:	36096
Apr  3 15:47:09 2021 - DEBUG         t_processed[2][0]:	18048
Apr  3 15:47:09 2021 - DEBUG    power:			2.000000
Apr  3 15:47:09 2021 - NOTICE   Finished. 1
Apr  3 15:47:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:47:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:47:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:47:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:47:09 2021 - NOTICE   	DDTR Binning 	2.344960
Apr  3 15:47:09 2021 - NOTICE   	DDTR Corner_Turn 	1.756448
Apr  3 15:47:09 2021 - NOTICE   	DDTR Dedispersion 	38.181664
Apr  3 15:47:09 2021 - NOTICE   	DDTR Host_To_Device 	51.912864
Apr  3 15:47:09 2021 - NOTICE   	DDTR total 	94.315040
Apr  3 15:47:09 2021 - NOTICE   	Total total 	94.412766
Apr  3 15:47:09 2021 - NOTICE   	Processed telescope time:	18481.151581
Apr  3 15:47:09 2021 - NOTICE    
Apr  3 15:47:09 2021 - NOTICE   	Real-time speed-up factor:	195.748440
Apr  3 15:47:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:47:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:47:09 2021 - NOTICE   Checked for devices.
Apr  3 15:47:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:47:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:47:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:47:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:47:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:47:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:47:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:47:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:47:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:47:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:47:09 2021 - DEBUG    Driver version:		11010
Apr  3 15:47:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:47:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:47:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:47:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:47:09 2021 - NOTICE   Calculating strategy.
Apr  3 15:47:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 15:47:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5741 Scrunch value:	1
Apr  3 15:47:09 2021 - DEBUG    Maximum dispersive delay:	 5.878784(s).
Apr  3 15:47:09 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:47:09 2021 - DEBUG    In 2
Apr  3 15:47:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:47:09 2021 - NOTICE   Calculating strategy.
Apr  3 15:47:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 15:47:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5741 Scrunch value:	1
Apr  3 15:47:09 2021 - DEBUG    Maximum dispersive delay:	 5.878784(s).
Apr  3 15:47:09 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:47:09 2021 - DEBUG    In 2
Apr  3 15:47:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:47:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:47:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:47:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:47:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:47:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:47:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:47:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:47:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:47:09 2021 - DEBUG    Driver version:		11010
Apr  3 15:47:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:47:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:47:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:47:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:47:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:47:09 2021 - DEBUG    az_start:		0.000000
Apr  3 15:47:09 2021 - DEBUG    za_start:		0.000000
Apr  3 15:47:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:47:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:47:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:47:09 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:47:09 2021 - DEBUG    refdm:			0.000000
Apr  3 15:47:09 2021 - DEBUG    period:			0.000000
Apr  3 15:47:09 2021 - DEBUG    fch1:			1385.000000
Apr  3 15:47:09 2021 - DEBUG    foff:			-0.190430
Apr  3 15:47:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:47:09 2021 - DEBUG    telescope_id:		0
Apr  3 15:47:09 2021 - DEBUG    machine_id:		0
Apr  3 15:47:09 2021 - DEBUG    data_type:		0
Apr  3 15:47:09 2021 - DEBUG    barycentric:		0
Apr  3 15:47:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:47:09 2021 - DEBUG    nbits:			8
Apr  3 15:47:09 2021 - DEBUG    nsamples:		19531
Apr  3 15:47:09 2021 - DEBUG    nchans:			2048
Apr  3 15:47:09 2021 - DEBUG    nifs:			0
Apr  3 15:47:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:47:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:47:09 2021 - DEBUG    rawdatafile:		
Apr  3 15:47:09 2021 - DEBUG    source_name:		
Apr  3 15:47:09 2021 - DEBUG    N:			0
Apr  3 15:47:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:47:09 2021 - DEBUG    Optimization settings:
Apr  3 15:47:09 2021 - DEBUG    		UNROLL:			4
Apr  3 15:47:09 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:47:09 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:47:09 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:47:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:47:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Apr  3 15:47:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:47:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:47:09 2021 - DEBUG         ndms[0]:		576
Apr  3 15:47:09 2021 - DEBUG    ddtr maxshift:		5741
Apr  3 15:47:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:47:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:47:09 2021 - DEBUG    t_processed size:	1
Apr  3 15:47:09 2021 - DEBUG    t_processed elements:
Apr  3 15:47:09 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 15:47:09 2021 - DEBUG    power:			2.000000
Apr  3 15:47:09 2021 - NOTICE   Pipeline is ready.
Apr  3 15:47:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:47:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:47:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:47:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:47:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:47:09 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:47:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:47:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:47:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:47:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:47:09 2021 - DEBUG    Optimization settings:
Apr  3 15:47:09 2021 - DEBUG    		UNROLL:			4
Apr  3 15:47:09 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:47:09 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:47:09 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:47:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:47:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Apr  3 15:47:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:47:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:47:09 2021 - DEBUG         ndms[0]:		576
Apr  3 15:47:09 2021 - DEBUG    ddtr maxshift:		5741
Apr  3 15:47:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:47:09 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 15:47:09 2021 - DEBUG    t_processed size:	1
Apr  3 15:47:09 2021 - DEBUG    t_processed elements:
Apr  3 15:47:09 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 15:47:09 2021 - DEBUG    power:			2.000000
Apr  3 15:47:09 2021 - NOTICE   Finished. 1
Apr  3 15:47:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:47:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:47:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:47:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:47:09 2021 - NOTICE   	DDTR Corner_Turn 	1.630592
Apr  3 15:47:09 2021 - NOTICE   	DDTR Dedispersion 	10.720864
Apr  3 15:47:09 2021 - NOTICE   	DDTR Host_To_Device 	51.580991
Apr  3 15:47:09 2021 - NOTICE   	DDTR total 	63.977439
Apr  3 15:47:09 2021 - NOTICE   	Total total 	64.034531
Apr  3 15:47:09 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 15:47:09 2021 - NOTICE    
Apr  3 15:47:09 2021 - NOTICE   	Real-time speed-up factor:	214.924038
Apr  3 15:47:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:47:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:47:09 2021 - NOTICE   Checked for devices.
Apr  3 15:47:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:47:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:47:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:47:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:47:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:47:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:47:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:47:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:47:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:47:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:47:09 2021 - DEBUG    Driver version:		11010
Apr  3 15:47:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:47:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:47:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:47:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:47:09 2021 - NOTICE   Calculating strategy.
Apr  3 15:47:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 15:47:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4210 Scrunch value:	1
Apr  3 15:47:09 2021 - DEBUG    Maximum dispersive delay:	 2.155520(s).
Apr  3 15:47:09 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:47:09 2021 - DEBUG    In 2
Apr  3 15:47:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:47:09 2021 - NOTICE   Calculating strategy.
Apr  3 15:47:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 15:47:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4210 Scrunch value:	1
Apr  3 15:47:09 2021 - DEBUG    Maximum dispersive delay:	 2.155520(s).
Apr  3 15:47:09 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 4992
Number of time samples + maxshift: 77184;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  454459392 bytes = 433.406 MB;
Total memory required: 533495808 bytes = 508.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
77184 512
32 8
2412 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.600203
CT Device memory bandwidth in GB/s: 137.160122

NOTICE: 0.000000	2060.800049	1.400000	1472

Amount of telescope time processed: 0.000000

5468.750000
0.000247
115
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	3270.399902	2.100000	576

Amount of telescope time processed: 0.000000
timesamples: 77184

4101.562500
0.000247
93
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3270.399902	4422.399902	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 41088

3515.625000
0.000247
84
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0944128 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 195.748444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5741
Number of time samples + maxshift: 19181;
Number of channels: 2048
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78565376 bytes = 74.926 MB;
DDTR output size:  157130752 bytes = 149.852 MB;
Total memory required: 235696128 bytes = 224.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19181 2048
32 8
599 256
Performed CT: 0.001612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.557815
CT Device memory bandwidth in GB/s: 146.134689

NOTICE: 0.000000	2707.199951	4.700000	576

Amount of telescope time processed: 0.000000

4589.843750
0.002026
615
lineshift:	967
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0640345 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 214.924042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
