Apr  3 13:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:42:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:42:36 2021 - NOTICE   Checked for devices.
Apr  3 13:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:42:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:42:36 2021 - DEBUG    ddtr max_ndms:		1460
Apr  3 13:42:36 2021 - DEBUG    t_processed size:	3
Apr  3 13:42:36 2021 - DEBUG    t_processed elements:
Apr  3 13:42:36 2021 - DEBUG         t_processed[0][0]:	73440
Apr  3 13:42:36 2021 - DEBUG         t_processed[1][0]:	36720
Apr  3 13:42:36 2021 - DEBUG         t_processed[2][0]:	18360
Apr  3 13:42:36 2021 - DEBUG    power:			2.000000
Apr  3 13:42:36 2021 - NOTICE   Finished. 1
Apr  3 13:42:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:42:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:42:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:42:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:42:36 2021 - NOTICE   	DDTR Binning 	2.359968
Apr  3 13:42:36 2021 - NOTICE   	DDTR Corner_Turn 	1.769120
Apr  3 13:42:36 2021 - NOTICE   	DDTR Dedispersion 	117.218236
Apr  3 13:42:36 2021 - NOTICE   	DDTR Host_To_Device 	52.380737
Apr  3 13:42:36 2021 - NOTICE   	DDTR total 	173.847709
Apr  3 13:42:36 2021 - NOTICE   	Total total 	173.947678
Apr  3 13:42:36 2021 - NOTICE   	Processed telescope time:	18800.640106
Apr  3 13:42:36 2021 - NOTICE    
Apr  3 13:42:36 2021 - NOTICE   	Real-time speed-up factor:	108.082156
Apr  3 13:42:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:42:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:42:36 2021 - NOTICE   Checked for devices.
Apr  3 13:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:42:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:42:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:42:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:42:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:42:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:42:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:42:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:42:36 2021 - DEBUG    Driver version:		11010
Apr  3 13:42:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:42:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:42:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:42:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:42:36 2021 - NOTICE   Calculating strategy.
Apr  3 13:42:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 13:42:36 2021 - DEBUG    Range:	0 MAXSHIFT:	5142 Scrunch value:	1
Apr  3 13:42:36 2021 - DEBUG    Maximum dispersive delay:	 5.265408(s).
Apr  3 13:42:36 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:42:36 2021 - DEBUG    In 2
Apr  3 13:42:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:42:36 2021 - NOTICE   Calculating strategy.
Apr  3 13:42:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 13:42:36 2021 - DEBUG    Range:	0 MAXSHIFT:	5142 Scrunch value:	1
Apr  3 13:42:36 2021 - DEBUG    Maximum dispersive delay:	 5.265408(s).
Apr  3 13:42:36 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:42:36 2021 - DEBUG    In 2
Apr  3 13:42:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:42:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:42:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:42:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:42:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:42:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:42:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:42:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:42:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:42:36 2021 - DEBUG    Driver version:		11010
Apr  3 13:42:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:42:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:42:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:42:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:42:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:42:36 2021 - DEBUG    az_start:		0.000000
Apr  3 13:42:36 2021 - DEBUG    za_start:		0.000000
Apr  3 13:42:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:42:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:42:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:42:36 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:42:36 2021 - DEBUG    refdm:			0.000000
Apr  3 13:42:36 2021 - DEBUG    period:			0.000000
Apr  3 13:42:36 2021 - DEBUG    fch1:			1385.000000
Apr  3 13:42:36 2021 - DEBUG    foff:			-0.190430
Apr  3 13:42:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:42:36 2021 - DEBUG    telescope_id:		0
Apr  3 13:42:36 2021 - DEBUG    machine_id:		0
Apr  3 13:42:36 2021 - DEBUG    data_type:		0
Apr  3 13:42:36 2021 - DEBUG    barycentric:		0
Apr  3 13:42:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:42:36 2021 - DEBUG    nbits:			8
Apr  3 13:42:36 2021 - DEBUG    nsamples:		19531
Apr  3 13:42:36 2021 - DEBUG    nchans:			2048
Apr  3 13:42:36 2021 - DEBUG    nifs:			0
Apr  3 13:42:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:42:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:42:36 2021 - DEBUG    rawdatafile:		
Apr  3 13:42:36 2021 - DEBUG    source_name:		
Apr  3 13:42:36 2021 - DEBUG    N:			0
Apr  3 13:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:42:36 2021 - DEBUG    Optimization settings:
Apr  3 13:42:36 2021 - DEBUG    		UNROLL:			4
Apr  3 13:42:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:42:36 2021 - DEBUG    		SDIVINT:		30
Apr  3 13:42:36 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:42:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:42:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 13:42:36 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 13:42:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:42:36 2021 - DEBUG         ndms[0]:		540
Apr  3 13:42:36 2021 - DEBUG    ddtr maxshift:		5142
Apr  3 13:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:42:36 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 13:42:36 2021 - DEBUG    t_processed size:	1
Apr  3 13:42:36 2021 - DEBUG    t_processed elements:
Apr  3 13:42:36 2021 - DEBUG         t_processed[0][0]:	14280
Apr  3 13:42:36 2021 - DEBUG    power:			2.000000
Apr  3 13:42:36 2021 - NOTICE   Pipeline is ready.
Apr  3 13:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:42:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:42:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:42:36 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:42:36 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:42:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:42:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:42:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:42:36 2021 - DEBUG    Optimization settings:
Apr  3 13:42:36 2021 - DEBUG    		UNROLL:			4
Apr  3 13:42:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:42:36 2021 - DEBUG    		SDIVINT:		30
Apr  3 13:42:36 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:42:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:42:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 13:42:36 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 13:42:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:42:36 2021 - DEBUG         ndms[0]:		540
Apr  3 13:42:36 2021 - DEBUG    ddtr maxshift:		5142
Apr  3 13:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:42:36 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 13:42:36 2021 - DEBUG    t_processed size:	1
Apr  3 13:42:36 2021 - DEBUG    t_processed elements:
Apr  3 13:42:36 2021 - DEBUG         t_processed[0][0]:	14280
Apr  3 13:42:36 2021 - DEBUG    power:			2.000000
Apr  3 13:42:36 2021 - NOTICE   Finished. 1
Apr  3 13:42:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:42:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:42:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:42:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:42:36 2021 - NOTICE   	DDTR Corner_Turn 	1.359648
Apr  3 13:42:36 2021 - NOTICE   	DDTR Dedispersion 	20.066303
Apr  3 13:42:36 2021 - NOTICE   	DDTR Host_To_Device 	52.210751
Apr  3 13:42:36 2021 - NOTICE   	DDTR total 	73.680225
Apr  3 13:42:36 2021 - NOTICE   	Total total 	73.737534
Apr  3 13:42:36 2021 - NOTICE   	Processed telescope time:	14622.719765
Apr  3 13:42:36 2021 - NOTICE    
Apr  3 13:42:36 2021 - NOTICE   	Real-time speed-up factor:	198.307688
Apr  3 13:42:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:42:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:42:36 2021 - NOTICE   Checked for devices.
Apr  3 13:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:42:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:42:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:42:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:42:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:42:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:42:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:42:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:42:36 2021 - DEBUG    Driver version:		11010
Apr  3 13:42:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:42:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:42:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:42:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:42:36 2021 - NOTICE   Calculating strategy.
Apr  3 13:42:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 13:42:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3913 Scrunch value:	1
Apr  3 13:42:36 2021 - DEBUG    Maximum dispersive delay:	 2.003456(s).
Apr  3 13:42:36 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 13:42:36 2021 - DEBUG    In 2
Apr  3 13:42:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:42:36 2021 - NOTICE   Calculating strategy.
Apr  3 13:42:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 13:42:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3913 Scrunch value:	1
Apr  3 13:42:36 2021 - DEBUG    Maximum dispersive delay:	 2.003456(s).
Apr  3 13:42:36 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4440
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  454819200 bytes = 433.749 MB;
Total memory required: 534568320 bytes = 509.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.719149
CT Device memory bandwidth in GB/s: 137.231489

NOTICE: 0.000000	2044.000000	1.400000	1460

Amount of telescope time processed: 0.000000

5468.750000
0.000247
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.000000	3136.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 77880

4101.562500
0.000247
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3136.000000	4144.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 41160

3515.625000
0.000247
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173948 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 108.082153
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 14280;
maxshift: 5142
Number of time samples + maxshift: 19422;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79552512 bytes = 75.867 MB;
DDTR output size:  159105024 bytes = 151.734 MB;
Total memory required: 238657536 bytes = 227.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14280, 0
CORNER TURN!
19422 2048
32 8
606 256
Performed CT: 0.001340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.329682
CT Device memory bandwidth in GB/s: 177.797809

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

4589.843750
0.002026
234
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0737375 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 14280
Real-time speedup factor: 198.307693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
