Apr  3 13:25:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:25:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:25:51 2021 - NOTICE   Checked for devices.
Apr  3 13:25:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:25:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:25:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:25:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:25:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:25:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:25:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:25:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:25:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:25:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:25:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:25:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:25:51 2021 - DEBUG    Driver version:		11010
Apr  3 13:25:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:25:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:25:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:25:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 13:25:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:25:51 2021 - DEBUG    az_start:		0.000000
Apr  3 13:25:51 2021 - DEBUG    za_start:		0.000000
Apr  3 13:25:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:25:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:25:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:25:51 2021 - DEBUG    tsamp:			0.000256
Apr  3 13:25:51 2021 - DEBUG    refdm:			0.000000
Apr  3 13:25:51 2021 - DEBUG    period:			0.000000
Apr  3 13:25:51 2021 - DEBUG    fch1:			2095.000000
Apr  3 13:25:51 2021 - DEBUG    foff:			-0.449219
Apr  3 13:25:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:25:51 2021 - DEBUG    telescope_id:		0
Apr  3 13:25:51 2021 - DEBUG    machine_id:		0
Apr  3 13:25:51 2021 - DEBUG    data_type:		0
Apr  3 13:25:51 2021 - DEBUG    barycentric:		0
Apr  3 13:25:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:25:51 2021 - DEBUG    nbits:			8
Apr  3 13:25:51 2021 - DEBUG    nsamples:		78125
Apr  3 13:25:51 2021 - DEBUG    nchans:			512
Apr  3 13:25:51 2021 - DEBUG    nifs:			0
Apr  3 13:25:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:25:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:25:51 2021 - DEBUG    rawdatafile:		
Apr  3 13:25:51 2021 - DEBUG    source_name:		
Apr  3 13:25:51 2021 - DEBUG    N:			0
Apr  3 13:25:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:25:51 2021 - DEBUG    Optimization settings:
Apr  3 13:25:51 2021 - DEBUG    		UNROLL:			4
Apr  3 13:25:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:25:51 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:25:51 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:25:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:25:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2037.000000,1.400000,1,1
Apr  3 13:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.000000,3139.500000,2.100000,2,2
Apr  3 13:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3139.500000,4111.500000,3.600000,4,4
Apr  3 13:25:51 2021 - DEBUG    ddtr max_ndms:		1455
Apr  3 13:25:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:25:51 2021 - DEBUG         ndms[0]:		1455
Apr  3 13:25:51 2021 - DEBUG         ndms[1]:		525
Apr  3 13:25:51 2021 - DEBUG         ndms[2]:		270
Apr  3 13:25:51 2021 - DEBUG    ddtr maxshift:		4040
Apr  3 13:25:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:25:51 2021 - DEBUG    ddtr max_ndms:		1455
Apr  3 13:25:51 2021 - DEBUG    t_processed size:	3
Apr  3 13:25:51 2021 - DEBUG    t_processed elements:
Apr  3 13:25:51 2021 - DEBUG         t_processed[0][0]:	74080
Apr  3 13:25:51 2021 - DEBUG         t_processed[1][0]:	37040
Apr  3 13:25:51 2021 - DEBUG         t_processed[2][0]:	18520
Apr  3 13:25:51 2021 - DEBUG    power:			2.000000
Apr  3 13:25:51 2021 - NOTICE   Pipeline is ready.
Apr  3 13:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:25:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:25:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:25:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:25:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:25:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 13:25:51 2021 - DEBUG    Signal width [samples]:		156
Apr  3 13:25:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:25:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:25:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:25:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:25:51 2021 - DEBUG    Optimization settings:
Apr  3 13:25:51 2021 - DEBUG    		UNROLL:			4
Apr  3 13:25:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:25:51 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:25:51 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:25:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:25:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2037.000000,1.400000,1,1
Apr  3 13:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.000000,3139.500000,2.100000,2,2
Apr  3 13:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3139.500000,4111.500000,3.600000,4,4
Apr  3 13:25:51 2021 - DEBUG    ddtr max_ndms:		1455
Apr  3 13:25:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:25:51 2021 - DEBUG         ndms[0]:		1455
Apr  3 13:25:51 2021 - DEBUG         ndms[1]:		525
Apr  3 13:25:51 2021 - DEBUG         ndms[2]:		270
Apr  3 13:25:51 2021 - DEBUG    ddtr maxshift:		4040
Apr  3 13:25:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:25:51 2021 - DEBUG    ddtr max_ndms:		1455
Apr  3 13:25:51 2021 - DEBUG    t_processed size:	3
Apr  3 13:25:51 2021 - DEBUG    t_processed elements:
Apr  3 13:25:51 2021 - DEBUG         t_processed[0][0]:	74080
Apr  3 13:25:51 2021 - DEBUG         t_processed[1][0]:	37040
Apr  3 13:25:51 2021 - DEBUG         t_processed[2][0]:	18520
Apr  3 13:25:51 2021 - DEBUG    power:			2.000000
Apr  3 13:25:51 2021 - NOTICE   Finished. 1
Apr  3 13:25:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:25:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:25:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:25:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:25:51 2021 - NOTICE   	DDTR Binning 	2.366848
Apr  3 13:25:51 2021 - NOTICE   	DDTR Corner_Turn 	1.777664
Apr  3 13:25:51 2021 - NOTICE   	DDTR Dedispersion 	80.682563
Apr  3 13:25:51 2021 - NOTICE   	DDTR Host_To_Device 	52.590978
Apr  3 13:25:51 2021 - NOTICE   	DDTR total 	137.532546
Apr  3 13:25:51 2021 - NOTICE   	Total total 	137.628220
Apr  3 13:25:51 2021 - NOTICE   	Processed telescope time:	18964.479446
Apr  3 13:25:51 2021 - NOTICE    
Apr  3 13:25:51 2021 - NOTICE   	Real-time speed-up factor:	137.794992
Apr  3 13:25:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:25:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:25:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:25:51 2021 - NOTICE   Checked for devices.
Apr  3 13:25:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:25:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:25:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:25:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:25:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:25:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:25:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:25:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:25:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:25:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:25:51 2021 - DEBUG    Driver version:		11010
Apr  3 13:25:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:25:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:25:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:25:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:25:51 2021 - NOTICE   Calculating strategy.
Apr  3 13:25:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 13:25:51 2021 - DEBUG    Range:	0 MAXSHIFT:	4923 Scrunch value:	1
Apr  3 13:25:51 2021 - DEBUG    Maximum dispersive delay:	 5.041152(s).
Apr  3 13:25:51 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:25:51 2021 - DEBUG    In 2
Apr  3 13:25:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:25:51 2021 - NOTICE   Calculating strategy.
Apr  3 13:25:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 13:25:51 2021 - DEBUG    Range:	0 MAXSHIFT:	4923 Scrunch value:	1
Apr  3 13:25:51 2021 - DEBUG    Maximum dispersive delay:	 5.041152(s).
Apr  3 13:25:51 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:25:51 2021 - DEBUG    In 2
Apr  3 13:25:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:25:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:25:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:25:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:25:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:25:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:25:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:25:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:25:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:25:51 2021 - DEBUG    Driver version:		11010
Apr  3 13:25:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:25:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:25:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:25:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:25:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:25:51 2021 - DEBUG    az_start:		0.000000
Apr  3 13:25:51 2021 - DEBUG    za_start:		0.000000
Apr  3 13:25:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:25:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:25:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:25:51 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:25:51 2021 - DEBUG    refdm:			0.000000
Apr  3 13:25:51 2021 - DEBUG    period:			0.000000
Apr  3 13:25:51 2021 - DEBUG    fch1:			1385.000000
Apr  3 13:25:51 2021 - DEBUG    foff:			-0.190430
Apr  3 13:25:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:25:51 2021 - DEBUG    telescope_id:		0
Apr  3 13:25:51 2021 - DEBUG    machine_id:		0
Apr  3 13:25:51 2021 - DEBUG    data_type:		0
Apr  3 13:25:51 2021 - DEBUG    barycentric:		0
Apr  3 13:25:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:25:51 2021 - DEBUG    nbits:			8
Apr  3 13:25:51 2021 - DEBUG    nsamples:		19531
Apr  3 13:25:51 2021 - DEBUG    nchans:			2048
Apr  3 13:25:51 2021 - DEBUG    nifs:			0
Apr  3 13:25:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:25:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:25:51 2021 - DEBUG    rawdatafile:		
Apr  3 13:25:51 2021 - DEBUG    source_name:		
Apr  3 13:25:51 2021 - DEBUG    N:			0
Apr  3 13:25:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:25:51 2021 - DEBUG    Optimization settings:
Apr  3 13:25:51 2021 - DEBUG    		UNROLL:			4
Apr  3 13:25:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:25:51 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:25:51 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:25:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:25:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2467.500000,4.700000,1,1
Apr  3 13:25:51 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 13:25:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:25:51 2021 - DEBUG         ndms[0]:		525
Apr  3 13:25:51 2021 - DEBUG    ddtr maxshift:		4923
Apr  3 13:25:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:25:51 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 13:25:51 2021 - DEBUG    t_processed size:	1
Apr  3 13:25:51 2021 - DEBUG    t_processed elements:
Apr  3 13:25:51 2021 - DEBUG         t_processed[0][0]:	14600
Apr  3 13:25:51 2021 - DEBUG    power:			2.000000
Apr  3 13:25:51 2021 - NOTICE   Pipeline is ready.
Apr  3 13:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:25:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:25:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:25:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:25:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:25:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:25:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:25:52 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:25:52 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:25:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:25:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:25:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:25:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:25:52 2021 - DEBUG    Optimization settings:
Apr  3 13:25:52 2021 - DEBUG    		UNROLL:			4
Apr  3 13:25:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:25:52 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:25:52 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:25:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:25:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2467.500000,4.700000,1,1
Apr  3 13:25:52 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 13:25:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:25:52 2021 - DEBUG         ndms[0]:		525
Apr  3 13:25:52 2021 - DEBUG    ddtr maxshift:		4923
Apr  3 13:25:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:25:52 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 13:25:52 2021 - DEBUG    t_processed size:	1
Apr  3 13:25:52 2021 - DEBUG    t_processed elements:
Apr  3 13:25:52 2021 - DEBUG         t_processed[0][0]:	14600
Apr  3 13:25:52 2021 - DEBUG    power:			2.000000
Apr  3 13:25:52 2021 - NOTICE   Finished. 2
Apr  3 13:25:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:25:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:25:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:25:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:25:52 2021 - NOTICE   	DDTR Corner_Turn 	1.365280
Apr  3 13:25:52 2021 - NOTICE   	DDTR Dedispersion 	26.322432
Apr  3 13:25:52 2021 - NOTICE   	DDTR Host_To_Device 	52.545182
Apr  3 13:25:52 2021 - NOTICE   	DDTR total 	80.273790
Apr  3 13:25:52 2021 - NOTICE   	Total total 	80.331902
Apr  3 13:25:52 2021 - NOTICE   	Processed telescope time:	14950.400352
Apr  3 13:25:52 2021 - NOTICE    
Apr  3 13:25:52 2021 - NOTICE   	Real-time speed-up factor:	186.107886
Apr  3 13:25:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:25:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:25:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:25:52 2021 - NOTICE   Checked for devices.
Apr  3 13:25:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:25:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:25:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:25:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:25:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:25:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:25:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:25:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:25:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:25:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:25:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:25:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:25:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:25:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:25:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:25:52 2021 - NOTICE   Calculating strategy.
Apr  3 13:25:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 13:25:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3813 Scrunch value:	1
Apr  3 13:25:52 2021 - DEBUG    Maximum dispersive delay:	 1.952256(s).
Apr  3 13:25:52 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 13:25:52 2021 - DEBUG    In 2
Apr  3 13:25:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:25:52 2021 - NOTICE   Calculating strategy.
Apr  3 13:25:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 13:25:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3813 Scrunch value:	1
Apr  3 13:25:52 2021 - DEBUG    Maximum dispersive delay:	 1.952256(s).
Apr  3 13:25:52 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 74080;
maxshift: 4040
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1455;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  454658400 bytes = 433.596 MB;
Total memory required: 534653280 bytes = 509.885 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74080, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.389314
CT Device memory bandwidth in GB/s: 137.033588

NOTICE: 0.000000	2037.000000	1.400000	1455

Amount of telescope time processed: 0.000000

5468.750000
0.000247
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2037.000000	3139.500000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 78120

4101.562500
0.000247
32
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3139.500000	4111.500000	3.600000	270

Amount of telescope time processed: 0.000000
timesamples: 41080

3515.625000
0.000247
30
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	74080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137628 (GPU estimate)
Amount of telescope time processed: 18.964479
Number of samples processed: 74080
Real-time speedup factor: 137.794998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 14600;
maxshift: 4923
Number of time samples + maxshift: 19523;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14600, 0
CORNER TURN!
19523 2048
32 8
610 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.712913
CT Device memory bandwidth in GB/s: 178.027748

NOTICE: 0.000000	2467.500000	4.700000	525

Amount of telescope time processed: 0.000000

4589.843750
0.002026
148
lineshift:	168
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0803319 (GPU estimate)
Amount of telescope time processed: 14.950400
Number of samples processed: 14600
Real-time speedup factor: 186.107895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
