Apr  3 15:22:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:22:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:22:42 2021 - NOTICE   Checked for devices.
Apr  3 15:22:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:22:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:22:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:22:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:22:42 2021 - DEBUG    Optimization settings:
Apr  3 15:22:42 2021 - DEBUG    		UNROLL:			4
Apr  3 15:22:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:22:42 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:22:42 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:22:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:22:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,1.400000,1,1
Apr  3 15:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,3234.000000,2.100000,2,2
Apr  3 15:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3234.000000,4314.000000,3.600000,4,4
Apr  3 15:22:42 2021 - DEBUG    ddtr max_ndms:		1500
Apr  3 15:22:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:22:42 2021 - DEBUG         ndms[0]:		1500
Apr  3 15:22:42 2021 - DEBUG         ndms[1]:		540
Apr  3 15:22:42 2021 - DEBUG         ndms[2]:		300
Apr  3 15:22:42 2021 - DEBUG    ddtr maxshift:		4360
Apr  3 15:22:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:22:42 2021 - DEBUG    ddtr max_ndms:		1500
Apr  3 15:22:42 2021 - DEBUG    t_processed size:	3
Apr  3 15:22:42 2021 - DEBUG    t_processed elements:
Apr  3 15:22:42 2021 - DEBUG         t_processed[0][0]:	73760
Apr  3 15:22:42 2021 - DEBUG         t_processed[1][0]:	36880
Apr  3 15:22:42 2021 - DEBUG         t_processed[2][0]:	18440
Apr  3 15:22:42 2021 - DEBUG    power:			2.000000
Apr  3 15:22:42 2021 - NOTICE   Pipeline is ready.
Apr  3 15:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:22:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:22:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:22:42 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 15:22:42 2021 - DEBUG    Signal width [samples]:		156
Apr  3 15:22:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:22:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:22:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:22:42 2021 - DEBUG    Optimization settings:
Apr  3 15:22:42 2021 - DEBUG    		UNROLL:			4
Apr  3 15:22:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:22:42 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:22:42 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:22:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:22:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 15:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,1.400000,1,1
Apr  3 15:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,3234.000000,2.100000,2,2
Apr  3 15:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3234.000000,4314.000000,3.600000,4,4
Apr  3 15:22:42 2021 - DEBUG    ddtr max_ndms:		1500
Apr  3 15:22:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:22:42 2021 - DEBUG         ndms[0]:		1500
Apr  3 15:22:42 2021 - DEBUG         ndms[1]:		540
Apr  3 15:22:42 2021 - DEBUG         ndms[2]:		300
Apr  3 15:22:42 2021 - DEBUG    ddtr maxshift:		4360
Apr  3 15:22:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:22:42 2021 - DEBUG    ddtr max_ndms:		1500
Apr  3 15:22:42 2021 - DEBUG    t_processed size:	3
Apr  3 15:22:42 2021 - DEBUG    t_processed elements:
Apr  3 15:22:42 2021 - DEBUG         t_processed[0][0]:	73760
Apr  3 15:22:42 2021 - DEBUG         t_processed[1][0]:	36880
Apr  3 15:22:42 2021 - DEBUG         t_processed[2][0]:	18440
Apr  3 15:22:42 2021 - DEBUG    power:			2.000000
Apr  3 15:22:42 2021 - NOTICE   Finished. 1
Apr  3 15:22:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:22:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:22:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:22:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:22:42 2021 - NOTICE   	DDTR Binning 	2.367360
Apr  3 15:22:42 2021 - NOTICE   	DDTR Corner_Turn 	1.781760
Apr  3 15:22:42 2021 - NOTICE   	DDTR Dedispersion 	106.360163
Apr  3 15:22:42 2021 - NOTICE   	DDTR Host_To_Device 	52.575967
Apr  3 15:22:42 2021 - NOTICE   	DDTR total 	163.200191
Apr  3 15:22:42 2021 - NOTICE   	Total total 	163.295013
Apr  3 15:22:42 2021 - NOTICE   	Processed telescope time:	18882.560730
Apr  3 15:22:42 2021 - NOTICE    
Apr  3 15:22:42 2021 - NOTICE   	Real-time speed-up factor:	115.634644
Apr  3 15:22:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:22:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:22:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:22:42 2021 - NOTICE   Checked for devices.
Apr  3 15:22:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:22:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:22:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:22:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:22:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:22:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:22:42 2021 - DEBUG    Driver version:		11010
Apr  3 15:22:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:22:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:22:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:22:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:22:42 2021 - NOTICE   Calculating strategy.
Apr  3 15:22:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 15:22:42 2021 - DEBUG    Range:	0 MAXSHIFT:	5062 Scrunch value:	1
Apr  3 15:22:42 2021 - DEBUG    Maximum dispersive delay:	 5.183488(s).
Apr  3 15:22:42 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:22:42 2021 - DEBUG    In 2
Apr  3 15:22:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:22:42 2021 - NOTICE   Calculating strategy.
Apr  3 15:22:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 15:22:42 2021 - DEBUG    Range:	0 MAXSHIFT:	5062 Scrunch value:	1
Apr  3 15:22:42 2021 - DEBUG    Maximum dispersive delay:	 5.183488(s).
Apr  3 15:22:42 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:22:42 2021 - DEBUG    In 2
Apr  3 15:22:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:22:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:22:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:22:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:22:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:22:42 2021 - DEBUG    Driver version:		11010
Apr  3 15:22:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:22:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:22:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:22:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:22:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:22:42 2021 - DEBUG    az_start:		0.000000
Apr  3 15:22:42 2021 - DEBUG    za_start:		0.000000
Apr  3 15:22:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:22:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:22:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:22:42 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:22:42 2021 - DEBUG    refdm:			0.000000
Apr  3 15:22:42 2021 - DEBUG    period:			0.000000
Apr  3 15:22:42 2021 - DEBUG    fch1:			1385.000000
Apr  3 15:22:42 2021 - DEBUG    foff:			-0.190430
Apr  3 15:22:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:22:42 2021 - DEBUG    telescope_id:		0
Apr  3 15:22:42 2021 - DEBUG    machine_id:		0
Apr  3 15:22:42 2021 - DEBUG    data_type:		0
Apr  3 15:22:42 2021 - DEBUG    barycentric:		0
Apr  3 15:22:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:22:42 2021 - DEBUG    nbits:			8
Apr  3 15:22:42 2021 - DEBUG    nsamples:		19531
Apr  3 15:22:42 2021 - DEBUG    nchans:			2048
Apr  3 15:22:42 2021 - DEBUG    nifs:			0
Apr  3 15:22:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:22:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:22:42 2021 - DEBUG    rawdatafile:		
Apr  3 15:22:42 2021 - DEBUG    source_name:		
Apr  3 15:22:42 2021 - DEBUG    N:			0
Apr  3 15:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:22:42 2021 - DEBUG    Optimization settings:
Apr  3 15:22:42 2021 - DEBUG    		UNROLL:			4
Apr  3 15:22:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:22:42 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:22:42 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:22:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:22:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 15:22:42 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:22:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:22:42 2021 - DEBUG         ndms[0]:		540
Apr  3 15:22:42 2021 - DEBUG    ddtr maxshift:		5062
Apr  3 15:22:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:22:42 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:22:42 2021 - DEBUG    t_processed size:	1
Apr  3 15:22:42 2021 - DEBUG    t_processed elements:
Apr  3 15:22:42 2021 - DEBUG         t_processed[0][0]:	14440
Apr  3 15:22:42 2021 - DEBUG    power:			2.000000
Apr  3 15:22:42 2021 - NOTICE   Pipeline is ready.
Apr  3 15:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:22:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:22:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:22:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:22:42 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:22:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:22:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:22:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:22:42 2021 - DEBUG    Optimization settings:
Apr  3 15:22:42 2021 - DEBUG    		UNROLL:			4
Apr  3 15:22:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:22:42 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:22:42 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:22:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:22:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 15:22:42 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:22:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:22:42 2021 - DEBUG         ndms[0]:		540
Apr  3 15:22:42 2021 - DEBUG    ddtr maxshift:		5062
Apr  3 15:22:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:22:42 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:22:42 2021 - DEBUG    t_processed size:	1
Apr  3 15:22:42 2021 - DEBUG    t_processed elements:
Apr  3 15:22:42 2021 - DEBUG         t_processed[0][0]:	14440
Apr  3 15:22:42 2021 - DEBUG    power:			2.000000
Apr  3 15:22:42 2021 - NOTICE   Finished. 1
Apr  3 15:22:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:22:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:22:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:22:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:22:42 2021 - NOTICE   	DDTR Corner_Turn 	1.361984
Apr  3 15:22:42 2021 - NOTICE   	DDTR Dedispersion 	18.994177
Apr  3 15:22:42 2021 - NOTICE   	DDTR Host_To_Device 	52.455168
Apr  3 15:22:42 2021 - NOTICE   	DDTR total 	72.853987
Apr  3 15:22:42 2021 - NOTICE   	Total total 	72.915359
Apr  3 15:22:42 2021 - NOTICE   	Processed telescope time:	14786.560059
Apr  3 15:22:42 2021 - NOTICE    
Apr  3 15:22:42 2021 - NOTICE   	Real-time speed-up factor:	202.790745
Apr  3 15:22:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:22:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:22:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:22:42 2021 - NOTICE   Checked for devices.
Apr  3 15:22:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:22:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:22:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:22:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:22:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:22:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:22:42 2021 - DEBUG    Driver version:		11010
Apr  3 15:22:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:22:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:22:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:22:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:22:42 2021 - NOTICE   Calculating strategy.
Apr  3 15:22:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 15:22:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3875 Scrunch value:	1
Apr  3 15:22:42 2021 - DEBUG    Maximum dispersive delay:	 1.984000(s).
Apr  3 15:22:42 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:22:42 2021 - DEBUG    In 2
Apr  3 15:22:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:22:42 2021 - NOTICE   Calculating strategy.
Apr  3 15:22:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 15:22:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3875 Scrunch value:	1
Apr  3 15:22:42 2021 - DEBUG    Maximum dispersive delay:	 1.984000(s).
Apr  3 15:22:42 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 73760;
maxshift: 4360
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  468720000 bytes = 447.006 MB;
Total memory required: 548714880 bytes = 523.295 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73760, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.326719
CT Device memory bandwidth in GB/s: 136.996031

NOTICE: 0.000000	2100.000000	1.400000	1500

Amount of telescope time processed: 0.000000

5468.750000
0.000247
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3234.000000	2.100000	540

Amount of telescope time processed: 0.000000
timesamples: 78120

4101.562500
0.000247
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3234.000000	4314.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 41240

3515.625000
0.000247
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163295 (GPU estimate)
Amount of telescope time processed: 18.882561
Number of samples processed: 73760
Real-time speedup factor: 115.634644
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14440;
maxshift: 5062
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14440, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.868107
CT Device memory bandwidth in GB/s: 178.120864

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

4589.843750
0.002026
566
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0729154 (GPU estimate)
Amount of telescope time processed: 14.786560
Number of samples processed: 14440
Real-time speedup factor: 202.790741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
