Apr  3 13:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:29:17 2021 - NOTICE   Checked for devices.
Apr  3 13:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:29:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3139.500000,4111.500000,3.600000,4,4
Apr  3 13:29:17 2021 - DEBUG    ddtr max_ndms:		1455
Apr  3 13:29:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:29:17 2021 - DEBUG         ndms[0]:		1455
Apr  3 13:29:17 2021 - DEBUG         ndms[1]:		525
Apr  3 13:29:17 2021 - DEBUG         ndms[2]:		270
Apr  3 13:29:17 2021 - DEBUG    ddtr maxshift:		4320
Apr  3 13:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:29:17 2021 - DEBUG    ddtr max_ndms:		1455
Apr  3 13:29:17 2021 - DEBUG    t_processed size:	3
Apr  3 13:29:17 2021 - DEBUG    t_processed elements:
Apr  3 13:29:17 2021 - DEBUG         t_processed[0][0]:	73728
Apr  3 13:29:17 2021 - DEBUG         t_processed[1][0]:	36864
Apr  3 13:29:17 2021 - DEBUG         t_processed[2][0]:	18432
Apr  3 13:29:17 2021 - DEBUG    power:			2.000000
Apr  3 13:29:17 2021 - NOTICE   Finished. 1
Apr  3 13:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:29:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:29:17 2021 - NOTICE   	DDTR Binning 	2.344480
Apr  3 13:29:17 2021 - NOTICE   	DDTR Corner_Turn 	1.771424
Apr  3 13:29:17 2021 - NOTICE   	DDTR Dedispersion 	100.474557
Apr  3 13:29:17 2021 - NOTICE   	DDTR Host_To_Device 	52.548734
Apr  3 13:29:17 2021 - NOTICE   	DDTR total 	157.254085
Apr  3 13:29:17 2021 - NOTICE   	Total total 	157.349884
Apr  3 13:29:17 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  3 13:29:17 2021 - NOTICE    
Apr  3 13:29:17 2021 - NOTICE   	Real-time speed-up factor:	119.951589
Apr  3 13:29:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:29:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:29:17 2021 - NOTICE   Checked for devices.
Apr  3 13:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:29:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:29:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:29:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:29:17 2021 - DEBUG    Driver version:		11010
Apr  3 13:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:29:17 2021 - NOTICE   Calculating strategy.
Apr  3 13:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 13:29:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4979 Scrunch value:	1
Apr  3 13:29:17 2021 - DEBUG    Maximum dispersive delay:	 5.098496(s).
Apr  3 13:29:17 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:29:17 2021 - DEBUG    In 2
Apr  3 13:29:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:29:17 2021 - NOTICE   Calculating strategy.
Apr  3 13:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 13:29:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4979 Scrunch value:	1
Apr  3 13:29:17 2021 - DEBUG    Maximum dispersive delay:	 5.098496(s).
Apr  3 13:29:17 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:29:17 2021 - DEBUG    In 2
Apr  3 13:29:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:29:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:29:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:29:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:29:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:29:17 2021 - DEBUG    Driver version:		11010
Apr  3 13:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:29:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:29:17 2021 - DEBUG    az_start:		0.000000
Apr  3 13:29:17 2021 - DEBUG    za_start:		0.000000
Apr  3 13:29:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:29:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:29:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:29:17 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:29:17 2021 - DEBUG    refdm:			0.000000
Apr  3 13:29:17 2021 - DEBUG    period:			0.000000
Apr  3 13:29:17 2021 - DEBUG    fch1:			1385.000000
Apr  3 13:29:17 2021 - DEBUG    foff:			-0.190430
Apr  3 13:29:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:29:17 2021 - DEBUG    telescope_id:		0
Apr  3 13:29:17 2021 - DEBUG    machine_id:		0
Apr  3 13:29:17 2021 - DEBUG    data_type:		0
Apr  3 13:29:17 2021 - DEBUG    barycentric:		0
Apr  3 13:29:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:29:17 2021 - DEBUG    nbits:			8
Apr  3 13:29:17 2021 - DEBUG    nsamples:		19531
Apr  3 13:29:17 2021 - DEBUG    nchans:			2048
Apr  3 13:29:17 2021 - DEBUG    nifs:			0
Apr  3 13:29:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:29:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:29:17 2021 - DEBUG    rawdatafile:		
Apr  3 13:29:17 2021 - DEBUG    source_name:		
Apr  3 13:29:17 2021 - DEBUG    N:			0
Apr  3 13:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:29:17 2021 - DEBUG    Optimization settings:
Apr  3 13:29:17 2021 - DEBUG    		UNROLL:			4
Apr  3 13:29:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:29:17 2021 - DEBUG    		SDIVINT:		24
Apr  3 13:29:17 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:29:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:29:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2467.500000,4.700000,1,1
Apr  3 13:29:17 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 13:29:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:29:17 2021 - DEBUG         ndms[0]:		525
Apr  3 13:29:17 2021 - DEBUG    ddtr maxshift:		4979
Apr  3 13:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:29:17 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 13:29:17 2021 - DEBUG    t_processed size:	1
Apr  3 13:29:17 2021 - DEBUG    t_processed elements:
Apr  3 13:29:17 2021 - DEBUG         t_processed[0][0]:	14496
Apr  3 13:29:17 2021 - DEBUG    power:			2.000000
Apr  3 13:29:17 2021 - NOTICE   Pipeline is ready.
Apr  3 13:29:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:29:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:29:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:29:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:29:17 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:29:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:29:17 2021 - DEBUG    Optimization settings:
Apr  3 13:29:17 2021 - DEBUG    		UNROLL:			4
Apr  3 13:29:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:29:17 2021 - DEBUG    		SDIVINT:		24
Apr  3 13:29:17 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:29:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:29:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2467.500000,4.700000,1,1
Apr  3 13:29:17 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 13:29:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:29:17 2021 - DEBUG         ndms[0]:		525
Apr  3 13:29:17 2021 - DEBUG    ddtr maxshift:		4979
Apr  3 13:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:29:17 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 13:29:17 2021 - DEBUG    t_processed size:	1
Apr  3 13:29:17 2021 - DEBUG    t_processed elements:
Apr  3 13:29:17 2021 - DEBUG         t_processed[0][0]:	14496
Apr  3 13:29:17 2021 - DEBUG    power:			2.000000
Apr  3 13:29:17 2021 - NOTICE   Finished. 1
Apr  3 13:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:29:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:29:17 2021 - NOTICE   	DDTR Corner_Turn 	1.360160
Apr  3 13:29:17 2021 - NOTICE   	DDTR Dedispersion 	16.928415
Apr  3 13:29:17 2021 - NOTICE   	DDTR Host_To_Device 	52.411874
Apr  3 13:29:17 2021 - NOTICE   	DDTR total 	70.742271
Apr  3 13:29:17 2021 - NOTICE   	Total total 	70.799362
Apr  3 13:29:17 2021 - NOTICE   	Processed telescope time:	14843.903542
Apr  3 13:29:17 2021 - NOTICE    
Apr  3 13:29:17 2021 - NOTICE   	Real-time speed-up factor:	209.661543
Apr  3 13:29:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:29:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:29:17 2021 - NOTICE   Checked for devices.
Apr  3 13:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:29:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:29:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:29:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:29:17 2021 - DEBUG    Driver version:		11010
Apr  3 13:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:29:17 2021 - NOTICE   Calculating strategy.
Apr  3 13:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 13:29:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3869 Scrunch value:	1
Apr  3 13:29:17 2021 - DEBUG    Maximum dispersive delay:	 1.980928(s).
Apr  3 13:29:17 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 13:29:17 2021 - DEBUG    In 2
Apr  3 13:29:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:29:18 2021 - NOTICE   Calculating strategy.
Apr  3 13:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 13:29:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3869 Scrunch value:	1
Apr  3 13:29:18 2021 - DEBUG    Maximum dispersive delay:	 1.980928(s).
Apr  3 13:29:18 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 4320
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 1455;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  454239360 bytes = 433.196 MB;
Total memory required: 534160512 bytes = 509.415 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.043496
CT Device memory bandwidth in GB/s: 137.426097

NOTICE: 0.000000	2037.000000	1.400000	1455

Amount of telescope time processed: 0.000000

5468.750000
0.000247
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2037.000000	3139.500000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 78048

4101.562500
0.000247
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3139.500000	4111.500000	3.600000	270

Amount of telescope time processed: 0.000000
timesamples: 41184

3515.625000
0.000247
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15735 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 119.951591
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 14496;
maxshift: 4979
Number of time samples + maxshift: 19475;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79769600 bytes = 76.074 MB;
DDTR output size:  159539200 bytes = 152.148 MB;
Total memory required: 239308800 bytes = 228.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14496, 0
CORNER TURN!
19475 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.719645
CT Device memory bandwidth in GB/s: 178.031787

NOTICE: 0.000000	2467.500000	4.700000	525

Amount of telescope time processed: 0.000000

4589.843750
0.002026
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0707994 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 14496
Real-time speedup factor: 209.661530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
