Apr  3 14:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:47:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:47:22 2021 - NOTICE   Checked for devices.
Apr  3 14:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:47:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:47:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:47:23 2021 - NOTICE   Checked for devices.
Apr  3 14:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:47:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:47:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:47:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:47:23 2021 - DEBUG    Driver version:		11010
Apr  3 14:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:47:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:47:23 2021 - NOTICE   Calculating strategy.
Apr  3 14:47:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:47:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3993 Scrunch value:	1
Apr  3 14:47:23 2021 - DEBUG    Maximum dispersive delay:	 2.044416(s).
Apr  3 14:47:23 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:47:23 2021 - DEBUG    In 2
Apr  3 14:47:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:47:23 2021 - NOTICE   Calculating strategy.
Apr  3 14:47:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:47:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3993 Scrunch value:	1
Apr  3 14:47:23 2021 - DEBUG    Maximum dispersive delay:	 2.044416(s).
Apr  3 14:47:23 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5000
Number of time samples + maxshift: 77800;
Number of channels: 512
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  460576000 bytes = 439.240 MB;
Total memory required: 540243200 bytes = 515.216 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
77800 512
32 8
2431 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.262904
CT Device memory bandwidth in GB/s: 136.957742

NOTICE: 0.000000	2072.000000	1.400000	1480

Amount of telescope time processed: 0.000000

5468.750000
0.000247
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	3164.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 77800

4101.562500
0.000247
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3164.000000	4172.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 41400

3515.625000
0.000247
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130597 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 72800
Real-time speedup factor: 142.704681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5408
Number of time samples + maxshift: 19408;
Number of channels: 2048
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79495168 bytes = 75.812 MB;
DDTR output size:  158990336 bytes = 151.625 MB;
Total memory required: 238485504 bytes = 227.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14000, 0
CORNER TURN!
19408 2048
32 8
606 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.563369
CT Device memory bandwidth in GB/s: 177.938022

NOTICE: 0.000000	2632.000000	4.700000	560

Amount of telescope time processed: 0.000000

4589.843750
0.002026
410
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0659987 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 217.216522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
