Apr  3 15:22:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:22:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:22:07 2021 - NOTICE   Checked for devices.
Apr  3 15:22:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:22:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:22:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:22:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:22:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:22:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:22:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:22:08 2021 - NOTICE   	DDTR Binning 	2.359168
Apr  3 15:22:08 2021 - NOTICE   	DDTR Corner_Turn 	1.769472
Apr  3 15:22:08 2021 - NOTICE   	DDTR Dedispersion 	39.810880
Apr  3 15:22:08 2021 - NOTICE   	DDTR Host_To_Device 	52.433665
Apr  3 15:22:08 2021 - NOTICE   	DDTR total 	96.484672
Apr  3 15:22:08 2021 - NOTICE   	Total total 	96.582848
Apr  3 15:22:08 2021 - NOTICE   	Processed telescope time:	18743.295670
Apr  3 15:22:08 2021 - NOTICE    
Apr  3 15:22:08 2021 - NOTICE   	Real-time speed-up factor:	194.064434
Apr  3 15:22:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:22:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:22:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:22:08 2021 - NOTICE   Checked for devices.
Apr  3 15:22:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:22:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:22:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:22:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:22:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:22:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:22:08 2021 - DEBUG    Driver version:		11010
Apr  3 15:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:22:08 2021 - NOTICE   Calculating strategy.
Apr  3 15:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 15:22:08 2021 - DEBUG    Range:	0 MAXSHIFT:	5150 Scrunch value:	1
Apr  3 15:22:08 2021 - DEBUG    Maximum dispersive delay:	 5.273600(s).
Apr  3 15:22:08 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:22:08 2021 - DEBUG    In 2
Apr  3 15:22:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:22:08 2021 - NOTICE   Calculating strategy.
Apr  3 15:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 15:22:08 2021 - DEBUG    Range:	0 MAXSHIFT:	5150 Scrunch value:	1
Apr  3 15:22:08 2021 - DEBUG    Maximum dispersive delay:	 5.273600(s).
Apr  3 15:22:08 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 15:22:08 2021 - DEBUG    In 2
Apr  3 15:22:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:22:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:22:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:22:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:22:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:22:08 2021 - DEBUG    Driver version:		11010
Apr  3 15:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:22:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:22:08 2021 - DEBUG    az_start:		0.000000
Apr  3 15:22:08 2021 - DEBUG    za_start:		0.000000
Apr  3 15:22:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:22:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:22:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:22:08 2021 - DEBUG    tsamp:			0.001024
Apr  3 15:22:08 2021 - DEBUG    refdm:			0.000000
Apr  3 15:22:08 2021 - DEBUG    period:			0.000000
Apr  3 15:22:08 2021 - DEBUG    fch1:			1385.000000
Apr  3 15:22:08 2021 - DEBUG    foff:			-0.190430
Apr  3 15:22:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:22:08 2021 - DEBUG    telescope_id:		0
Apr  3 15:22:08 2021 - DEBUG    machine_id:		0
Apr  3 15:22:08 2021 - DEBUG    data_type:		0
Apr  3 15:22:08 2021 - DEBUG    barycentric:		0
Apr  3 15:22:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:22:08 2021 - DEBUG    nbits:			8
Apr  3 15:22:08 2021 - DEBUG    nsamples:		19531
Apr  3 15:22:08 2021 - DEBUG    nchans:			2048
Apr  3 15:22:08 2021 - DEBUG    nifs:			0
Apr  3 15:22:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:22:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:22:08 2021 - DEBUG    rawdatafile:		
Apr  3 15:22:08 2021 - DEBUG    source_name:		
Apr  3 15:22:08 2021 - DEBUG    N:			0
Apr  3 15:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:22:08 2021 - DEBUG    Optimization settings:
Apr  3 15:22:08 2021 - DEBUG    		UNROLL:			4
Apr  3 15:22:08 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:22:08 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:22:08 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:22:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:22:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 15:22:08 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:22:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:22:08 2021 - DEBUG         ndms[0]:		540
Apr  3 15:22:08 2021 - DEBUG    ddtr maxshift:		5150
Apr  3 15:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:22:08 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:22:08 2021 - DEBUG    t_processed size:	1
Apr  3 15:22:08 2021 - DEBUG    t_processed elements:
Apr  3 15:22:08 2021 - DEBUG         t_processed[0][0]:	14336
Apr  3 15:22:08 2021 - DEBUG    power:			2.000000
Apr  3 15:22:08 2021 - NOTICE   Pipeline is ready.
Apr  3 15:22:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:22:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:22:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:22:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:22:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:22:08 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:22:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:22:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:22:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:22:08 2021 - DEBUG    Optimization settings:
Apr  3 15:22:08 2021 - DEBUG    		UNROLL:			4
Apr  3 15:22:08 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:22:08 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:22:08 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:22:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:22:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 15:22:08 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:22:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:22:08 2021 - DEBUG         ndms[0]:		540
Apr  3 15:22:08 2021 - DEBUG    ddtr maxshift:		5150
Apr  3 15:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:22:08 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:22:08 2021 - DEBUG    t_processed size:	1
Apr  3 15:22:08 2021 - DEBUG    t_processed elements:
Apr  3 15:22:08 2021 - DEBUG         t_processed[0][0]:	14336
Apr  3 15:22:08 2021 - DEBUG    power:			2.000000
Apr  3 15:22:08 2021 - NOTICE   Finished. 2
Apr  3 15:22:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:22:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:22:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:22:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:22:08 2021 - NOTICE   	DDTR Corner_Turn 	1.631040
Apr  3 15:22:08 2021 - NOTICE   	DDTR Dedispersion 	24.605408
Apr  3 15:22:08 2021 - NOTICE   	DDTR Host_To_Device 	52.406048
Apr  3 15:22:08 2021 - NOTICE   	DDTR total 	78.687714
Apr  3 15:22:08 2021 - NOTICE   	Total total 	78.748802
Apr  3 15:22:08 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 15:22:08 2021 - NOTICE    
Apr  3 15:22:08 2021 - NOTICE   	Real-time speed-up factor:	186.416349
Apr  3 15:22:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:22:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:22:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:22:08 2021 - NOTICE   Checked for devices.
Apr  3 15:22:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:22:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:22:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:22:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:22:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:22:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:22:08 2021 - DEBUG    Driver version:		11010
Apr  3 15:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:22:08 2021 - NOTICE   Calculating strategy.
Apr  3 15:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 15:22:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3963 Scrunch value:	1
Apr  3 15:22:08 2021 - DEBUG    Maximum dispersive delay:	 2.029056(s).
Apr  3 15:22:08 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:22:08 2021 - DEBUG    In 2
Apr  3 15:22:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:22:08 2021 - NOTICE   Calculating strategy.
Apr  3 15:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 15:22:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3963 Scrunch value:	1
Apr  3 15:22:08 2021 - DEBUG    Maximum dispersive delay:	 2.029056(s).
Apr  3 15:22:08 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 4736
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  467712000 bytes = 446.045 MB;
Total memory required: 547534848 bytes = 522.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.001170
CT Device memory bandwidth in GB/s: 137.400702

NOTICE: 0.000000	2100.000000	1.400000	1500

Amount of telescope time processed: 0.000000

5468.750000
0.000247
93
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3234.000000	2.100000	540

Amount of telescope time processed: 0.000000
timesamples: 77952

4101.562500
0.000247
73
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3234.000000	4314.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 41344

3515.625000
0.000247
65
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0965828 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 73216
Real-time speedup factor: 194.064438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5150
Number of time samples + maxshift: 19486;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79814656 bytes = 76.117 MB;
DDTR output size:  159629312 bytes = 152.234 MB;
Total memory required: 239443968 bytes = 228.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19486 2048
32 8
608 256
Performed CT: 0.001610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.438357
CT Device memory bandwidth in GB/s: 148.463014

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

4589.843750
0.002026
562
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0787488 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 186.416351
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
