Apr  3 14:38:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:38:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:38:52 2021 - NOTICE   Checked for devices.
Apr  3 14:38:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:38:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:38:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:38:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:38:53 2021 - DEBUG    rawdatafile:		
Apr  3 14:38:53 2021 - DEBUG    source_name:		
Apr  3 14:38:53 2021 - DEBUG    N:			0
Apr  3 14:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:38:53 2021 - DEBUG    Optimization settings:
Apr  3 14:38:53 2021 - DEBUG    		UNROLL:			4
Apr  3 14:38:53 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:38:53 2021 - DEBUG    		SDIVINT:		16
Apr  3 14:38:53 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:38:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:38:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.000000,4.700000,1,1
Apr  3 14:38:53 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:38:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:38:53 2021 - DEBUG         ndms[0]:		560
Apr  3 14:38:53 2021 - DEBUG    ddtr maxshift:		5336
Apr  3 14:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:38:53 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:38:53 2021 - DEBUG    t_processed size:	1
Apr  3 14:38:53 2021 - DEBUG    t_processed elements:
Apr  3 14:38:53 2021 - DEBUG         t_processed[0][0]:	14080
Apr  3 14:38:53 2021 - DEBUG    power:			2.000000
Apr  3 14:38:53 2021 - NOTICE   Pipeline is ready.
Apr  3 14:38:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:38:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:38:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:38:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:38:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:38:53 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:38:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:38:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:38:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:38:53 2021 - DEBUG    Optimization settings:
Apr  3 14:38:53 2021 - DEBUG    		UNROLL:			4
Apr  3 14:38:53 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:38:53 2021 - DEBUG    		SDIVINT:		16
Apr  3 14:38:53 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:38:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:38:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.000000,4.700000,1,1
Apr  3 14:38:53 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:38:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:38:53 2021 - DEBUG         ndms[0]:		560
Apr  3 14:38:53 2021 - DEBUG    ddtr maxshift:		5336
Apr  3 14:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:38:53 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:38:53 2021 - DEBUG    t_processed size:	1
Apr  3 14:38:53 2021 - DEBUG    t_processed elements:
Apr  3 14:38:53 2021 - DEBUG         t_processed[0][0]:	14080
Apr  3 14:38:53 2021 - DEBUG    power:			2.000000
Apr  3 14:38:53 2021 - NOTICE   Finished. 1
Apr  3 14:38:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:38:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:38:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:38:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:38:53 2021 - NOTICE   	DDTR Corner_Turn 	1.359328
Apr  3 14:38:53 2021 - NOTICE   	DDTR Dedispersion 	12.094016
Apr  3 14:38:53 2021 - NOTICE   	DDTR Host_To_Device 	52.251966
Apr  3 14:38:53 2021 - NOTICE   	DDTR total 	65.748449
Apr  3 14:38:53 2021 - NOTICE   	Total total 	65.811684
Apr  3 14:38:53 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 14:38:53 2021 - NOTICE    
Apr  3 14:38:53 2021 - NOTICE   	Real-time speed-up factor:	219.078427
Apr  3 14:38:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:38:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:38:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:38:53 2021 - NOTICE   Checked for devices.
Apr  3 14:38:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:38:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:38:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:38:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:38:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:38:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:38:53 2021 - DEBUG    Driver version:		11010
Apr  3 14:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:38:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:38:53 2021 - NOTICE   Calculating strategy.
Apr  3 14:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:38:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3921 Scrunch value:	1
Apr  3 14:38:53 2021 - DEBUG    Maximum dispersive delay:	 2.007552(s).
Apr  3 14:38:53 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:38:53 2021 - DEBUG    In 2
Apr  3 14:38:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:38:53 2021 - NOTICE   Calculating strategy.
Apr  3 14:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:38:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3921 Scrunch value:	1
Apr  3 14:38:53 2021 - DEBUG    Maximum dispersive delay:	 2.007552(s).
Apr  3 14:38:53 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 4224
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  461475840 bytes = 440.098 MB;
Total memory required: 541298688 bytes = 516.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.669491
CT Device memory bandwidth in GB/s: 137.201695

NOTICE: 0.000000	2072.000000	1.400000	1480

Amount of telescope time processed: 0.000000

5468.750000
0.000247
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	3164.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 77952

4101.562500
0.000247
69
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3164.000000	4172.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 41088

3515.625000
0.000247
63
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122946 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 153.518127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5336
Number of time samples + maxshift: 19416;
Number of channels: 2048
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19416 2048
32 8
606 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.513773
CT Device memory bandwidth in GB/s: 177.908264

NOTICE: 0.000000	2632.000000	4.700000	560

Amount of telescope time processed: 0.000000

4589.843750
0.002026
392
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0658117 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 219.078415
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
