Apr  3 14:37:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:37:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:37:10 2021 - NOTICE   Checked for devices.
Apr  3 14:37:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:37:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:37:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:37:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:37:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:37:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:37:10 2021 - DEBUG    Driver version:		11010
Apr  3 14:37:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:37:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:37:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:37:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 14:37:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:37:10 2021 - DEBUG    az_start:		0.000000
Apr  3 14:37:10 2021 - DEBUG    za_start:		0.000000
Apr  3 14:37:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:37:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:37:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:37:10 2021 - DEBUG    tsamp:			0.000256
Apr  3 14:37:10 2021 - DEBUG    refdm:			0.000000
Apr  3 14:37:10 2021 - DEBUG    period:			0.000000
Apr  3 14:37:10 2021 - DEBUG    fch1:			2095.000000
Apr  3 14:37:10 2021 - DEBUG    foff:			-0.449219
Apr  3 14:37:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:37:10 2021 - DEBUG    telescope_id:		0
Apr  3 14:37:10 2021 - DEBUG    machine_id:		0
Apr  3 14:37:10 2021 - DEBUG    data_type:		0
Apr  3 14:37:10 2021 - DEBUG    barycentric:		0
Apr  3 14:37:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:37:10 2021 - DEBUG    nbits:			8
Apr  3 14:37:10 2021 - DEBUG    nsamples:		78125
Apr  3 14:37:10 2021 - DEBUG    nchans:			512
Apr  3 14:37:10 2021 - DEBUG    nifs:			0
Apr  3 14:37:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:37:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:37:10 2021 - DEBUG    rawdatafile:		
Apr  3 14:37:10 2021 - DEBUG    source_name:		
Apr  3 14:37:10 2021 - DEBUG    N:			0
Apr  3 14:37:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:37:10 2021 - DEBUG    Optimization settings:
Apr  3 14:37:10 2021 - DEBUG    		UNROLL:			4
Apr  3 14:37:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:37:10 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:37:10 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:37:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:37:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2072.000000,1.400000,1,1
Apr  3 14:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,3164.000000,2.100000,2,2
Apr  3 14:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.000000,4172.000000,3.600000,4,4
Apr  3 14:37:10 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:37:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:37:10 2021 - DEBUG         ndms[0]:		1480
Apr  3 14:37:10 2021 - DEBUG         ndms[1]:		520
Apr  3 14:37:10 2021 - DEBUG         ndms[2]:		280
Apr  3 14:37:10 2021 - DEBUG    ddtr maxshift:		4144
Apr  3 14:37:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:37:10 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:37:10 2021 - DEBUG    t_processed size:	3
Apr  3 14:37:10 2021 - DEBUG    t_processed elements:
Apr  3 14:37:10 2021 - DEBUG         t_processed[0][0]:	73920
Apr  3 14:37:10 2021 - DEBUG         t_processed[1][0]:	36960
Apr  3 14:37:10 2021 - DEBUG         t_processed[2][0]:	18480
Apr  3 14:37:10 2021 - DEBUG    power:			2.000000
Apr  3 14:37:10 2021 - NOTICE   Pipeline is ready.
Apr  3 14:37:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:37:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:37:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:37:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:37:10 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 14:37:10 2021 - DEBUG    Signal width [samples]:		156
Apr  3 14:37:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:37:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:37:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:37:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:37:10 2021 - DEBUG    Optimization settings:
Apr  3 14:37:10 2021 - DEBUG    		UNROLL:			4
Apr  3 14:37:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:37:10 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:37:10 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:37:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:37:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 14:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2072.000000,1.400000,1,1
Apr  3 14:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,3164.000000,2.100000,2,2
Apr  3 14:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.000000,4172.000000,3.600000,4,4
Apr  3 14:37:10 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:37:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:37:10 2021 - DEBUG         ndms[0]:		1480
Apr  3 14:37:10 2021 - DEBUG         ndms[1]:		520
Apr  3 14:37:10 2021 - DEBUG         ndms[2]:		280
Apr  3 14:37:10 2021 - DEBUG    ddtr maxshift:		4144
Apr  3 14:37:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:37:10 2021 - DEBUG    ddtr max_ndms:		1480
Apr  3 14:37:10 2021 - DEBUG    t_processed size:	3
Apr  3 14:37:10 2021 - DEBUG    t_processed elements:
Apr  3 14:37:10 2021 - DEBUG         t_processed[0][0]:	73920
Apr  3 14:37:10 2021 - DEBUG         t_processed[1][0]:	36960
Apr  3 14:37:10 2021 - DEBUG         t_processed[2][0]:	18480
Apr  3 14:37:10 2021 - DEBUG    power:			2.000000
Apr  3 14:37:10 2021 - NOTICE   Finished. 1
Apr  3 14:37:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:37:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:37:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:37:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:37:10 2021 - NOTICE   	DDTR Binning 	2.351712
Apr  3 14:37:10 2021 - NOTICE   	DDTR Corner_Turn 	1.771552
Apr  3 14:37:10 2021 - NOTICE   	DDTR Dedispersion 	71.183039
Apr  3 14:37:10 2021 - NOTICE   	DDTR Host_To_Device 	52.498783
Apr  3 14:37:10 2021 - NOTICE   	DDTR total 	127.919008
Apr  3 14:37:10 2021 - NOTICE   	Total total 	128.016037
Apr  3 14:37:10 2021 - NOTICE   	Processed telescope time:	18923.519135
Apr  3 14:37:10 2021 - NOTICE    
Apr  3 14:37:10 2021 - NOTICE   	Real-time speed-up factor:	147.821473
Apr  3 14:37:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:37:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:37:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:37:10 2021 - NOTICE   Checked for devices.
Apr  3 14:37:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:37:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:37:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:37:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:37:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:37:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:37:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:37:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:37:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:37:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:37:10 2021 - DEBUG    Driver version:		11010
Apr  3 14:37:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:37:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:37:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:37:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:37:10 2021 - NOTICE   Calculating strategy.
Apr  3 14:37:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  3 14:37:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5320 Scrunch value:	1
Apr  3 14:37:10 2021 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Apr  3 14:37:10 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:37:10 2021 - DEBUG    In 2
Apr  3 14:37:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:37:10 2021 - NOTICE   Calculating strategy.
Apr  3 14:37:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  3 14:37:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5320 Scrunch value:	1
Apr  3 14:37:10 2021 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Apr  3 14:37:10 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 14:37:10 2021 - DEBUG    In 2
Apr  3 14:37:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:37:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:37:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:37:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:37:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:37:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:37:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:37:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:37:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:37:10 2021 - DEBUG    Driver version:		11010
Apr  3 14:37:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:37:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:37:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:37:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:37:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:37:10 2021 - DEBUG    az_start:		0.000000
Apr  3 14:37:10 2021 - DEBUG    za_start:		0.000000
Apr  3 14:37:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:37:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:37:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:37:10 2021 - DEBUG    tsamp:			0.001024
Apr  3 14:37:10 2021 - DEBUG    refdm:			0.000000
Apr  3 14:37:10 2021 - DEBUG    period:			0.000000
Apr  3 14:37:10 2021 - DEBUG    fch1:			1385.000000
Apr  3 14:37:10 2021 - DEBUG    foff:			-0.190430
Apr  3 14:37:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:37:10 2021 - DEBUG    telescope_id:		0
Apr  3 14:37:10 2021 - DEBUG    machine_id:		0
Apr  3 14:37:10 2021 - DEBUG    data_type:		0
Apr  3 14:37:10 2021 - DEBUG    barycentric:		0
Apr  3 14:37:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:37:10 2021 - DEBUG    nbits:			8
Apr  3 14:37:10 2021 - DEBUG    nsamples:		19531
Apr  3 14:37:10 2021 - DEBUG    nchans:			2048
Apr  3 14:37:10 2021 - DEBUG    nifs:			0
Apr  3 14:37:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:37:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:37:10 2021 - DEBUG    rawdatafile:		
Apr  3 14:37:10 2021 - DEBUG    source_name:		
Apr  3 14:37:10 2021 - DEBUG    N:			0
Apr  3 14:37:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:37:10 2021 - DEBUG    Optimization settings:
Apr  3 14:37:10 2021 - DEBUG    		UNROLL:			4
Apr  3 14:37:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:37:10 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:37:10 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:37:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:37:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.000000,4.700000,1,1
Apr  3 14:37:10 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:37:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:37:10 2021 - DEBUG         ndms[0]:		560
Apr  3 14:37:10 2021 - DEBUG    ddtr maxshift:		5320
Apr  3 14:37:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:37:10 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:37:10 2021 - DEBUG    t_processed size:	1
Apr  3 14:37:10 2021 - DEBUG    t_processed elements:
Apr  3 14:37:10 2021 - DEBUG         t_processed[0][0]:	14112
Apr  3 14:37:10 2021 - DEBUG    power:			2.000000
Apr  3 14:37:10 2021 - NOTICE   Pipeline is ready.
Apr  3 14:37:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:37:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:37:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:37:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:37:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:37:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 14:37:10 2021 - DEBUG    Signal width [samples]:		39
Apr  3 14:37:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:37:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:37:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:37:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:37:10 2021 - DEBUG    Optimization settings:
Apr  3 14:37:10 2021 - DEBUG    		UNROLL:			4
Apr  3 14:37:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:37:10 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:37:10 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:37:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:37:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.000000,4.700000,1,1
Apr  3 14:37:10 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:37:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:37:10 2021 - DEBUG         ndms[0]:		560
Apr  3 14:37:10 2021 - DEBUG    ddtr maxshift:		5320
Apr  3 14:37:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:37:10 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 14:37:10 2021 - DEBUG    t_processed size:	1
Apr  3 14:37:10 2021 - DEBUG    t_processed elements:
Apr  3 14:37:10 2021 - DEBUG         t_processed[0][0]:	14112
Apr  3 14:37:10 2021 - DEBUG    power:			2.000000
Apr  3 14:37:10 2021 - NOTICE   Finished. 1
Apr  3 14:37:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:37:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:37:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:37:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:37:10 2021 - NOTICE   	DDTR Corner_Turn 	1.357824
Apr  3 14:37:10 2021 - NOTICE   	DDTR Dedispersion 	12.723104
Apr  3 14:37:10 2021 - NOTICE   	DDTR Host_To_Device 	52.240449
Apr  3 14:37:10 2021 - NOTICE   	DDTR total 	66.364482
Apr  3 14:37:10 2021 - NOTICE   	Total total 	66.420738
Apr  3 14:37:10 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  3 14:37:10 2021 - NOTICE    
Apr  3 14:37:10 2021 - NOTICE   	Real-time speed-up factor:	217.562899
Apr  3 14:37:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:37:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:37:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:37:10 2021 - NOTICE   Checked for devices.
Apr  3 14:37:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:37:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:37:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:37:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:37:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:37:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:37:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:37:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:37:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:37:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:37:10 2021 - DEBUG    Driver version:		11010
Apr  3 14:37:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:37:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:37:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:37:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:37:10 2021 - NOTICE   Calculating strategy.
Apr  3 14:37:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:37:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3905 Scrunch value:	1
Apr  3 14:37:10 2021 - DEBUG    Maximum dispersive delay:	 1.999360(s).
Apr  3 14:37:10 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:37:10 2021 - DEBUG    In 2
Apr  3 14:37:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:37:10 2021 - NOTICE   Calculating strategy.
Apr  3 14:37:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 14:37:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3905 Scrunch value:	1
Apr  3 14:37:10 2021 - DEBUG    Maximum dispersive delay:	 1.999360(s).
Apr  3 14:37:10 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 73920;
maxshift: 4144
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  462138880 bytes = 440.730 MB;
Total memory required: 542076416 bytes = 516.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73920, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.783329
CT Device memory bandwidth in GB/s: 137.269997

NOTICE: 0.000000	2072.000000	1.400000	1480

Amount of telescope time processed: 0.000000

5468.750000
0.000247
78
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	3164.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 78064

4101.562500
0.000247
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3164.000000	4172.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 41104

3515.625000
0.000247
59
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128016 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 73920
Real-time speedup factor: 147.821472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5320
Number of time samples + maxshift: 19432;
Number of channels: 2048
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19432 2048
32 8
607 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.003070
CT Device memory bandwidth in GB/s: 178.201842

NOTICE: 0.000000	2632.000000	4.700000	560

Amount of telescope time processed: 0.000000

4589.843750
0.002026
388
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0664207 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 217.562881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
