Apr  3 13:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:36:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:36:52 2021 - NOTICE   Checked for devices.
Apr  3 13:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:36:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:36:53 2021 - DEBUG    ddtr maxshift:		5094
Apr  3 13:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:36:53 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 13:36:53 2021 - DEBUG    t_processed size:	1
Apr  3 13:36:53 2021 - DEBUG    t_processed elements:
Apr  3 13:36:53 2021 - DEBUG         t_processed[0][0]:	14400
Apr  3 13:36:53 2021 - DEBUG    power:			2.000000
Apr  3 13:36:53 2021 - NOTICE   Finished. 1
Apr  3 13:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:36:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:36:53 2021 - NOTICE   	DDTR Corner_Turn 	1.362720
Apr  3 13:36:53 2021 - NOTICE   	DDTR Dedispersion 	17.560991
Apr  3 13:36:53 2021 - NOTICE   	DDTR Host_To_Device 	52.453538
Apr  3 13:36:53 2021 - NOTICE   	DDTR total 	71.419968
Apr  3 13:36:53 2021 - NOTICE   	Total total 	71.477631
Apr  3 13:36:53 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 13:36:53 2021 - NOTICE    
Apr  3 13:36:53 2021 - NOTICE   	Real-time speed-up factor:	206.296706
Apr  3 13:36:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:36:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:36:53 2021 - NOTICE   Checked for devices.
Apr  3 13:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:36:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:36:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:36:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:36:53 2021 - DEBUG    Driver version:		11010
Apr  3 13:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:36:53 2021 - NOTICE   Calculating strategy.
Apr  3 13:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 13:36:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3865 Scrunch value:	1
Apr  3 13:36:53 2021 - DEBUG    Maximum dispersive delay:	 1.978880(s).
Apr  3 13:36:53 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 13:36:53 2021 - DEBUG    In 2
Apr  3 13:36:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:36:53 2021 - NOTICE   Calculating strategy.
Apr  3 13:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 13:36:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3865 Scrunch value:	1
Apr  3 13:36:53 2021 - DEBUG    Maximum dispersive delay:	 1.978880(s).
Apr  3 13:36:53 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 74016;
maxshift: 4104
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  456220800 bytes = 435.086 MB;
Total memory required: 536215680 bytes = 511.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74016, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.397663
CT Device memory bandwidth in GB/s: 137.038598

NOTICE: 0.000000	2044.000000	1.400000	1460

Amount of telescope time processed: 0.000000

5468.750000
0.000247
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.000000	3136.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 78120

4101.562500
0.000247
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3136.000000	4144.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 41112

3515.625000
0.000247
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	74016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160146 (GPU estimate)
Amount of telescope time processed: 18.948095
Number of samples processed: 74016
Real-time speedup factor: 118.317886
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5094
Number of time samples + maxshift: 19494;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  159694848 bytes = 152.297 MB;
Total memory required: 239542272 bytes = 228.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19494 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.621006
CT Device memory bandwidth in GB/s: 177.972604

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

4589.843750
0.002026
210
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0714776 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 206.296707
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
