Apr  3 14:03:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:03:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:03:56 2021 - NOTICE   Checked for devices.
Apr  3 14:03:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:03:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:03:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:03:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:03:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:03:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:03:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:03:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:03:57 2021 - NOTICE   	DDTR Corner_Turn 	1.361568
Apr  3 14:03:57 2021 - NOTICE   	DDTR Dedispersion 	15.601536
Apr  3 14:03:57 2021 - NOTICE   	DDTR Host_To_Device 	52.375007
Apr  3 14:03:57 2021 - NOTICE   	DDTR total 	69.381729
Apr  3 14:03:57 2021 - NOTICE   	Total total 	69.437439
Apr  3 14:03:57 2021 - NOTICE   	Processed telescope time:	14876.671791
Apr  3 14:03:57 2021 - NOTICE    
Apr  3 14:03:57 2021 - NOTICE   	Real-time speed-up factor:	214.245687
Apr  3 14:03:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:03:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:03:57 2021 - NOTICE   Checked for devices.
Apr  3 14:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:03:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:03:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:03:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:03:57 2021 - DEBUG    Driver version:		11010
Apr  3 14:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:03:57 2021 - NOTICE   Calculating strategy.
Apr  3 14:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Apr  3 14:03:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3826 Scrunch value:	1
Apr  3 14:03:57 2021 - DEBUG    Maximum dispersive delay:	 1.958912(s).
Apr  3 14:03:57 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 14:03:57 2021 - DEBUG    In 2
Apr  3 14:03:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:03:57 2021 - NOTICE   Calculating strategy.
Apr  3 14:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Apr  3 14:03:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3826 Scrunch value:	1
Apr  3 14:03:57 2021 - DEBUG    Maximum dispersive delay:	 1.958912(s).
Apr  3 14:03:57 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 4160
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  451750400 bytes = 430.823 MB;
Total memory required: 531507712 bytes = 506.885 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.641035
CT Device memory bandwidth in GB/s: 137.184621

NOTICE: 0.000000	2030.000000	1.400000	1450

Amount of telescope time processed: 0.000000

5468.750000
0.000247
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	3132.500000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 77888

4101.562500
0.000247
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3132.500000	4122.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 41024

3515.625000
0.000247
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142551 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 132.404297
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 14528;
maxshift: 4947
Number of time samples + maxshift: 19475;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79769600 bytes = 76.074 MB;
DDTR output size:  159539200 bytes = 152.148 MB;
Total memory required: 239308800 bytes = 228.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14528, 0
CORNER TURN!
19475 2048
32 8
608 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.875292
CT Device memory bandwidth in GB/s: 178.125175

NOTICE: 0.000000	2467.500000	4.700000	525

Amount of telescope time processed: 0.000000

4589.843750
0.002026
253
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0694374 (GPU estimate)
Amount of telescope time processed: 14.876672
Number of samples processed: 14528
Real-time speedup factor: 214.245697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
