Mar  5 04:01:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:01:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:01:36 2021 - NOTICE   Checked for devices.
Mar  5 04:01:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:01:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:01:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:01:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:01:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:01:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:01:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:01:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:01:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:01:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:01:36 2021 - DEBUG    Driver version:		11010
Mar  5 04:01:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:01:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:01:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:01:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:01:36 2021 - NOTICE   Calculating strategy.
Mar  5 04:01:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  5 04:01:36 2021 - DEBUG    Range:	2 MAXSHIFT:	31080 Scrunch value:	4
Mar  5 04:01:36 2021 - DEBUG    Maximum dispersive delay:	 15.912960(s).
Mar  5 04:01:36 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 04:01:36 2021 - DEBUG    In 2
Mar  5 04:01:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:01:36 2021 - NOTICE   Calculating strategy.
Mar  5 04:01:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  5 04:01:36 2021 - DEBUG    Range:	2 MAXSHIFT:	31080 Scrunch value:	4
Mar  5 04:01:36 2021 - DEBUG    Maximum dispersive delay:	 15.912960(s).
Mar  5 04:01:36 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 04:01:36 2021 - DEBUG    In 2
Mar  5 04:01:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:01:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:01:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:01:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:01:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:01:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:01:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:01:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:01:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:01:36 2021 - DEBUG    Driver version:		11010
Mar  5 04:01:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:01:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:01:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:01:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:01:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:01:36 2021 - DEBUG    az_start:		0.000000
Mar  5 04:01:36 2021 - DEBUG    za_start:		0.000000
Mar  5 04:01:36 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:01:36 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:01:36 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:01:36 2021 - DEBUG    tsamp:			0.000512
Mar  5 04:01:36 2021 - DEBUG    refdm:			0.000000
Mar  5 04:01:36 2021 - DEBUG    period:			0.000000
Mar  5 04:01:36 2021 - DEBUG    fch1:			277.500000
Mar  5 04:01:36 2021 - DEBUG    foff:			-0.013428
Mar  5 04:01:36 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:01:36 2021 - DEBUG    telescope_id:		0
Mar  5 04:01:36 2021 - DEBUG    machine_id:		0
Mar  5 04:01:36 2021 - DEBUG    data_type:		0
Mar  5 04:01:36 2021 - DEBUG    barycentric:		0
Mar  5 04:01:36 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:01:36 2021 - DEBUG    nbits:			8
Mar  5 04:01:36 2021 - DEBUG    nsamples:		39062
Mar  5 04:01:36 2021 - DEBUG    nchans:			4096
Mar  5 04:01:36 2021 - DEBUG    nifs:			0
Mar  5 04:01:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:01:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:01:36 2021 - DEBUG    rawdatafile:		
Mar  5 04:01:36 2021 - DEBUG    source_name:		
Mar  5 04:01:36 2021 - DEBUG    N:			0
Mar  5 04:01:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:01:36 2021 - DEBUG    Optimization settings:
Mar  5 04:01:36 2021 - DEBUG    		UNROLL:			4
Mar  5 04:01:36 2021 - DEBUG    		SNUMREG:		6
Mar  5 04:01:36 2021 - DEBUG    		SDIVINT:		14
Mar  5 04:01:36 2021 - DEBUG    		SDIVINDM:		50
Mar  5 04:01:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:01:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 04:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,431.500000,0.230000,2,2
Mar  5 04:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,523.500000,0.460000,4,4
Mar  5 04:01:36 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 04:01:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:01:36 2021 - DEBUG         ndms[0]:		1850
Mar  5 04:01:36 2021 - DEBUG         ndms[1]:		750
Mar  5 04:01:36 2021 - DEBUG         ndms[2]:		200
Mar  5 04:01:36 2021 - DEBUG    ddtr maxshift:		31080
Mar  5 04:01:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:01:36 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 04:01:36 2021 - DEBUG    t_processed size:	3
Mar  5 04:01:36 2021 - DEBUG    t_processed elements:
Mar  5 04:01:36 2021 - DEBUG         t_processed[0][0]:	7392
Mar  5 04:01:36 2021 - DEBUG         t_processed[1][0]:	3696
Mar  5 04:01:36 2021 - DEBUG         t_processed[2][0]:	1848
Mar  5 04:01:36 2021 - DEBUG    power:			2.000000
Mar  5 04:01:36 2021 - NOTICE   Pipeline is ready.
Mar  5 04:01:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:01:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:01:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:01:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:01:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:01:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:01:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:01:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:01:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:01:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 04:01:37 2021 - DEBUG    Signal width [samples]:		78
Mar  5 04:01:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:01:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:01:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:01:37 2021 - DEBUG    Optimization settings:
Mar  5 04:01:37 2021 - DEBUG    		UNROLL:			4
Mar  5 04:01:37 2021 - DEBUG    		SNUMREG:		6
Mar  5 04:01:37 2021 - DEBUG    		SDIVINT:		14
Mar  5 04:01:37 2021 - DEBUG    		SDIVINDM:		50
Mar  5 04:01:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:01:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 04:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,431.500000,0.230000,2,2
Mar  5 04:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,523.500000,0.460000,4,4
Mar  5 04:01:37 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 04:01:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:01:37 2021 - DEBUG         ndms[0]:		1850
Mar  5 04:01:37 2021 - DEBUG         ndms[1]:		750
Mar  5 04:01:37 2021 - DEBUG         ndms[2]:		200
Mar  5 04:01:37 2021 - DEBUG    ddtr maxshift:		31080
Mar  5 04:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:01:37 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 04:01:37 2021 - DEBUG    t_processed size:	3
Mar  5 04:01:37 2021 - DEBUG    t_processed elements:
Mar  5 04:01:37 2021 - DEBUG         t_processed[0][0]:	7392
Mar  5 04:01:37 2021 - DEBUG         t_processed[1][0]:	3696
Mar  5 04:01:37 2021 - DEBUG         t_processed[2][0]:	1848
Mar  5 04:01:37 2021 - DEBUG    power:			2.000000
Mar  5 04:01:37 2021 - NOTICE   Finished. 1
Mar  5 04:01:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:01:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:01:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:01:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:01:37 2021 - NOTICE   	DDTR Binning 	10.850720
Mar  5 04:01:37 2021 - NOTICE   	DDTR Corner_Turn 	6.502112
Mar  5 04:01:37 2021 - NOTICE   	DDTR Dedispersion 	40.228704
Mar  5 04:01:37 2021 - NOTICE   	DDTR Host_To_Device 	206.489058
Mar  5 04:01:37 2021 - NOTICE   	DDTR total 	264.171269
Mar  5 04:01:37 2021 - NOTICE   	Total total 	264.269287
Mar  5 04:01:37 2021 - NOTICE   	Processed telescope time:	3784.703970
Mar  5 04:01:37 2021 - NOTICE    
Mar  5 04:01:37 2021 - NOTICE   	Real-time speed-up factor:	14.321392
Mar  5 04:01:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:01:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:01:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:01:37 2021 - NOTICE   Checked for devices.
Mar  5 04:01:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:01:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:01:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:01:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:01:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:01:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:01:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:01:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:01:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:01:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:01:37 2021 - DEBUG    Driver version:		11010
Mar  5 04:01:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:01:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:01:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:01:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:01:37 2021 - NOTICE   Calculating strategy.
Mar  5 04:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  5 04:01:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3396 Scrunch value:	1
Mar  5 04:01:37 2021 - DEBUG    Maximum dispersive delay:	 3.477504(s).
Mar  5 04:01:37 2021 - DEBUG    Diagonal DM:	747.450567
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18648;
maxshift: 858
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18648, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.462101
CT Device memory bandwidth in GB/s: 146.077261

NOTICE: 0.000000	4340.000000	6.200000	700

Amount of telescope time processed: 0.000000

6054.687500
0.000163
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0754082 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 18648
Real-time speedup factor: 253.229263
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	485 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	485 MB.


Memory allocation for the DDTR
Number of time samples: 7392;
maxshift: 31080
Number of time samples + maxshift: 38472;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315162624 bytes = 300.562 MB;
DDTR output size:  630325248 bytes = 601.125 MB;
Total memory required: 945487872 bytes = 901.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7392, 0
CORNER TURN!
38472 4096
32 8
1202 512
Performed CT: 0.006484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.997271
CT Device memory bandwidth in GB/s: 145.798363

NOTICE: 0.000000	259.000000	0.140000	1850

Amount of telescope time processed: 0.000000

273.437500
0.029917
426
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	431.500000	0.230000	750

Amount of telescope time processed: 0.000000
timesamples: 38472

224.609375
0.029917
355
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.500000	523.500000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 34776

224.609375
0.029917
355
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	7392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264269 (GPU estimate)
Amount of telescope time processed: 3.784704
Number of samples processed: 7392
Real-time speedup factor: 14.321391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nuMar  5 04:01:37 2021 - DEBUG    In 2
Mar  5 04:01:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:01:37 2021 - NOTICE   Calculating strategy.
Mar  5 04:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  5 04:01:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3396 Scrunch value:	1
Mar  5 04:01:37 2021 - DEBUG    Maximum dispersive delay:	 3.477504(s).
Mar  5 04:01:37 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 04:01:37 2021 - DEBUG    In 2
