Mar  5 03:36:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:36:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:36:09 2021 - NOTICE   Checked for devices.
Mar  5 03:36:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:36:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:36:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:36:09 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:36:10 2021 - DEBUG         ndms[0]:		1840
Mar  5 03:36:10 2021 - DEBUG         ndms[1]:		720
Mar  5 03:36:10 2021 - DEBUG         ndms[2]:		200
Mar  5 03:36:10 2021 - DEBUG    ddtr maxshift:		31040
Mar  5 03:36:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:36:10 2021 - DEBUG    ddtr max_ndms:		1840
Mar  5 03:36:10 2021 - DEBUG    t_processed size:	3
Mar  5 03:36:10 2021 - DEBUG    t_processed elements:
Mar  5 03:36:10 2021 - DEBUG         t_processed[0][0]:	7680
Mar  5 03:36:10 2021 - DEBUG         t_processed[1][0]:	3840
Mar  5 03:36:10 2021 - DEBUG         t_processed[2][0]:	1920
Mar  5 03:36:10 2021 - DEBUG    power:			2.000000
Mar  5 03:36:10 2021 - NOTICE   Finished. 1
Mar  5 03:36:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:36:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:36:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:36:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:36:10 2021 - NOTICE   	DDTR Binning 	10.870144
Mar  5 03:36:10 2021 - NOTICE   	DDTR Corner_Turn 	6.550464
Mar  5 03:36:10 2021 - NOTICE   	DDTR Dedispersion 	46.929406
Mar  5 03:36:10 2021 - NOTICE   	DDTR Host_To_Device 	207.812990
Mar  5 03:36:10 2021 - NOTICE   	DDTR total 	272.263520
Mar  5 03:36:10 2021 - NOTICE   	Total total 	272.361481
Mar  5 03:36:10 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar  5 03:36:10 2021 - NOTICE    
Mar  5 03:36:10 2021 - NOTICE   	Real-time speed-up factor:	14.437283
Mar  5 03:36:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:36:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:36:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:36:10 2021 - NOTICE   Checked for devices.
Mar  5 03:36:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:36:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:36:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:36:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:36:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:36:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:36:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:36:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:36:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:36:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:36:10 2021 - DEBUG    Driver version:		11010
Mar  5 03:36:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:36:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:36:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:36:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:36:10 2021 - NOTICE   Calculating strategy.
Mar  5 03:36:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar  5 03:36:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3455 Scrunch value:	1
Mar  5 03:36:10 2021 - DEBUG    Maximum dispersive delay:	 3.537920(s).
Mar  5 03:36:10 2021 - DEBUG    Diagonal DM:	747.450567
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 991
Number of time samples + maxshift: 19231;
Number of channels: 2048
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78770176 bytes = 75.121 MB;
DDTR output size:  157540352 bytes = 150.242 MB;
Total memory required: 236310528 bytes = 225.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19231 2048
32 8
600 256
Performed CT: 0.001620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.682780
CT Device memory bandwidth in GB/s: 145.609668

NOTICE: 0.000000	4216.000000	6.200000	680

Amount of telescope time processed: 0.000000

6054.687500
0.000163
76
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0756664 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 246.843506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	485 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	485 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 31040
Number of time samples + maxshift: 38720;
Number of channels: 4096
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317194240 bytes = 302.500 MB;
DDTR output size:  634388480 bytes = 605.000 MB;
Total memory required: 951582720 bytes = 907.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38720 4096
32 8
1210 512
Performed CT: 0.006532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.818092
CT Device memory bandwidth in GB/s: 145.690855

NOTICE: 0.000000	257.600006	0.140000	1840

Amount of telescope time processed: 0.000000

273.437500
0.029917
357
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.600006	423.200012	0.230000	720

Amount of telescope time processed: 0.000000
timesamples: 38720

224.609375
0.029917
300
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.200012	515.200012	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 34880

224.609375
0.029917
300
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272361 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 14.437284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nuMar  5 03:36:10 2021 - DEBUG    In 2
Mar  5 03:36:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:36:10 2021 - NOTICE   Calculating strategy.
Mar  5 03:36:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar  5 03:36:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3455 Scrunch value:	1
Mar  5 03:36:10 2021 - DEBUG    Maximum dispersive delay:	 3.537920(s).
Mar  5 03:36:10 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 03:36:10 2021 - DEBUG    In 2
