Mar  5 03:27:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:27:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:27:41 2021 - NOTICE   Checked for devices.
Mar  5 03:27:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:27:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:27:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:27:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:27:41 2021 - DEBUG    az_start:		0.000000
Mar  5 03:27:41 2021 - DEBUG    za_start:		0.000000
Mar  5 03:27:41 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:27:41 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:27:41 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:27:41 2021 - DEBUG    tsamp:			0.001024
Mar  5 03:27:41 2021 - DEBUG    refdm:			0.000000
Mar  5 03:27:41 2021 - DEBUG    period:			0.000000
Mar  5 03:27:41 2021 - DEBUG    fch1:			1890.000000
Mar  5 03:27:41 2021 - DEBUG    foff:			-0.058594
Mar  5 03:27:41 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:27:41 2021 - DEBUG    telescope_id:		0
Mar  5 03:27:41 2021 - DEBUG    machine_id:		0
Mar  5 03:27:41 2021 - DEBUG    data_type:		0
Mar  5 03:27:41 2021 - DEBUG    barycentric:		0
Mar  5 03:27:41 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:27:41 2021 - DEBUG    nbits:			8
Mar  5 03:27:41 2021 - DEBUG    nsamples:		19531
Mar  5 03:27:41 2021 - DEBUG    nchans:			2048
Mar  5 03:27:41 2021 - DEBUG    nifs:			0
Mar  5 03:27:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:27:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:27:41 2021 - DEBUG    rawdatafile:		
Mar  5 03:27:41 2021 - DEBUG    source_name:		
Mar  5 03:27:41 2021 - DEBUG    N:			0
Mar  5 03:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:27:41 2021 - DEBUG    Optimization settings:
Mar  5 03:27:41 2021 - DEBUG    		UNROLL:			4
Mar  5 03:27:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 03:27:41 2021 - DEBUG    		SDIVINT:		12
Mar  5 03:27:41 2021 - DEBUG    		SDIVINDM:		40
Mar  5 03:27:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:27:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 03:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4216.000000,6.200000,1,1
Mar  5 03:27:41 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 03:27:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:27:41 2021 - DEBUG         ndms[0]:		680
Mar  5 03:27:41 2021 - DEBUG    ddtr maxshift:		719
Mar  5 03:27:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:27:41 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 03:27:41 2021 - DEBUG    t_processed size:	1
Mar  5 03:27:41 2021 - DEBUG    t_processed elements:
Mar  5 03:27:41 2021 - DEBUG         t_processed[0][0]:	18768
Mar  5 03:27:41 2021 - DEBUG    power:			2.000000
Mar  5 03:27:41 2021 - NOTICE   Pipeline is ready.
Mar  5 03:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:27:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:27:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:27:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:27:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:27:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 03:27:41 2021 - DEBUG    Signal width [samples]:		39
Mar  5 03:27:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:27:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:27:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:27:41 2021 - DEBUG    Optimization settings:
Mar  5 03:27:41 2021 - DEBUG    		UNROLL:			4
Mar  5 03:27:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 03:27:41 2021 - DEBUG    		SDIVINT:		12
Mar  5 03:27:41 2021 - DEBUG    		SDIVINDM:		40
Mar  5 03:27:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:27:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 03:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4216.000000,6.200000,1,1
Mar  5 03:27:41 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 03:27:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:27:41 2021 - DEBUG         ndms[0]:		680
Mar  5 03:27:41 2021 - DEBUG    ddtr maxshift:		719
Mar  5 03:27:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:27:41 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 03:27:41 2021 - DEBUG    t_processed size:	1
Mar  5 03:27:41 2021 - DEBUG    t_processed elements:
Mar  5 03:27:41 2021 - DEBUG         t_processed[0][0]:	18768
Mar  5 03:27:41 2021 - DEBUG    power:			2.000000
Mar  5 03:27:41 2021 - NOTICE   Finished. 1
Mar  5 03:27:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:27:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:27:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:27:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:27:41 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Mar  5 03:27:41 2021 - NOTICE   	DDTR Dedispersion 	31.504353
Mar  5 03:27:41 2021 - NOTICE   	DDTR Host_To_Device 	52.407074
Mar  5 03:27:41 2021 - NOTICE   	DDTR total 	85.629025
Mar  5 03:27:41 2021 - NOTICE   	Total total 	85.687134
Mar  5 03:27:41 2021 - NOTICE   	Processed telescope time:	19218.431473
Mar  5 03:27:41 2021 - NOTICE    
Mar  5 03:27:41 2021 - NOTICE   	Real-time speed-up factor:	224.286082
Mar  5 03:27:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:27:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:27:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:27:41 2021 - NOTICE   Checked for devices.
Mar  5 03:27:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:27:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:27:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:27:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:27:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:27:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:27:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:27:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:27:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:27:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:27:41 2021 - DEBUG    Driver version:		11010
Mar  5 03:27:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:27:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:27:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:27:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:27:41 2021 - NOTICE   Calculating strategy.
Mar  5 03:27:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  5 03:27:41 2021 - DEBUG    Range:	2 MAXSHIFT:	30192 Scrunch value:	4
Mar  5 03:27:41 2021 - DEBUG    Maximum dispersive delay:	 15.458304(s).
Mar  5 03:27:41 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 03:27:41 2021 - DEBUG    In 2
Mar  5 03:27:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:27:41 2021 - NOTICE   Calculating strategy.
Mar  5 03:27:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  5 03:27:41 2021 - DEBUG    Range:	2 MAXSHIFT:	30192 Scrunch value:	4
Mar  5 03:27:41 2021 - DEBUG    Maximum dispersive delay:	 15.458304(s).
Mar  5 03:27:41 2021 - DEBUG    Diagonal DM:	71.791709
Mar  5 03:27:41 2021 - DEBUG    In 2
Mar  5 03:27:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:27:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:27:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:27:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:27:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:27:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:27:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:27:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:27:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:27:41 2021 - DEBUG    Driver version:		11010
Mar  5 03:27:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:27:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:27:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:27:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:27:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:27:41 2021 - DEBUG    az_start:		0.000000
Mar  5 03:27:41 2021 - DEBUG    za_start:		0.000000
Mar  5 03:27:41 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:27:41 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:27:41 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:27:41 2021 - DEBUG    tsamp:			0.000512
Mar  5 03:27:41 2021 - DEBUG    refdm:			0.000000
Mar  5 03:27:41 2021 - DEBUG    period:			0.000000
Mar  5 03:27:41 2021 - DEBUG    fch1:			277.500000
Mar  5 03:27:41 2021 - DEBUG    foff:			-0.013428
Mar  5 03:27:41 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:27:41 2021 - DEBUG    telescope_id:		0
Mar  5 03:27:41 2021 - DEBUG    machine_id:		0
Mar  5 03:27:41 2021 - DEBUG    data_type:		0
Mar  5 03:27:41 2021 - DEBUG    barycentric:		0
Mar  5 03:27:41 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:27:41 2021 - DEBUG    nbits:			8
Mar  5 03:27:41 2021 - DEBUG    nsamples:		39062
Mar  5 03:27:41 2021 - DEBUG    nchans:			4096
Mar  5 03:27:41 2021 - DEBUG    nifs:			0
Mar  5 03:27:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:27:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:27:41 2021 - DEBUG    rawdatafile:		
Mar  5 03:27:41 2021 - DEBUG    source_name:		
Mar  5 03:27:41 2021 - DEBUG    N:			0
Mar  5 03:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:27:41 2021 - DEBUG    Optimization settings:
Mar  5 03:27:41 2021 - DEBUG    		UNROLL:			4
Mar  5 03:27:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 03:27:41 2021 - DEBUG    		SDIVINT:		12
Mar  5 03:27:41 2021 - DEBUG    		SDIVINDM:		40
Mar  5 03:27:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:27:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.600006,0.140000,1,1
Mar  5 03:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.600006,423.200012,0.230000,2,2
Mar  5 03:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.200012,515.200012,0.460000,4,4
Mar  5 03:27:41 2021 - DEBUG    ddtr max_ndms:		1840
Mar  5 03:27:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:27:41 2021 - DEBUG         ndms[0]:		1840
Mar  5 03:27:41 2021 - DEBUG         ndms[1]:		720
Mar  5 03:27:41 2021 - DEBUG         ndms[2]:		200
Mar  5 03:27:41 2021 - DEBUG    ddtr maxshift:		30192
Mar  5 03:27:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:27:41 2021 - DEBUG    ddtr max_ndms:		1840
Mar  5 03:27:41 2021 - DEBUG    t_processed size:	3
Mar  5 03:27:41 2021 - DEBUG    t_processed elements:
Mar  5 03:27:41 2021 - DEBUG         t_processed[0][0]:	8832
Mar  5 03:27:41 2021 - DEBUG         t_processed[1][0]:	4416
Mar  5 03:27:41 2021 - DEBUG         t_processed[2][0]:	2208
Mar  5 03:27:41 2021 - DEBUG    power:			2.000000
Mar  5 03:27:41 2021 - NOTICE   Pipeline is ready.
Mar  5 03:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:27:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:27:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:27:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:27:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:27:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 03:27:41 2021 - DEBUG    Signal width [samples]:		78
Mar  5 03:27:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:27:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:27:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:27:41 2021 - DEBUG    Optimization settings:
Mar  5 03:27:41 2021 - DEBUG    		UNROLL:			4
Mar  5 03:27:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 03:27:41 2021 - DEBUG    		SDIVINT:		12
Mar  5 03:27:41 2021 - DEBUG    		SDIVINDM:		40
Mar  5 03:27:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:27:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.600006,0.140000,1,1
Mar  5 03:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.600006,423.200012,0.230000,2,2
Mar  5 03:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.200012,515.200012,0.460000,4,4
Mar  5 03:27:41 2021 - DEBUG    ddtr max_ndms:		1840
Mar  5 03:27:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:27:41 2021 - DEBUG         ndms[0]:		1840
Mar  5 03:27:41 2021 - DEBUG         ndms[1]:		720
Mar  5 03:27:41 2021 - DEBUG         ndms[2]:		200
Mar  5 03:27:41 2021 - DEBUG    ddtr maxshift:		30192
Mar  5 03:27:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:27:41 2021 - DEBUG    ddtr max_ndms:		1840
Mar  5 03:27:41 2021 - DEBUG    t_processed size:	3
Mar  5 03:27:41 2021 - DEBUG    t_processed elements:
Mar  5 03:27:41 2021 - DEBUG         t_processed[0][0]:	8832
Mar  5 03:27:41 2021 - DEBUG         t_processed[1][0]:	4416
Mar  5 03:27:41 2021 - DEBUG         t_processed[2][0]:	2208
Mar  5 03:27:41 2021 - DEBUG    power:			2.000000
Mar  5 03:27:41 2021 - NOTICE   Finished. 1
Mar  5 03:27:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:27:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:27:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:27:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:27:41 2021 - NOTICE   	DDTR Binning 	10.871200
Mar  5 03:27:41 2021 - NOTICE   	DDTR Corner_Turn 	6.606848
Mar  5 03:27:41 2021 - NOTICE   	DDTR Dedispersion 	71.091328
Mar  5 03:27:41 2021 - NOTICE   	DDTR Host_To_Device 	209.474817
Mar  5 03:27:41 2021 - NOTICE   	DDTR total 	298.141725
Mar  5 03:27:41 2021 - NOTICE   	Total total 	298.235168
Mar  5 03:27:41 2021 - NOTICE   	Processed telescope time:	4521.984100
Mar  5 03:27:41 2021 - NOTICE    
Mar  5 03:27:41 2021 - NOTICE   	Real-time speed-up factor:	15.162478
Mar  5 03:27:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:27:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:27:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:27:41 2021 - NOTICE   Checked for devices.
Mar  5 03:27:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:27:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:27:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:27:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:27:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:27:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:27:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:27:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:27:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:27:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:27:41 2021 - DEBUG    Driver version:		11010
Mar  5 03:27:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:27:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:27:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:27:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:27:41 2021 - NOTICE   Calculating strategy.
Mar  5 03:27:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar  5 03:27:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3183 Scrunch value:	1
Mar  5 03:27:41 2021 - DEBUG    Maximum dispersive delay:	 3.259392(s).
Mar  5 03:27:41 2021 - DEBUG    Diagonal DM:	747.450567
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18768;
maxshift: 719
Number of time samples + maxshift: 19487;
Number of channels: 2048
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79818752 bytes = 76.121 MB;
DDTR output size:  159637504 bytes = 152.242 MB;
Total memory required: 239456256 bytes = 228.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18768, 0
CORNER TURN!
19487 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.261760
CT Device memory bandwidth in GB/s: 145.957056

NOTICE: 0.000000	4216.000000	6.200000	680

Amount of telescope time processed: 0.000000

6054.687500
0.000163
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0856871 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 18768
Real-time speedup factor: 224.286087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	471 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	471 MB.


Memory allocation for the DDTR
Number of time samples: 8832;
maxshift: 30192
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8832, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.509301
CT Device memory bandwidth in GB/s: 145.505581

NOTICE: 0.000000	257.600006	0.140000	1840

Amount of telescope time processed: 0.000000

273.437500
0.029917
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.600006	423.200012	0.230000	720

Amount of telescope time processed: 0.000000
timesamples: 39024

224.609375
0.029917
284
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.200012	515.200012	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 34608

224.609375
0.029917
284
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298235 (GPU estimate)
Amount of telescope time processed: 4.521984
Number of samples processed: 8832
Real-time speedup factor: 15.162477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum numMar  5 03:27:41 2021 - DEBUG    In 2
Mar  5 03:27:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:27:41 2021 - NOTICE   Calculating strategy.
Mar  5 03:27:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar  5 03:27:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3183 Scrunch value:	1
Mar  5 03:27:41 2021 - DEBUG    Maximum dispersive delay:	 3.259392(s).
Mar  5 03:27:41 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 03:27:41 2021 - DEBUG    In 2
