Jan 24 15:44:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:44:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:44:59 2021 - NOTICE   Checked for devices.
Jan 24 15:44:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:44:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:44:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:44:59 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:44:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 15:44:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 15:44:59 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:44:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 15:44:59 2021 - DEBUG    Compute capability:	7.5
Jan 24 15:44:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 15:44:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 15:44:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 15:44:59 2021 - DEBUG    ID # on this machine:	0
Jan 24 15:44:59 2021 - DEBUG    Driver version:		11010
Jan 24 15:44:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 15:44:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 15:44:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:44:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:44:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 15:44:59 2021 - DEBUG    az_start:		0.000000
Jan 24 15:44:59 2021 - DEBUG    za_start:		0.000000
Jan 24 15:44:59 2021 - DEBUG    src_raj:			0.000000
Jan 24 15:44:59 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:44:59 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:44:59 2021 - DEBUG    tsamp:			0.000064
Jan 24 15:44:59 2021 - DEBUG    refdm:			0.000000
Jan 24 15:44:59 2021 - DEBUG    period:			0.000000
Jan 24 15:44:59 2021 - DEBUG    fch1:			452.000000
Jan 24 15:44:59 2021 - DEBUG    foff:			-0.166016
Jan 24 15:44:59 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:44:59 2021 - DEBUG    telescope_id:		0
Jan 24 15:44:59 2021 - DEBUG    machine_id:		0
Jan 24 15:44:59 2021 - DEBUG    data_type:		0
Jan 24 15:44:59 2021 - DEBUG    barycentric:		0
Jan 24 15:44:59 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:44:59 2021 - DEBUG    nbits:			8
Jan 24 15:44:59 2021 - DEBUG    nsamples:		390625
Jan 24 15:44:59 2021 - DEBUG    nchans:			512
Jan 24 15:44:59 2021 - DEBUG    nifs:			0
Jan 24 15:44:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:44:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:44:59 2021 - DEBUG    rawdatafile:		
Jan 24 15:44:59 2021 - DEBUG    source_name:		
Jan 24 15:44:59 2021 - DEBUG    N:			0
Jan 24 15:44:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:44:59 2021 - DEBUG    Optimization settings:
Jan 24 15:44:59 2021 - DEBUG    		UNROLL:			4
Jan 24 15:44:59 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:44:59 2021 - DEBUG    		SDIVINT:		8
Jan 24 15:44:59 2021 - DEBUG    		SDIVINDM:		24
Jan 24 15:44:59 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:44:59 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.424001,0.028000,1,1
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.424001,24.096001,0.033000,2,2
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.096001,43.704002,0.043000,4,4
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.704002,85.704002,0.070000,8,8
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.704002,176.903992,0.760000,16,16
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.903992,320.903992,1.200000,32,32
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.903992,589.703979,1.600000,64,64
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.703979,903.864014,0.770000,128,128
Jan 24 15:44:59 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:44:59 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:44:59 2021 - DEBUG         ndms[0]:		408
Jan 24 15:44:59 2021 - DEBUG         ndms[1]:		384
Jan 24 15:44:59 2021 - DEBUG         ndms[2]:		456
Jan 24 15:44:59 2021 - DEBUG         ndms[3]:		600
Jan 24 15:44:59 2021 - DEBUG         ndms[4]:		120
Jan 24 15:44:59 2021 - DEBUG         ndms[5]:		120
Jan 24 15:44:59 2021 - DEBUG         ndms[6]:		168
Jan 24 15:44:59 2021 - DEBUG         ndms[7]:		408
Jan 24 15:44:59 2021 - DEBUG    ddtr maxshift:		151584
Jan 24 15:44:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:44:59 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:44:59 2021 - DEBUG    t_processed size:	8
Jan 24 15:44:59 2021 - DEBUG    t_processed elements:
Jan 24 15:44:59 2021 - DEBUG         t_processed[0][0]:	237568
Jan 24 15:44:59 2021 - DEBUG         t_processed[1][0]:	118784
Jan 24 15:44:59 2021 - DEBUG         t_processed[2][0]:	59392
Jan 24 15:44:59 2021 - DEBUG         t_processed[3][0]:	29696
Jan 24 15:44:59 2021 - DEBUG         t_processed[4][0]:	14848
Jan 24 15:44:59 2021 - DEBUG         t_processed[5][0]:	7424
Jan 24 15:44:59 2021 - DEBUG         t_processed[6][0]:	3712
Jan 24 15:44:59 2021 - DEBUG         t_processed[7][0]:	1856
Jan 24 15:44:59 2021 - DEBUG    power:			2.000000
Jan 24 15:44:59 2021 - NOTICE   Pipeline is ready.
Jan 24 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:44:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:44:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:44:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:44:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:44:59 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:44:59 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:44:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:44:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:44:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:44:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:44:59 2021 - DEBUG    Optimization settings:
Jan 24 15:44:59 2021 - DEBUG    		UNROLL:			4
Jan 24 15:44:59 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:44:59 2021 - DEBUG    		SDIVINT:		8
Jan 24 15:44:59 2021 - DEBUG    		SDIVINDM:		24
Jan 24 15:44:59 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:44:59 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.424001,0.028000,1,1
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.424001,24.096001,0.033000,2,2
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.096001,43.704002,0.043000,4,4
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.704002,85.704002,0.070000,8,8
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.704002,176.903992,0.760000,16,16
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.903992,320.903992,1.200000,32,32
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.903992,589.703979,1.600000,64,64
Jan 24 15:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.703979,903.864014,0.770000,128,128
Jan 24 15:44:59 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:44:59 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:44:59 2021 - DEBUG         ndms[0]:		408
Jan 24 15:44:59 2021 - DEBUG         ndms[1]:		384
Jan 24 15:44:59 2021 - DEBUG         ndms[2]:		456
Jan 24 15:44:59 2021 - DEBUG         ndms[3]:		600
Jan 24 15:44:59 2021 - DEBUG         ndms[4]:		120
Jan 24 15:44:59 2021 - DEBUG         ndms[5]:		120
Jan 24 15:44:59 2021 - DEBUG         ndms[6]:		168
Jan 24 15:44:59 2021 - DEBUG         ndms[7]:		408
Jan 24 15:44:59 2021 - DEBUG    ddtr maxshift:		151584
Jan 24 15:44:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:44:59 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:44:59 2021 - DEBUG    t_processed size:	8
Jan 24 15:44:59 2021 - DEBUG    t_processed elements:
Jan 24 15:44:59 2021 - DEBUG         t_processed[0][0]:	237568
Jan 24 15:44:59 2021 - DEBUG         t_processed[1][0]:	118784
Jan 24 15:44:59 2021 - DEBUG         t_processed[2][0]:	59392
Jan 24 15:44:59 2021 - DEBUG         t_processed[3][0]:	29696
Jan 24 15:44:59 2021 - DEBUG         t_processed[4][0]:	14848
Jan 24 15:44:59 2021 - DEBUG         t_processed[5][0]:	7424
Jan 24 15:44:59 2021 - DEBUG         t_processed[6][0]:	3712
Jan 24 15:44:59 2021 - DEBUG         t_processed[7][0]:	1856
Jan 24 15:44:59 2021 - DEBUG    power:			2.000000
Jan 24 15:44:59 2021 - NOTICE   Finished. 1
Jan 24 15:44:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:44:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:44:59 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:44:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:44:59 2021 - NOTICE   	DDTR Binning 	28.582656
Jan 24 15:44:59 2021 - NOTICE   	DDTR Corner_Turn 	8.359936
Jan 24 15:44:59 2021 - NOTICE   	DDTR Dedispersion 	81.101793
Jan 24 15:44:59 2021 - NOTICE   	DDTR Host_To_Device 	261.119178
Jan 24 15:44:59 2021 - NOTICE   	DDTR total 	379.408010
Jan 24 15:44:59 2021 - NOTICE   	Total total 	379.600159
Jan 24 15:44:59 2021 - NOTICE   	Processed telescope time:	15204.352379
Jan 24 15:44:59 2021 - NOTICE    
Jan 24 15:44:59 2021 - NOTICE   	Real-time speed-up factor:	40.053599
Jan 24 15:44:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 151584
Number of time samples + maxshift: 389152;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398491648 bytes = 380.031 MB;
DDTR output size:  933964800 bytes = 890.698 MB;
Total memory required: 1332456448 bytes = 1270.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
389152 512
32 8
12161 64
Performed CT: 0.008332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.124991
CT Device memory bandwidth in GB/s: 143.474994

NOTICE: 0.000000	11.424001	0.028000	408

Amount of telescope time processed: 0.000000

437.500000
0.010468
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.424001	24.096001	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 389152

257.812500
0.010468
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.096001	43.704002	0.043000	456

Amount of telescope time processed: 0.000000
timesamples: 270368

167.968750
0.010468
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.704002	85.704002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 210976

136.718750
0.010468
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.704002	176.903992	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 181280

742.187500
0.010468
192
lineshift:	208
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.903992	320.903992	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 166432

585.937500
0.010468
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.903992	589.703979	1.600000	168

Amount of telescope time processed: 0.000000
timesamples: 158976

390.625000
0.010468
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.703979	903.864014	0.770000	408

Amount of telescope time processed: 0.000000
timesamples: 155264

93.994141
0.010468
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3796 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 40.053596
NOTICE: Pipeline start/resume run_pipeline_generic.
