Jan 24 16:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:04:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:04:26 2021 - NOTICE   Checked for devices.
Jan 24 16:04:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:04:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:04:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:04:26 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:04:26 2021 - DEBUG    za_start:		0.000000
Jan 24 16:04:26 2021 - DEBUG    src_raj:			0.000000
Jan 24 16:04:26 2021 - DEBUG    src_dej:			0.000000
Jan 24 16:04:26 2021 - DEBUG    tstart:			50000.000000
Jan 24 16:04:26 2021 - DEBUG    tsamp:			0.000064
Jan 24 16:04:26 2021 - DEBUG    refdm:			0.000000
Jan 24 16:04:26 2021 - DEBUG    period:			0.000000
Jan 24 16:04:26 2021 - DEBUG    fch1:			452.000000
Jan 24 16:04:26 2021 - DEBUG    foff:			-0.166016
Jan 24 16:04:26 2021 - DEBUG    fchannel:		0.000000
Jan 24 16:04:26 2021 - DEBUG    telescope_id:		0
Jan 24 16:04:26 2021 - DEBUG    machine_id:		0
Jan 24 16:04:26 2021 - DEBUG    data_type:		0
Jan 24 16:04:26 2021 - DEBUG    barycentric:		0
Jan 24 16:04:26 2021 - DEBUG    pulsarcentric:		0
Jan 24 16:04:26 2021 - DEBUG    nbits:			8
Jan 24 16:04:26 2021 - DEBUG    nsamples:		390625
Jan 24 16:04:26 2021 - DEBUG    nchans:			512
Jan 24 16:04:26 2021 - DEBUG    nifs:			0
Jan 24 16:04:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 16:04:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 16:04:26 2021 - DEBUG    rawdatafile:		
Jan 24 16:04:26 2021 - DEBUG    source_name:		
Jan 24 16:04:26 2021 - DEBUG    N:			0
Jan 24 16:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:04:26 2021 - DEBUG    Optimization settings:
Jan 24 16:04:26 2021 - DEBUG    		UNROLL:			4
Jan 24 16:04:26 2021 - DEBUG    		SNUMREG:		4
Jan 24 16:04:26 2021 - DEBUG    		SDIVINT:		30
Jan 24 16:04:26 2021 - DEBUG    		SDIVINDM:		25
Jan 24 16:04:26 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:04:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.900001,0.028000,1,1
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.900001,24.275002,0.033000,2,2
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.275002,43.625000,0.043000,4,4
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.625000,85.625000,0.070000,8,8
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.625000,180.625000,0.760000,16,16
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.625000,330.625000,1.200000,32,32
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.625000,610.625000,1.600000,64,64
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.625000,937.875000,0.770000,128,128
Jan 24 16:04:26 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:04:26 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:04:26 2021 - DEBUG         ndms[0]:		425
Jan 24 16:04:26 2021 - DEBUG         ndms[1]:		375
Jan 24 16:04:26 2021 - DEBUG         ndms[2]:		450
Jan 24 16:04:26 2021 - DEBUG         ndms[3]:		600
Jan 24 16:04:26 2021 - DEBUG         ndms[4]:		125
Jan 24 16:04:26 2021 - DEBUG         ndms[5]:		125
Jan 24 16:04:26 2021 - DEBUG         ndms[6]:		175
Jan 24 16:04:26 2021 - DEBUG         ndms[7]:		425
Jan 24 16:04:26 2021 - DEBUG    ddtr maxshift:		153840
Jan 24 16:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:04:26 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:04:26 2021 - DEBUG    t_processed size:	8
Jan 24 16:04:26 2021 - DEBUG    t_processed elements:
Jan 24 16:04:26 2021 - DEBUG         t_processed[0][0]:	215040
Jan 24 16:04:26 2021 - DEBUG         t_processed[1][0]:	107520
Jan 24 16:04:26 2021 - DEBUG         t_processed[2][0]:	53760
Jan 24 16:04:26 2021 - DEBUG         t_processed[3][0]:	26880
Jan 24 16:04:26 2021 - DEBUG         t_processed[4][0]:	13440
Jan 24 16:04:26 2021 - DEBUG         t_processed[5][0]:	6720
Jan 24 16:04:26 2021 - DEBUG         t_processed[6][0]:	3360
Jan 24 16:04:26 2021 - DEBUG         t_processed[7][0]:	1680
Jan 24 16:04:26 2021 - DEBUG    power:			2.000000
Jan 24 16:04:26 2021 - NOTICE   Pipeline is ready.
Jan 24 16:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:04:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 16:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:04:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 16:04:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 16:04:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 16:04:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 16:04:26 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:04:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:04:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:04:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:04:26 2021 - DEBUG    Optimization settings:
Jan 24 16:04:26 2021 - DEBUG    		UNROLL:			4
Jan 24 16:04:26 2021 - DEBUG    		SNUMREG:		4
Jan 24 16:04:26 2021 - DEBUG    		SDIVINT:		30
Jan 24 16:04:26 2021 - DEBUG    		SDIVINDM:		25
Jan 24 16:04:26 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:04:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.900001,0.028000,1,1
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.900001,24.275002,0.033000,2,2
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.275002,43.625000,0.043000,4,4
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.625000,85.625000,0.070000,8,8
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.625000,180.625000,0.760000,16,16
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.625000,330.625000,1.200000,32,32
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.625000,610.625000,1.600000,64,64
Jan 24 16:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.625000,937.875000,0.770000,128,128
Jan 24 16:04:26 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:04:26 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:04:26 2021 - DEBUG         ndms[0]:		425
Jan 24 16:04:26 2021 - DEBUG         ndms[1]:		375
Jan 24 16:04:26 2021 - DEBUG         ndms[2]:		450
Jan 24 16:04:26 2021 - DEBUG         ndms[3]:		600
Jan 24 16:04:26 2021 - DEBUG         ndms[4]:		125
Jan 24 16:04:26 2021 - DEBUG         ndms[5]:		125
Jan 24 16:04:26 2021 - DEBUG         ndms[6]:		175
Jan 24 16:04:26 2021 - DEBUG         ndms[7]:		425
Jan 24 16:04:26 2021 - DEBUG    ddtr maxshift:		153840
Jan 24 16:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:04:26 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:04:26 2021 - DEBUG    t_processed size:	8
Jan 24 16:04:26 2021 - DEBUG    t_processed elements:
Jan 24 16:04:26 2021 - DEBUG         t_processed[0][0]:	215040
Jan 24 16:04:26 2021 - DEBUG         t_processed[1][0]:	107520
Jan 24 16:04:26 2021 - DEBUG         t_processed[2][0]:	53760
Jan 24 16:04:26 2021 - DEBUG         t_processed[3][0]:	26880
Jan 24 16:04:26 2021 - DEBUG         t_processed[4][0]:	13440
Jan 24 16:04:26 2021 - DEBUG         t_processed[5][0]:	6720
Jan 24 16:04:26 2021 - DEBUG         t_processed[6][0]:	3360
Jan 24 16:04:26 2021 - DEBUG         t_processed[7][0]:	1680
Jan 24 16:04:26 2021 - DEBUG    power:			2.000000
Jan 24 16:04:26 2021 - NOTICE   Finished. 1
Jan 24 16:04:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:04:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:04:26 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:04:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:04:26 2021 - NOTICE   	DDTR Binning 	28.067136
Jan 24 16:04:26 2021 - NOTICE   	DDTR Corner_Turn 	7.942144
Jan 24 16:04:26 2021 - NOTICE   	DDTR Dedispersion 	72.647328
Jan 24 16:04:26 2021 - NOTICE   	DDTR Host_To_Device 	247.721442
Jan 24 16:04:26 2021 - NOTICE   	DDTR total 	356.621818
Jan 24 16:04:26 2021 - NOTICE   	Total total 	356.812103
Jan 24 16:04:26 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 24 16:04:26 2021 - NOTICE    
Jan 24 16:04:26 2021 - NOTICE   	Real-time speed-up factor:	38.570889
Jan 24 16:04:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	352 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	352 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 153840
Number of time samples + maxshift: 368880;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377733120 bytes = 360.234 MB;
DDTR output size:  885312000 bytes = 844.299 MB;
Total memory required: 1263045120 bytes = 1204.534 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
368880 512
32 8
11527 64
Performed CT: 0.007913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.654239
CT Device memory bandwidth in GB/s: 143.192543

NOTICE: 0.000000	11.900001	0.028000	425

Amount of telescope time processed: 0.000000

437.500000
0.010468
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.900001	24.275002	0.033000	375

Amount of telescope time processed: 0.000000
timesamples: 368880

257.812500
0.010468
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.275002	43.625000	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 261360

167.968750
0.010468
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.625000	85.625000	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 207600

136.718750
0.010468
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.625000	180.625000	0.760000	125

Amount of telescope time processed: 0.000000
timesamples: 180720

742.187500
0.010468
244
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.625000	330.625000	1.200000	125

Amount of telescope time processed: 0.000000
timesamples: 167264

585.937500
0.010468
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.625000	610.625000	1.600000	175

Amount of telescope time processed: 0.000000
timesamples: 160512

390.625000
0.010468
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.625000	937.875000	0.770000	425

Amount of telescope time processed: 0.000000
timesamples: 157088

93.994141
0.010468
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356812 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 38.570889
NOTICE: Pipeline start/resume run_pipeline_generic.
