Jan 24 16:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:53:56 2021 - NOTICE   Checked for devices.
Jan 24 16:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:53:56 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:53:56 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 16:53:56 2021 - DEBUG    In 1
Jan 24 16:53:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 16:53:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 16:53:56 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 16:53:56 2021 - DEBUG    Compute capability:	7.5
Jan 24 16:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 16:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 16:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 16:53:56 2021 - DEBUG    ID # on this machine:	0
Jan 24 16:53:56 2021 - DEBUG    Driver version:		11010
Jan 24 16:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 16:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 16:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 16:53:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 16:53:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 16:53:56 2021 - DEBUG    az_start:		0.000000
Jan 24 16:53:56 2021 - DEBUG    za_start:		0.000000
Jan 24 16:53:56 2021 - DEBUG    src_raj:			0.000000
Jan 24 16:53:56 2021 - DEBUG    src_dej:			0.000000
Jan 24 16:53:56 2021 - DEBUG    tstart:			50000.000000
Jan 24 16:53:56 2021 - DEBUG    tsamp:			0.000064
Jan 24 16:53:56 2021 - DEBUG    refdm:			0.000000
Jan 24 16:53:56 2021 - DEBUG    period:			0.000000
Jan 24 16:53:56 2021 - DEBUG    fch1:			452.000000
Jan 24 16:53:56 2021 - DEBUG    foff:			-0.166016
Jan 24 16:53:56 2021 - DEBUG    fchannel:		0.000000
Jan 24 16:53:56 2021 - DEBUG    telescope_id:		0
Jan 24 16:53:56 2021 - DEBUG    machine_id:		0
Jan 24 16:53:56 2021 - DEBUG    data_type:		0
Jan 24 16:53:56 2021 - DEBUG    barycentric:		0
Jan 24 16:53:56 2021 - DEBUG    pulsarcentric:		0
Jan 24 16:53:56 2021 - DEBUG    nbits:			8
Jan 24 16:53:56 2021 - DEBUG    nsamples:		390625
Jan 24 16:53:56 2021 - DEBUG    nchans:			512
Jan 24 16:53:56 2021 - DEBUG    nifs:			0
Jan 24 16:53:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 16:53:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 16:53:56 2021 - DEBUG    rawdatafile:		
Jan 24 16:53:56 2021 - DEBUG    source_name:		
Jan 24 16:53:56 2021 - DEBUG    N:			0
Jan 24 16:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:53:56 2021 - DEBUG    Optimization settings:
Jan 24 16:53:56 2021 - DEBUG    		UNROLL:			4
Jan 24 16:53:56 2021 - DEBUG    		SNUMREG:		2
Jan 24 16:53:56 2021 - DEBUG    		SDIVINT:		16
Jan 24 16:53:56 2021 - DEBUG    		SDIVINDM:		50
Jan 24 16:53:56 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:53:56 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.600000,0.028000,1,1
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.600000,25.799999,0.033000,2,2
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,45.150002,0.043000,4,4
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.150002,87.150002,0.070000,8,8
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,201.149994,0.760000,16,16
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.149994,381.149994,1.200000,32,32
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.149994,701.150024,1.600000,64,64
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.150024,1047.650024,0.770000,128,128
Jan 24 16:53:56 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:53:56 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:53:56 2021 - DEBUG         ndms[0]:		450
Jan 24 16:53:56 2021 - DEBUG         ndms[1]:		400
Jan 24 16:53:56 2021 - DEBUG         ndms[2]:		450
Jan 24 16:53:56 2021 - DEBUG         ndms[3]:		600
Jan 24 16:53:56 2021 - DEBUG         ndms[4]:		150
Jan 24 16:53:56 2021 - DEBUG         ndms[5]:		150
Jan 24 16:53:56 2021 - DEBUG         ndms[6]:		200
Jan 24 16:53:56 2021 - DEBUG         ndms[7]:		450
Jan 24 16:53:56 2021 - DEBUG    ddtr maxshift:		172096
Jan 24 16:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:53:56 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:53:56 2021 - DEBUG    t_processed size:	8
Jan 24 16:53:56 2021 - DEBUG    t_processed elements:
Jan 24 16:53:56 2021 - DEBUG         t_processed[0][0]:	212992
Jan 24 16:53:56 2021 - DEBUG         t_processed[1][0]:	106496
Jan 24 16:53:56 2021 - DEBUG         t_processed[2][0]:	53248
Jan 24 16:53:56 2021 - DEBUG         t_processed[3][0]:	26624
Jan 24 16:53:56 2021 - DEBUG         t_processed[4][0]:	13312
Jan 24 16:53:56 2021 - DEBUG         t_processed[5][0]:	6656
Jan 24 16:53:56 2021 - DEBUG         t_processed[6][0]:	3328
Jan 24 16:53:56 2021 - DEBUG         t_processed[7][0]:	1664
Jan 24 16:53:56 2021 - DEBUG    power:			2.000000
Jan 24 16:53:56 2021 - NOTICE   Pipeline is ready.
Jan 24 16:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:53:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 16:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:53:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 16:53:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 16:53:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 16:53:56 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 16:53:56 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:53:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:53:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:53:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:53:56 2021 - DEBUG    Optimization settings:
Jan 24 16:53:56 2021 - DEBUG    		UNROLL:			4
Jan 24 16:53:56 2021 - DEBUG    		SNUMREG:		2
Jan 24 16:53:56 2021 - DEBUG    		SDIVINT:		16
Jan 24 16:53:56 2021 - DEBUG    		SDIVINDM:		50
Jan 24 16:53:56 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:53:56 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.600000,0.028000,1,1
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.600000,25.799999,0.033000,2,2
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,45.150002,0.043000,4,4
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.150002,87.150002,0.070000,8,8
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,201.149994,0.760000,16,16
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.149994,381.149994,1.200000,32,32
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.149994,701.150024,1.600000,64,64
Jan 24 16:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.150024,1047.650024,0.770000,128,128
Jan 24 16:53:56 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:53:56 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:53:56 2021 - DEBUG         ndms[0]:		450
Jan 24 16:53:56 2021 - DEBUG         ndms[1]:		400
Jan 24 16:53:56 2021 - DEBUG         ndms[2]:		450
Jan 24 16:53:56 2021 - DEBUG         ndms[3]:		600
Jan 24 16:53:56 2021 - DEBUG         ndms[4]:		150
Jan 24 16:53:56 2021 - DEBUG         ndms[5]:		150
Jan 24 16:53:56 2021 - DEBUG         ndms[6]:		200
Jan 24 16:53:56 2021 - DEBUG         ndms[7]:		450
Jan 24 16:53:56 2021 - DEBUG    ddtr maxshift:		172096
Jan 24 16:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:53:56 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:53:56 2021 - DEBUG    t_processed size:	8
Jan 24 16:53:56 2021 - DEBUG    t_processed elements:
Jan 24 16:53:56 2021 - DEBUG         t_processed[0][0]:	212992
Jan 24 16:53:56 2021 - DEBUG         t_processed[1][0]:	106496
Jan 24 16:53:56 2021 - DEBUG         t_processed[2][0]:	53248
Jan 24 16:53:56 2021 - DEBUG         t_processed[3][0]:	26624
Jan 24 16:53:56 2021 - DEBUG         t_processed[4][0]:	13312
Jan 24 16:53:56 2021 - DEBUG         t_processed[5][0]:	6656
Jan 24 16:53:56 2021 - DEBUG         t_processed[6][0]:	3328
Jan 24 16:53:56 2021 - DEBUG         t_processed[7][0]:	1664
Jan 24 16:53:56 2021 - DEBUG    power:			2.000000
Jan 24 16:53:56 2021 - NOTICE   Finished. 1
Jan 24 16:53:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:53:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:53:56 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:53:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:53:56 2021 - NOTICE   	DDTR Binning 	30.451808
Jan 24 16:53:56 2021 - NOTICE   	DDTR Corner_Turn 	8.291936
Jan 24 16:53:56 2021 - NOTICE   	DDTR Dedispersion 	103.033120
Jan 24 16:53:56 2021 - NOTICE   	DDTR Host_To_Device 	258.648084
Jan 24 16:53:56 2021 - NOTICE   	DDTR total 	400.671260
Jan 24 16:53:56 2021 - NOTICE   	Total total 	400.865906
Jan 24 16:53:56 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 24 16:53:56 2021 - NOTICE    
Jan 24 16:53:56 2021 - NOTICE   	Real-time speed-up factor:	34.005107
Jan 24 16:53:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	393 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	393 MB.

Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 172096
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  924211200 bytes = 881.396 MB;
Total memory required: 1318541312 bytes = 1257.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.547981
CT Device memory bandwidth in GB/s: 143.128789

NOTICE: 0.000000	12.600000	0.028000	450

Amount of telescope time processed: 0.000000

437.500000
0.010468
254
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.600000	25.799999	0.033000	400

Amount of telescope time processed: 0.000000
timesamples: 385088

257.812500
0.010468
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.799999	45.150002	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 278592

167.968750
0.010468
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.150002	87.150002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 225344

136.718750
0.010468
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.150002	201.149994	0.760000	150

Amount of telescope time processed: 0.000000
timesamples: 198720

742.187500
0.010468
410
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.149994	381.149994	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 185408

585.937500
0.010468
330
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.149994	701.150024	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 178752

390.625000
0.010468
230
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.150024	1047.650024	0.770000	450

Amount of telescope time processed: 0.000000
timesamples: 175360

93.994141
0.010468
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.400866 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 212992
Real-time speedup factor: 34.005108
NOTICE: Pipeline start/resume run_pipeline_generic.
