Jan 24 17:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:27:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:27:45 2021 - NOTICE   Checked for devices.
Jan 24 17:27:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:27:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:27:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:27:45 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:27:45 2021 - DEBUG    Range:	7 MAXSHIFT:	179480 Scrunch value:	128
Jan 24 17:27:45 2021 - DEBUG    Maximum dispersive delay:	 11.486720(s).
Jan 24 17:27:45 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 17:27:45 2021 - DEBUG    In 1
Jan 24 17:27:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 17:27:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 17:27:45 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 17:27:45 2021 - DEBUG    Compute capability:	7.5
Jan 24 17:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 17:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 17:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 17:27:45 2021 - DEBUG    ID # on this machine:	0
Jan 24 17:27:45 2021 - DEBUG    Driver version:		11010
Jan 24 17:27:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 17:27:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 17:27:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 17:27:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 17:27:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 17:27:45 2021 - DEBUG    az_start:		0.000000
Jan 24 17:27:45 2021 - DEBUG    za_start:		0.000000
Jan 24 17:27:45 2021 - DEBUG    src_raj:			0.000000
Jan 24 17:27:45 2021 - DEBUG    src_dej:			0.000000
Jan 24 17:27:45 2021 - DEBUG    tstart:			50000.000000
Jan 24 17:27:45 2021 - DEBUG    tsamp:			0.000064
Jan 24 17:27:45 2021 - DEBUG    refdm:			0.000000
Jan 24 17:27:45 2021 - DEBUG    period:			0.000000
Jan 24 17:27:45 2021 - DEBUG    fch1:			452.000000
Jan 24 17:27:45 2021 - DEBUG    foff:			-0.166016
Jan 24 17:27:45 2021 - DEBUG    fchannel:		0.000000
Jan 24 17:27:45 2021 - DEBUG    telescope_id:		0
Jan 24 17:27:45 2021 - DEBUG    machine_id:		0
Jan 24 17:27:45 2021 - DEBUG    data_type:		0
Jan 24 17:27:45 2021 - DEBUG    barycentric:		0
Jan 24 17:27:45 2021 - DEBUG    pulsarcentric:		0
Jan 24 17:27:45 2021 - DEBUG    nbits:			8
Jan 24 17:27:45 2021 - DEBUG    nsamples:		390625
Jan 24 17:27:45 2021 - DEBUG    nchans:			512
Jan 24 17:27:45 2021 - DEBUG    nifs:			0
Jan 24 17:27:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 17:27:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 17:27:45 2021 - DEBUG    rawdatafile:		
Jan 24 17:27:45 2021 - DEBUG    source_name:		
Jan 24 17:27:45 2021 - DEBUG    N:			0
Jan 24 17:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:27:45 2021 - DEBUG    Optimization settings:
Jan 24 17:27:45 2021 - DEBUG    		UNROLL:			4
Jan 24 17:27:45 2021 - DEBUG    		SNUMREG:		14
Jan 24 17:27:45 2021 - DEBUG    		SDIVINT:		10
Jan 24 17:27:45 2021 - DEBUG    		SDIVINDM:		50
Jan 24 17:27:45 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:27:45 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.600000,0.028000,1,1
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.600000,25.799999,0.033000,2,2
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,45.150002,0.043000,4,4
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.150002,87.150002,0.070000,8,8
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,201.149994,0.760000,16,16
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.149994,381.149994,1.200000,32,32
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.149994,701.150024,1.600000,64,64
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.150024,1047.650024,0.770000,128,128
Jan 24 17:27:45 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:27:45 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:27:45 2021 - DEBUG         ndms[0]:		450
Jan 24 17:27:45 2021 - DEBUG         ndms[1]:		400
Jan 24 17:27:45 2021 - DEBUG         ndms[2]:		450
Jan 24 17:27:45 2021 - DEBUG         ndms[3]:		600
Jan 24 17:27:45 2021 - DEBUG         ndms[4]:		150
Jan 24 17:27:45 2021 - DEBUG         ndms[5]:		150
Jan 24 17:27:45 2021 - DEBUG         ndms[6]:		200
Jan 24 17:27:45 2021 - DEBUG         ndms[7]:		450
Jan 24 17:27:45 2021 - DEBUG    ddtr maxshift:		179480
Jan 24 17:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:27:45 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:27:45 2021 - DEBUG    t_processed size:	8
Jan 24 17:27:45 2021 - DEBUG    t_processed elements:
Jan 24 17:27:45 2021 - DEBUG         t_processed[0][0]:	179200
Jan 24 17:27:45 2021 - DEBUG         t_processed[1][0]:	89600
Jan 24 17:27:45 2021 - DEBUG         t_processed[2][0]:	44800
Jan 24 17:27:45 2021 - DEBUG         t_processed[3][0]:	22400
Jan 24 17:27:45 2021 - DEBUG         t_processed[4][0]:	11200
Jan 24 17:27:45 2021 - DEBUG         t_processed[5][0]:	5600
Jan 24 17:27:45 2021 - DEBUG         t_processed[6][0]:	2800
Jan 24 17:27:45 2021 - DEBUG         t_processed[7][0]:	1400
Jan 24 17:27:45 2021 - DEBUG    power:			2.000000
Jan 24 17:27:45 2021 - NOTICE   Pipeline is ready.
Jan 24 17:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:27:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 17:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:27:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 17:27:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 17:27:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 17:27:45 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 17:27:45 2021 - DEBUG    Signal width [samples]:		625
Jan 24 17:27:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 17:27:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 17:27:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 17:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:27:45 2021 - DEBUG    Optimization settings:
Jan 24 17:27:45 2021 - DEBUG    		UNROLL:			4
Jan 24 17:27:45 2021 - DEBUG    		SNUMREG:		14
Jan 24 17:27:45 2021 - DEBUG    		SDIVINT:		10
Jan 24 17:27:45 2021 - DEBUG    		SDIVINDM:		50
Jan 24 17:27:45 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:27:45 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.600000,0.028000,1,1
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.600000,25.799999,0.033000,2,2
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,45.150002,0.043000,4,4
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.150002,87.150002,0.070000,8,8
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,201.149994,0.760000,16,16
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.149994,381.149994,1.200000,32,32
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.149994,701.150024,1.600000,64,64
Jan 24 17:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.150024,1047.650024,0.770000,128,128
Jan 24 17:27:45 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:27:45 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:27:45 2021 - DEBUG         ndms[0]:		450
Jan 24 17:27:45 2021 - DEBUG         ndms[1]:		400
Jan 24 17:27:45 2021 - DEBUG         ndms[2]:		450
Jan 24 17:27:45 2021 - DEBUG         ndms[3]:		600
Jan 24 17:27:45 2021 - DEBUG         ndms[4]:		150
Jan 24 17:27:45 2021 - DEBUG         ndms[5]:		150
Jan 24 17:27:45 2021 - DEBUG         ndms[6]:		200
Jan 24 17:27:45 2021 - DEBUG         ndms[7]:		450
Jan 24 17:27:45 2021 - DEBUG    ddtr maxshift:		179480
Jan 24 17:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:27:45 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:27:45 2021 - DEBUG    t_processed size:	8
Jan 24 17:27:45 2021 - DEBUG    t_processed elements:
Jan 24 17:27:45 2021 - DEBUG         t_processed[0][0]:	179200
Jan 24 17:27:45 2021 - DEBUG         t_processed[1][0]:	89600
Jan 24 17:27:45 2021 - DEBUG         t_processed[2][0]:	44800
Jan 24 17:27:45 2021 - DEBUG         t_processed[3][0]:	22400
Jan 24 17:27:45 2021 - DEBUG         t_processed[4][0]:	11200
Jan 24 17:27:45 2021 - DEBUG         t_processed[5][0]:	5600
Jan 24 17:27:45 2021 - DEBUG         t_processed[6][0]:	2800
Jan 24 17:27:45 2021 - DEBUG         t_processed[7][0]:	1400
Jan 24 17:27:45 2021 - DEBUG    power:			2.000000
Jan 24 17:27:45 2021 - NOTICE   Finished. 1
Jan 24 17:27:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:27:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:27:45 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:27:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:27:45 2021 - NOTICE   	DDTR Binning 	30.341344
Jan 24 17:27:45 2021 - NOTICE   	DDTR Corner_Turn 	7.707488
Jan 24 17:27:45 2021 - NOTICE   	DDTR Dedispersion 	76.499840
Jan 24 17:27:45 2021 - NOTICE   	DDTR Host_To_Device 	240.879519
Jan 24 17:27:45 2021 - NOTICE   	DDTR total 	355.670245
Jan 24 17:27:45 2021 - NOTICE   	Total total 	355.853729
Jan 24 17:27:45 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 24 17:27:45 2021 - NOTICE    
Jan 24 17:27:45 2021 - NOTICE   	Real-time speed-up factor:	32.228971
Jan 24 17:27:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	410 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	410 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 179480
Number of time samples + maxshift: 358680;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 367288320 bytes = 350.273 MB;
DDTR output size:  860832000 bytes = 820.953 MB;
Total memory required: 1228120320 bytes = 1171.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
358680 512
32 8
11208 64
Performed CT: 0.007682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.041255
CT Device memory bandwidth in GB/s: 143.424753

NOTICE: 0.000000	12.600000	0.028000	450

Amount of telescope time processed: 0.000000

437.500000
0.010468
242
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.600000	25.799999	0.033000	400

Amount of telescope time processed: 0.000000
timesamples: 358680

257.812500
0.010468
150
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.799999	45.150002	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 269080

167.968750
0.010468
104
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.150002	87.150002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 224280

136.718750
0.010468
88
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.150002	201.149994	0.760000	150

Amount of telescope time processed: 0.000000
timesamples: 201872

742.187500
0.010468
398
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.149994	381.149994	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 190656

585.937500
0.010468
318
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.149994	701.150024	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 185056

390.625000
0.010468
218
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.150024	1047.650024	0.770000	450

Amount of telescope time processed: 0.000000
timesamples: 182256

93.994141
0.010468
66
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355854 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 32.228970
NOTICE: Pipeline start/resume run_pipeline_generic.
