Jan 24 16:03:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:03:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:03:30 2021 - NOTICE   Checked for devices.
Jan 24 16:03:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:03:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:03:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:03:30 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:03:30 2021 - DEBUG    refdm:			0.000000
Jan 24 16:03:30 2021 - DEBUG    period:			0.000000
Jan 24 16:03:30 2021 - DEBUG    fch1:			452.000000
Jan 24 16:03:30 2021 - DEBUG    foff:			-0.166016
Jan 24 16:03:30 2021 - DEBUG    fchannel:		0.000000
Jan 24 16:03:30 2021 - DEBUG    telescope_id:		0
Jan 24 16:03:30 2021 - DEBUG    machine_id:		0
Jan 24 16:03:30 2021 - DEBUG    data_type:		0
Jan 24 16:03:30 2021 - DEBUG    barycentric:		0
Jan 24 16:03:30 2021 - DEBUG    pulsarcentric:		0
Jan 24 16:03:30 2021 - DEBUG    nbits:			8
Jan 24 16:03:30 2021 - DEBUG    nsamples:		390625
Jan 24 16:03:30 2021 - DEBUG    nchans:			512
Jan 24 16:03:30 2021 - DEBUG    nifs:			0
Jan 24 16:03:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 16:03:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 16:03:30 2021 - DEBUG    rawdatafile:		
Jan 24 16:03:30 2021 - DEBUG    source_name:		
Jan 24 16:03:30 2021 - DEBUG    N:			0
Jan 24 16:03:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:03:30 2021 - DEBUG    Optimization settings:
Jan 24 16:03:30 2021 - DEBUG    		UNROLL:			4
Jan 24 16:03:30 2021 - DEBUG    		SNUMREG:		4
Jan 24 16:03:30 2021 - DEBUG    		SDIVINT:		28
Jan 24 16:03:30 2021 - DEBUG    		SDIVINDM:		25
Jan 24 16:03:30 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:03:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.900001,0.028000,1,1
Jan 24 16:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.900001,24.275002,0.033000,2,2
Jan 24 16:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.275002,43.625000,0.043000,4,4
Jan 24 16:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.625000,85.625000,0.070000,8,8
Jan 24 16:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.625000,180.625000,0.760000,16,16
Jan 24 16:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.625000,330.625000,1.200000,32,32
Jan 24 16:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.625000,610.625000,1.600000,64,64
Jan 24 16:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.625000,937.875000,0.770000,128,128
Jan 24 16:03:30 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:03:30 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:03:30 2021 - DEBUG         ndms[0]:		425
Jan 24 16:03:30 2021 - DEBUG         ndms[1]:		375
Jan 24 16:03:30 2021 - DEBUG         ndms[2]:		450
Jan 24 16:03:30 2021 - DEBUG         ndms[3]:		600
Jan 24 16:03:30 2021 - DEBUG         ndms[4]:		125
Jan 24 16:03:30 2021 - DEBUG         ndms[5]:		125
Jan 24 16:03:30 2021 - DEBUG         ndms[6]:		175
Jan 24 16:03:30 2021 - DEBUG         ndms[7]:		425
Jan 24 16:03:30 2021 - DEBUG    ddtr maxshift:		172256
Jan 24 16:03:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:03:30 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:03:30 2021 - DEBUG    t_processed size:	8
Jan 24 16:03:30 2021 - DEBUG    t_processed elements:
Jan 24 16:03:30 2021 - DEBUG         t_processed[0][0]:	200704
Jan 24 16:03:30 2021 - DEBUG         t_processed[1][0]:	100352
Jan 24 16:03:30 2021 - DEBUG         t_processed[2][0]:	50176
Jan 24 16:03:30 2021 - DEBUG         t_processed[3][0]:	25088
Jan 24 16:03:30 2021 - DEBUG         t_processed[4][0]:	12544
Jan 24 16:03:30 2021 - DEBUG         t_processed[5][0]:	6272
Jan 24 16:03:30 2021 - DEBUG         t_processed[6][0]:	3136
Jan 24 16:03:30 2021 - DEBUG         t_processed[7][0]:	1568
Jan 24 16:03:30 2021 - DEBUG    power:			2.000000
Jan 24 16:03:30 2021 - NOTICE   Pipeline is ready.
Jan 24 16:03:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:03:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 16:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:03:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 16:03:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 16:03:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 16:03:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 16:03:31 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:03:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:03:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:03:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:03:31 2021 - DEBUG    Optimization settings:
Jan 24 16:03:31 2021 - DEBUG    		UNROLL:			4
Jan 24 16:03:31 2021 - DEBUG    		SNUMREG:		4
Jan 24 16:03:31 2021 - DEBUG    		SDIVINT:		28
Jan 24 16:03:31 2021 - DEBUG    		SDIVINDM:		25
Jan 24 16:03:31 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:03:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.900001,0.028000,1,1
Jan 24 16:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.900001,24.275002,0.033000,2,2
Jan 24 16:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.275002,43.625000,0.043000,4,4
Jan 24 16:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.625000,85.625000,0.070000,8,8
Jan 24 16:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.625000,180.625000,0.760000,16,16
Jan 24 16:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.625000,330.625000,1.200000,32,32
Jan 24 16:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.625000,610.625000,1.600000,64,64
Jan 24 16:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.625000,937.875000,0.770000,128,128
Jan 24 16:03:31 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:03:31 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:03:31 2021 - DEBUG         ndms[0]:		425
Jan 24 16:03:31 2021 - DEBUG         ndms[1]:		375
Jan 24 16:03:31 2021 - DEBUG         ndms[2]:		450
Jan 24 16:03:31 2021 - DEBUG         ndms[3]:		600
Jan 24 16:03:31 2021 - DEBUG         ndms[4]:		125
Jan 24 16:03:31 2021 - DEBUG         ndms[5]:		125
Jan 24 16:03:31 2021 - DEBUG         ndms[6]:		175
Jan 24 16:03:31 2021 - DEBUG         ndms[7]:		425
Jan 24 16:03:31 2021 - DEBUG    ddtr maxshift:		172256
Jan 24 16:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:03:31 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:03:31 2021 - DEBUG    t_processed size:	8
Jan 24 16:03:31 2021 - DEBUG    t_processed elements:
Jan 24 16:03:31 2021 - DEBUG         t_processed[0][0]:	200704
Jan 24 16:03:31 2021 - DEBUG         t_processed[1][0]:	100352
Jan 24 16:03:31 2021 - DEBUG         t_processed[2][0]:	50176
Jan 24 16:03:31 2021 - DEBUG         t_processed[3][0]:	25088
Jan 24 16:03:31 2021 - DEBUG         t_processed[4][0]:	12544
Jan 24 16:03:31 2021 - DEBUG         t_processed[5][0]:	6272
Jan 24 16:03:31 2021 - DEBUG         t_processed[6][0]:	3136
Jan 24 16:03:31 2021 - DEBUG         t_processed[7][0]:	1568
Jan 24 16:03:31 2021 - DEBUG    power:			2.000000
Jan 24 16:03:31 2021 - NOTICE   Finished. 1
Jan 24 16:03:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:03:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:03:31 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:03:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:03:31 2021 - NOTICE   	DDTR Binning 	30.006976
Jan 24 16:03:31 2021 - NOTICE   	DDTR Corner_Turn 	8.007904
Jan 24 16:03:31 2021 - NOTICE   	DDTR Dedispersion 	67.950785
Jan 24 16:03:31 2021 - NOTICE   	DDTR Host_To_Device 	250.456798
Jan 24 16:03:31 2021 - NOTICE   	DDTR total 	356.669229
Jan 24 16:03:31 2021 - NOTICE   	Total total 	356.867889
Jan 24 16:03:31 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan 24 16:03:31 2021 - NOTICE    
Jan 24 16:03:31 2021 - NOTICE   	Real-time speed-up factor:	35.993868
Jan 24 16:03:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	394 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	394 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 172256
Number of time samples + maxshift: 372960;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 381911040 bytes = 364.219 MB;
DDTR output size:  895104000 bytes = 853.638 MB;
Total memory required: 1277015040 bytes = 1217.856 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
372960 512
32 8
11655 64
Performed CT: 0.007982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.223560
CT Device memory bandwidth in GB/s: 143.534136

NOTICE: 0.000000	11.900001	0.028000	425

Amount of telescope time processed: 0.000000

437.500000
0.010468
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.900001	24.275002	0.033000	375

Amount of telescope time processed: 0.000000
timesamples: 372960

257.812500
0.010468
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.275002	43.625000	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 272608

167.968750
0.010468
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.625000	85.625000	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 222432

136.718750
0.010468
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.625000	180.625000	0.760000	125

Amount of telescope time processed: 0.000000
timesamples: 197344

742.187500
0.010468
240
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.625000	330.625000	1.200000	125

Amount of telescope time processed: 0.000000
timesamples: 184800

585.937500
0.010468
201
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.625000	610.625000	1.600000	175

Amount of telescope time processed: 0.000000
timesamples: 178496

390.625000
0.010468
152
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.625000	937.875000	0.770000	425

Amount of telescope time processed: 0.000000
timesamples: 175296

93.994141
0.010468
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356868 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 35.993870
NOTICE: Pipeline start/resume run_pipeline_generic.
