Jan 24 17:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:02:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:02:11 2021 - NOTICE   Checked for devices.
Jan 24 17:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:02:11 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:02:11 2021 - DEBUG    Driver version:		11010
Jan 24 17:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 17:02:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 17:02:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 17:02:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 17:02:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 17:02:11 2021 - DEBUG    az_start:		0.000000
Jan 24 17:02:11 2021 - DEBUG    za_start:		0.000000
Jan 24 17:02:11 2021 - DEBUG    src_raj:			0.000000
Jan 24 17:02:11 2021 - DEBUG    src_dej:			0.000000
Jan 24 17:02:11 2021 - DEBUG    tstart:			50000.000000
Jan 24 17:02:11 2021 - DEBUG    tsamp:			0.000064
Jan 24 17:02:11 2021 - DEBUG    refdm:			0.000000
Jan 24 17:02:11 2021 - DEBUG    period:			0.000000
Jan 24 17:02:11 2021 - DEBUG    fch1:			452.000000
Jan 24 17:02:11 2021 - DEBUG    foff:			-0.166016
Jan 24 17:02:11 2021 - DEBUG    fchannel:		0.000000
Jan 24 17:02:11 2021 - DEBUG    telescope_id:		0
Jan 24 17:02:11 2021 - DEBUG    machine_id:		0
Jan 24 17:02:11 2021 - DEBUG    data_type:		0
Jan 24 17:02:11 2021 - DEBUG    barycentric:		0
Jan 24 17:02:11 2021 - DEBUG    pulsarcentric:		0
Jan 24 17:02:11 2021 - DEBUG    nbits:			8
Jan 24 17:02:11 2021 - DEBUG    nsamples:		390625
Jan 24 17:02:11 2021 - DEBUG    nchans:			512
Jan 24 17:02:11 2021 - DEBUG    nifs:			0
Jan 24 17:02:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 17:02:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 17:02:11 2021 - DEBUG    rawdatafile:		
Jan 24 17:02:11 2021 - DEBUG    source_name:		
Jan 24 17:02:11 2021 - DEBUG    N:			0
Jan 24 17:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:02:11 2021 - DEBUG    Optimization settings:
Jan 24 17:02:11 2021 - DEBUG    		UNROLL:			4
Jan 24 17:02:11 2021 - DEBUG    		SNUMREG:		2
Jan 24 17:02:11 2021 - DEBUG    		SDIVINT:		10
Jan 24 17:02:11 2021 - DEBUG    		SDIVINDM:		60
Jan 24 17:02:11 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:02:11 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 17:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,25.619999,0.033000,2,2
Jan 24 17:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.619999,46.260002,0.043000,4,4
Jan 24 17:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.260002,88.260002,0.070000,8,8
Jan 24 17:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.260002,179.459991,0.760000,16,16
Jan 24 17:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,323.459991,1.200000,32,32
Jan 24 17:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.459991,611.459961,1.600000,64,64
Jan 24 17:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.459961,934.859985,0.770000,128,128
Jan 24 17:02:11 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:02:11 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:02:11 2021 - DEBUG         ndms[0]:		420
Jan 24 17:02:11 2021 - DEBUG         ndms[1]:		420
Jan 24 17:02:11 2021 - DEBUG         ndms[2]:		480
Jan 24 17:02:11 2021 - DEBUG         ndms[3]:		600
Jan 24 17:02:11 2021 - DEBUG         ndms[4]:		120
Jan 24 17:02:11 2021 - DEBUG         ndms[5]:		120
Jan 24 17:02:11 2021 - DEBUG         ndms[6]:		180
Jan 24 17:02:11 2021 - DEBUG         ndms[7]:		420
Jan 24 17:02:11 2021 - DEBUG    ddtr maxshift:		153640
Jan 24 17:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:02:11 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:02:11 2021 - DEBUG    t_processed size:	8
Jan 24 17:02:11 2021 - DEBUG    t_processed elements:
Jan 24 17:02:11 2021 - DEBUG         t_processed[0][0]:	235520
Jan 24 17:02:11 2021 - DEBUG         t_processed[1][0]:	117760
Jan 24 17:02:11 2021 - DEBUG         t_processed[2][0]:	58880
Jan 24 17:02:11 2021 - DEBUG         t_processed[3][0]:	29440
Jan 24 17:02:11 2021 - DEBUG         t_processed[4][0]:	14720
Jan 24 17:02:11 2021 - DEBUG         t_processed[5][0]:	7360
Jan 24 17:02:11 2021 - DEBUG         t_processed[6][0]:	3680
Jan 24 17:02:11 2021 - DEBUG         t_processed[7][0]:	1840
Jan 24 17:02:11 2021 - DEBUG    power:			2.000000
Jan 24 17:02:11 2021 - NOTICE   Pipeline is ready.
Jan 24 17:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:02:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 17:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:02:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 17:02:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 17:02:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 17:02:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 17:02:12 2021 - DEBUG    Signal width [samples]:		625
Jan 24 17:02:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 17:02:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 17:02:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 17:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:02:12 2021 - DEBUG    Optimization settings:
Jan 24 17:02:12 2021 - DEBUG    		UNROLL:			4
Jan 24 17:02:12 2021 - DEBUG    		SNUMREG:		2
Jan 24 17:02:12 2021 - DEBUG    		SDIVINT:		10
Jan 24 17:02:12 2021 - DEBUG    		SDIVINDM:		60
Jan 24 17:02:12 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:02:12 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 17:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,25.619999,0.033000,2,2
Jan 24 17:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.619999,46.260002,0.043000,4,4
Jan 24 17:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.260002,88.260002,0.070000,8,8
Jan 24 17:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.260002,179.459991,0.760000,16,16
Jan 24 17:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,323.459991,1.200000,32,32
Jan 24 17:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.459991,611.459961,1.600000,64,64
Jan 24 17:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.459961,934.859985,0.770000,128,128
Jan 24 17:02:12 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:02:12 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:02:12 2021 - DEBUG         ndms[0]:		420
Jan 24 17:02:12 2021 - DEBUG         ndms[1]:		420
Jan 24 17:02:12 2021 - DEBUG         ndms[2]:		480
Jan 24 17:02:12 2021 - DEBUG         ndms[3]:		600
Jan 24 17:02:12 2021 - DEBUG         ndms[4]:		120
Jan 24 17:02:12 2021 - DEBUG         ndms[5]:		120
Jan 24 17:02:12 2021 - DEBUG         ndms[6]:		180
Jan 24 17:02:12 2021 - DEBUG         ndms[7]:		420
Jan 24 17:02:12 2021 - DEBUG    ddtr maxshift:		153640
Jan 24 17:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:02:12 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:02:12 2021 - DEBUG    t_processed size:	8
Jan 24 17:02:12 2021 - DEBUG    t_processed elements:
Jan 24 17:02:12 2021 - DEBUG         t_processed[0][0]:	235520
Jan 24 17:02:12 2021 - DEBUG         t_processed[1][0]:	117760
Jan 24 17:02:12 2021 - DEBUG         t_processed[2][0]:	58880
Jan 24 17:02:12 2021 - DEBUG         t_processed[3][0]:	29440
Jan 24 17:02:12 2021 - DEBUG         t_processed[4][0]:	14720
Jan 24 17:02:12 2021 - DEBUG         t_processed[5][0]:	7360
Jan 24 17:02:12 2021 - DEBUG         t_processed[6][0]:	3680
Jan 24 17:02:12 2021 - DEBUG         t_processed[7][0]:	1840
Jan 24 17:02:12 2021 - DEBUG    power:			2.000000
Jan 24 17:02:12 2021 - NOTICE   Finished. 1
Jan 24 17:02:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:02:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:02:12 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:02:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:02:12 2021 - NOTICE   	DDTR Binning 	28.860384
Jan 24 17:02:12 2021 - NOTICE   	DDTR Corner_Turn 	8.379232
Jan 24 17:02:12 2021 - NOTICE   	DDTR Dedispersion 	119.917727
Jan 24 17:02:12 2021 - NOTICE   	DDTR Host_To_Device 	261.336165
Jan 24 17:02:12 2021 - NOTICE   	DDTR total 	418.737913
Jan 24 17:02:12 2021 - NOTICE   	Total total 	418.924988
Jan 24 17:02:12 2021 - NOTICE   	Processed telescope time:	15073.280334
Jan 24 17:02:12 2021 - NOTICE    
Jan 24 17:02:12 2021 - NOTICE   	Real-time speed-up factor:	35.980858
Jan 24 17:02:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	351 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	351 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 153640
Number of time samples + maxshift: 389160;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398499840 bytes = 380.039 MB;
DDTR output size:  933984000 bytes = 890.717 MB;
Total memory required: 1332483840 bytes = 1270.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
389160 512
32 8
12161 64
Performed CT: 0.008352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.548730
CT Device memory bandwidth in GB/s: 143.129238

NOTICE: 0.000000	11.760000	0.028000	420

Amount of telescope time processed: 0.000000

437.500000
0.010468
288
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	25.619999	0.033000	420

Amount of telescope time processed: 0.000000
timesamples: 389160

257.812500
0.010468
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.619999	46.260002	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 271400

167.968750
0.010468
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.260002	88.260002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 212520

136.718750
0.010468
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.260002	179.459991	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 183072

742.187500
0.010468
476
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.459991	323.459991	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 168352

585.937500
0.010468
379
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.459991	611.459961	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 160960

390.625000
0.010468
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.459961	934.859985	0.770000	420

Amount of telescope time processed: 0.000000
timesamples: 157280

93.994141
0.010468
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.418925 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 35.980858
NOTICE: Pipeline start/resume run_pipeline_generic.
