Jan 24 17:16:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:16:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:16:57 2021 - NOTICE   Checked for devices.
Jan 24 17:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:16:57 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.559998,340.160004,1.200000,32,32
Jan 24 17:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.160004,647.359985,1.600000,64,64
Jan 24 17:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.359985,992.319946,0.770000,128,128
Jan 24 17:16:57 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:16:57 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:16:57 2021 - DEBUG         ndms[0]:		448
Jan 24 17:16:57 2021 - DEBUG         ndms[1]:		384
Jan 24 17:16:57 2021 - DEBUG         ndms[2]:		448
Jan 24 17:16:57 2021 - DEBUG         ndms[3]:		640
Jan 24 17:16:57 2021 - DEBUG         ndms[4]:		128
Jan 24 17:16:57 2021 - DEBUG         ndms[5]:		128
Jan 24 17:16:57 2021 - DEBUG         ndms[6]:		192
Jan 24 17:16:57 2021 - DEBUG         ndms[7]:		448
Jan 24 17:16:57 2021 - DEBUG    ddtr maxshift:		184560
Jan 24 17:16:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:16:57 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:16:57 2021 - DEBUG    t_processed size:	8
Jan 24 17:16:57 2021 - DEBUG    t_processed elements:
Jan 24 17:16:57 2021 - DEBUG         t_processed[0][0]:	184320
Jan 24 17:16:57 2021 - DEBUG         t_processed[1][0]:	92160
Jan 24 17:16:57 2021 - DEBUG         t_processed[2][0]:	46080
Jan 24 17:16:57 2021 - DEBUG         t_processed[3][0]:	23040
Jan 24 17:16:57 2021 - DEBUG         t_processed[4][0]:	11520
Jan 24 17:16:57 2021 - DEBUG         t_processed[5][0]:	5760
Jan 24 17:16:57 2021 - DEBUG         t_processed[6][0]:	2880
Jan 24 17:16:57 2021 - DEBUG         t_processed[7][0]:	1440
Jan 24 17:16:57 2021 - DEBUG    power:			2.000000
Jan 24 17:16:57 2021 - NOTICE   Finished. 1
Jan 24 17:16:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:16:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:16:57 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:16:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:16:57 2021 - NOTICE   	DDTR Binning 	30.933152
Jan 24 17:16:57 2021 - NOTICE   	DDTR Corner_Turn 	7.936032
Jan 24 17:16:57 2021 - NOTICE   	DDTR Dedispersion 	36.266495
Jan 24 17:16:57 2021 - NOTICE   	DDTR Host_To_Device 	247.779335
Jan 24 17:16:57 2021 - NOTICE   	DDTR total 	323.158945
Jan 24 17:16:57 2021 - NOTICE   	Total total 	323.348236
Jan 24 17:16:57 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 24 17:16:57 2021 - NOTICE    
Jan 24 17:16:57 2021 - NOTICE   	Real-time speed-up factor:	36.482278
Jan 24 17:16:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 184560
Number of time samples + maxshift: 368880;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377733120 bytes = 360.234 MB;
DDTR output size:  944332800 bytes = 900.586 MB;
Total memory required: 1322065920 bytes = 1260.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
368880 512
32 8
11527 64
Performed CT: 0.007911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.727616
CT Device memory bandwidth in GB/s: 143.236570

NOTICE: 0.000000	12.544001	0.028000	448

Amount of telescope time processed: 0.000000

437.500000
0.010468
310
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.544001	25.216000	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 368880

257.812500
0.010468
192
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.216000	44.480000	0.043000	448

Amount of telescope time processed: 0.000000
timesamples: 276720

167.968750
0.010468
132
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.480000	89.279999	0.070000	640

Amount of telescope time processed: 0.000000
timesamples: 230640

136.718750
0.010468
112
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.279999	186.559998	0.760000	128

Amount of telescope time processed: 0.000000
timesamples: 207600

742.187500
0.010468
511
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.559998	340.160004	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 196064

585.937500
0.010468
408
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.160004	647.359985	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 190272

390.625000
0.010468
279
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.359985	992.319946	0.770000	448

Amount of telescope time processed: 0.000000
timesamples: 187328

93.994141
0.010468
83
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323348 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 36.482281
NOTICE: Pipeline start/resume run_pipeline_generic.
