Jan 24 15:38:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:38:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:38:27 2021 - NOTICE   Checked for devices.
Jan 24 15:38:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:38:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:38:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:38:27 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:38:27 2021 - DEBUG    Compute capability:	7.5
Jan 24 15:38:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 15:38:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 15:38:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 15:38:27 2021 - DEBUG    ID # on this machine:	0
Jan 24 15:38:27 2021 - DEBUG    Driver version:		11010
Jan 24 15:38:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 15:38:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 15:38:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:38:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:38:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 15:38:27 2021 - DEBUG    az_start:		0.000000
Jan 24 15:38:27 2021 - DEBUG    za_start:		0.000000
Jan 24 15:38:27 2021 - DEBUG    src_raj:			0.000000
Jan 24 15:38:27 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:38:27 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:38:27 2021 - DEBUG    tsamp:			0.000064
Jan 24 15:38:27 2021 - DEBUG    refdm:			0.000000
Jan 24 15:38:27 2021 - DEBUG    period:			0.000000
Jan 24 15:38:27 2021 - DEBUG    fch1:			452.000000
Jan 24 15:38:27 2021 - DEBUG    foff:			-0.166016
Jan 24 15:38:27 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:38:27 2021 - DEBUG    telescope_id:		0
Jan 24 15:38:27 2021 - DEBUG    machine_id:		0
Jan 24 15:38:27 2021 - DEBUG    data_type:		0
Jan 24 15:38:27 2021 - DEBUG    barycentric:		0
Jan 24 15:38:27 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:38:27 2021 - DEBUG    nbits:			8
Jan 24 15:38:27 2021 - DEBUG    nsamples:		390625
Jan 24 15:38:28 2021 - DEBUG    nchans:			512
Jan 24 15:38:28 2021 - DEBUG    nifs:			0
Jan 24 15:38:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:38:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:38:28 2021 - DEBUG    rawdatafile:		
Jan 24 15:38:28 2021 - DEBUG    source_name:		
Jan 24 15:38:28 2021 - DEBUG    N:			0
Jan 24 15:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:38:28 2021 - DEBUG    Optimization settings:
Jan 24 15:38:28 2021 - DEBUG    		UNROLL:			4
Jan 24 15:38:28 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:38:28 2021 - DEBUG    		SDIVINT:		24
Jan 24 15:38:28 2021 - DEBUG    		SDIVINDM:		20
Jan 24 15:38:28 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:38:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,24.299999,0.033000,2,2
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.299999,44.080002,0.043000,4,4
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.080002,86.080002,0.070000,8,8
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,177.279999,0.760000,16,16
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.279999,321.279999,1.200000,32,32
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.279999,577.280029,1.600000,64,64
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,900.680054,0.770000,128,128
Jan 24 15:38:28 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:38:28 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:38:28 2021 - DEBUG         ndms[0]:		420
Jan 24 15:38:28 2021 - DEBUG         ndms[1]:		380
Jan 24 15:38:28 2021 - DEBUG         ndms[2]:		460
Jan 24 15:38:28 2021 - DEBUG         ndms[3]:		600
Jan 24 15:38:28 2021 - DEBUG         ndms[4]:		120
Jan 24 15:38:28 2021 - DEBUG         ndms[5]:		120
Jan 24 15:38:28 2021 - DEBUG         ndms[6]:		160
Jan 24 15:38:28 2021 - DEBUG         ndms[7]:		420
Jan 24 15:38:28 2021 - DEBUG    ddtr maxshift:		147552
Jan 24 15:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:38:28 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:38:28 2021 - DEBUG    t_processed size:	8
Jan 24 15:38:28 2021 - DEBUG    t_processed elements:
Jan 24 15:38:28 2021 - DEBUG         t_processed[0][0]:	233472
Jan 24 15:38:28 2021 - DEBUG         t_processed[1][0]:	116736
Jan 24 15:38:28 2021 - DEBUG         t_processed[2][0]:	58368
Jan 24 15:38:28 2021 - DEBUG         t_processed[3][0]:	29184
Jan 24 15:38:28 2021 - DEBUG         t_processed[4][0]:	14592
Jan 24 15:38:28 2021 - DEBUG         t_processed[5][0]:	7296
Jan 24 15:38:28 2021 - DEBUG         t_processed[6][0]:	3648
Jan 24 15:38:28 2021 - DEBUG         t_processed[7][0]:	1824
Jan 24 15:38:28 2021 - DEBUG    power:			2.000000
Jan 24 15:38:28 2021 - NOTICE   Pipeline is ready.
Jan 24 15:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:38:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:38:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:38:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:38:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:38:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:38:28 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:38:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:38:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:38:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:38:28 2021 - DEBUG    Optimization settings:
Jan 24 15:38:28 2021 - DEBUG    		UNROLL:			4
Jan 24 15:38:28 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:38:28 2021 - DEBUG    		SDIVINT:		24
Jan 24 15:38:28 2021 - DEBUG    		SDIVINDM:		20
Jan 24 15:38:28 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:38:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,24.299999,0.033000,2,2
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.299999,44.080002,0.043000,4,4
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.080002,86.080002,0.070000,8,8
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,177.279999,0.760000,16,16
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.279999,321.279999,1.200000,32,32
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.279999,577.280029,1.600000,64,64
Jan 24 15:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,900.680054,0.770000,128,128
Jan 24 15:38:28 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:38:28 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:38:28 2021 - DEBUG         ndms[0]:		420
Jan 24 15:38:28 2021 - DEBUG         ndms[1]:		380
Jan 24 15:38:28 2021 - DEBUG         ndms[2]:		460
Jan 24 15:38:28 2021 - DEBUG         ndms[3]:		600
Jan 24 15:38:28 2021 - DEBUG         ndms[4]:		120
Jan 24 15:38:28 2021 - DEBUG         ndms[5]:		120
Jan 24 15:38:28 2021 - DEBUG         ndms[6]:		160
Jan 24 15:38:28 2021 - DEBUG         ndms[7]:		420
Jan 24 15:38:28 2021 - DEBUG    ddtr maxshift:		147552
Jan 24 15:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:38:28 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:38:28 2021 - DEBUG    t_processed size:	8
Jan 24 15:38:28 2021 - DEBUG    t_processed elements:
Jan 24 15:38:28 2021 - DEBUG         t_processed[0][0]:	233472
Jan 24 15:38:28 2021 - DEBUG         t_processed[1][0]:	116736
Jan 24 15:38:28 2021 - DEBUG         t_processed[2][0]:	58368
Jan 24 15:38:28 2021 - DEBUG         t_processed[3][0]:	29184
Jan 24 15:38:28 2021 - DEBUG         t_processed[4][0]:	14592
Jan 24 15:38:28 2021 - DEBUG         t_processed[5][0]:	7296
Jan 24 15:38:28 2021 - DEBUG         t_processed[6][0]:	3648
Jan 24 15:38:28 2021 - DEBUG         t_processed[7][0]:	1824
Jan 24 15:38:28 2021 - DEBUG    power:			2.000000
Jan 24 15:38:28 2021 - NOTICE   Finished. 1
Jan 24 15:38:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:38:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:38:28 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:38:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:38:28 2021 - NOTICE   	DDTR Binning 	27.910720
Jan 24 15:38:28 2021 - NOTICE   	DDTR Corner_Turn 	8.176288
Jan 24 15:38:28 2021 - NOTICE   	DDTR Dedispersion 	98.271010
Jan 24 15:38:28 2021 - NOTICE   	DDTR Host_To_Device 	255.927448
Jan 24 15:38:28 2021 - NOTICE   	DDTR total 	390.529732
Jan 24 15:38:28 2021 - NOTICE   	Total total 	390.711304
Jan 24 15:38:28 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 24 15:38:28 2021 - NOTICE    
Jan 24 15:38:28 2021 - NOTICE   	Real-time speed-up factor:	38.243604
Jan 24 15:38:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	337 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	337 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 147552
Number of time samples + maxshift: 381024;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390168576 bytes = 372.094 MB;
DDTR output size:  914457600 bytes = 872.095 MB;
Total memory required: 1304626176 bytes = 1244.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
381024 512
32 8
11907 64
Performed CT: 0.008152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.300983
CT Device memory bandwidth in GB/s: 143.580590

NOTICE: 0.000000	11.760000	0.028000	420

Amount of telescope time processed: 0.000000

437.500000
0.010468
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	24.299999	0.033000	380

Amount of telescope time processed: 0.000000
timesamples: 381024

257.812500
0.010468
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.299999	44.080002	0.043000	460

Amount of telescope time processed: 0.000000
timesamples: 264288

167.968750
0.010468
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.080002	86.080002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 205920

136.718750
0.010468
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.080002	177.279999	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 176736

742.187500
0.010468
193
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.279999	321.279999	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 162144

585.937500
0.010468
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.279999	577.280029	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 154816

390.625000
0.010468
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.280029	900.680054	0.770000	420

Amount of telescope time processed: 0.000000
timesamples: 151104

93.994141
0.010468
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.390711 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 38.243603
NOTICE: Pipeline start/resume run_pipeline_generic.
