Jan 24 15:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:51:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:51:03 2021 - NOTICE   Checked for devices.
Jan 24 15:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:51:03 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:51:03 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:51:03 2021 - DEBUG    tsamp:			0.000064
Jan 24 15:51:03 2021 - DEBUG    refdm:			0.000000
Jan 24 15:51:03 2021 - DEBUG    period:			0.000000
Jan 24 15:51:03 2021 - DEBUG    fch1:			452.000000
Jan 24 15:51:03 2021 - DEBUG    foff:			-0.166016
Jan 24 15:51:03 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:51:03 2021 - DEBUG    telescope_id:		0
Jan 24 15:51:03 2021 - DEBUG    machine_id:		0
Jan 24 15:51:03 2021 - DEBUG    data_type:		0
Jan 24 15:51:03 2021 - DEBUG    barycentric:		0
Jan 24 15:51:03 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:51:03 2021 - DEBUG    nbits:			8
Jan 24 15:51:03 2021 - DEBUG    nsamples:		390625
Jan 24 15:51:03 2021 - DEBUG    nchans:			512
Jan 24 15:51:03 2021 - DEBUG    nifs:			0
Jan 24 15:51:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:51:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:51:03 2021 - DEBUG    rawdatafile:		
Jan 24 15:51:03 2021 - DEBUG    source_name:		
Jan 24 15:51:03 2021 - DEBUG    N:			0
Jan 24 15:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:51:03 2021 - DEBUG    Optimization settings:
Jan 24 15:51:03 2021 - DEBUG    		UNROLL:			4
Jan 24 15:51:03 2021 - DEBUG    		SNUMREG:		4
Jan 24 15:51:03 2021 - DEBUG    		SDIVINT:		24
Jan 24 15:51:03 2021 - DEBUG    		SDIVINDM:		24
Jan 24 15:51:03 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:51:03 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.424001,0.028000,1,1
Jan 24 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.424001,24.096001,0.033000,2,2
Jan 24 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.096001,43.704002,0.043000,4,4
Jan 24 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.704002,85.704002,0.070000,8,8
Jan 24 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.704002,176.903992,0.760000,16,16
Jan 24 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.903992,320.903992,1.200000,32,32
Jan 24 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.903992,589.703979,1.600000,64,64
Jan 24 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.703979,903.864014,0.770000,128,128
Jan 24 15:51:03 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:51:03 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:51:03 2021 - DEBUG         ndms[0]:		408
Jan 24 15:51:03 2021 - DEBUG         ndms[1]:		384
Jan 24 15:51:03 2021 - DEBUG         ndms[2]:		456
Jan 24 15:51:03 2021 - DEBUG         ndms[3]:		600
Jan 24 15:51:03 2021 - DEBUG         ndms[4]:		120
Jan 24 15:51:03 2021 - DEBUG         ndms[5]:		120
Jan 24 15:51:03 2021 - DEBUG         ndms[6]:		168
Jan 24 15:51:03 2021 - DEBUG         ndms[7]:		408
Jan 24 15:51:03 2021 - DEBUG    ddtr maxshift:		172224
Jan 24 15:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:51:03 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:51:03 2021 - DEBUG    t_processed size:	8
Jan 24 15:51:03 2021 - DEBUG    t_processed elements:
Jan 24 15:51:03 2021 - DEBUG         t_processed[0][0]:	196608
Jan 24 15:51:03 2021 - DEBUG         t_processed[1][0]:	98304
Jan 24 15:51:03 2021 - DEBUG         t_processed[2][0]:	49152
Jan 24 15:51:03 2021 - DEBUG         t_processed[3][0]:	24576
Jan 24 15:51:03 2021 - DEBUG         t_processed[4][0]:	12288
Jan 24 15:51:03 2021 - DEBUG         t_processed[5][0]:	6144
Jan 24 15:51:03 2021 - DEBUG         t_processed[6][0]:	3072
Jan 24 15:51:03 2021 - DEBUG         t_processed[7][0]:	1536
Jan 24 15:51:03 2021 - DEBUG    power:			2.000000
Jan 24 15:51:03 2021 - NOTICE   Pipeline is ready.
Jan 24 15:51:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:51:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:51:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:51:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:51:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:51:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:51:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:51:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:51:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:51:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:51:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:51:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:51:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:51:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:51:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:51:04 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:51:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:51:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:51:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:51:04 2021 - DEBUG    Optimization settings:
Jan 24 15:51:04 2021 - DEBUG    		UNROLL:			4
Jan 24 15:51:04 2021 - DEBUG    		SNUMREG:		4
Jan 24 15:51:04 2021 - DEBUG    		SDIVINT:		24
Jan 24 15:51:04 2021 - DEBUG    		SDIVINDM:		24
Jan 24 15:51:04 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:51:04 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.424001,0.028000,1,1
Jan 24 15:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.424001,24.096001,0.033000,2,2
Jan 24 15:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.096001,43.704002,0.043000,4,4
Jan 24 15:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.704002,85.704002,0.070000,8,8
Jan 24 15:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.704002,176.903992,0.760000,16,16
Jan 24 15:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.903992,320.903992,1.200000,32,32
Jan 24 15:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.903992,589.703979,1.600000,64,64
Jan 24 15:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.703979,903.864014,0.770000,128,128
Jan 24 15:51:04 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:51:04 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:51:04 2021 - DEBUG         ndms[0]:		408
Jan 24 15:51:04 2021 - DEBUG         ndms[1]:		384
Jan 24 15:51:04 2021 - DEBUG         ndms[2]:		456
Jan 24 15:51:04 2021 - DEBUG         ndms[3]:		600
Jan 24 15:51:04 2021 - DEBUG         ndms[4]:		120
Jan 24 15:51:04 2021 - DEBUG         ndms[5]:		120
Jan 24 15:51:04 2021 - DEBUG         ndms[6]:		168
Jan 24 15:51:04 2021 - DEBUG         ndms[7]:		408
Jan 24 15:51:04 2021 - DEBUG    ddtr maxshift:		172224
Jan 24 15:51:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:51:04 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:51:04 2021 - DEBUG    t_processed size:	8
Jan 24 15:51:04 2021 - DEBUG    t_processed elements:
Jan 24 15:51:04 2021 - DEBUG         t_processed[0][0]:	196608
Jan 24 15:51:04 2021 - DEBUG         t_processed[1][0]:	98304
Jan 24 15:51:04 2021 - DEBUG         t_processed[2][0]:	49152
Jan 24 15:51:04 2021 - DEBUG         t_processed[3][0]:	24576
Jan 24 15:51:04 2021 - DEBUG         t_processed[4][0]:	12288
Jan 24 15:51:04 2021 - DEBUG         t_processed[5][0]:	6144
Jan 24 15:51:04 2021 - DEBUG         t_processed[6][0]:	3072
Jan 24 15:51:04 2021 - DEBUG         t_processed[7][0]:	1536
Jan 24 15:51:04 2021 - DEBUG    power:			2.000000
Jan 24 15:51:04 2021 - NOTICE   Finished. 1
Jan 24 15:51:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:51:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:51:04 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:51:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:51:04 2021 - NOTICE   	DDTR Binning 	29.897728
Jan 24 15:51:04 2021 - NOTICE   	DDTR Corner_Turn 	7.934592
Jan 24 15:51:04 2021 - NOTICE   	DDTR Dedispersion 	69.875743
Jan 24 15:51:04 2021 - NOTICE   	DDTR Host_To_Device 	247.721212
Jan 24 15:51:04 2021 - NOTICE   	DDTR total 	355.686505
Jan 24 15:51:04 2021 - NOTICE   	Total total 	355.879028
Jan 24 15:51:04 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 24 15:51:04 2021 - NOTICE    
Jan 24 15:51:04 2021 - NOTICE   	Real-time speed-up factor:	35.357274
Jan 24 15:51:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	394 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	394 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 172224
Number of time samples + maxshift: 368832;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377683968 bytes = 360.188 MB;
DDTR output size:  885196800 bytes = 844.189 MB;
Total memory required: 1262880768 bytes = 1204.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
368832 512
32 8
11526 64
Performed CT: 0.007908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.811222
CT Device memory bandwidth in GB/s: 143.286733

NOTICE: 0.000000	11.424001	0.028000	408

Amount of telescope time processed: 0.000000

437.500000
0.010468
151
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.424001	24.096001	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 368832

257.812500
0.010468
108
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.096001	43.704002	0.043000	456

Amount of telescope time processed: 0.000000
timesamples: 270528

167.968750
0.010468
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.704002	85.704002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 221376

136.718750
0.010468
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.704002	176.903992	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 196800

742.187500
0.010468
224
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.903992	320.903992	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 184512

585.937500
0.010468
187
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.903992	589.703979	1.600000	168

Amount of telescope time processed: 0.000000
timesamples: 178368

390.625000
0.010468
140
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.703979	903.864014	0.770000	408

Amount of telescope time processed: 0.000000
timesamples: 175232

93.994141
0.010468
68
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355879 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 35.357273
NOTICE: Pipeline start/resume run_pipeline_generic.
