Jan 24 16:20:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:20:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:20:17 2021 - NOTICE   Checked for devices.
Jan 24 16:20:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:20:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:20:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:20:17 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:20:17 2021 - NOTICE   	DDTR Binning 	28.784703
Jan 24 16:20:17 2021 - NOTICE   	DDTR Corner_Turn 	7.729152
Jan 24 16:20:17 2021 - NOTICE   	DDTR Dedispersion 	61.836639
Jan 24 16:20:17 2021 - NOTICE   	DDTR Host_To_Device 	242.058556
Jan 24 16:20:17 2021 - NOTICE   	DDTR total 	340.653567
Jan 24 16:20:17 2021 - NOTICE   	Total total 	340.844543
Jan 24 16:20:17 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 24 16:20:17 2021 - NOTICE    
Jan 24 16:20:17 2021 - NOTICE   	Real-time speed-up factor:	36.916866
Jan 24 16:20:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 164096
Number of time samples + maxshift: 360704;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 369360896 bytes = 352.250 MB;
DDTR output size:  877232128 bytes = 836.594 MB;
Total memory required: 1246593024 bytes = 1188.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
360704 512
32 8
11272 64
Performed CT: 0.007703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.760038
CT Device memory bandwidth in GB/s: 143.856023

NOTICE: 0.000000	11.648001	0.028000	416

Amount of telescope time processed: 0.000000

437.500000
0.010468
203
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.648001	24.320000	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 360704

257.812500
0.010468
145
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.320000	43.584000	0.043000	448

Amount of telescope time processed: 0.000000
timesamples: 262400

167.968750
0.010468
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.584000	86.143997	0.070000	608

Amount of telescope time processed: 0.000000
timesamples: 213248

136.718750
0.010468
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.143997	183.423996	0.760000	128

Amount of telescope time processed: 0.000000
timesamples: 188672

742.187500
0.010468
302
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.423996	337.023987	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 176384

585.937500
0.010468
252
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.023987	593.023987	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 170240

390.625000
0.010468
188
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.023987	913.343994	0.770000	416

Amount of telescope time processed: 0.000000
timesamples: 167168

93.994141
0.010468
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340845 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 36.916866
NOTICE: Pipeline start/resume run_pipeline_generic.
