Jan 24 15:23:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:23:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:23:35 2021 - NOTICE   Checked for devices.
Jan 24 15:23:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:23:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:23:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:23:35 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:23:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:23:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:23:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 15:23:35 2021 - DEBUG    az_start:		0.000000
Jan 24 15:23:35 2021 - DEBUG    za_start:		0.000000
Jan 24 15:23:35 2021 - DEBUG    src_raj:			0.000000
Jan 24 15:23:35 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:23:35 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:23:35 2021 - DEBUG    tsamp:			0.000064
Jan 24 15:23:35 2021 - DEBUG    refdm:			0.000000
Jan 24 15:23:35 2021 - DEBUG    period:			0.000000
Jan 24 15:23:35 2021 - DEBUG    fch1:			452.000000
Jan 24 15:23:35 2021 - DEBUG    foff:			-0.166016
Jan 24 15:23:35 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:23:35 2021 - DEBUG    telescope_id:		0
Jan 24 15:23:35 2021 - DEBUG    machine_id:		0
Jan 24 15:23:35 2021 - DEBUG    data_type:		0
Jan 24 15:23:35 2021 - DEBUG    barycentric:		0
Jan 24 15:23:35 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:23:35 2021 - DEBUG    nbits:			8
Jan 24 15:23:35 2021 - DEBUG    nsamples:		390625
Jan 24 15:23:35 2021 - DEBUG    nchans:			512
Jan 24 15:23:35 2021 - DEBUG    nifs:			0
Jan 24 15:23:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:23:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:23:35 2021 - DEBUG    rawdatafile:		
Jan 24 15:23:35 2021 - DEBUG    source_name:		
Jan 24 15:23:35 2021 - DEBUG    N:			0
Jan 24 15:23:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:23:35 2021 - DEBUG    Optimization settings:
Jan 24 15:23:35 2021 - DEBUG    		UNROLL:			4
Jan 24 15:23:35 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:23:35 2021 - DEBUG    		SDIVINT:		24
Jan 24 15:23:35 2021 - DEBUG    		SDIVINDM:		10
Jan 24 15:23:35 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:23:35 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.480000,0.028000,1,1
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.480000,23.690001,0.033000,2,2
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.690001,43.040001,0.043000,4,4
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.040001,84.339996,0.070000,8,8
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.339996,167.940002,0.760000,16,16
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.940002,299.940002,1.200000,32,32
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.940002,555.940002,1.600000,64,64
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.940002,871.640015,0.770000,128,128
Jan 24 15:23:35 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:23:35 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:23:35 2021 - DEBUG         ndms[0]:		410
Jan 24 15:23:35 2021 - DEBUG         ndms[1]:		370
Jan 24 15:23:35 2021 - DEBUG         ndms[2]:		450
Jan 24 15:23:35 2021 - DEBUG         ndms[3]:		590
Jan 24 15:23:35 2021 - DEBUG         ndms[4]:		110
Jan 24 15:23:35 2021 - DEBUG         ndms[5]:		110
Jan 24 15:23:35 2021 - DEBUG         ndms[6]:		160
Jan 24 15:23:35 2021 - DEBUG         ndms[7]:		410
Jan 24 15:23:35 2021 - DEBUG    ddtr maxshift:		147552
Jan 24 15:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:23:35 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:23:35 2021 - DEBUG    t_processed size:	8
Jan 24 15:23:35 2021 - DEBUG    t_processed elements:
Jan 24 15:23:35 2021 - DEBUG         t_processed[0][0]:	233472
Jan 24 15:23:35 2021 - DEBUG         t_processed[1][0]:	116736
Jan 24 15:23:35 2021 - DEBUG         t_processed[2][0]:	58368
Jan 24 15:23:35 2021 - DEBUG         t_processed[3][0]:	29184
Jan 24 15:23:35 2021 - DEBUG         t_processed[4][0]:	14592
Jan 24 15:23:35 2021 - DEBUG         t_processed[5][0]:	7296
Jan 24 15:23:35 2021 - DEBUG         t_processed[6][0]:	3648
Jan 24 15:23:35 2021 - DEBUG         t_processed[7][0]:	1824
Jan 24 15:23:35 2021 - DEBUG    power:			2.000000
Jan 24 15:23:35 2021 - NOTICE   Pipeline is ready.
Jan 24 15:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:23:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:23:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:23:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:23:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:23:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:23:35 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:23:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:23:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:23:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:23:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:23:35 2021 - DEBUG    Optimization settings:
Jan 24 15:23:35 2021 - DEBUG    		UNROLL:			4
Jan 24 15:23:35 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:23:35 2021 - DEBUG    		SDIVINT:		24
Jan 24 15:23:35 2021 - DEBUG    		SDIVINDM:		10
Jan 24 15:23:35 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:23:35 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.480000,0.028000,1,1
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.480000,23.690001,0.033000,2,2
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.690001,43.040001,0.043000,4,4
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.040001,84.339996,0.070000,8,8
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.339996,167.940002,0.760000,16,16
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.940002,299.940002,1.200000,32,32
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.940002,555.940002,1.600000,64,64
Jan 24 15:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.940002,871.640015,0.770000,128,128
Jan 24 15:23:35 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:23:35 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:23:35 2021 - DEBUG         ndms[0]:		410
Jan 24 15:23:35 2021 - DEBUG         ndms[1]:		370
Jan 24 15:23:35 2021 - DEBUG         ndms[2]:		450
Jan 24 15:23:35 2021 - DEBUG         ndms[3]:		590
Jan 24 15:23:35 2021 - DEBUG         ndms[4]:		110
Jan 24 15:23:35 2021 - DEBUG         ndms[5]:		110
Jan 24 15:23:35 2021 - DEBUG         ndms[6]:		160
Jan 24 15:23:35 2021 - DEBUG         ndms[7]:		410
Jan 24 15:23:35 2021 - DEBUG    ddtr maxshift:		147552
Jan 24 15:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:23:35 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:23:35 2021 - DEBUG    t_processed size:	8
Jan 24 15:23:35 2021 - DEBUG    t_processed elements:
Jan 24 15:23:35 2021 - DEBUG         t_processed[0][0]:	233472
Jan 24 15:23:35 2021 - DEBUG         t_processed[1][0]:	116736
Jan 24 15:23:35 2021 - DEBUG         t_processed[2][0]:	58368
Jan 24 15:23:35 2021 - DEBUG         t_processed[3][0]:	29184
Jan 24 15:23:35 2021 - DEBUG         t_processed[4][0]:	14592
Jan 24 15:23:35 2021 - DEBUG         t_processed[5][0]:	7296
Jan 24 15:23:35 2021 - DEBUG         t_processed[6][0]:	3648
Jan 24 15:23:35 2021 - DEBUG         t_processed[7][0]:	1824
Jan 24 15:23:35 2021 - DEBUG    power:			2.000000
Jan 24 15:23:35 2021 - NOTICE   Finished. 1
Jan 24 15:23:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:23:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:23:35 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:23:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:23:35 2021 - NOTICE   	DDTR Binning 	27.947392
Jan 24 15:23:35 2021 - NOTICE   	DDTR Corner_Turn 	8.185856
Jan 24 15:23:35 2021 - NOTICE   	DDTR Dedispersion 	95.832413
Jan 24 15:23:35 2021 - NOTICE   	DDTR Host_To_Device 	255.648866
Jan 24 15:23:35 2021 - NOTICE   	DDTR total 	387.860650
Jan 24 15:23:35 2021 - NOTICE   	Total total 	388.047913
Jan 24 15:23:35 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 24 15:23:35 2021 - NOTICE    
Jan 24 15:23:35 2021 - NOTICE   	Real-time speed-up factor:	38.506091
Jan 24 15:23:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	332 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	332 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 147552
Number of time samples + maxshift: 381024;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390168576 bytes = 372.094 MB;
DDTR output size:  899216640 bytes = 857.560 MB;
Total memory required: 1289385216 bytes = 1229.654 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
381024 512
32 8
11907 64
Performed CT: 0.008159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.096381
CT Device memory bandwidth in GB/s: 143.457829

NOTICE: 0.000000	11.480000	0.028000	410

Amount of telescope time processed: 0.000000

437.500000
0.010468
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.480000	23.690001	0.033000	370

Amount of telescope time processed: 0.000000
timesamples: 381024

257.812500
0.010468
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.690001	43.040001	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 264288

167.968750
0.010468
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.040001	84.339996	0.070000	590

Amount of telescope time processed: 0.000000
timesamples: 205920

136.718750
0.010468
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.339996	167.940002	0.760000	110

Amount of telescope time processed: 0.000000
timesamples: 176736

742.187500
0.010468
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.940002	299.940002	1.200000	110

Amount of telescope time processed: 0.000000
timesamples: 162144

585.937500
0.010468
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.940002	555.940002	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 154816

390.625000
0.010468
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.940002	871.640015	0.770000	410

Amount of telescope time processed: 0.000000
timesamples: 151104

93.994141
0.010468
54
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.388048 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 38.506092
NOTICE: Pipeline start/resume run_pipeline_generic.
