Jan 24 17:03:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:03:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:03:34 2021 - NOTICE   Checked for devices.
Jan 24 17:03:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:03:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:03:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:03:34 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:03:34 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 17:03:34 2021 - DEBUG    In 1
Jan 24 17:03:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 17:03:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 17:03:34 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:03:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 17:03:34 2021 - DEBUG    Compute capability:	7.5
Jan 24 17:03:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 17:03:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 17:03:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 17:03:34 2021 - DEBUG    ID # on this machine:	0
Jan 24 17:03:34 2021 - DEBUG    Driver version:		11010
Jan 24 17:03:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 17:03:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 17:03:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 17:03:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 17:03:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 17:03:34 2021 - DEBUG    az_start:		0.000000
Jan 24 17:03:34 2021 - DEBUG    za_start:		0.000000
Jan 24 17:03:34 2021 - DEBUG    src_raj:			0.000000
Jan 24 17:03:34 2021 - DEBUG    src_dej:			0.000000
Jan 24 17:03:34 2021 - DEBUG    tstart:			50000.000000
Jan 24 17:03:34 2021 - DEBUG    tsamp:			0.000064
Jan 24 17:03:34 2021 - DEBUG    refdm:			0.000000
Jan 24 17:03:34 2021 - DEBUG    period:			0.000000
Jan 24 17:03:34 2021 - DEBUG    fch1:			452.000000
Jan 24 17:03:34 2021 - DEBUG    foff:			-0.166016
Jan 24 17:03:34 2021 - DEBUG    fchannel:		0.000000
Jan 24 17:03:34 2021 - DEBUG    telescope_id:		0
Jan 24 17:03:34 2021 - DEBUG    machine_id:		0
Jan 24 17:03:34 2021 - DEBUG    data_type:		0
Jan 24 17:03:34 2021 - DEBUG    barycentric:		0
Jan 24 17:03:34 2021 - DEBUG    pulsarcentric:		0
Jan 24 17:03:34 2021 - DEBUG    nbits:			8
Jan 24 17:03:34 2021 - DEBUG    nsamples:		390625
Jan 24 17:03:34 2021 - DEBUG    nchans:			512
Jan 24 17:03:34 2021 - DEBUG    nifs:			0
Jan 24 17:03:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 17:03:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 17:03:34 2021 - DEBUG    rawdatafile:		
Jan 24 17:03:34 2021 - DEBUG    source_name:		
Jan 24 17:03:34 2021 - DEBUG    N:			0
Jan 24 17:03:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:03:34 2021 - DEBUG    Optimization settings:
Jan 24 17:03:34 2021 - DEBUG    		UNROLL:			4
Jan 24 17:03:34 2021 - DEBUG    		SNUMREG:		8
Jan 24 17:03:34 2021 - DEBUG    		SDIVINT:		10
Jan 24 17:03:34 2021 - DEBUG    		SDIVINDM:		60
Jan 24 17:03:34 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:03:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,25.619999,0.033000,2,2
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.619999,46.260002,0.043000,4,4
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.260002,88.260002,0.070000,8,8
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.260002,179.459991,0.760000,16,16
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,323.459991,1.200000,32,32
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.459991,611.459961,1.600000,64,64
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.459961,934.859985,0.770000,128,128
Jan 24 17:03:34 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:03:34 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:03:34 2021 - DEBUG         ndms[0]:		420
Jan 24 17:03:34 2021 - DEBUG         ndms[1]:		420
Jan 24 17:03:34 2021 - DEBUG         ndms[2]:		480
Jan 24 17:03:34 2021 - DEBUG         ndms[3]:		600
Jan 24 17:03:34 2021 - DEBUG         ndms[4]:		120
Jan 24 17:03:34 2021 - DEBUG         ndms[5]:		120
Jan 24 17:03:34 2021 - DEBUG         ndms[6]:		180
Jan 24 17:03:34 2021 - DEBUG         ndms[7]:		420
Jan 24 17:03:34 2021 - DEBUG    ddtr maxshift:		164000
Jan 24 17:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:03:34 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:03:34 2021 - DEBUG    t_processed size:	8
Jan 24 17:03:34 2021 - DEBUG    t_processed elements:
Jan 24 17:03:34 2021 - DEBUG         t_processed[0][0]:	225280
Jan 24 17:03:34 2021 - DEBUG         t_processed[1][0]:	112640
Jan 24 17:03:34 2021 - DEBUG         t_processed[2][0]:	56320
Jan 24 17:03:34 2021 - DEBUG         t_processed[3][0]:	28160
Jan 24 17:03:34 2021 - DEBUG         t_processed[4][0]:	14080
Jan 24 17:03:34 2021 - DEBUG         t_processed[5][0]:	7040
Jan 24 17:03:34 2021 - DEBUG         t_processed[6][0]:	3520
Jan 24 17:03:34 2021 - DEBUG         t_processed[7][0]:	1760
Jan 24 17:03:34 2021 - DEBUG    power:			2.000000
Jan 24 17:03:34 2021 - NOTICE   Pipeline is ready.
Jan 24 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:03:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:03:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 17:03:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 17:03:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 17:03:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 17:03:34 2021 - DEBUG    Signal width [samples]:		625
Jan 24 17:03:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 17:03:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 17:03:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 17:03:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:03:34 2021 - DEBUG    Optimization settings:
Jan 24 17:03:34 2021 - DEBUG    		UNROLL:			4
Jan 24 17:03:34 2021 - DEBUG    		SNUMREG:		8
Jan 24 17:03:34 2021 - DEBUG    		SDIVINT:		10
Jan 24 17:03:34 2021 - DEBUG    		SDIVINDM:		60
Jan 24 17:03:34 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:03:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,25.619999,0.033000,2,2
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.619999,46.260002,0.043000,4,4
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.260002,88.260002,0.070000,8,8
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.260002,179.459991,0.760000,16,16
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,323.459991,1.200000,32,32
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.459991,611.459961,1.600000,64,64
Jan 24 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.459961,934.859985,0.770000,128,128
Jan 24 17:03:34 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:03:34 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:03:34 2021 - DEBUG         ndms[0]:		420
Jan 24 17:03:34 2021 - DEBUG         ndms[1]:		420
Jan 24 17:03:34 2021 - DEBUG         ndms[2]:		480
Jan 24 17:03:34 2021 - DEBUG         ndms[3]:		600
Jan 24 17:03:34 2021 - DEBUG         ndms[4]:		120
Jan 24 17:03:34 2021 - DEBUG         ndms[5]:		120
Jan 24 17:03:34 2021 - DEBUG         ndms[6]:		180
Jan 24 17:03:34 2021 - DEBUG         ndms[7]:		420
Jan 24 17:03:34 2021 - DEBUG    ddtr maxshift:		164000
Jan 24 17:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:03:34 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:03:34 2021 - DEBUG    t_processed size:	8
Jan 24 17:03:34 2021 - DEBUG    t_processed elements:
Jan 24 17:03:34 2021 - DEBUG         t_processed[0][0]:	225280
Jan 24 17:03:34 2021 - DEBUG         t_processed[1][0]:	112640
Jan 24 17:03:34 2021 - DEBUG         t_processed[2][0]:	56320
Jan 24 17:03:34 2021 - DEBUG         t_processed[3][0]:	28160
Jan 24 17:03:34 2021 - DEBUG         t_processed[4][0]:	14080
Jan 24 17:03:34 2021 - DEBUG         t_processed[5][0]:	7040
Jan 24 17:03:34 2021 - DEBUG         t_processed[6][0]:	3520
Jan 24 17:03:34 2021 - DEBUG         t_processed[7][0]:	1760
Jan 24 17:03:34 2021 - DEBUG    power:			2.000000
Jan 24 17:03:34 2021 - NOTICE   Finished. 1
Jan 24 17:03:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:03:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:03:34 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:03:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:03:34 2021 - NOTICE   	DDTR Binning 	29.902912
Jan 24 17:03:34 2021 - NOTICE   	DDTR Corner_Turn 	8.356096
Jan 24 17:03:34 2021 - NOTICE   	DDTR Dedispersion 	53.986848
Jan 24 17:03:34 2021 - NOTICE   	DDTR Host_To_Device 	261.465675
Jan 24 17:03:34 2021 - NOTICE   	DDTR total 	353.958565
Jan 24 17:03:34 2021 - NOTICE   	Total total 	354.145935
Jan 24 17:03:34 2021 - NOTICE   	Processed telescope time:	14417.920113
Jan 24 17:03:34 2021 - NOTICE    
Jan 24 17:03:34 2021 - NOTICE   	Real-time speed-up factor:	40.711805
Jan 24 17:03:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	375 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	375 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 164000
Number of time samples + maxshift: 389280;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  934272000 bytes = 890.991 MB;
Total memory required: 1332894720 bytes = 1271.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
389280 512
32 8
12165 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.233051
CT Device memory bandwidth in GB/s: 143.539831

NOTICE: 0.000000	11.760000	0.028000	420

Amount of telescope time processed: 0.000000

437.500000
0.010468
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	25.619999	0.033000	420

Amount of telescope time processed: 0.000000
timesamples: 389280

257.812500
0.010468
177
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.619999	46.260002	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 276640

167.968750
0.010468
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.260002	88.260002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 220320

136.718750
0.010468
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.260002	179.459991	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 192160

742.187500
0.010468
476
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.459991	323.459991	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 178080

585.937500
0.010468
379
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.459991	611.459961	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 171008

390.625000
0.010468
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.459961	934.859985	0.770000	420

Amount of telescope time processed: 0.000000
timesamples: 167488

93.994141
0.010468
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354146 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 40.711803
NOTICE: Pipeline start/resume run_pipeline_generic.
