Jan 24 17:11:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:11:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:11:26 2021 - NOTICE   Checked for devices.
Jan 24 17:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:11:26 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:11:26 2021 - DEBUG    t_processed size:	8
Jan 24 17:11:26 2021 - DEBUG    t_processed elements:
Jan 24 17:11:26 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 17:11:26 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 17:11:26 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 17:11:26 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 17:11:26 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 17:11:26 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 17:11:26 2021 - DEBUG         t_processed[6][0]:	3456
Jan 24 17:11:26 2021 - DEBUG         t_processed[7][0]:	1728
Jan 24 17:11:26 2021 - DEBUG    power:			2.000000
Jan 24 17:11:26 2021 - NOTICE   Pipeline is ready.
Jan 24 17:11:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:11:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 17:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:11:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 17:11:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 17:11:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 17:11:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 17:11:27 2021 - DEBUG    Signal width [samples]:		625
Jan 24 17:11:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 17:11:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 17:11:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 17:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:11:27 2021 - DEBUG    Optimization settings:
Jan 24 17:11:27 2021 - DEBUG    		UNROLL:			4
Jan 24 17:11:27 2021 - DEBUG    		SNUMREG:		4
Jan 24 17:11:27 2021 - DEBUG    		SDIVINT:		8
Jan 24 17:11:27 2021 - DEBUG    		SDIVINDM:		64
Jan 24 17:11:27 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:11:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.544001,0.028000,1,1
Jan 24 17:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.544001,25.216000,0.033000,2,2
Jan 24 17:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.216000,44.480000,0.043000,4,4
Jan 24 17:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.480000,89.279999,0.070000,8,8
Jan 24 17:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,186.559998,0.760000,16,16
Jan 24 17:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.559998,340.160004,1.200000,32,32
Jan 24 17:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.160004,647.359985,1.600000,64,64
Jan 24 17:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.359985,992.319946,0.770000,128,128
Jan 24 17:11:27 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:11:27 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:11:27 2021 - DEBUG         ndms[0]:		448
Jan 24 17:11:27 2021 - DEBUG         ndms[1]:		384
Jan 24 17:11:27 2021 - DEBUG         ndms[2]:		448
Jan 24 17:11:27 2021 - DEBUG         ndms[3]:		640
Jan 24 17:11:27 2021 - DEBUG         ndms[4]:		128
Jan 24 17:11:27 2021 - DEBUG         ndms[5]:		128
Jan 24 17:11:27 2021 - DEBUG         ndms[6]:		192
Jan 24 17:11:27 2021 - DEBUG         ndms[7]:		448
Jan 24 17:11:27 2021 - DEBUG    ddtr maxshift:		163904
Jan 24 17:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:11:27 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:11:27 2021 - DEBUG    t_processed size:	8
Jan 24 17:11:27 2021 - DEBUG    t_processed elements:
Jan 24 17:11:27 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 17:11:27 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 17:11:27 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 17:11:27 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 17:11:27 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 17:11:27 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 17:11:27 2021 - DEBUG         t_processed[6][0]:	3456
Jan 24 17:11:27 2021 - DEBUG         t_processed[7][0]:	1728
Jan 24 17:11:27 2021 - DEBUG    power:			2.000000
Jan 24 17:11:27 2021 - NOTICE   Finished. 1
Jan 24 17:11:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:11:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:11:27 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:11:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:11:27 2021 - NOTICE   	DDTR Binning 	29.798944
Jan 24 17:11:27 2021 - NOTICE   	DDTR Corner_Turn 	8.295072
Jan 24 17:11:27 2021 - NOTICE   	DDTR Dedispersion 	55.314592
Jan 24 17:11:27 2021 - NOTICE   	DDTR Host_To_Device 	258.587176
Jan 24 17:11:27 2021 - NOTICE   	DDTR total 	352.242546
Jan 24 17:11:27 2021 - NOTICE   	Total total 	352.430084
Jan 24 17:11:27 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 24 17:11:27 2021 - NOTICE    
Jan 24 17:11:27 2021 - NOTICE   	Real-time speed-up factor:	40.166197
Jan 24 17:11:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	400 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	400 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 163904
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  985825280 bytes = 940.156 MB;
Total memory required: 1380155392 bytes = 1316.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.459357
CT Device memory bandwidth in GB/s: 143.075614

NOTICE: 0.000000	12.544001	0.028000	448

Amount of telescope time processed: 0.000000

437.500000
0.010468
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.544001	25.216000	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 385088

257.812500
0.010468
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.216000	44.480000	0.043000	448

Amount of telescope time processed: 0.000000
timesamples: 274496

167.968750
0.010468
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.480000	89.279999	0.070000	640

Amount of telescope time processed: 0.000000
timesamples: 219200

136.718750
0.010468
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.279999	186.559998	0.760000	128

Amount of telescope time processed: 0.000000
timesamples: 191552

742.187500
0.010468
503
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.559998	340.160004	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 177728

585.937500
0.010468
400
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.160004	647.359985	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 170816

390.625000
0.010468
271
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.359985	992.319946	0.770000	448

Amount of telescope time processed: 0.000000
timesamples: 167296

93.994141
0.010468
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35243 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 40.166199
NOTICE: Pipeline start/resume run_pipeline_generic.
