Jan 24 16:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:15:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:15:11 2021 - NOTICE   Checked for devices.
Jan 24 16:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:15:11 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:15:12 2021 - DEBUG    Maximum dispersive delay:	 11.814912(s).
Jan 24 16:15:12 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 16:15:12 2021 - DEBUG    In 1
Jan 24 16:15:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 16:15:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 16:15:12 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 16:15:12 2021 - DEBUG    Compute capability:	7.5
Jan 24 16:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 16:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 16:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 16:15:12 2021 - DEBUG    ID # on this machine:	0
Jan 24 16:15:12 2021 - DEBUG    Driver version:		11010
Jan 24 16:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 16:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 16:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 16:15:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 16:15:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 16:15:12 2021 - DEBUG    az_start:		0.000000
Jan 24 16:15:12 2021 - DEBUG    za_start:		0.000000
Jan 24 16:15:12 2021 - DEBUG    src_raj:			0.000000
Jan 24 16:15:12 2021 - DEBUG    src_dej:			0.000000
Jan 24 16:15:12 2021 - DEBUG    tstart:			50000.000000
Jan 24 16:15:12 2021 - DEBUG    tsamp:			0.000064
Jan 24 16:15:12 2021 - DEBUG    refdm:			0.000000
Jan 24 16:15:12 2021 - DEBUG    period:			0.000000
Jan 24 16:15:12 2021 - DEBUG    fch1:			452.000000
Jan 24 16:15:12 2021 - DEBUG    foff:			-0.166016
Jan 24 16:15:12 2021 - DEBUG    fchannel:		0.000000
Jan 24 16:15:12 2021 - DEBUG    telescope_id:		0
Jan 24 16:15:12 2021 - DEBUG    machine_id:		0
Jan 24 16:15:12 2021 - DEBUG    data_type:		0
Jan 24 16:15:12 2021 - DEBUG    barycentric:		0
Jan 24 16:15:12 2021 - DEBUG    pulsarcentric:		0
Jan 24 16:15:12 2021 - DEBUG    nbits:			8
Jan 24 16:15:12 2021 - DEBUG    nsamples:		390625
Jan 24 16:15:12 2021 - DEBUG    nchans:			512
Jan 24 16:15:12 2021 - DEBUG    nifs:			0
Jan 24 16:15:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 16:15:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 16:15:12 2021 - DEBUG    rawdatafile:		
Jan 24 16:15:12 2021 - DEBUG    source_name:		
Jan 24 16:15:12 2021 - DEBUG    N:			0
Jan 24 16:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:15:12 2021 - DEBUG    Optimization settings:
Jan 24 16:15:12 2021 - DEBUG    		UNROLL:			4
Jan 24 16:15:12 2021 - DEBUG    		SNUMREG:		6
Jan 24 16:15:12 2021 - DEBUG    		SDIVINT:		24
Jan 24 16:15:12 2021 - DEBUG    		SDIVINDM:		32
Jan 24 16:15:12 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:15:12 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.648001,0.028000,1,1
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.648001,24.320000,0.033000,2,2
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,43.584000,0.043000,4,4
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.584000,86.143997,0.070000,8,8
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.143997,183.423996,0.760000,16,16
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.423996,337.023987,1.200000,32,32
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.023987,593.023987,1.600000,64,64
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.023987,913.343994,0.770000,128,128
Jan 24 16:15:12 2021 - DEBUG    ddtr max_ndms:		608
Jan 24 16:15:12 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:15:12 2021 - DEBUG         ndms[0]:		416
Jan 24 16:15:12 2021 - DEBUG         ndms[1]:		384
Jan 24 16:15:12 2021 - DEBUG         ndms[2]:		448
Jan 24 16:15:12 2021 - DEBUG         ndms[3]:		608
Jan 24 16:15:12 2021 - DEBUG         ndms[4]:		128
Jan 24 16:15:12 2021 - DEBUG         ndms[5]:		128
Jan 24 16:15:12 2021 - DEBUG         ndms[6]:		160
Jan 24 16:15:12 2021 - DEBUG         ndms[7]:		416
Jan 24 16:15:12 2021 - DEBUG    ddtr maxshift:		184608
Jan 24 16:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:15:12 2021 - DEBUG    ddtr max_ndms:		608
Jan 24 16:15:12 2021 - DEBUG    t_processed size:	8
Jan 24 16:15:12 2021 - DEBUG    t_processed elements:
Jan 24 16:15:12 2021 - DEBUG         t_processed[0][0]:	184320
Jan 24 16:15:12 2021 - DEBUG         t_processed[1][0]:	92160
Jan 24 16:15:12 2021 - DEBUG         t_processed[2][0]:	46080
Jan 24 16:15:12 2021 - DEBUG         t_processed[3][0]:	23040
Jan 24 16:15:12 2021 - DEBUG         t_processed[4][0]:	11520
Jan 24 16:15:12 2021 - DEBUG         t_processed[5][0]:	5760
Jan 24 16:15:12 2021 - DEBUG         t_processed[6][0]:	2880
Jan 24 16:15:12 2021 - DEBUG         t_processed[7][0]:	1440
Jan 24 16:15:12 2021 - DEBUG    power:			2.000000
Jan 24 16:15:12 2021 - NOTICE   Pipeline is ready.
Jan 24 16:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 16:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:15:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 16:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 16:15:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 16:15:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 16:15:12 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:15:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:15:12 2021 - DEBUG    Optimization settings:
Jan 24 16:15:12 2021 - DEBUG    		UNROLL:			4
Jan 24 16:15:12 2021 - DEBUG    		SNUMREG:		6
Jan 24 16:15:12 2021 - DEBUG    		SDIVINT:		24
Jan 24 16:15:12 2021 - DEBUG    		SDIVINDM:		32
Jan 24 16:15:12 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:15:12 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.648001,0.028000,1,1
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.648001,24.320000,0.033000,2,2
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,43.584000,0.043000,4,4
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.584000,86.143997,0.070000,8,8
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.143997,183.423996,0.760000,16,16
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.423996,337.023987,1.200000,32,32
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.023987,593.023987,1.600000,64,64
Jan 24 16:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.023987,913.343994,0.770000,128,128
Jan 24 16:15:12 2021 - DEBUG    ddtr max_ndms:		608
Jan 24 16:15:12 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:15:12 2021 - DEBUG         ndms[0]:		416
Jan 24 16:15:12 2021 - DEBUG         ndms[1]:		384
Jan 24 16:15:12 2021 - DEBUG         ndms[2]:		448
Jan 24 16:15:12 2021 - DEBUG         ndms[3]:		608
Jan 24 16:15:12 2021 - DEBUG         ndms[4]:		128
Jan 24 16:15:12 2021 - DEBUG         ndms[5]:		128
Jan 24 16:15:12 2021 - DEBUG         ndms[6]:		160
Jan 24 16:15:12 2021 - DEBUG         ndms[7]:		416
Jan 24 16:15:12 2021 - DEBUG    ddtr maxshift:		184608
Jan 24 16:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:15:12 2021 - DEBUG    ddtr max_ndms:		608
Jan 24 16:15:12 2021 - DEBUG    t_processed size:	8
Jan 24 16:15:12 2021 - DEBUG    t_processed elements:
Jan 24 16:15:12 2021 - DEBUG         t_processed[0][0]:	184320
Jan 24 16:15:12 2021 - DEBUG         t_processed[1][0]:	92160
Jan 24 16:15:12 2021 - DEBUG         t_processed[2][0]:	46080
Jan 24 16:15:12 2021 - DEBUG         t_processed[3][0]:	23040
Jan 24 16:15:12 2021 - DEBUG         t_processed[4][0]:	11520
Jan 24 16:15:12 2021 - DEBUG         t_processed[5][0]:	5760
Jan 24 16:15:12 2021 - DEBUG         t_processed[6][0]:	2880
Jan 24 16:15:12 2021 - DEBUG         t_processed[7][0]:	1440
Jan 24 16:15:12 2021 - DEBUG    power:			2.000000
Jan 24 16:15:12 2021 - NOTICE   Finished. 1
Jan 24 16:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:15:12 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:15:12 2021 - NOTICE   	DDTR Binning 	30.886208
Jan 24 16:15:12 2021 - NOTICE   	DDTR Corner_Turn 	7.932480
Jan 24 16:15:12 2021 - NOTICE   	DDTR Dedispersion 	50.455648
Jan 24 16:15:12 2021 - NOTICE   	DDTR Host_To_Device 	247.786076
Jan 24 16:15:12 2021 - NOTICE   	DDTR total 	337.302623
Jan 24 16:15:12 2021 - NOTICE   	Total total 	337.486908
Jan 24 16:15:12 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 24 16:15:12 2021 - NOTICE    
Jan 24 16:15:12 2021 - NOTICE   	Real-time speed-up factor:	34.953890
Jan 24 16:15:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	428 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	428 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 184608
Number of time samples + maxshift: 368928;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377782272 bytes = 360.281 MB;
DDTR output size:  897232896 bytes = 855.668 MB;
Total memory required: 1275015168 bytes = 1215.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
368928 512
32 8
11529 64
Performed CT: 0.007906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.936228
CT Device memory bandwidth in GB/s: 143.361737

NOTICE: 0.000000	11.648001	0.028000	416

Amount of telescope time processed: 0.000000

437.500000
0.010468
187
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.648001	24.320000	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 368928

257.812500
0.010468
129
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.320000	43.584000	0.043000	448

Amount of telescope time processed: 0.000000
timesamples: 276768

167.968750
0.010468
100
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.584000	86.143997	0.070000	608

Amount of telescope time processed: 0.000000
timesamples: 230688

136.718750
0.010468
90
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.143997	183.423996	0.760000	128

Amount of telescope time processed: 0.000000
timesamples: 207648

742.187500
0.010468
286
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.423996	337.023987	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 196128

585.937500
0.010468
236
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.023987	593.023987	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 190336

390.625000
0.010468
172
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.023987	913.343994	0.770000	416

Amount of telescope time processed: 0.000000
timesamples: 187456

93.994141
0.010468
76
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337487 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 34.953888
NOTICE: Pipeline start/resume run_pipeline_generic.
