Jan 24 15:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:35:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:35:12 2021 - NOTICE   Checked for devices.
Jan 24 15:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:35:12 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:35:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:35:13 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:35:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:35:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:35:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:35:13 2021 - DEBUG    Optimization settings:
Jan 24 15:35:13 2021 - DEBUG    		UNROLL:			4
Jan 24 15:35:13 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:35:13 2021 - DEBUG    		SDIVINT:		12
Jan 24 15:35:13 2021 - DEBUG    		SDIVINDM:		20
Jan 24 15:35:13 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:35:13 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,24.299999,0.033000,2,2
Jan 24 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.299999,44.080002,0.043000,4,4
Jan 24 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.080002,86.080002,0.070000,8,8
Jan 24 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,177.279999,0.760000,16,16
Jan 24 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.279999,321.279999,1.200000,32,32
Jan 24 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.279999,577.280029,1.600000,64,64
Jan 24 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,900.680054,0.770000,128,128
Jan 24 15:35:13 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:35:13 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:35:13 2021 - DEBUG         ndms[0]:		420
Jan 24 15:35:13 2021 - DEBUG         ndms[1]:		380
Jan 24 15:35:13 2021 - DEBUG         ndms[2]:		460
Jan 24 15:35:13 2021 - DEBUG         ndms[3]:		600
Jan 24 15:35:13 2021 - DEBUG         ndms[4]:		120
Jan 24 15:35:13 2021 - DEBUG         ndms[5]:		120
Jan 24 15:35:13 2021 - DEBUG         ndms[6]:		160
Jan 24 15:35:13 2021 - DEBUG         ndms[7]:		420
Jan 24 15:35:13 2021 - DEBUG    ddtr maxshift:		147504
Jan 24 15:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:35:13 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:35:13 2021 - DEBUG    t_processed size:	8
Jan 24 15:35:13 2021 - DEBUG    t_processed elements:
Jan 24 15:35:13 2021 - DEBUG         t_processed[0][0]:	239616
Jan 24 15:35:13 2021 - DEBUG         t_processed[1][0]:	119808
Jan 24 15:35:13 2021 - DEBUG         t_processed[2][0]:	59904
Jan 24 15:35:13 2021 - DEBUG         t_processed[3][0]:	29952
Jan 24 15:35:13 2021 - DEBUG         t_processed[4][0]:	14976
Jan 24 15:35:13 2021 - DEBUG         t_processed[5][0]:	7488
Jan 24 15:35:13 2021 - DEBUG         t_processed[6][0]:	3744
Jan 24 15:35:13 2021 - DEBUG         t_processed[7][0]:	1872
Jan 24 15:35:13 2021 - DEBUG    power:			2.000000
Jan 24 15:35:13 2021 - NOTICE   Finished. 1
Jan 24 15:35:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:35:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:35:13 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:35:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:35:13 2021 - NOTICE   	DDTR Binning 	28.198912
Jan 24 15:35:13 2021 - NOTICE   	DDTR Corner_Turn 	8.325088
Jan 24 15:35:13 2021 - NOTICE   	DDTR Dedispersion 	87.070594
Jan 24 15:35:13 2021 - NOTICE   	DDTR Host_To_Device 	260.026971
Jan 24 15:35:13 2021 - NOTICE   	DDTR total 	383.873623
Jan 24 15:35:13 2021 - NOTICE   	Total total 	384.061218
Jan 24 15:35:13 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 24 15:35:13 2021 - NOTICE    
Jan 24 15:35:13 2021 - NOTICE   	Real-time speed-up factor:	39.929635
Jan 24 15:35:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	337 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	337 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 147504
Number of time samples + maxshift: 387120;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396410880 bytes = 378.047 MB;
DDTR output size:  929088000 bytes = 886.047 MB;
Total memory required: 1325498880 bytes = 1264.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
387120 512
32 8
12097 64
Performed CT: 0.008297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.864618
CT Device memory bandwidth in GB/s: 143.318771

NOTICE: 0.000000	11.760000	0.028000	420

Amount of telescope time processed: 0.000000

437.500000
0.010468
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	24.299999	0.033000	380

Amount of telescope time processed: 0.000000
timesamples: 387120

257.812500
0.010468
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.299999	44.080002	0.043000	460

Amount of telescope time processed: 0.000000
timesamples: 267312

167.968750
0.010468
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.080002	86.080002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 207408

136.718750
0.010468
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.080002	177.279999	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 177456

742.187500
0.010468
169
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.279999	321.279999	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 162464

585.937500
0.010468
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.279999	577.280029	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 154944

390.625000
0.010468
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.280029	900.680054	0.770000	420

Amount of telescope time processed: 0.000000
timesamples: 151200

93.994141
0.010468
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384061 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 39.929634
NOTICE: Pipeline start/resume run_pipeline_generic.
