Jan 24 17:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:22:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:22:34 2021 - NOTICE   Checked for devices.
Jan 24 17:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:22:34 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:22:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.336000,0.028000,1,1
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.336000,27.007999,0.033000,2,2
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.007999,49.024002,0.043000,4,4
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.024002,93.824005,0.070000,8,8
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.824005,191.104004,0.760000,16,16
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.104004,344.704010,1.200000,32,32
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.704010,754.304016,1.600000,64,64
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.304016,1148.543945,0.770000,128,128
Jan 24 17:22:34 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:22:34 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:22:34 2021 - DEBUG         ndms[0]:		512
Jan 24 17:22:34 2021 - DEBUG         ndms[1]:		384
Jan 24 17:22:34 2021 - DEBUG         ndms[2]:		512
Jan 24 17:22:34 2021 - DEBUG         ndms[3]:		640
Jan 24 17:22:34 2021 - DEBUG         ndms[4]:		128
Jan 24 17:22:34 2021 - DEBUG         ndms[5]:		128
Jan 24 17:22:34 2021 - DEBUG         ndms[6]:		256
Jan 24 17:22:34 2021 - DEBUG         ndms[7]:		512
Jan 24 17:22:34 2021 - DEBUG    ddtr maxshift:		188432
Jan 24 17:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:22:34 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:22:34 2021 - DEBUG    t_processed size:	8
Jan 24 17:22:34 2021 - DEBUG    t_processed elements:
Jan 24 17:22:34 2021 - DEBUG         t_processed[0][0]:	200704
Jan 24 17:22:34 2021 - DEBUG         t_processed[1][0]:	100352
Jan 24 17:22:34 2021 - DEBUG         t_processed[2][0]:	50176
Jan 24 17:22:34 2021 - DEBUG         t_processed[3][0]:	25088
Jan 24 17:22:34 2021 - DEBUG         t_processed[4][0]:	12544
Jan 24 17:22:34 2021 - DEBUG         t_processed[5][0]:	6272
Jan 24 17:22:34 2021 - DEBUG         t_processed[6][0]:	3136
Jan 24 17:22:34 2021 - DEBUG         t_processed[7][0]:	1568
Jan 24 17:22:34 2021 - DEBUG    power:			2.000000
Jan 24 17:22:34 2021 - NOTICE   Pipeline is ready.
Jan 24 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:22:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:22:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 17:22:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 17:22:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 17:22:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 17:22:34 2021 - DEBUG    Signal width [samples]:		625
Jan 24 17:22:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 17:22:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 17:22:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 17:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:22:34 2021 - DEBUG    Optimization settings:
Jan 24 17:22:34 2021 - DEBUG    		UNROLL:			4
Jan 24 17:22:34 2021 - DEBUG    		SNUMREG:		2
Jan 24 17:22:34 2021 - DEBUG    		SDIVINT:		4
Jan 24 17:22:34 2021 - DEBUG    		SDIVINDM:		128
Jan 24 17:22:34 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:22:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.336000,0.028000,1,1
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.336000,27.007999,0.033000,2,2
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.007999,49.024002,0.043000,4,4
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.024002,93.824005,0.070000,8,8
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.824005,191.104004,0.760000,16,16
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.104004,344.704010,1.200000,32,32
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.704010,754.304016,1.600000,64,64
Jan 24 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.304016,1148.543945,0.770000,128,128
Jan 24 17:22:34 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:22:34 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:22:34 2021 - DEBUG         ndms[0]:		512
Jan 24 17:22:34 2021 - DEBUG         ndms[1]:		384
Jan 24 17:22:34 2021 - DEBUG         ndms[2]:		512
Jan 24 17:22:34 2021 - DEBUG         ndms[3]:		640
Jan 24 17:22:34 2021 - DEBUG         ndms[4]:		128
Jan 24 17:22:34 2021 - DEBUG         ndms[5]:		128
Jan 24 17:22:34 2021 - DEBUG         ndms[6]:		256
Jan 24 17:22:34 2021 - DEBUG         ndms[7]:		512
Jan 24 17:22:34 2021 - DEBUG    ddtr maxshift:		188432
Jan 24 17:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:22:34 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:22:34 2021 - DEBUG    t_processed size:	8
Jan 24 17:22:34 2021 - DEBUG    t_processed elements:
Jan 24 17:22:34 2021 - DEBUG         t_processed[0][0]:	200704
Jan 24 17:22:34 2021 - DEBUG         t_processed[1][0]:	100352
Jan 24 17:22:34 2021 - DEBUG         t_processed[2][0]:	50176
Jan 24 17:22:34 2021 - DEBUG         t_processed[3][0]:	25088
Jan 24 17:22:34 2021 - DEBUG         t_processed[4][0]:	12544
Jan 24 17:22:34 2021 - DEBUG         t_processed[5][0]:	6272
Jan 24 17:22:34 2021 - DEBUG         t_processed[6][0]:	3136
Jan 24 17:22:34 2021 - DEBUG         t_processed[7][0]:	1568
Jan 24 17:22:34 2021 - DEBUG    power:			2.000000
Jan 24 17:22:34 2021 - NOTICE   Finished. 1
Jan 24 17:22:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:22:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:22:34 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:22:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:22:34 2021 - NOTICE   	DDTR Binning 	32.130752
Jan 24 17:22:34 2021 - NOTICE   	DDTR Corner_Turn 	8.368224
Jan 24 17:22:34 2021 - NOTICE   	DDTR Dedispersion 	112.832834
Jan 24 17:22:34 2021 - NOTICE   	DDTR Host_To_Device 	261.342845
Jan 24 17:22:34 2021 - NOTICE   	DDTR total 	414.926084
Jan 24 17:22:34 2021 - NOTICE   	Total total 	415.126404
Jan 24 17:22:34 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan 24 17:22:34 2021 - NOTICE    
Jan 24 17:22:34 2021 - NOTICE   	Real-time speed-up factor:	30.942516
Jan 24 17:22:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	460 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	460 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 188432
Number of time samples + maxshift: 389136;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398475264 bytes = 380.016 MB;
DDTR output size:  996188160 bytes = 950.039 MB;
Total memory required: 1394663424 bytes = 1330.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
389136 512
32 8
12160 64
Performed CT: 0.008342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.823753
CT Device memory bandwidth in GB/s: 143.294252

NOTICE: 0.000000	14.336000	0.028000	512

Amount of telescope time processed: 0.000000

437.500000
0.010468
587
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.336000	27.007999	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 389136

257.812500
0.010468
348
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.007999	49.024002	0.043000	512

Amount of telescope time processed: 0.000000
timesamples: 288784

167.968750
0.010468
229
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.024002	93.824005	0.070000	640

Amount of telescope time processed: 0.000000
timesamples: 238608

136.718750
0.010468
187
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.824005	191.104004	0.760000	128

Amount of telescope time processed: 0.000000
timesamples: 213520

742.187500
0.010468
992
lineshift:	1000
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.104004	344.704010	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 200960

585.937500
0.010468
784
lineshift:	792
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.704010	754.304016	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 194688

390.625000
0.010468
525
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.304016	1148.543945	0.770000	512

Amount of telescope time processed: 0.000000
timesamples: 191552

93.994141
0.010468
130
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415126 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 30.942516
NOTICE: Pipeline start/resume run_pipeline_generic.
