Jan 24 15:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:22:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:22:12 2021 - NOTICE   Checked for devices.
Jan 24 15:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:22:12 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:22:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:22:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:22:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:22:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:22:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:22:13 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:22:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:22:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:22:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:22:13 2021 - DEBUG    Optimization settings:
Jan 24 15:22:13 2021 - DEBUG    		UNROLL:			4
Jan 24 15:22:13 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:22:13 2021 - DEBUG    		SDIVINT:		16
Jan 24 15:22:13 2021 - DEBUG    		SDIVINDM:		10
Jan 24 15:22:13 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:22:13 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.480000,0.028000,1,1
Jan 24 15:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.480000,23.690001,0.033000,2,2
Jan 24 15:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.690001,43.040001,0.043000,4,4
Jan 24 15:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.040001,84.339996,0.070000,8,8
Jan 24 15:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.339996,167.940002,0.760000,16,16
Jan 24 15:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.940002,299.940002,1.200000,32,32
Jan 24 15:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.940002,555.940002,1.600000,64,64
Jan 24 15:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.940002,871.640015,0.770000,128,128
Jan 24 15:22:13 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:22:13 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:22:13 2021 - DEBUG         ndms[0]:		410
Jan 24 15:22:13 2021 - DEBUG         ndms[1]:		370
Jan 24 15:22:13 2021 - DEBUG         ndms[2]:		450
Jan 24 15:22:13 2021 - DEBUG         ndms[3]:		590
Jan 24 15:22:13 2021 - DEBUG         ndms[4]:		110
Jan 24 15:22:13 2021 - DEBUG         ndms[5]:		110
Jan 24 15:22:13 2021 - DEBUG         ndms[6]:		160
Jan 24 15:22:13 2021 - DEBUG         ndms[7]:		410
Jan 24 15:22:13 2021 - DEBUG    ddtr maxshift:		147520
Jan 24 15:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:22:13 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:22:13 2021 - DEBUG    t_processed size:	8
Jan 24 15:22:13 2021 - DEBUG    t_processed elements:
Jan 24 15:22:13 2021 - DEBUG         t_processed[0][0]:	237568
Jan 24 15:22:13 2021 - DEBUG         t_processed[1][0]:	118784
Jan 24 15:22:13 2021 - DEBUG         t_processed[2][0]:	59392
Jan 24 15:22:13 2021 - DEBUG         t_processed[3][0]:	29696
Jan 24 15:22:13 2021 - DEBUG         t_processed[4][0]:	14848
Jan 24 15:22:13 2021 - DEBUG         t_processed[5][0]:	7424
Jan 24 15:22:13 2021 - DEBUG         t_processed[6][0]:	3712
Jan 24 15:22:13 2021 - DEBUG         t_processed[7][0]:	1856
Jan 24 15:22:13 2021 - DEBUG    power:			2.000000
Jan 24 15:22:13 2021 - NOTICE   Finished. 1
Jan 24 15:22:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:22:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:22:13 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:22:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:22:13 2021 - NOTICE   	DDTR Binning 	28.165087
Jan 24 15:22:13 2021 - NOTICE   	DDTR Corner_Turn 	8.294464
Jan 24 15:22:13 2021 - NOTICE   	DDTR Dedispersion 	86.071745
Jan 24 15:22:13 2021 - NOTICE   	DDTR Host_To_Device 	258.654532
Jan 24 15:22:13 2021 - NOTICE   	DDTR total 	381.439316
Jan 24 15:22:13 2021 - NOTICE   	Total total 	381.623474
Jan 24 15:22:13 2021 - NOTICE   	Processed telescope time:	15204.352379
Jan 24 15:22:13 2021 - NOTICE    
Jan 24 15:22:13 2021 - NOTICE   	Real-time speed-up factor:	39.841240
Jan 24 15:22:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	332 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	332 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 147520
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  908807680 bytes = 866.707 MB;
Total memory required: 1303137792 bytes = 1242.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.471350
CT Device memory bandwidth in GB/s: 143.082810

NOTICE: 0.000000	11.480000	0.028000	410

Amount of telescope time processed: 0.000000

437.500000
0.010468
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.480000	23.690001	0.033000	370

Amount of telescope time processed: 0.000000
timesamples: 385088

257.812500
0.010468
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.690001	43.040001	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 266304

167.968750
0.010468
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.040001	84.339996	0.070000	590

Amount of telescope time processed: 0.000000
timesamples: 206912

136.718750
0.010468
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.339996	167.940002	0.760000	110

Amount of telescope time processed: 0.000000
timesamples: 177216

742.187500
0.010468
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.940002	299.940002	1.200000	110

Amount of telescope time processed: 0.000000
timesamples: 162368

585.937500
0.010468
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.940002	555.940002	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 154944

390.625000
0.010468
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.940002	871.640015	0.770000	410

Amount of telescope time processed: 0.000000
timesamples: 151168

93.994141
0.010468
38
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.381623 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 39.841240
NOTICE: Pipeline start/resume run_pipeline_generic.
