Jan 24 16:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:42:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:42:49 2021 - NOTICE   Checked for devices.
Jan 24 16:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:42:49 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:42:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 16:42:49 2021 - DEBUG    rawdatafile:		
Jan 24 16:42:49 2021 - DEBUG    source_name:		
Jan 24 16:42:49 2021 - DEBUG    N:			0
Jan 24 16:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:42:49 2021 - DEBUG    Optimization settings:
Jan 24 16:42:49 2021 - DEBUG    		UNROLL:			4
Jan 24 16:42:49 2021 - DEBUG    		SNUMREG:		8
Jan 24 16:42:49 2021 - DEBUG    		SDIVINT:		16
Jan 24 16:42:49 2021 - DEBUG    		SDIVINDM:		48
Jan 24 16:42:49 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:42:49 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.096001,0.028000,1,1
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.096001,24.768002,0.033000,2,2
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.768002,45.408005,0.043000,4,4
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.408005,89.088005,0.070000,8,8
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.088005,198.528015,0.760000,16,16
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.528015,371.328003,1.200000,32,32
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.328003,678.528015,1.600000,64,64
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.528015,1011.167969,0.770000,128,128
Jan 24 16:42:49 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:42:49 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:42:49 2021 - DEBUG         ndms[0]:		432
Jan 24 16:42:49 2021 - DEBUG         ndms[1]:		384
Jan 24 16:42:49 2021 - DEBUG         ndms[2]:		480
Jan 24 16:42:49 2021 - DEBUG         ndms[3]:		624
Jan 24 16:42:49 2021 - DEBUG         ndms[4]:		144
Jan 24 16:42:49 2021 - DEBUG         ndms[5]:		144
Jan 24 16:42:49 2021 - DEBUG         ndms[6]:		192
Jan 24 16:42:49 2021 - DEBUG         ndms[7]:		432
Jan 24 16:42:49 2021 - DEBUG    ddtr maxshift:		196864
Jan 24 16:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:42:49 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:42:49 2021 - DEBUG    t_processed size:	8
Jan 24 16:42:49 2021 - DEBUG    t_processed elements:
Jan 24 16:42:49 2021 - DEBUG         t_processed[0][0]:	163840
Jan 24 16:42:49 2021 - DEBUG         t_processed[1][0]:	81920
Jan 24 16:42:49 2021 - DEBUG         t_processed[2][0]:	40960
Jan 24 16:42:49 2021 - DEBUG         t_processed[3][0]:	20480
Jan 24 16:42:49 2021 - DEBUG         t_processed[4][0]:	10240
Jan 24 16:42:49 2021 - DEBUG         t_processed[5][0]:	5120
Jan 24 16:42:49 2021 - DEBUG         t_processed[6][0]:	2560
Jan 24 16:42:49 2021 - DEBUG         t_processed[7][0]:	1280
Jan 24 16:42:49 2021 - DEBUG    power:			2.000000
Jan 24 16:42:49 2021 - NOTICE   Pipeline is ready.
Jan 24 16:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 16:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:42:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 16:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 16:42:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 16:42:49 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 16:42:49 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:42:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:42:49 2021 - DEBUG    Optimization settings:
Jan 24 16:42:49 2021 - DEBUG    		UNROLL:			4
Jan 24 16:42:49 2021 - DEBUG    		SNUMREG:		8
Jan 24 16:42:49 2021 - DEBUG    		SDIVINT:		16
Jan 24 16:42:49 2021 - DEBUG    		SDIVINDM:		48
Jan 24 16:42:49 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:42:49 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.096001,0.028000,1,1
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.096001,24.768002,0.033000,2,2
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.768002,45.408005,0.043000,4,4
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.408005,89.088005,0.070000,8,8
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.088005,198.528015,0.760000,16,16
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.528015,371.328003,1.200000,32,32
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.328003,678.528015,1.600000,64,64
Jan 24 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.528015,1011.167969,0.770000,128,128
Jan 24 16:42:49 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:42:49 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:42:49 2021 - DEBUG         ndms[0]:		432
Jan 24 16:42:49 2021 - DEBUG         ndms[1]:		384
Jan 24 16:42:49 2021 - DEBUG         ndms[2]:		480
Jan 24 16:42:49 2021 - DEBUG         ndms[3]:		624
Jan 24 16:42:49 2021 - DEBUG         ndms[4]:		144
Jan 24 16:42:49 2021 - DEBUG         ndms[5]:		144
Jan 24 16:42:49 2021 - DEBUG         ndms[6]:		192
Jan 24 16:42:49 2021 - DEBUG         ndms[7]:		432
Jan 24 16:42:49 2021 - DEBUG    ddtr maxshift:		196864
Jan 24 16:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:42:49 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:42:49 2021 - DEBUG    t_processed size:	8
Jan 24 16:42:49 2021 - DEBUG    t_processed elements:
Jan 24 16:42:49 2021 - DEBUG         t_processed[0][0]:	163840
Jan 24 16:42:49 2021 - DEBUG         t_processed[1][0]:	81920
Jan 24 16:42:49 2021 - DEBUG         t_processed[2][0]:	40960
Jan 24 16:42:49 2021 - DEBUG         t_processed[3][0]:	20480
Jan 24 16:42:49 2021 - DEBUG         t_processed[4][0]:	10240
Jan 24 16:42:49 2021 - DEBUG         t_processed[5][0]:	5120
Jan 24 16:42:49 2021 - DEBUG         t_processed[6][0]:	2560
Jan 24 16:42:49 2021 - DEBUG         t_processed[7][0]:	1280
Jan 24 16:42:49 2021 - DEBUG    power:			2.000000
Jan 24 16:42:49 2021 - NOTICE   Finished. 1
Jan 24 16:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:42:49 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:42:49 2021 - NOTICE   	DDTR Binning 	31.623713
Jan 24 16:42:49 2021 - NOTICE   	DDTR Corner_Turn 	7.721888
Jan 24 16:42:49 2021 - NOTICE   	DDTR Dedispersion 	37.411232
Jan 24 16:42:49 2021 - NOTICE   	DDTR Host_To_Device 	242.264380
Jan 24 16:42:49 2021 - NOTICE   	DDTR total 	319.267998
Jan 24 16:42:49 2021 - NOTICE   	Total total 	319.465302
Jan 24 16:42:49 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 24 16:42:49 2021 - NOTICE    
Jan 24 16:42:49 2021 - NOTICE   	Real-time speed-up factor:	32.822844
Jan 24 16:42:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	468 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	468 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 196864
Number of time samples + maxshift: 360704;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 369360896 bytes = 352.250 MB;
DDTR output size:  900317184 bytes = 858.609 MB;
Total memory required: 1269678080 bytes = 1210.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
360704 512
32 8
11272 64
Performed CT: 0.007696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.957426
CT Device memory bandwidth in GB/s: 143.974455

NOTICE: 0.000000	12.096001	0.028000	432

Amount of telescope time processed: 0.000000

437.500000
0.010468
245
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.096001	24.768002	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 360704

257.812500
0.010468
156
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.768002	45.408005	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 278784

167.968750
0.010468
112
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.408005	89.088005	0.070000	624

Amount of telescope time processed: 0.000000
timesamples: 237824

136.718750
0.010468
97
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.088005	198.528015	0.760000	144

Amount of telescope time processed: 0.000000
timesamples: 217344

742.187500
0.010468
395
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.528015	371.328003	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 207104

585.937500
0.010468
318
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.328003	678.528015	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 201984

390.625000
0.010468
222
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.528015	1011.167969	0.770000	432

Amount of telescope time processed: 0.000000
timesamples: 199424

93.994141
0.010468
76
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319465 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 32.822842
NOTICE: Pipeline start/resume run_pipeline_generic.
