Jan 24 15:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:51:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:51:31 2021 - NOTICE   Checked for devices.
Jan 24 15:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:51:31 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:51:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:51:32 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:51:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:51:32 2021 - NOTICE   	DDTR Binning 	28.694176
Jan 24 15:51:32 2021 - NOTICE   	DDTR Corner_Turn 	8.298496
Jan 24 15:51:32 2021 - NOTICE   	DDTR Dedispersion 	121.490944
Jan 24 15:51:32 2021 - NOTICE   	DDTR Host_To_Device 	257.787212
Jan 24 15:51:32 2021 - NOTICE   	DDTR total 	416.518180
Jan 24 15:51:32 2021 - NOTICE   	Total total 	416.710175
Jan 24 15:51:32 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 24 15:51:32 2021 - NOTICE    
Jan 24 15:51:32 2021 - NOTICE   	Real-time speed-up factor:	35.385744
Jan 24 15:51:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	351 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	351 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 153700
Number of time samples + maxshift: 384100;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393318400 bytes = 375.098 MB;
DDTR output size:  921840000 bytes = 879.135 MB;
Total memory required: 1315158400 bytes = 1254.233 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
384100 512
32 8
12003 64
Performed CT: 0.008272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.724542
CT Device memory bandwidth in GB/s: 142.634725

NOTICE: 0.000000	11.424001	0.028000	408

Amount of telescope time processed: 0.000000

437.500000
0.010468
153
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.424001	24.096001	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 384100

257.812500
0.010468
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.096001	43.704002	0.043000	456

Amount of telescope time processed: 0.000000
timesamples: 268900

167.968750
0.010468
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.704002	85.704002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 211296

136.718750
0.010468
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.704002	176.903992	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 182496

742.187500
0.010468
226
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.903992	320.903992	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 168096

585.937500
0.010468
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.903992	589.703979	1.600000	168

Amount of telescope time processed: 0.000000
timesamples: 160864

390.625000
0.010468
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.703979	903.864014	0.770000	408

Amount of telescope time processed: 0.000000
timesamples: 157200

93.994141
0.010468
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41671 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 35.385746
NOTICE: Pipeline start/resume run_pipeline_generic.
