Jan 24 16:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:11:55 2021 - NOTICE   Checked for devices.
Jan 24 16:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:11:55 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:11:55 2021 - DEBUG    t_processed elements:
Jan 24 16:11:55 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 16:11:55 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 16:11:55 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 16:11:55 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 16:11:55 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 16:11:55 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 16:11:55 2021 - DEBUG         t_processed[6][0]:	3456
Jan 24 16:11:55 2021 - DEBUG         t_processed[7][0]:	1728
Jan 24 16:11:55 2021 - DEBUG    power:			2.000000
Jan 24 16:11:55 2021 - NOTICE   Pipeline is ready.
Jan 24 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:11:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:11:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 16:11:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 16:11:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 16:11:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 16:11:55 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:11:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:11:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:11:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:11:55 2021 - DEBUG    Optimization settings:
Jan 24 16:11:55 2021 - DEBUG    		UNROLL:			4
Jan 24 16:11:55 2021 - DEBUG    		SNUMREG:		4
Jan 24 16:11:55 2021 - DEBUG    		SDIVINT:		18
Jan 24 16:11:55 2021 - DEBUG    		SDIVINDM:		32
Jan 24 16:11:55 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:11:55 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.648001,0.028000,1,1
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.648001,24.320000,0.033000,2,2
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,43.584000,0.043000,4,4
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.584000,86.143997,0.070000,8,8
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.143997,183.423996,0.760000,16,16
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.423996,337.023987,1.200000,32,32
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.023987,593.023987,1.600000,64,64
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.023987,913.343994,0.770000,128,128
Jan 24 16:11:55 2021 - DEBUG    ddtr max_ndms:		608
Jan 24 16:11:55 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:11:55 2021 - DEBUG         ndms[0]:		416
Jan 24 16:11:55 2021 - DEBUG         ndms[1]:		384
Jan 24 16:11:55 2021 - DEBUG         ndms[2]:		448
Jan 24 16:11:55 2021 - DEBUG         ndms[3]:		608
Jan 24 16:11:55 2021 - DEBUG         ndms[4]:		128
Jan 24 16:11:55 2021 - DEBUG         ndms[5]:		128
Jan 24 16:11:55 2021 - DEBUG         ndms[6]:		160
Jan 24 16:11:55 2021 - DEBUG         ndms[7]:		416
Jan 24 16:11:55 2021 - DEBUG    ddtr maxshift:		166032
Jan 24 16:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:11:55 2021 - DEBUG    ddtr max_ndms:		608
Jan 24 16:11:55 2021 - DEBUG    t_processed size:	8
Jan 24 16:11:55 2021 - DEBUG    t_processed elements:
Jan 24 16:11:55 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 16:11:55 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 16:11:55 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 16:11:55 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 16:11:55 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 16:11:55 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 16:11:55 2021 - DEBUG         t_processed[6][0]:	3456
Jan 24 16:11:55 2021 - DEBUG         t_processed[7][0]:	1728
Jan 24 16:11:55 2021 - DEBUG    power:			2.000000
Jan 24 16:11:55 2021 - NOTICE   Finished. 1
Jan 24 16:11:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:11:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:11:55 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:11:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:11:55 2021 - NOTICE   	DDTR Binning 	29.968928
Jan 24 16:11:55 2021 - NOTICE   	DDTR Corner_Turn 	8.334144
Jan 24 16:11:55 2021 - NOTICE   	DDTR Dedispersion 	78.730050
Jan 24 16:11:55 2021 - NOTICE   	DDTR Host_To_Device 	259.774711
Jan 24 16:11:55 2021 - NOTICE   	DDTR total 	377.054121
Jan 24 16:11:55 2021 - NOTICE   	Total total 	377.244141
Jan 24 16:11:55 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 24 16:11:55 2021 - NOTICE    
Jan 24 16:11:55 2021 - NOTICE   	Real-time speed-up factor:	37.524177
Jan 24 16:11:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	385 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	385 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 166032
Number of time samples + maxshift: 387216;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396509184 bytes = 378.141 MB;
DDTR output size:  941709312 bytes = 898.084 MB;
Total memory required: 1338218496 bytes = 1276.225 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
387216 512
32 8
12100 64
Performed CT: 0.008309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.599955
CT Device memory bandwidth in GB/s: 143.159973

NOTICE: 0.000000	11.648001	0.028000	416

Amount of telescope time processed: 0.000000

437.500000
0.010468
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.648001	24.320000	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 387216

257.812500
0.010468
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.320000	43.584000	0.043000	448

Amount of telescope time processed: 0.000000
timesamples: 276624

167.968750
0.010468
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.584000	86.143997	0.070000	608

Amount of telescope time processed: 0.000000
timesamples: 221328

136.718750
0.010468
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.143997	183.423996	0.760000	128

Amount of telescope time processed: 0.000000
timesamples: 193680

742.187500
0.010468
274
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.423996	337.023987	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 179840

585.937500
0.010468
224
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.023987	593.023987	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 172928

390.625000
0.010468
160
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.023987	913.343994	0.770000	416

Amount of telescope time processed: 0.000000
timesamples: 169472

93.994141
0.010468
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.377244 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 37.524178
NOTICE: Pipeline start/resume run_pipeline_generic.
