Jan 24 17:24:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:24:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:24:59 2021 - NOTICE   Checked for devices.
Jan 24 17:24:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:24:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:24:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:24:59 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:24:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 17:24:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 17:24:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 17:24:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 17:24:59 2021 - DEBUG    az_start:		0.000000
Jan 24 17:24:59 2021 - DEBUG    za_start:		0.000000
Jan 24 17:24:59 2021 - DEBUG    src_raj:			0.000000
Jan 24 17:24:59 2021 - DEBUG    src_dej:			0.000000
Jan 24 17:24:59 2021 - DEBUG    tstart:			50000.000000
Jan 24 17:24:59 2021 - DEBUG    tsamp:			0.000064
Jan 24 17:24:59 2021 - DEBUG    refdm:			0.000000
Jan 24 17:24:59 2021 - DEBUG    period:			0.000000
Jan 24 17:24:59 2021 - DEBUG    fch1:			452.000000
Jan 24 17:24:59 2021 - DEBUG    foff:			-0.166016
Jan 24 17:24:59 2021 - DEBUG    fchannel:		0.000000
Jan 24 17:24:59 2021 - DEBUG    telescope_id:		0
Jan 24 17:24:59 2021 - DEBUG    machine_id:		0
Jan 24 17:24:59 2021 - DEBUG    data_type:		0
Jan 24 17:24:59 2021 - DEBUG    barycentric:		0
Jan 24 17:24:59 2021 - DEBUG    pulsarcentric:		0
Jan 24 17:24:59 2021 - DEBUG    nbits:			8
Jan 24 17:24:59 2021 - DEBUG    nsamples:		390625
Jan 24 17:24:59 2021 - DEBUG    nchans:			512
Jan 24 17:24:59 2021 - DEBUG    nifs:			0
Jan 24 17:24:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 17:24:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 17:24:59 2021 - DEBUG    rawdatafile:		
Jan 24 17:24:59 2021 - DEBUG    source_name:		
Jan 24 17:24:59 2021 - DEBUG    N:			0
Jan 24 17:24:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:24:59 2021 - DEBUG    Optimization settings:
Jan 24 17:24:59 2021 - DEBUG    		UNROLL:			4
Jan 24 17:24:59 2021 - DEBUG    		SNUMREG:		10
Jan 24 17:24:59 2021 - DEBUG    		SDIVINT:		8
Jan 24 17:24:59 2021 - DEBUG    		SDIVINDM:		128
Jan 24 17:24:59 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:24:59 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.336000,0.028000,1,1
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.336000,27.007999,0.033000,2,2
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.007999,49.024002,0.043000,4,4
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.024002,93.824005,0.070000,8,8
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.824005,191.104004,0.760000,16,16
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.104004,344.704010,1.200000,32,32
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.704010,754.304016,1.600000,64,64
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.304016,1148.543945,0.770000,128,128
Jan 24 17:24:59 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:24:59 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:24:59 2021 - DEBUG         ndms[0]:		512
Jan 24 17:24:59 2021 - DEBUG         ndms[1]:		384
Jan 24 17:24:59 2021 - DEBUG         ndms[2]:		512
Jan 24 17:24:59 2021 - DEBUG         ndms[3]:		640
Jan 24 17:24:59 2021 - DEBUG         ndms[4]:		128
Jan 24 17:24:59 2021 - DEBUG         ndms[5]:		128
Jan 24 17:24:59 2021 - DEBUG         ndms[6]:		256
Jan 24 17:24:59 2021 - DEBUG         ndms[7]:		512
Jan 24 17:24:59 2021 - DEBUG    ddtr maxshift:		204960
Jan 24 17:24:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:24:59 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:24:59 2021 - DEBUG    t_processed size:	8
Jan 24 17:24:59 2021 - DEBUG    t_processed elements:
Jan 24 17:24:59 2021 - DEBUG         t_processed[0][0]:	184320
Jan 24 17:24:59 2021 - DEBUG         t_processed[1][0]:	92160
Jan 24 17:24:59 2021 - DEBUG         t_processed[2][0]:	46080
Jan 24 17:24:59 2021 - DEBUG         t_processed[3][0]:	23040
Jan 24 17:24:59 2021 - DEBUG         t_processed[4][0]:	11520
Jan 24 17:24:59 2021 - DEBUG         t_processed[5][0]:	5760
Jan 24 17:24:59 2021 - DEBUG         t_processed[6][0]:	2880
Jan 24 17:24:59 2021 - DEBUG         t_processed[7][0]:	1440
Jan 24 17:24:59 2021 - DEBUG    power:			2.000000
Jan 24 17:24:59 2021 - NOTICE   Pipeline is ready.
Jan 24 17:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:24:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 17:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:24:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 17:24:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 17:24:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 17:24:59 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 17:24:59 2021 - DEBUG    Signal width [samples]:		625
Jan 24 17:24:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 17:24:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 17:24:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 17:24:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:24:59 2021 - DEBUG    Optimization settings:
Jan 24 17:24:59 2021 - DEBUG    		UNROLL:			4
Jan 24 17:24:59 2021 - DEBUG    		SNUMREG:		10
Jan 24 17:24:59 2021 - DEBUG    		SDIVINT:		8
Jan 24 17:24:59 2021 - DEBUG    		SDIVINDM:		128
Jan 24 17:24:59 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:24:59 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.336000,0.028000,1,1
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.336000,27.007999,0.033000,2,2
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.007999,49.024002,0.043000,4,4
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.024002,93.824005,0.070000,8,8
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.824005,191.104004,0.760000,16,16
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.104004,344.704010,1.200000,32,32
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.704010,754.304016,1.600000,64,64
Jan 24 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.304016,1148.543945,0.770000,128,128
Jan 24 17:24:59 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:24:59 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:24:59 2021 - DEBUG         ndms[0]:		512
Jan 24 17:24:59 2021 - DEBUG         ndms[1]:		384
Jan 24 17:24:59 2021 - DEBUG         ndms[2]:		512
Jan 24 17:24:59 2021 - DEBUG         ndms[3]:		640
Jan 24 17:24:59 2021 - DEBUG         ndms[4]:		128
Jan 24 17:24:59 2021 - DEBUG         ndms[5]:		128
Jan 24 17:24:59 2021 - DEBUG         ndms[6]:		256
Jan 24 17:24:59 2021 - DEBUG         ndms[7]:		512
Jan 24 17:24:59 2021 - DEBUG    ddtr maxshift:		204960
Jan 24 17:24:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:24:59 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:24:59 2021 - DEBUG    t_processed size:	8
Jan 24 17:24:59 2021 - DEBUG    t_processed elements:
Jan 24 17:24:59 2021 - DEBUG         t_processed[0][0]:	184320
Jan 24 17:24:59 2021 - DEBUG         t_processed[1][0]:	92160
Jan 24 17:24:59 2021 - DEBUG         t_processed[2][0]:	46080
Jan 24 17:24:59 2021 - DEBUG         t_processed[3][0]:	23040
Jan 24 17:24:59 2021 - DEBUG         t_processed[4][0]:	11520
Jan 24 17:24:59 2021 - DEBUG         t_processed[5][0]:	5760
Jan 24 17:24:59 2021 - DEBUG         t_processed[6][0]:	2880
Jan 24 17:24:59 2021 - DEBUG         t_processed[7][0]:	1440
Jan 24 17:24:59 2021 - DEBUG    power:			2.000000
Jan 24 17:24:59 2021 - NOTICE   Finished. 1
Jan 24 17:24:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:24:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:24:59 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:24:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:24:59 2021 - NOTICE   	DDTR Binning 	33.530112
Jan 24 17:24:59 2021 - NOTICE   	DDTR Corner_Turn 	8.361600
Jan 24 17:24:59 2021 - NOTICE   	DDTR Dedispersion 	39.285344
Jan 24 17:24:59 2021 - NOTICE   	DDTR Host_To_Device 	261.405039
Jan 24 17:24:59 2021 - NOTICE   	DDTR total 	342.834188
Jan 24 17:24:59 2021 - NOTICE   	Total total 	343.015167
Jan 24 17:24:59 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 24 17:24:59 2021 - NOTICE    
Jan 24 17:24:59 2021 - NOTICE   	Real-time speed-up factor:	34.390550
Jan 24 17:24:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	500 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	500 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 204960
Number of time samples + maxshift: 389280;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  996556800 bytes = 950.391 MB;
Total memory required: 1395179520 bytes = 1330.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
389280 512
32 8
12165 64
Performed CT: 0.008337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.074188
CT Device memory bandwidth in GB/s: 143.444513

NOTICE: 0.000000	14.336000	0.028000	512

Amount of telescope time processed: 0.000000

437.500000
0.010468
595
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.336000	27.007999	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 389280

257.812500
0.010468
356
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.007999	49.024002	0.043000	512

Amount of telescope time processed: 0.000000
timesamples: 297120

167.968750
0.010468
237
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.024002	93.824005	0.070000	640

Amount of telescope time processed: 0.000000
timesamples: 251040

136.718750
0.010468
195
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.824005	191.104004	0.760000	128

Amount of telescope time processed: 0.000000
timesamples: 228000

742.187500
0.010468
1000
lineshift:	1144
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.104004	344.704010	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 216480

585.937500
0.010468
792
lineshift:	936
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.704010	754.304016	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 210688

390.625000
0.010468
533
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.304016	1148.543945	0.770000	512

Amount of telescope time processed: 0.000000
timesamples: 207808

93.994141
0.010468
138
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343015 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 34.390549
NOTICE: Pipeline start/resume run_pipeline_generic.
