Mar  6 17:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:05:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:05:32 2021 - NOTICE   Checked for devices.
Mar  6 17:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:05:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:05:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:05:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:05:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:05:32 2021 - DEBUG    Driver version:		11010
Mar  6 17:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:05:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 17:05:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:05:32 2021 - DEBUG    az_start:		0.000000
Mar  6 17:05:32 2021 - DEBUG    za_start:		0.000000
Mar  6 17:05:32 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:05:32 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:05:32 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:05:32 2021 - DEBUG    tsamp:			0.000128
Mar  6 17:05:32 2021 - DEBUG    refdm:			0.000000
Mar  6 17:05:32 2021 - DEBUG    period:			0.000000
Mar  6 17:05:32 2021 - DEBUG    fch1:			1515.000000
Mar  6 17:05:32 2021 - DEBUG    foff:			-0.214844
Mar  6 17:05:32 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:05:32 2021 - DEBUG    telescope_id:		0
Mar  6 17:05:32 2021 - DEBUG    machine_id:		0
Mar  6 17:05:32 2021 - DEBUG    data_type:		0
Mar  6 17:05:32 2021 - DEBUG    barycentric:		0
Mar  6 17:05:32 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:05:32 2021 - DEBUG    nbits:			8
Mar  6 17:05:32 2021 - DEBUG    nsamples:		156250
Mar  6 17:05:32 2021 - DEBUG    nchans:			512
Mar  6 17:05:32 2021 - DEBUG    nifs:			0
Mar  6 17:05:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:05:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:05:32 2021 - DEBUG    rawdatafile:		
Mar  6 17:05:32 2021 - DEBUG    source_name:		
Mar  6 17:05:32 2021 - DEBUG    N:			0
Mar  6 17:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:05:32 2021 - DEBUG    Optimization settings:
Mar  6 17:05:32 2021 - DEBUG    		UNROLL:			4
Mar  6 17:05:32 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:05:32 2021 - DEBUG    		SDIVINT:		10
Mar  6 17:05:32 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:05:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:05:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 17:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.319946,0.770000,1,1
Mar  6 17:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.319946,1704.319946,1.500000,2,2
Mar  6 17:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.319946,2881.919922,2.300000,4,4
Mar  6 17:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2881.919922,3125.119873,3.800000,8,8
Mar  6 17:05:32 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 17:05:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:05:32 2021 - DEBUG         ndms[0]:		1216
Mar  6 17:05:32 2021 - DEBUG         ndms[1]:		512
Mar  6 17:05:32 2021 - DEBUG         ndms[2]:		512
Mar  6 17:05:32 2021 - DEBUG         ndms[3]:		64
Mar  6 17:05:32 2021 - DEBUG    ddtr maxshift:		7400
Mar  6 17:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:05:32 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 17:05:32 2021 - DEBUG    t_processed size:	4
Mar  6 17:05:32 2021 - DEBUG    t_processed elements:
Mar  6 17:05:32 2021 - DEBUG         t_processed[0][0]:	148800
Mar  6 17:05:32 2021 - DEBUG         t_processed[1][0]:	74400
Mar  6 17:05:32 2021 - DEBUG         t_processed[2][0]:	37200
Mar  6 17:05:32 2021 - DEBUG         t_processed[3][0]:	18600
Mar  6 17:05:32 2021 - DEBUG    power:			2.000000
Mar  6 17:05:32 2021 - NOTICE   Pipeline is ready.
Mar  6 17:05:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:05:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:05:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:05:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:05:33 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:05:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:05:33 2021 - DEBUG    Optimization settings:
Mar  6 17:05:33 2021 - DEBUG    		UNROLL:			4
Mar  6 17:05:33 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:05:33 2021 - DEBUG    		SDIVINT:		10
Mar  6 17:05:33 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:05:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:05:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 17:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.319946,0.770000,1,1
Mar  6 17:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.319946,1704.319946,1.500000,2,2
Mar  6 17:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.319946,2881.919922,2.300000,4,4
Mar  6 17:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2881.919922,3125.119873,3.800000,8,8
Mar  6 17:05:33 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 17:05:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:05:33 2021 - DEBUG         ndms[0]:		1216
Mar  6 17:05:33 2021 - DEBUG         ndms[1]:		512
Mar  6 17:05:33 2021 - DEBUG         ndms[2]:		512
Mar  6 17:05:33 2021 - DEBUG         ndms[3]:		64
Mar  6 17:05:33 2021 - DEBUG    ddtr maxshift:		7400
Mar  6 17:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:05:33 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 17:05:33 2021 - DEBUG    t_processed size:	4
Mar  6 17:05:33 2021 - DEBUG    t_processed elements:
Mar  6 17:05:33 2021 - DEBUG         t_processed[0][0]:	148800
Mar  6 17:05:33 2021 - DEBUG         t_processed[1][0]:	74400
Mar  6 17:05:33 2021 - DEBUG         t_processed[2][0]:	37200
Mar  6 17:05:33 2021 - DEBUG         t_processed[3][0]:	18600
Mar  6 17:05:33 2021 - DEBUG    power:			2.000000
Mar  6 17:05:33 2021 - NOTICE   Finished. 1
Mar  6 17:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:05:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:05:33 2021 - NOTICE   	DDTR Binning 	5.289344
Mar  6 17:05:33 2021 - NOTICE   	DDTR Corner_Turn 	3.524960
Mar  6 17:05:33 2021 - NOTICE   	DDTR Dedispersion 	151.823517
Mar  6 17:05:33 2021 - NOTICE   	DDTR Host_To_Device 	104.908738
Mar  6 17:05:33 2021 - NOTICE   	DDTR total 	265.688545
Mar  6 17:05:33 2021 - NOTICE   	Total total 	265.791412
Mar  6 17:05:33 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  6 17:05:33 2021 - NOTICE    
Mar  6 17:05:33 2021 - NOTICE   	Real-time speed-up factor:	71.659200
Mar  6 17:05:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:05:33 2021 - NOTICE   Checked for devices.
Mar  6 17:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:05:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:05:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:05:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:05:33 2021 - DEBUG    Driver version:		11010
Mar  6 17:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:05:33 2021 - NOTICE   Calculating strategy.
Mar  6 17:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  6 17:05:33 2021 - DEBUG    Range:	2 MAXSHIFT:	23720 Scrunch value:	4
Mar  6 17:05:33 2021 - DEBUG    Maximum dispersive delay:	 3.036160(s).
Mar  6 17:05:33 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 17:05:33 2021 - DEBUG    In 2
Mar  6 17:05:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:05:33 2021 - NOTICE   Calculating strategy.
Mar  6 17:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  6 17:05:33 2021 - DEBUG    Range:	2 MAXSHIFT:	23720 Scrunch value:	4
Mar  6 17:05:33 2021 - DEBUG    Maximum dispersive delay:	 3.036160(s).
Mar  6 17:05:33 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 17:05:33 2021 - DEBUG    In 2
Mar  6 17:05:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:05:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:05:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:05:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:05:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:05:33 2021 - DEBUG    Driver version:		11010
Mar  6 17:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:05:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:05:33 2021 - DEBUG    az_start:		0.000000
Mar  6 17:05:33 2021 - DEBUG    za_start:		0.000000
Mar  6 17:05:33 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:05:33 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:05:33 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:05:33 2021 - DEBUG    tsamp:			0.000128
Mar  6 17:05:33 2021 - DEBUG    refdm:			0.000000
Mar  6 17:05:33 2021 - DEBUG    period:			0.000000
Mar  6 17:05:33 2021 - DEBUG    fch1:			820.000000
Mar  6 17:05:33 2021 - DEBUG    foff:			-0.048828
Mar  6 17:05:33 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:05:33 2021 - DEBUG    telescope_id:		0
Mar  6 17:05:33 2021 - DEBUG    machine_id:		0
Mar  6 17:05:33 2021 - DEBUG    data_type:		0
Mar  6 17:05:33 2021 - DEBUG    barycentric:		0
Mar  6 17:05:33 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:05:33 2021 - DEBUG    nbits:			8
Mar  6 17:05:33 2021 - DEBUG    nsamples:		156250
Mar  6 17:05:33 2021 - DEBUG    nchans:			2048
Mar  6 17:05:33 2021 - DEBUG    nifs:			0
Mar  6 17:05:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:05:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:05:33 2021 - DEBUG    rawdatafile:		
Mar  6 17:05:33 2021 - DEBUG    source_name:		
Mar  6 17:05:33 2021 - DEBUG    N:			0
Mar  6 17:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:05:33 2021 - DEBUG    Optimization settings:
Mar  6 17:05:33 2021 - DEBUG    		UNROLL:			4
Mar  6 17:05:33 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:05:33 2021 - DEBUG    		SDIVINT:		10
Mar  6 17:05:33 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:05:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:05:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.270000,1,1
Mar  6 17:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,1064.320068,0.800000,2,2
Mar  6 17:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.320068,1646.719971,1.300000,4,4
Mar  6 17:05:33 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:05:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:05:33 2021 - DEBUG         ndms[0]:		1856
Mar  6 17:05:33 2021 - DEBUG         ndms[1]:		704
Mar  6 17:05:33 2021 - DEBUG         ndms[2]:		448
Mar  6 17:05:33 2021 - DEBUG    ddtr maxshift:		23720
Mar  6 17:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:05:33 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:05:33 2021 - DEBUG    t_processed size:	3
Mar  6 17:05:33 2021 - DEBUG    t_processed elements:
Mar  6 17:05:33 2021 - DEBUG         t_processed[0][0]:	132480
Mar  6 17:05:33 2021 - DEBUG         t_processed[1][0]:	66240
Mar  6 17:05:33 2021 - DEBUG         t_processed[2][0]:	33120
Mar  6 17:05:33 2021 - DEBUG    power:			2.000000
Mar  6 17:05:33 2021 - NOTICE   Pipeline is ready.
Mar  6 17:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:05:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:05:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 148800;
maxshift: 7400
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  759756800 bytes = 724.561 MB;
Total memory required: 919705600 bytes = 877.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148800, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.605713
CT Device memory bandwidth in GB/s: 137.163428

NOTICE: 0.000000	936.319946	0.770000	1216

Amount of telescope time processed: 0.000000

6015.625000
0.000293
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.319946	1704.319946	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 156200

5859.375000
0.000293
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.319946	2881.919922	2.300000	512

Amount of telescope time processed: 0.000000
timesamples: 81800

4492.187500
0.000293
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2881.919922	3125.119873	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 44600

3710.937500
0.000293
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265791 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 148800
Real-time speedup factor: 71.659203
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23720
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.827029
CT Device memory bandwidth in GB/s: 133.696217

NOTICE: 0.000000	501.120026	0.270000	1856

Amount of telescope time processed: 0.000000

2109.375000
0.001832
261
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.120026	1064.320068	0.800000	704

Amount of telescope time processed: 0.000000
timesamples: 156200

3125.000000
0.001832
378
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipMar  6 17:05:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:05:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:05:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:05:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:05:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:05:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:05:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:05:34 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:05:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:05:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:05:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:05:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:05:34 2021 - DEBUG    Optimization settings:
Mar  6 17:05:34 2021 - DEBUG    		UNROLL:			4
Mar  6 17:05:34 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:05:34 2021 - DEBUG    		SDIVINT:		10
Mar  6 17:05:34 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:05:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:05:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.270000,1,1
Mar  6 17:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,1064.320068,0.800000,2,2
Mar  6 17:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.320068,1646.719971,1.300000,4,4
Mar  6 17:05:34 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:05:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:05:34 2021 - DEBUG         ndms[0]:		1856
Mar  6 17:05:34 2021 - DEBUG         ndms[1]:		704
Mar  6 17:05:34 2021 - DEBUG         ndms[2]:		448
Mar  6 17:05:34 2021 - DEBUG    ddtr maxshift:		23720
Mar  6 17:05:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:05:34 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:05:34 2021 - DEBUG    t_processed size:	3
Mar  6 17:05:34 2021 - DEBUG    t_processed elements:
Mar  6 17:05:34 2021 - DEBUG         t_processed[0][0]:	132480
Mar  6 17:05:34 2021 - DEBUG         t_processed[1][0]:	66240
Mar  6 17:05:34 2021 - DEBUG         t_processed[2][0]:	33120
Mar  6 17:05:34 2021 - DEBUG    power:			2.000000
Mar  6 17:05:34 2021 - NOTICE   Finished. 1
Mar  6 17:05:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:05:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:05:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:05:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:05:34 2021 - NOTICE   	DDTR Binning 	18.206111
Mar  6 17:05:34 2021 - NOTICE   	DDTR Corner_Turn 	14.373152
Mar  6 17:05:34 2021 - NOTICE   	DDTR Dedispersion 	719.688122
Mar  6 17:05:34 2021 - NOTICE   	DDTR Host_To_Device 	419.008298
Mar  6 17:05:34 2021 - NOTICE   	DDTR total 	1171.378654
Mar  6 17:05:34 2021 - NOTICE   	Total total 	1171.468262
Mar  6 17:05:34 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  6 17:05:34 2021 - NOTICE    
Mar  6 17:05:34 2021 - NOTICE   	Real-time speed-up factor:	14.475372
Mar  6 17:05:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:05:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:05:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:05:34 2021 - NOTICE   Checked for devices.
Mar  6 17:05:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:05:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:05:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:05:34 2021 - DEBUG    CARD INFORMATION:
