Mar  6 16:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:52:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 16:52:05 2021 - NOTICE   Checked for devices.
Mar  6 16:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:52:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:52:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:52:05 2021 - DEBUG    Driver version:		11010
Mar  6 16:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:52:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 16:52:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:52:05 2021 - DEBUG    az_start:		0.000000
Mar  6 16:52:05 2021 - DEBUG    za_start:		0.000000
Mar  6 16:52:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:52:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:52:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:52:05 2021 - DEBUG    tsamp:			0.000128
Mar  6 16:52:05 2021 - DEBUG    refdm:			0.000000
Mar  6 16:52:05 2021 - DEBUG    period:			0.000000
Mar  6 16:52:05 2021 - DEBUG    fch1:			1515.000000
Mar  6 16:52:05 2021 - DEBUG    foff:			-0.214844
Mar  6 16:52:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:52:05 2021 - DEBUG    telescope_id:		0
Mar  6 16:52:05 2021 - DEBUG    machine_id:		0
Mar  6 16:52:05 2021 - DEBUG    data_type:		0
Mar  6 16:52:05 2021 - DEBUG    barycentric:		0
Mar  6 16:52:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:52:05 2021 - DEBUG    nbits:			8
Mar  6 16:52:05 2021 - DEBUG    nsamples:		156250
Mar  6 16:52:05 2021 - DEBUG    nchans:			512
Mar  6 16:52:05 2021 - DEBUG    nifs:			0
Mar  6 16:52:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:52:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:52:05 2021 - DEBUG    rawdatafile:		
Mar  6 16:52:05 2021 - DEBUG    source_name:		
Mar  6 16:52:05 2021 - DEBUG    N:			0
Mar  6 16:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:52:05 2021 - DEBUG    Optimization settings:
Mar  6 16:52:05 2021 - DEBUG    		UNROLL:			4
Mar  6 16:52:05 2021 - DEBUG    		SNUMREG:		2
Mar  6 16:52:05 2021 - DEBUG    		SDIVINT:		12
Mar  6 16:52:05 2021 - DEBUG    		SDIVINDM:		60
Mar  6 16:52:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:52:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1644.000000,1.500000,2,2
Mar  6 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000000,2748.000000,2.300000,4,4
Mar  6 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2748.000000,3204.000000,3.800000,8,8
Mar  6 16:52:05 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:52:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:52:05 2021 - DEBUG         ndms[0]:		1200
Mar  6 16:52:05 2021 - DEBUG         ndms[1]:		480
Mar  6 16:52:05 2021 - DEBUG         ndms[2]:		480
Mar  6 16:52:05 2021 - DEBUG         ndms[3]:		120
Mar  6 16:52:05 2021 - DEBUG    ddtr maxshift:		7728
Mar  6 16:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:52:05 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:52:05 2021 - DEBUG    t_processed size:	4
Mar  6 16:52:05 2021 - DEBUG    t_processed elements:
Mar  6 16:52:05 2021 - DEBUG         t_processed[0][0]:	148224
Mar  6 16:52:05 2021 - DEBUG         t_processed[1][0]:	74112
Mar  6 16:52:05 2021 - DEBUG         t_processed[2][0]:	37056
Mar  6 16:52:05 2021 - DEBUG         t_processed[3][0]:	18528
Mar  6 16:52:05 2021 - DEBUG    power:			2.000000
Mar  6 16:52:05 2021 - NOTICE   Pipeline is ready.
Mar  6 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:52:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:52:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:52:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:52:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:52:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:52:06 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:52:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:52:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:52:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:52:06 2021 - DEBUG    Optimization settings:
Mar  6 16:52:06 2021 - DEBUG    		UNROLL:			4
Mar  6 16:52:06 2021 - DEBUG    		SNUMREG:		2
Mar  6 16:52:06 2021 - DEBUG    		SDIVINT:		12
Mar  6 16:52:06 2021 - DEBUG    		SDIVINDM:		60
Mar  6 16:52:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:52:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1644.000000,1.500000,2,2
Mar  6 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000000,2748.000000,2.300000,4,4
Mar  6 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2748.000000,3204.000000,3.800000,8,8
Mar  6 16:52:06 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:52:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:52:06 2021 - DEBUG         ndms[0]:		1200
Mar  6 16:52:06 2021 - DEBUG         ndms[1]:		480
Mar  6 16:52:06 2021 - DEBUG         ndms[2]:		480
Mar  6 16:52:06 2021 - DEBUG         ndms[3]:		120
Mar  6 16:52:06 2021 - DEBUG    ddtr maxshift:		7728
Mar  6 16:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:52:06 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:52:06 2021 - DEBUG    t_processed size:	4
Mar  6 16:52:06 2021 - DEBUG    t_processed elements:
Mar  6 16:52:06 2021 - DEBUG         t_processed[0][0]:	148224
Mar  6 16:52:06 2021 - DEBUG         t_processed[1][0]:	74112
Mar  6 16:52:06 2021 - DEBUG         t_processed[2][0]:	37056
Mar  6 16:52:06 2021 - DEBUG         t_processed[3][0]:	18528
Mar  6 16:52:06 2021 - DEBUG    power:			2.000000
Mar  6 16:52:06 2021 - NOTICE   Finished. 1
Mar  6 16:52:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:52:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:52:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:52:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:52:06 2021 - NOTICE   	DDTR Binning 	5.271776
Mar  6 16:52:06 2021 - NOTICE   	DDTR Corner_Turn 	3.514944
Mar  6 16:52:06 2021 - NOTICE   	DDTR Dedispersion 	142.119964
Mar  6 16:52:06 2021 - NOTICE   	DDTR Host_To_Device 	104.749122
Mar  6 16:52:06 2021 - NOTICE   	DDTR total 	255.795905
Mar  6 16:52:06 2021 - NOTICE   	Total total 	255.911102
Mar  6 16:52:06 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar  6 16:52:06 2021 - NOTICE    
Mar  6 16:52:06 2021 - NOTICE   	Real-time speed-up factor:	74.137743
Mar  6 16:52:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:52:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:52:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:52:06 2021 - NOTICE   Checked for devices.
Mar  6 16:52:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:52:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:52:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:52:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:52:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:52:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:52:06 2021 - DEBUG    Driver version:		11010
Mar  6 16:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:52:06 2021 - NOTICE   Calculating strategy.
Mar  6 16:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 16:52:06 2021 - DEBUG    Range:	2 MAXSHIFT:	23856 Scrunch value:	4
Mar  6 16:52:06 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Mar  6 16:52:06 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 16:52:06 2021 - DEBUG    In 2
Mar  6 16:52:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:52:06 2021 - NOTICE   Calculating strategy.
Mar  6 16:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 16:52:06 2021 - DEBUG    Range:	2 MAXSHIFT:	23856 Scrunch value:	4
Mar  6 16:52:06 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Mar  6 16:52:06 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 16:52:06 2021 - DEBUG    In 2
Mar  6 16:52:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:52:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:52:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:52:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:52:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:52:06 2021 - DEBUG    Driver version:		11010
Mar  6 16:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:52:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:52:06 2021 - DEBUG    az_start:		0.000000
Mar  6 16:52:06 2021 - DEBUG    za_start:		0.000000
Mar  6 16:52:06 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:52:06 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:52:06 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:52:06 2021 - DEBUG    tsamp:			0.000128
Mar  6 16:52:06 2021 - DEBUG    refdm:			0.000000
Mar  6 16:52:06 2021 - DEBUG    period:			0.000000
Mar  6 16:52:06 2021 - DEBUG    fch1:			820.000000
Mar  6 16:52:06 2021 - DEBUG    foff:			-0.048828
Mar  6 16:52:06 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:52:06 2021 - DEBUG    telescope_id:		0
Mar  6 16:52:06 2021 - DEBUG    machine_id:		0
Mar  6 16:52:06 2021 - DEBUG    data_type:		0
Mar  6 16:52:06 2021 - DEBUG    barycentric:		0
Mar  6 16:52:06 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:52:06 2021 - DEBUG    nbits:			8
Mar  6 16:52:06 2021 - DEBUG    nsamples:		156250
Mar  6 16:52:06 2021 - DEBUG    nchans:			2048
Mar  6 16:52:06 2021 - DEBUG    nifs:			0
Mar  6 16:52:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:52:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:52:06 2021 - DEBUG    rawdatafile:		
Mar  6 16:52:06 2021 - DEBUG    source_name:		
Mar  6 16:52:06 2021 - DEBUG    N:			0
Mar  6 16:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:52:06 2021 - DEBUG    Optimization settings:
Mar  6 16:52:06 2021 - DEBUG    		UNROLL:			4
Mar  6 16:52:06 2021 - DEBUG    		SNUMREG:		2
Mar  6 16:52:06 2021 - DEBUG    		SDIVINT:		12
Mar  6 16:52:06 2021 - DEBUG    		SDIVINDM:		60
Mar  6 16:52:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:52:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.200012,0.270000,1,1
Mar  6 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.200012,1030.199951,0.800000,2,2
Mar  6 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.199951,1654.199951,1.300000,4,4
Mar  6 16:52:06 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 16:52:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:52:06 2021 - DEBUG         ndms[0]:		1860
Mar  6 16:52:06 2021 - DEBUG         ndms[1]:		660
Mar  6 16:52:06 2021 - DEBUG         ndms[2]:		480
Mar  6 16:52:06 2021 - DEBUG    ddtr maxshift:		23856
Mar  6 16:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:52:06 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 16:52:06 2021 - DEBUG    t_processed size:	3
Mar  6 16:52:06 2021 - DEBUG    t_processed elements:
Mar  6 16:52:06 2021 - DEBUG         t_processed[0][0]:	132288
Mar  6 16:52:06 2021 - DEBUG         t_processed[1][0]:	66144
Mar  6 16:52:06 2021 - DEBUG         t_processed[2][0]:	33072
Mar  6 16:52:06 2021 - DEBUG    power:			2.000000
Mar  6 16:52:06 2021 - NOTICE   Pipeline is ready.
Mar  6 16:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:52:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 148224;
maxshift: 7728
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  748569600 bytes = 713.892 MB;
Total memory required: 908264448 bytes = 866.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148224, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.823405
CT Device memory bandwidth in GB/s: 137.294043

NOTICE: 0.000000	924.000000	0.770000	1200

Amount of telescope time processed: 0.000000

6015.625000
0.000293
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1644.000000	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 155952

5859.375000
0.000293
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1644.000000	2748.000000	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 81840

4492.187500
0.000293
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2748.000000	3204.000000	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 44784

3710.937500
0.000293
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255911 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 148224
Real-time speedup factor: 74.137741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 132288;
maxshift: 23856
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132288, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.717363
CT Device memory bandwidth in GB/s: 133.630418

NOTICE: 0.000000	502.200012	0.270000	1860

Amount of telescope time processed: 0.000000

2109.375000
0.001832
249
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.200012	1030.199951	0.800000	660

Amount of telescope time processed: 0.000000
timesamples: 156144

3125.000000
0.001832
359
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipMar  6 16:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:52:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:52:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:52:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:52:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:52:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:52:07 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:52:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:52:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:52:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:52:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:52:07 2021 - DEBUG    Optimization settings:
Mar  6 16:52:07 2021 - DEBUG    		UNROLL:			4
Mar  6 16:52:07 2021 - DEBUG    		SNUMREG:		2
Mar  6 16:52:07 2021 - DEBUG    		SDIVINT:		12
Mar  6 16:52:07 2021 - DEBUG    		SDIVINDM:		60
Mar  6 16:52:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:52:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.200012,0.270000,1,1
Mar  6 16:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.200012,1030.199951,0.800000,2,2
Mar  6 16:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.199951,1654.199951,1.300000,4,4
Mar  6 16:52:07 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 16:52:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:52:07 2021 - DEBUG         ndms[0]:		1860
Mar  6 16:52:07 2021 - DEBUG         ndms[1]:		660
Mar  6 16:52:07 2021 - DEBUG         ndms[2]:		480
Mar  6 16:52:07 2021 - DEBUG    ddtr maxshift:		23856
Mar  6 16:52:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:52:07 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 16:52:07 2021 - DEBUG    t_processed size:	3
Mar  6 16:52:07 2021 - DEBUG    t_processed elements:
Mar  6 16:52:07 2021 - DEBUG         t_processed[0][0]:	132288
Mar  6 16:52:07 2021 - DEBUG         t_processed[1][0]:	66144
Mar  6 16:52:07 2021 - DEBUG         t_processed[2][0]:	33072
Mar  6 16:52:07 2021 - DEBUG    power:			2.000000
Mar  6 16:52:07 2021 - NOTICE   Finished. 1
Mar  6 16:52:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:52:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:52:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:52:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:52:07 2021 - NOTICE   	DDTR Binning 	18.146368
Mar  6 16:52:07 2021 - NOTICE   	DDTR Corner_Turn 	14.376736
Mar  6 16:52:07 2021 - NOTICE   	DDTR Dedispersion 	680.535950
Mar  6 16:52:07 2021 - NOTICE   	DDTR Host_To_Device 	418.868886
Mar  6 16:52:07 2021 - NOTICE   	DDTR total 	1132.036999
Mar  6 16:52:07 2021 - NOTICE   	Total total 	1132.132324
Mar  6 16:52:07 2021 - NOTICE   	Processed telescope time:	16932.863235
Mar  6 16:52:07 2021 - NOTICE    
Mar  6 16:52:07 2021 - NOTICE   	Real-time speed-up factor:	14.956611
Mar  6 16:52:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:52:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:52:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:52:07 2021 - NOTICE   Checked for devices.
Mar  6 16:52:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:52:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:52:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:52:07 2021 - DEBUG    CARD INFORMATION:
