Mar  6 15:01:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:01:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:01:39 2021 - NOTICE   Checked for devices.
Mar  6 15:01:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:01:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:01:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:01:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:01:39 2021 - DEBUG    barycentric:		0
Mar  6 15:01:39 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:01:39 2021 - DEBUG    nbits:			8
Mar  6 15:01:39 2021 - DEBUG    nsamples:		156250
Mar  6 15:01:39 2021 - DEBUG    nchans:			2048
Mar  6 15:01:39 2021 - DEBUG    nifs:			0
Mar  6 15:01:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:01:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:01:39 2021 - DEBUG    rawdatafile:		
Mar  6 15:01:39 2021 - DEBUG    source_name:		
Mar  6 15:01:39 2021 - DEBUG    N:			0
Mar  6 15:01:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:01:39 2021 - DEBUG    Optimization settings:
Mar  6 15:01:39 2021 - DEBUG    		UNROLL:			4
Mar  6 15:01:39 2021 - DEBUG    		SNUMREG:		4
Mar  6 15:01:39 2021 - DEBUG    		SDIVINT:		10
Mar  6 15:01:39 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:01:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:01:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 15:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.750031,0.270000,1,1
Mar  6 15:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.750031,1012.750000,0.800000,2,2
Mar  6 15:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.750000,1597.750000,1.300000,4,4
Mar  6 15:01:39 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 15:01:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:01:39 2021 - DEBUG         ndms[0]:		1825
Mar  6 15:01:39 2021 - DEBUG         ndms[1]:		650
Mar  6 15:01:39 2021 - DEBUG         ndms[2]:		450
Mar  6 15:01:39 2021 - DEBUG    ddtr maxshift:		23120
Mar  6 15:01:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:01:39 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 15:01:39 2021 - DEBUG    t_processed size:	3
Mar  6 15:01:39 2021 - DEBUG    t_processed elements:
Mar  6 15:01:39 2021 - DEBUG         t_processed[0][0]:	133120
Mar  6 15:01:39 2021 - DEBUG         t_processed[1][0]:	66560
Mar  6 15:01:39 2021 - DEBUG         t_processed[2][0]:	33280
Mar  6 15:01:39 2021 - DEBUG    power:			2.000000
Mar  6 15:01:39 2021 - NOTICE   Pipeline is ready.
Mar  6 15:01:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:01:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:01:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 149120;
maxshift: 7120
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  734328000 bytes = 700.310 MB;
Total memory required: 894317760 bytes = 852.888 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149120, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.203985
CT Device memory bandwidth in GB/s: 137.522391

NOTICE: 0.000000	904.750000	0.770000	1175

Amount of telescope time processed: 0.000000

6015.625000
0.000293
60
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.750000	1617.250000	1.500000	475

Amount of telescope time processed: 0.000000
timesamples: 156240

5859.375000
0.000293
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1617.250000	2709.750000	2.300000	475

Amount of telescope time processed: 0.000000
timesamples: 81680

4492.187500
0.000293
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2709.750000	2994.750000	3.800000	75

Amount of telescope time processed: 0.000000
timesamples: 44400

3710.937500
0.000293
44
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	149120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193066 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 149120
Real-time speedup factor: 98.864624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 23120
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.151247
CT Device memory bandwidth in GB/s: 133.890748

NOTICE: 0.000000	492.750031	0.270000	1825

Amount of telescope time processed: 0.000000

2109.375000
0.001832
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.750031	1012.750000	0.800000	650

Amount of telescope time processed: 0.000000
timesamples: 156240

3125.000000
0.001832
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeliMar  6 15:01:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:01:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:01:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:01:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:01:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:01:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:01:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 15:01:40 2021 - DEBUG    Signal width [samples]:		312
Mar  6 15:01:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:01:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:01:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:01:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:01:40 2021 - DEBUG    Optimization settings:
Mar  6 15:01:40 2021 - DEBUG    		UNROLL:			4
Mar  6 15:01:40 2021 - DEBUG    		SNUMREG:		4
Mar  6 15:01:40 2021 - DEBUG    		SDIVINT:		10
Mar  6 15:01:40 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:01:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:01:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 15:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.750031,0.270000,1,1
Mar  6 15:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.750031,1012.750000,0.800000,2,2
Mar  6 15:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.750000,1597.750000,1.300000,4,4
Mar  6 15:01:40 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 15:01:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:01:40 2021 - DEBUG         ndms[0]:		1825
Mar  6 15:01:40 2021 - DEBUG         ndms[1]:		650
Mar  6 15:01:40 2021 - DEBUG         ndms[2]:		450
Mar  6 15:01:40 2021 - DEBUG    ddtr maxshift:		23120
Mar  6 15:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:01:40 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 15:01:40 2021 - DEBUG    t_processed size:	3
Mar  6 15:01:40 2021 - DEBUG    t_processed elements:
Mar  6 15:01:40 2021 - DEBUG         t_processed[0][0]:	133120
Mar  6 15:01:40 2021 - DEBUG         t_processed[1][0]:	66560
Mar  6 15:01:40 2021 - DEBUG         t_processed[2][0]:	33280
Mar  6 15:01:40 2021 - DEBUG    power:			2.000000
Mar  6 15:01:40 2021 - NOTICE   Finished. 1
Mar  6 15:01:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:01:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:01:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:01:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:01:40 2021 - NOTICE   	DDTR Binning 	18.168192
Mar  6 15:01:40 2021 - NOTICE   	DDTR Corner_Turn 	14.356160
Mar  6 15:01:40 2021 - NOTICE   	DDTR Dedispersion 	332.075523
Mar  6 15:01:40 2021 - NOTICE   	DDTR Host_To_Device 	419.519580
Mar  6 15:01:40 2021 - NOTICE   	DDTR total 	784.218195
Mar  6 15:01:40 2021 - NOTICE   	Total total 	784.322571
Mar  6 15:01:40 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  6 15:01:40 2021 - NOTICE    
Mar  6 15:01:40 2021 - NOTICE   	Real-time speed-up factor:	21.724939
Mar  6 15:01:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:01:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:01:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:01:40 2021 - NOTICE   Checked for devices.
Mar  6 15:01:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:01:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:01:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:01:40 2021 - DEBUG    CARD INFORMATION:
