Mar  6 16:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:01:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 16:01:58 2021 - NOTICE   Checked for devices.
Mar  6 16:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:01:59 2021 - DEBUG         t_processed[0][0]:	130560
Mar  6 16:01:59 2021 - DEBUG         t_processed[1][0]:	65280
Mar  6 16:01:59 2021 - DEBUG         t_processed[2][0]:	32640
Mar  6 16:01:59 2021 - DEBUG    power:			2.000000
Mar  6 16:01:59 2021 - NOTICE   Pipeline is ready.
Mar  6 16:01:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:01:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:01:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 9600
Number of time samples + maxshift: 153984;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  739123200 bytes = 704.883 MB;
Total memory required: 896802816 bytes = 855.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
153984 512
32 8
4812 64
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.667000
CT Device memory bandwidth in GB/s: 136.600200

NOTICE: 0.000000	924.000000	0.770000	1200

Amount of telescope time processed: 0.000000

6015.625000
0.000293
114
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1644.000000	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 153984

5859.375000
0.000293
113
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1644.000000	2748.000000	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 81792

4492.187500
0.000293
97
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2748.000000	3052.000000	3.800000	80

Amount of telescope time processed: 0.000000
timesamples: 45696

3710.937500
0.000293
88
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197654 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 93.502777
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 24960
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.549963
CT Device memory bandwidth in GB/s: 133.529978

NOTICE: 0.000000	496.800018	0.270000	1840

Amount of telescope time processed: 0.000000

2109.375000
0.001832
196
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.800018	1040.800049	0.800000	680

Amount of telescope time processed: 0.000000
timesamples: 155520

3125.000000
0.001832
269
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeMar  6 16:01:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:01:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:01:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:01:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:01:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:01:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:01:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:01:59 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:01:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:01:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:01:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:01:59 2021 - DEBUG    Optimization settings:
Mar  6 16:01:59 2021 - DEBUG    		UNROLL:			4
Mar  6 16:01:59 2021 - DEBUG    		SNUMREG:		8
Mar  6 16:01:59 2021 - DEBUG    		SDIVINT:		24
Mar  6 16:01:59 2021 - DEBUG    		SDIVINDM:		40
Mar  6 16:01:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:01:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.270000,1,1
Mar  6 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1040.800049,0.800000,2,2
Mar  6 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.800049,1612.800049,1.300000,4,4
Mar  6 16:01:59 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 16:01:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:01:59 2021 - DEBUG         ndms[0]:		1840
Mar  6 16:01:59 2021 - DEBUG         ndms[1]:		680
Mar  6 16:01:59 2021 - DEBUG         ndms[2]:		440
Mar  6 16:01:59 2021 - DEBUG    ddtr maxshift:		24960
Mar  6 16:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:01:59 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 16:01:59 2021 - DEBUG    t_processed size:	3
Mar  6 16:01:59 2021 - DEBUG    t_processed elements:
Mar  6 16:01:59 2021 - DEBUG         t_processed[0][0]:	130560
Mar  6 16:01:59 2021 - DEBUG         t_processed[1][0]:	65280
Mar  6 16:01:59 2021 - DEBUG         t_processed[2][0]:	32640
Mar  6 16:01:59 2021 - DEBUG    power:			2.000000
Mar  6 16:01:59 2021 - NOTICE   Finished. 1
Mar  6 16:01:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:01:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:01:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:01:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:01:59 2021 - NOTICE   	DDTR Binning 	18.130943
Mar  6 16:01:59 2021 - NOTICE   	DDTR Corner_Turn 	14.329856
Mar  6 16:01:59 2021 - NOTICE   	DDTR Dedispersion 	354.783934
Mar  6 16:01:59 2021 - NOTICE   	DDTR Host_To_Device 	417.174699
Mar  6 16:01:59 2021 - NOTICE   	DDTR total 	804.522184
Mar  6 16:01:59 2021 - NOTICE   	Total total 	804.624390
Mar  6 16:01:59 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  6 16:01:59 2021 - NOTICE    
Mar  6 16:01:59 2021 - NOTICE   	Real-time speed-up factor:	20.769541
Mar  6 16:01:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:01:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:01:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:01:59 2021 - NOTICE   Checked for devices.
Mar  6 16:01:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:01:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:01:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:01:59 2021 - DEBUG    CARD INFORMATION:
