Mar  6 17:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:12:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:12:02 2021 - NOTICE   Checked for devices.
Mar  6 17:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:12:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.319946	2881.919922	2.300000	512

Amount of telescope time processed: 0.000000
timesamples: 81840

4492.187500
0.000293
105
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2881.919922	3125.119873	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 44880

3710.937500
0.000293
90
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183337 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 103.217155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 131520;
maxshift: 24240
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131520, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.206723
CT Device memory bandwidth in GB/s: 133.324034

NOTICE: 0.000000	501.120026	0.270000	1856

Amount of telescope time processed: 0.000000

2109.375000
0.001832
265
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.120026	1064.320068	0.800000	704

Amount of telescope time processed: 0.000000
timesamples: 155760

3125.000000
0.001832
382
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_piMar  6 17:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:12:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:12:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:12:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:12:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:12:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:12:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:12:03 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:12:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:12:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:12:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:12:03 2021 - DEBUG    Optimization settings:
Mar  6 17:12:03 2021 - DEBUG    		UNROLL:			4
Mar  6 17:12:03 2021 - DEBUG    		SNUMREG:		10
Mar  6 17:12:03 2021 - DEBUG    		SDIVINT:		12
Mar  6 17:12:03 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:12:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:12:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.270000,1,1
Mar  6 17:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,1064.320068,0.800000,2,2
Mar  6 17:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.320068,1646.719971,1.300000,4,4
Mar  6 17:12:03 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:12:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:12:03 2021 - DEBUG         ndms[0]:		1856
Mar  6 17:12:03 2021 - DEBUG         ndms[1]:		704
Mar  6 17:12:03 2021 - DEBUG         ndms[2]:		448
Mar  6 17:12:03 2021 - DEBUG    ddtr maxshift:		24240
Mar  6 17:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:12:03 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:12:03 2021 - DEBUG    t_processed size:	3
Mar  6 17:12:03 2021 - DEBUG    t_processed elements:
Mar  6 17:12:03 2021 - DEBUG         t_processed[0][0]:	131520
Mar  6 17:12:03 2021 - DEBUG         t_processed[1][0]:	65760
Mar  6 17:12:03 2021 - DEBUG         t_processed[2][0]:	32880
Mar  6 17:12:03 2021 - DEBUG    power:			2.000000
Mar  6 17:12:03 2021 - NOTICE   Finished. 1
Mar  6 17:12:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:12:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:12:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:12:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:12:03 2021 - NOTICE   	DDTR Binning 	18.143392
Mar  6 17:12:03 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Mar  6 17:12:03 2021 - NOTICE   	DDTR Dedispersion 	264.132705
Mar  6 17:12:03 2021 - NOTICE   	DDTR Host_To_Device 	418.143091
Mar  6 17:12:03 2021 - NOTICE   	DDTR total 	714.898203
Mar  6 17:12:03 2021 - NOTICE   	Total total 	715.013123
Mar  6 17:12:03 2021 - NOTICE   	Processed telescope time:	16834.560394
Mar  6 17:12:03 2021 - NOTICE    
Mar  6 17:12:03 2021 - NOTICE   	Real-time speed-up factor:	23.544408
Mar  6 17:12:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:12:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:12:03 2021 - NOTICE   Checked for devices.
Mar  6 17:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:12:03 2021 - DEBUG    CARD INFORMATION:
