Mar  6 14:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:49:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:49:36 2021 - NOTICE   Checked for devices.
Mar  6 14:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:49:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:49:37 2021 - DEBUG    rawdatafile:		
Mar  6 14:49:37 2021 - DEBUG    source_name:		
Mar  6 14:49:37 2021 - DEBUG    N:			0
Mar  6 14:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:49:37 2021 - DEBUG    Optimization settings:
Mar  6 14:49:37 2021 - DEBUG    		UNROLL:			4
Mar  6 14:49:37 2021 - DEBUG    		SNUMREG:		4
Mar  6 14:49:37 2021 - DEBUG    		SDIVINT:		18
Mar  6 14:49:37 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:49:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:49:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 14:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.270000,1,1
Mar  6 14:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,1030.080078,0.800000,2,2
Mar  6 14:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.080078,1591.680054,1.300000,4,4
Mar  6 14:49:37 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 14:49:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:49:37 2021 - DEBUG         ndms[0]:		1824
Mar  6 14:49:37 2021 - DEBUG         ndms[1]:		672
Mar  6 14:49:37 2021 - DEBUG         ndms[2]:		432
Mar  6 14:49:37 2021 - DEBUG    ddtr maxshift:		23184
Mar  6 14:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:49:37 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 14:49:37 2021 - DEBUG    t_processed size:	3
Mar  6 14:49:37 2021 - DEBUG    t_processed elements:
Mar  6 14:49:37 2021 - DEBUG         t_processed[0][0]:	133056
Mar  6 14:49:37 2021 - DEBUG         t_processed[1][0]:	66528
Mar  6 14:49:37 2021 - DEBUG         t_processed[2][0]:	33264
Mar  6 14:49:37 2021 - DEBUG    power:			2.000000
Mar  6 14:49:37 2021 - NOTICE   Pipeline is ready.
Mar  6 14:49:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:49:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:49:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 148608;
maxshift: 7056
Number of time samples + maxshift: 155664;
Number of channels: 512
Maximum number of DM-trials: 1176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  732243456 bytes = 698.322 MB;
Total memory required: 891643392 bytes = 850.337 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148608, 0
CORNER TURN!
155664 512
32 8
4864 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.990930
CT Device memory bandwidth in GB/s: 137.394558

NOTICE: 0.000000	905.519958	0.770000	1176

Amount of telescope time processed: 0.000000

6015.625000
0.000293
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.519958	1625.520020	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 155664

5859.375000
0.000293
73
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.520020	2729.520020	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 81360

4492.187500
0.000293
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2729.520020	3003.120117	3.800000	72

Amount of telescope time processed: 0.000000
timesamples: 44208

3710.937500
0.000293
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218416 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 148608
Real-time speedup factor: 87.090012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 133056;
maxshift: 23184
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133056, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.263781
CT Device memory bandwidth in GB/s: 133.358269

NOTICE: 0.000000	492.480011	0.270000	1824

Amount of telescope time processed: 0.000000

2109.375000
0.001832
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.480011	1030.080078	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 156240

3125.000000
0.001832
165
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeliMar  6 14:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:49:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:49:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:49:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:49:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:49:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 14:49:38 2021 - DEBUG    Signal width [samples]:		312
Mar  6 14:49:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:49:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:49:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:49:38 2021 - DEBUG    Optimization settings:
Mar  6 14:49:38 2021 - DEBUG    		UNROLL:			4
Mar  6 14:49:38 2021 - DEBUG    		SNUMREG:		4
Mar  6 14:49:38 2021 - DEBUG    		SDIVINT:		18
Mar  6 14:49:38 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:49:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:49:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.270000,1,1
Mar  6 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,1030.080078,0.800000,2,2
Mar  6 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.080078,1591.680054,1.300000,4,4
Mar  6 14:49:38 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 14:49:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:49:38 2021 - DEBUG         ndms[0]:		1824
Mar  6 14:49:38 2021 - DEBUG         ndms[1]:		672
Mar  6 14:49:38 2021 - DEBUG         ndms[2]:		432
Mar  6 14:49:38 2021 - DEBUG    ddtr maxshift:		23184
Mar  6 14:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:49:38 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 14:49:38 2021 - DEBUG    t_processed size:	3
Mar  6 14:49:38 2021 - DEBUG    t_processed elements:
Mar  6 14:49:38 2021 - DEBUG         t_processed[0][0]:	133056
Mar  6 14:49:38 2021 - DEBUG         t_processed[1][0]:	66528
Mar  6 14:49:38 2021 - DEBUG         t_processed[2][0]:	33264
Mar  6 14:49:38 2021 - DEBUG    power:			2.000000
Mar  6 14:49:38 2021 - NOTICE   Finished. 1
Mar  6 14:49:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:49:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:49:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:49:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:49:38 2021 - NOTICE   	DDTR Binning 	18.150848
Mar  6 14:49:38 2021 - NOTICE   	DDTR Corner_Turn 	14.413472
Mar  6 14:49:38 2021 - NOTICE   	DDTR Dedispersion 	453.807577
Mar  6 14:49:38 2021 - NOTICE   	DDTR Host_To_Device 	419.184761
Mar  6 14:49:38 2021 - NOTICE   	DDTR total 	905.663605
Mar  6 14:49:38 2021 - NOTICE   	Total total 	905.769714
Mar  6 14:49:38 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar  6 14:49:38 2021 - NOTICE    
Mar  6 14:49:38 2021 - NOTICE   	Real-time speed-up factor:	18.802978
Mar  6 14:49:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:49:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:49:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:49:38 2021 - NOTICE   Checked for devices.
Mar  6 14:49:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:49:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:49:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:49:38 2021 - DEBUG    CARD INFORMATION:
