Feb 18 14:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:50:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:50:36 2021 - NOTICE   Checked for devices.
Feb 18 14:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:50:36 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:50:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:50:36 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:50:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:50:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:50:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:50:36 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:50:36 2021 - DEBUG    Driver version:		11010
Feb 18 14:50:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:50:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:50:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:50:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 14:50:36 2021 - NOTICE   Calculating strategy.
Feb 18 14:50:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9024
Feb 18 14:50:36 2021 - DEBUG    Range:	1 MAXSHIFT:	23688 Scrunch value:	2
Feb 18 14:50:36 2021 - DEBUG    Maximum dispersive delay:	 6.064128(s).
Feb 18 14:50:36 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 14:50:36 2021 - DEBUG    In 1
Feb 18 14:50:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:50:37 2021 - NOTICE   Calculating strategy.
Feb 18 14:50:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9024
Feb 18 14:50:37 2021 - DEBUG    Range:	1 MAXSHIFT:	23688 Scrunch value:	2
Feb 18 14:50:37 2021 - DEBUG    Maximum dispersive delay:	 6.064128(s).
Feb 18 14:50:37 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 14:50:37 2021 - DEBUG    In 1
Feb 18 14:50:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:50:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:50:37 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:50:37 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:50:37 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:50:37 2021 - DEBUG    Driver version:		11010
Feb 18 14:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:50:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 14:50:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:50:37 2021 - DEBUG    az_start:		0.000000
Feb 18 14:50:37 2021 - DEBUG    za_start:		0.000000
Feb 18 14:50:37 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:50:37 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:50:37 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:50:37 2021 - DEBUG    tsamp:			0.000256
Feb 18 14:50:37 2021 - DEBUG    refdm:			0.000000
Feb 18 14:50:37 2021 - DEBUG    period:			0.000000
Feb 18 14:50:37 2021 - DEBUG    fch1:			757.500000
Feb 18 14:50:37 2021 - DEBUG    foff:			-0.037842
Feb 18 14:50:37 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:50:37 2021 - DEBUG    telescope_id:		0
Feb 18 14:50:37 2021 - DEBUG    machine_id:		0
Feb 18 14:50:37 2021 - DEBUG    data_type:		0
Feb 18 14:50:37 2021 - DEBUG    barycentric:		0
Feb 18 14:50:37 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:50:37 2021 - DEBUG    nbits:			8
Feb 18 14:50:37 2021 - DEBUG    nsamples:		78125
Feb 18 14:50:37 2021 - DEBUG    nchans:			4096
Feb 18 14:50:37 2021 - DEBUG    nifs:			0
Feb 18 14:50:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:50:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:50:37 2021 - DEBUG    rawdatafile:		
Feb 18 14:50:37 2021 - DEBUG    source_name:		
Feb 18 14:50:37 2021 - DEBUG    N:			0
Feb 18 14:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:50:37 2021 - DEBUG    Optimization settings:
Feb 18 14:50:37 2021 - DEBUG    		UNROLL:			4
Feb 18 14:50:37 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:50:37 2021 - DEBUG    		SDIVINT:		14
Feb 18 14:50:37 2021 - DEBUG    		SDIVINDM:		64
Feb 18 14:50:37 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:50:37 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Feb 18 14:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1418.239990,0.310000,2,2
Feb 18 14:50:37 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 14:50:37 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:50:37 2021 - DEBUG         ndms[0]:		9024
Feb 18 14:50:37 2021 - DEBUG         ndms[1]:		1664
Feb 18 14:50:37 2021 - DEBUG    ddtr maxshift:		23688
Feb 18 14:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:50:37 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 14:50:37 2021 - DEBUG    t_processed size:	2
Feb 18 14:50:37 2021 - DEBUG    t_processed elements:
Feb 18 14:50:37 2021 - DEBUG         t_processed[0][0]:	54432
Feb 18 14:50:37 2021 - DEBUG         t_processed[1][0]:	27216
Feb 18 14:50:37 2021 - DEBUG    power:			2.000000
Feb 18 14:50:37 2021 - NOTICE   Pipeline is ready.
Feb 18 14:50:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:50:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:50:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:50:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:50:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:50:38 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 14:50:38 2021 - DEBUG    Signal width [samples]:		156
Feb 18 14:50:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:50:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:50:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:50:38 2021 - DEBUG    Optimization settings:
Feb 18 14:50:38 2021 - DEBUG    		UNROLL:			4
Feb 18 14:50:38 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:50:38 2021 - DEBUG    		SDIVINT:		14
Feb 18 14:50:38 2021 - DEBUG    		SDIVINDM:		64
Feb 18 14:50:38 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:50:38 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Feb 18 14:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1418.239990,0.310000,2,2
Feb 18 14:50:38 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 14:50:38 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:50:38 2021 - DEBUG         ndms[0]:		9024
Feb 18 14:50:38 2021 - DEBUG         ndms[1]:		1664
Feb 18 14:50:38 2021 - DEBUG    ddtr maxshift:		23688
Feb 18 14:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:50:38 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 14:50:38 2021 - DEBUG    t_processed size:	2
Feb 18 14:50:38 2021 - DEBUG    t_processed elements:
Feb 18 14:50:38 2021 - DEBUG         t_processed[0][0]:	54432
Feb 18 14:50:38 2021 - DEBUG         t_processed[1][0]:	27216
Feb 18 14:50:38 2021 - DEBUG    power:			2.000000
Feb 18 14:50:38 2021 - NOTICE   Finished. 1
Feb 18 14:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:50:38 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:50:38 2021 - NOTICE   	DDTR Binning 	11.549152
Feb 18 14:50:38 2021 - NOTICE   	DDTR Corner_Turn 	13.990656
Feb 18 14:50:38 2021 - NOTICE   	DDTR Dedispersion 	1165.608803
Feb 18 14:50:38 2021 - NOTICE   	DDTR Host_To_Device 	419.186844
Feb 18 14:50:38 2021 - NOTICE   	DDTR total 	1610.419487
Feb 18 14:50:38 2021 - NOTICE   	Total total 	1610.499512
Feb 18 14:50:38 2021 - NOTICE   	Processed telescope time:	13934.592247
Feb 18 14:50:38 2021 - NOTICE    
Feb 18 14:50:38 2021 - NOTICE   	Real-time speed-up factor:	8.652342
Feb 18 14:50:38 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:50:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 14:50:38 2021 - NOTICE   Checked for devices.
Feb 18 14:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:50:38 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:50:38 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:50:38 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:50:38 2021 - DEBUG    Driver version:		11010
Feb 18 14:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:50:38 2021 - NOTICE   Calculating strategy.
Feb 18 14:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 14:50:38 2021 - DEBUG    Range:	6 MAXSHIFT:	279720 Scrunch value:	64
Feb 18 14:50:38 2021 - DEBUG    Maximum dispersive delay:	 8.951040(s).
Feb 18 14:50:38 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:50:38 2021 - DEBUG    In 2
Feb 18 14:50:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:50:39 2021 - NOTICE   Calculating strategy.
Feb 18 14:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 14:50:39 2021 - DEBUG    Range:	6 MAXSHIFT:	279720 Scrunch value:	64
Feb 18 14:50:39 2021 - DEBUG    Maximum dispersive delay:	 8.951040(s).
Feb 18 14:50:39 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:50:39 2021 - DEBUG    In 2
Feb 18 14:50:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:50:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:50:39 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:50:39 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:50:39 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:50:39 2021 - DEBUG    Driver version:		11010
Feb 18 14:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:50:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:50:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:50:39 2021 - DEBUG    az_start:		0.000000
Feb 18 14:50:39 2021 - DEBUG    za_start:		0.000000
Feb 18 14:50:39 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:50:39 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:50:39 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:50:39 2021 - DEBUG    tsamp:			0.000032
Feb 18 14:50:39 2021 - DEBUG    refdm:			0.000000
Feb 18 14:50:39 2021 - DEBUG    period:			0.000000
Feb 18 14:50:39 2021 - DEBUG    fch1:			1075.000000
Feb 18 14:50:39 2021 - DEBUG    foff:			-0.161133
Feb 18 14:50:39 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:50:39 2021 - DEBUG    telescope_id:		0
Feb 18 14:50:39 2021 - DEBUG    machine_id:		0
Feb 18 14:50:39 2021 - DEBUG    data_type:		0
Feb 18 14:50:39 2021 - DEBUG    barycentric:		0
Feb 18 14:50:39 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:50:39 2021 - DEBUG    nbits:			8
Feb 18 14:50:39 2021 - DEBUG    nsamples:		625000
Feb 18 14:50:39 2021 - DEBUG    nchans:			2048
Feb 18 14:50:39 2021 - DEBUG    nifs:			0
Feb 18 14:50:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:50:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:50:39 2021 - DEBUG    rawdatafile:		
Feb 18 14:50:39 2021 - DEBUG    source_name:		
Feb 18 14:50:39 2021 - DEBUG    N:			0
Feb 18 14:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:50:39 2021 - DEBUG    Optimization settings:
Feb 18 14:50:39 2021 - DEBUG    		UNROLL:			4
Feb 18 14:50:39 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:50:39 2021 - DEBUG    		SDIVINT:		14
Feb 18 14:50:39 2021 - DEBUG    		SDIVINDM:		64
Feb 18 14:50:39 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:50:39 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 14:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 14:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,214.527985,0.210000,4,4
Feb 18 14:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.527985,424.447998,0.410000,8,8
Feb 18 14:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.447998,1038.848022,1.200000,16,16
Feb 18 14:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.848022,1979.647949,2.100000,32,32
Feb 18 14:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1979.647949,2242.047852,4.100000,64,64
Feb 18 14:50:39 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:50:39 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:50:39 2021 - DEBUG         ndms[0]:		896
Feb 18 14:50:39 2021 - DEBUG         ndms[1]:		384
Feb 18 14:50:39 2021 - DEBUG         ndms[2]:		448
Feb 18 14:50:39 2021 - DEBUG         ndms[3]:		512
Feb 18 14:50:39 2021 - DEBUG         ndms[4]:		512
Feb 18 14:50:39 2021 - DEBUG         ndms[5]:		448
Feb 18 14:50:39 2021 - DEBUG         ndms[6]:		64
Feb 18 14:50:39 2021 - DEBUG    ddtr maxshift:		279720
Feb 18 14:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:50:39 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:50:39 2021 - DEBUG    t_processed size:	7
Feb 18 14:50:39 2021 - DEBUG    t_processed elements:
Feb 18 14:50:39 2021 - DEBUG         t_processed[0][0]:	344064
Feb 18 14:50:39 2021 - DEBUG         t_processed[1][0]:	172032
Feb 18 14:50:39 2021 - DEBUG         t_processed[2][0]:	86016
Feb 18 14:50:39 2021 - DEBUG         t_processed[3][0]:	43008
Feb 18 14:50:39 2021 - DEBUG         t_processed[4][0]:	21504
Feb 18 14:50:39 2021 - DEBUG         t_processed[5][0]:	10752
Feb 18 14:50:39 2021 - DEBUG         t_processed[6][0]:	5376
Feb 18 14:50:39 2021 - DEBUG    power:			2.000000
Feb 18 14:50:39 2021 - NOTICE   Pipeline is ready.
Feb 18 14:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:50:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	815 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	815 MB.

Memory allocation for the DDTR
Number of time samples: 54432;
maxshift: 23688
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2819819520 bytes = 2689.189 MB;
Total memory required: 3459778560 bytes = 3299.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54432, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.101041
CT Device memory bandwidth in GB/s: 137.460625

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

390.625000
0.004197
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1418.239990	0.310000	1664

Amount of telescope time processed: 0.000000
timesamples: 78120

605.468750
0.004197
186
lineshift:	326
Using fast shared memory kernel 8-bit
