Feb 18 12:24:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:24:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 12:24:42 2021 - NOTICE   Checked for devices.
Feb 18 12:24:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:24:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:24:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:24:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:24:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:24:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:24:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:24:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:24:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:24:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:24:42 2021 - DEBUG    Driver version:		11010
Feb 18 12:24:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:24:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:24:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:24:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 12:24:42 2021 - NOTICE   Calculating strategy.
Feb 18 12:24:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8980
Feb 18 12:24:42 2021 - DEBUG    Range:	1 MAXSHIFT:	23232 Scrunch value:	2
Feb 18 12:24:42 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Feb 18 12:24:42 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 12:24:42 2021 - DEBUG    In 1
Feb 18 12:24:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 12:24:42 2021 - NOTICE   Calculating strategy.
Feb 18 12:24:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8980
Feb 18 12:24:42 2021 - DEBUG    Range:	1 MAXSHIFT:	23232 Scrunch value:	2
Feb 18 12:24:42 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Feb 18 12:24:42 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 12:24:42 2021 - DEBUG    In 1
Feb 18 12:24:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:24:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:24:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:24:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:24:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:24:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:24:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:24:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:24:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:24:42 2021 - DEBUG    Driver version:		11010
Feb 18 12:24:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:24:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:24:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:24:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 12:24:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:24:42 2021 - DEBUG    az_start:		0.000000
Feb 18 12:24:42 2021 - DEBUG    za_start:		0.000000
Feb 18 12:24:42 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:24:42 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:24:42 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:24:42 2021 - DEBUG    tsamp:			0.000256
Feb 18 12:24:42 2021 - DEBUG    refdm:			0.000000
Feb 18 12:24:42 2021 - DEBUG    period:			0.000000
Feb 18 12:24:42 2021 - DEBUG    fch1:			757.500000
Feb 18 12:24:42 2021 - DEBUG    foff:			-0.037842
Feb 18 12:24:42 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:24:42 2021 - DEBUG    telescope_id:		0
Feb 18 12:24:42 2021 - DEBUG    machine_id:		0
Feb 18 12:24:42 2021 - DEBUG    data_type:		0
Feb 18 12:24:42 2021 - DEBUG    barycentric:		0
Feb 18 12:24:42 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:24:42 2021 - DEBUG    nbits:			8
Feb 18 12:24:42 2021 - DEBUG    nsamples:		78125
Feb 18 12:24:42 2021 - DEBUG    nchans:			4096
Feb 18 12:24:42 2021 - DEBUG    nifs:			0
Feb 18 12:24:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:24:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:24:42 2021 - DEBUG    rawdatafile:		
Feb 18 12:24:42 2021 - DEBUG    source_name:		
Feb 18 12:24:42 2021 - DEBUG    N:			0
Feb 18 12:24:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:24:42 2021 - DEBUG    Optimization settings:
Feb 18 12:24:42 2021 - DEBUG    		UNROLL:			4
Feb 18 12:24:42 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:24:42 2021 - DEBUG    		SDIVINT:		16
Feb 18 12:24:42 2021 - DEBUG    		SDIVINDM:		20
Feb 18 12:24:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:24:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Feb 18 12:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1412.599976,0.310000,2,2
Feb 18 12:24:42 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:24:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:24:42 2021 - DEBUG         ndms[0]:		8980
Feb 18 12:24:42 2021 - DEBUG         ndms[1]:		1660
Feb 18 12:24:42 2021 - DEBUG    ddtr maxshift:		23232
Feb 18 12:24:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:24:42 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:24:42 2021 - DEBUG    t_processed size:	2
Feb 18 12:24:42 2021 - DEBUG    t_processed elements:
Feb 18 12:24:42 2021 - DEBUG         t_processed[0][0]:	54784
Feb 18 12:24:42 2021 - DEBUG         t_processed[1][0]:	27392
Feb 18 12:24:42 2021 - DEBUG    power:			2.000000
Feb 18 12:24:42 2021 - NOTICE   Pipeline is ready.
Feb 18 12:24:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:24:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:24:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:24:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:24:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:24:44 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 12:24:44 2021 - DEBUG    Signal width [samples]:		156
Feb 18 12:24:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:24:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:24:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:24:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:24:44 2021 - DEBUG    Optimization settings:
Feb 18 12:24:44 2021 - DEBUG    		UNROLL:			4
Feb 18 12:24:44 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:24:44 2021 - DEBUG    		SDIVINT:		16
Feb 18 12:24:44 2021 - DEBUG    		SDIVINDM:		20
Feb 18 12:24:44 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:24:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Feb 18 12:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1412.599976,0.310000,2,2
Feb 18 12:24:44 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:24:44 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:24:44 2021 - DEBUG         ndms[0]:		8980
Feb 18 12:24:44 2021 - DEBUG         ndms[1]:		1660
Feb 18 12:24:44 2021 - DEBUG    ddtr maxshift:		23232
Feb 18 12:24:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:24:44 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:24:44 2021 - DEBUG    t_processed size:	2
Feb 18 12:24:44 2021 - DEBUG    t_processed elements:
Feb 18 12:24:44 2021 - DEBUG         t_processed[0][0]:	54784
Feb 18 12:24:44 2021 - DEBUG         t_processed[1][0]:	27392
Feb 18 12:24:44 2021 - DEBUG    power:			2.000000
Feb 18 12:24:44 2021 - NOTICE   Finished. 1
Feb 18 12:24:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:24:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:24:44 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:24:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:24:44 2021 - NOTICE   	DDTR Binning 	11.494624
Feb 18 12:24:44 2021 - NOTICE   	DDTR Corner_Turn 	13.953024
Feb 18 12:24:44 2021 - NOTICE   	DDTR Dedispersion 	1897.639374
Feb 18 12:24:44 2021 - NOTICE   	DDTR Host_To_Device 	419.033290
Feb 18 12:24:44 2021 - NOTICE   	DDTR total 	2342.213364
Feb 18 12:24:44 2021 - NOTICE   	Total total 	2342.295898
Feb 18 12:24:44 2021 - NOTICE   	Processed telescope time:	14024.703979
Feb 18 12:24:44 2021 - NOTICE    
Feb 18 12:24:44 2021 - NOTICE   	Real-time speed-up factor:	5.987588
Feb 18 12:24:44 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:24:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:24:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 12:24:44 2021 - NOTICE   Checked for devices.
Feb 18 12:24:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:24:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:24:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:24:44 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:24:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:24:44 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:24:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:24:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:24:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:24:44 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:24:44 2021 - DEBUG    Driver version:		11010
Feb 18 12:24:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:24:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:24:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:24:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:24:44 2021 - NOTICE   Calculating strategy.
Feb 18 12:24:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 18 12:24:44 2021 - DEBUG    Range:	6 MAXSHIFT:	241728 Scrunch value:	64
Feb 18 12:24:44 2021 - DEBUG    Maximum dispersive delay:	 7.735296(s).
Feb 18 12:24:44 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:24:44 2021 - DEBUG    In 2
Feb 18 12:24:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 12:24:45 2021 - NOTICE   Calculating strategy.
Feb 18 12:24:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 18 12:24:45 2021 - DEBUG    Range:	6 MAXSHIFT:	241728 Scrunch value:	64
Feb 18 12:24:45 2021 - DEBUG    Maximum dispersive delay:	 7.735296(s).
Feb 18 12:24:45 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:24:45 2021 - DEBUG    In 2
Feb 18 12:24:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:24:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:24:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:24:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:24:45 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:24:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:24:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:24:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:24:45 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:24:45 2021 - DEBUG    Driver version:		11010
Feb 18 12:24:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:24:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:24:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:24:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:24:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:24:45 2021 - DEBUG    az_start:		0.000000
Feb 18 12:24:45 2021 - DEBUG    za_start:		0.000000
Feb 18 12:24:45 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:24:45 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:24:45 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:24:45 2021 - DEBUG    tsamp:			0.000032
Feb 18 12:24:45 2021 - DEBUG    refdm:			0.000000
Feb 18 12:24:45 2021 - DEBUG    period:			0.000000
Feb 18 12:24:45 2021 - DEBUG    fch1:			1075.000000
Feb 18 12:24:45 2021 - DEBUG    foff:			-0.161133
Feb 18 12:24:45 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:24:45 2021 - DEBUG    telescope_id:		0
Feb 18 12:24:45 2021 - DEBUG    machine_id:		0
Feb 18 12:24:45 2021 - DEBUG    data_type:		0
