Feb 18 12:04:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:04:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 12:04:01 2021 - NOTICE   Checked for devices.
Feb 18 12:04:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:04:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:04:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:04:01 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:04:01 2021 - DEBUG    nifs:			0
Feb 18 12:04:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:04:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:04:01 2021 - DEBUG    rawdatafile:		
Feb 18 12:04:01 2021 - DEBUG    source_name:		
Feb 18 12:04:01 2021 - DEBUG    N:			0
Feb 18 12:04:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:04:01 2021 - DEBUG    Optimization settings:
Feb 18 12:04:01 2021 - DEBUG    		UNROLL:			4
Feb 18 12:04:01 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:04:01 2021 - DEBUG    		SDIVINT:		16
Feb 18 12:04:01 2021 - DEBUG    		SDIVINDM:		10
Feb 18 12:04:01 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:04:01 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Feb 18 12:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1409.500000,0.310000,2,2
Feb 18 12:04:01 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:04:01 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:04:01 2021 - DEBUG         ndms[0]:		8980
Feb 18 12:04:01 2021 - DEBUG         ndms[1]:		1650
Feb 18 12:04:01 2021 - DEBUG    ddtr maxshift:		23232
Feb 18 12:04:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:04:01 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:04:01 2021 - DEBUG    t_processed size:	2
Feb 18 12:04:01 2021 - DEBUG    t_processed elements:
Feb 18 12:04:01 2021 - DEBUG         t_processed[0][0]:	54784
Feb 18 12:04:01 2021 - DEBUG         t_processed[1][0]:	27392
Feb 18 12:04:01 2021 - DEBUG    power:			2.000000
Feb 18 12:04:01 2021 - NOTICE   Pipeline is ready.
Feb 18 12:04:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:04:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:04:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:04:04 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 12:04:04 2021 - DEBUG    Signal width [samples]:		156
Feb 18 12:04:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:04:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:04:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:04:04 2021 - DEBUG    Optimization settings:
Feb 18 12:04:04 2021 - DEBUG    		UNROLL:			4
Feb 18 12:04:04 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:04:04 2021 - DEBUG    		SDIVINT:		16
Feb 18 12:04:04 2021 - DEBUG    		SDIVINDM:		10
Feb 18 12:04:04 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:04:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Feb 18 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1409.500000,0.310000,2,2
Feb 18 12:04:04 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:04:04 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:04:04 2021 - DEBUG         ndms[0]:		8980
Feb 18 12:04:04 2021 - DEBUG         ndms[1]:		1650
Feb 18 12:04:04 2021 - DEBUG    ddtr maxshift:		23232
Feb 18 12:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:04:04 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:04:04 2021 - DEBUG    t_processed size:	2
Feb 18 12:04:04 2021 - DEBUG    t_processed elements:
Feb 18 12:04:04 2021 - DEBUG         t_processed[0][0]:	54784
Feb 18 12:04:04 2021 - DEBUG         t_processed[1][0]:	27392
Feb 18 12:04:04 2021 - DEBUG    power:			2.000000
Feb 18 12:04:04 2021 - NOTICE   Finished. 1
Feb 18 12:04:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:04:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:04:04 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:04:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:04:04 2021 - NOTICE   	DDTR Binning 	11.508000
Feb 18 12:04:04 2021 - NOTICE   	DDTR Corner_Turn 	13.950208
Feb 18 12:04:04 2021 - NOTICE   	DDTR Dedispersion 	1924.030685
Feb 18 12:04:04 2021 - NOTICE   	DDTR Host_To_Device 	418.625317
Feb 18 12:04:04 2021 - NOTICE   	DDTR total 	2368.199066
Feb 18 12:04:04 2021 - NOTICE   	Total total 	2368.273438
Feb 18 12:04:04 2021 - NOTICE   	Processed telescope time:	14024.703979
Feb 18 12:04:04 2021 - NOTICE    
Feb 18 12:04:04 2021 - NOTICE   	Real-time speed-up factor:	5.921911
Feb 18 12:04:04 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:04:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:04:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 12:04:04 2021 - NOTICE   Checked for devices.
Feb 18 12:04:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:04:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:04:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:04:04 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:04:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:04:04 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:04:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:04:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:04:04 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:04:04 2021 - DEBUG    Driver version:		11010
Feb 18 12:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:04:04 2021 - NOTICE   Calculating strategy.
Feb 18 12:04:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb 18 12:04:04 2021 - DEBUG    Range:	6 MAXSHIFT:	233536 Scrunch value:	64
Feb 18 12:04:04 2021 - DEBUG    Maximum dispersive delay:	 7.473152(s).
Feb 18 12:04:04 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:04:04 2021 - DEBUG    In 2
Feb 18 12:04:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 12:04:04 2021 - NOTICE   Calculating strategy.
Feb 18 12:04:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb 18 12:04:04 2021 - DEBUG    Range:	6 MAXSHIFT:	233536 Scrunch value:	64
Feb 18 12:04:04 2021 - DEBUG    Maximum dispersive delay:	 7.473152(s).
Feb 18 12:04:04 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:04:04 2021 - DEBUG    In 2
Feb 18 12:04:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:04:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:04:04 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:04:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:04:04 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:04:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:04:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:04:04 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:04:04 2021 - DEBUG    Driver version:		11010
Feb 18 12:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:04:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:04:04 2021 - DEBUG    az_start:		0.000000
Feb 18 12:04:04 2021 - DEBUG    za_start:		0.000000
Feb 18 12:04:04 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:04:04 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:04:04 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:04:04 2021 - DEBUG    tsamp:			0.000032
Feb 18 12:04:04 2021 - DEBUG    refdm:			0.000000
Feb 18 12:04:04 2021 - DEBUG    period:			0.000000
Feb 18 12:04:04 2021 - DEBUG    fch1:			1075.000000
Feb 18 12:04:04 2021 - DEBUG    foff:			-0.161133
Feb 18 12:04:04 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:04:04 2021 - DEBUG    telescope_id:		0
Feb 18 12:04:04 2021 - DEBUG    machine_id:		0
Feb 18 12:04:04 2021 - DEBUG    data_type:		0
Feb 18 12:04:04 2021 - DEBUG    barycentric:		0
Feb 18 12:04:04 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:04:04 2021 - DEBUG    nbits:			8
Feb 18 12:04:04 2021 - DEBUG    nsamples:		625000
Feb 18 12:04:04 2021 - DEBUG    nchans:			2048
Feb 18 12:04:04 2021 - DEBUG    nifs:			0
Feb 18 12:04:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:04:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:04:04 2021 - DEBUG    rawdatafile:		
Feb 18 12:04:04 2021 - DEBUG    source_name:		
Feb 18 12:04:04 2021 - DEBUG    N:			0
Feb 18 12:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:04:04 2021 - DEBUG    Optimization settings:
Feb 18 12:04:04 2021 - DEBUG    		UNROLL:			4
Feb 18 12:04:04 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:04:04 2021 - DEBUG    		SDIVINT:		16
Feb 18 12:04:04 2021 - DEBUG    		SDIVINDM:		10
Feb 18 12:04:04 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:04:04 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.209999,0.083000,1,1
Feb 18 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.209999,115.410004,0.120000,2,2
Feb 18 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.410004,203.610001,0.210000,4,4
Feb 18 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.610001,400.410004,0.410000,8,8
Feb 18 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.410004,976.410034,1.200000,16,16
Feb 18 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.410034,1795.409912,2.100000,32,32
Feb 18 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.409912,1918.409912,4.100000,64,64
Feb 18 12:04:04 2021 - DEBUG    ddtr max_ndms:		870
Feb 18 12:04:04 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:04:04 2021 - DEBUG         ndms[0]:		870
Feb 18 12:04:04 2021 - DEBUG         ndms[1]:		360
Feb 18 12:04:04 2021 - DEBUG         ndms[2]:		420
Feb 18 12:04:04 2021 - DEBUG         ndms[3]:		480
Feb 18 12:04:04 2021 - DEBUG         ndms[4]:		480
Feb 18 12:04:04 2021 - DEBUG         ndms[5]:		390
Feb 18 12:04:04 2021 - DEBUG         ndms[6]:		30
Feb 18 12:04:04 2021 - DEBUG    ddtr maxshift:		233536
Feb 18 12:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:04:04 2021 - DEBUG    ddtr max_ndms:		870
Feb 18 12:04:04 2021 - DEBUG    t_processed size:	7
Feb 18 12:04:04 2021 - DEBUG    t_processed elements:
Feb 18 12:04:04 2021 - DEBUG         t_processed[0][0]:	389120
Feb 18 12:04:04 2021 - DEBUG         t_processed[1][0]:	194560
Feb 18 12:04:04 2021 - DEBUG         t_processed[2][0]:	97280
Feb 18 12:04:04 2021 - DEBUG         t_processed[3][0]:	48640
Feb 18 12:04:04 2021 - DEBUG         t_processed[4][0]:	24320
Feb 18 12:04:04 2021 - DEBUG         t_processed[5][0]:	12160
Feb 18 12:04:04 2021 - DEBUG         t_processed[6][0]:	6080
Feb 18 12:04:04 2021 - DEBUG    power:			2.000000
Feb 18 12:04:04 2021 - NOTICE   Pipeline is ready.
Feb 18 12:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	795 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	795 MB.

Memory allocation for the DDTR
Number of time samples: 54784;
maxshift: 23232
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 8980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  2802334720 bytes = 2672.515 MB;
Total memory required: 3441441792 bytes = 3282.015 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54784, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.485709
CT Device memory bandwidth in GB/s: 137.691425

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 0.000000

390.625000
0.004197
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1409.500000	0.310000	1650

Amount of telescope time processed: 0.000000
timesamples: 78016

605.468750
0.004197
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.36827 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 54784
Real-time speedup factor: 5.921911
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1824 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1824 MB.


Memory allocation for the DDTR
Number of time samples: 389120;
maxshift: 233536
Number of time samples + maxshift: 622656;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550398976 bytes = 2432.250 MB;
DDTR output size:  5100797952 bytes = 4864.500 MB;
Total memory required: 7651196928 bytes = 7296.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389120, 0
CORNER TURN!
622656 2048
32 8
19458 256
Performed CT: 0.055912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.070763
CT Device memory bandwidth in GB/s: 136.842458

NOTICE: 0.000000	72.209999	0.083000	870

Amount of telescope time processed: 0.000000

2593.750000
0.003882
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.209999	115.410004	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 622656

1875.000000
0.003882
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.410004	203.610001	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 428096

1640.625000
0.003882
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.610001	400.410004	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 330816

1601.562500
0.003882
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipelFeb 18 12:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:04:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:04:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:04:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 12:04:07 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 12:04:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:04:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:04:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:04:07 2021 - DEBUG    Optimization settings:
Feb 18 12:04:07 2021 - DEBUG    		UNROLL:			4
Feb 18 12:04:07 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:04:07 2021 - DEBUG    		SDIVINT:		16
Feb 18 12:04:07 2021 - DEBUG    		SDIVINDM:		10
Feb 18 12:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:04:07 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.209999,0.083000,1,1
Feb 18 12:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.209999,115.410004,0.120000,2,2
Feb 18 12:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.410004,203.610001,0.210000,4,4
Feb 18 12:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.610001,400.410004,0.410000,8,8
Feb 18 12:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.410004,976.410034,1.200000,16,16
Feb 18 12:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.410034,1795.409912,2.100000,32,32
Feb 18 12:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.409912,1918.409912,4.100000,64,64
Feb 18 12:04:07 2021 - DEBUG    ddtr max_ndms:		870
Feb 18 12:04:07 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:04:07 2021 - DEBUG         ndms[0]:		870
Feb 18 12:04:07 2021 - DEBUG         ndms[1]:		360
Feb 18 12:04:07 2021 - DEBUG         ndms[2]:		420
Feb 18 12:04:07 2021 - DEBUG         ndms[3]:		480
Feb 18 12:04:07 2021 - DEBUG         ndms[4]:		480
Feb 18 12:04:07 2021 - DEBUG         ndms[5]:		390
Feb 18 12:04:07 2021 - DEBUG         ndms[6]:		30
Feb 18 12:04:07 2021 - DEBUG    ddtr maxshift:		233536
Feb 18 12:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:04:07 2021 - DEBUG    ddtr max_ndms:		870
Feb 18 12:04:07 2021 - DEBUG    t_processed size:	7
Feb 18 12:04:07 2021 - DEBUG    t_processed elements:
Feb 18 12:04:07 2021 - DEBUG         t_processed[0][0]:	389120
Feb 18 12:04:07 2021 - DEBUG         t_processed[1][0]:	194560
Feb 18 12:04:07 2021 - DEBUG         t_processed[2][0]:	97280
Feb 18 12:04:07 2021 - DEBUG         t_processed[3][0]:	48640
Feb 18 12:04:07 2021 - DEBUG         t_processed[4][0]:	24320
Feb 18 12:04:07 2021 - DEBUG         t_processed[5][0]:	12160
Feb 18 12:04:07 2021 - DEBUG         t_processed[6][0]:	6080
Feb 18 12:04:07 2021 - DEBUG    power:			2.000000
Feb 18 12:04:07 2021 - NOTICE   Finished. 1
Feb 18 12:04:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:04:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:04:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:04:07 2021 - NOTICE   	DDTR Binning 	161.942305
Feb 18 12:04:07 2021 - NOTICE   	DDTR Corner_Turn 	55.929054
