Feb 18 12:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:58:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 12:58:18 2021 - NOTICE   Checked for devices.
Feb 18 12:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:58:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:58:18 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:58:18 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:58:18 2021 - DEBUG    Driver version:		11010
Feb 18 12:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:58:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 12:58:18 2021 - NOTICE   Calculating strategy.
Feb 18 12:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9000
Feb 18 12:58:18 2021 - DEBUG    Range:	1 MAXSHIFT:	23256 Scrunch value:	2
Feb 18 12:58:18 2021 - DEBUG    Maximum dispersive delay:	 5.953536(s).
Feb 18 12:58:18 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 12:58:18 2021 - DEBUG    In 1
Feb 18 12:58:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 12:58:18 2021 - NOTICE   Calculating strategy.
Feb 18 12:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9000
Feb 18 12:58:18 2021 - DEBUG    Range:	1 MAXSHIFT:	23256 Scrunch value:	2
Feb 18 12:58:18 2021 - DEBUG    Maximum dispersive delay:	 5.953536(s).
Feb 18 12:58:18 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 12:58:18 2021 - DEBUG    In 1
Feb 18 12:58:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:58:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:58:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:58:18 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:58:18 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:58:18 2021 - DEBUG    Driver version:		11010
Feb 18 12:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:58:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 12:58:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:58:18 2021 - DEBUG    az_start:		0.000000
Feb 18 12:58:18 2021 - DEBUG    za_start:		0.000000
Feb 18 12:58:18 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:58:18 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:58:18 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:58:18 2021 - DEBUG    tsamp:			0.000256
Feb 18 12:58:18 2021 - DEBUG    refdm:			0.000000
Feb 18 12:58:18 2021 - DEBUG    period:			0.000000
Feb 18 12:58:18 2021 - DEBUG    fch1:			757.500000
Feb 18 12:58:18 2021 - DEBUG    foff:			-0.037842
Feb 18 12:58:18 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:58:18 2021 - DEBUG    telescope_id:		0
Feb 18 12:58:18 2021 - DEBUG    machine_id:		0
Feb 18 12:58:18 2021 - DEBUG    data_type:		0
Feb 18 12:58:18 2021 - DEBUG    barycentric:		0
Feb 18 12:58:18 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:58:18 2021 - DEBUG    nbits:			8
Feb 18 12:58:18 2021 - DEBUG    nsamples:		78125
Feb 18 12:58:18 2021 - DEBUG    nchans:			4096
Feb 18 12:58:18 2021 - DEBUG    nifs:			0
Feb 18 12:58:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:58:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:58:18 2021 - DEBUG    rawdatafile:		
Feb 18 12:58:18 2021 - DEBUG    source_name:		
Feb 18 12:58:18 2021 - DEBUG    N:			0
Feb 18 12:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:58:18 2021 - DEBUG    Optimization settings:
Feb 18 12:58:18 2021 - DEBUG    		UNROLL:			4
Feb 18 12:58:18 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:58:18 2021 - DEBUG    		SDIVINT:		18
Feb 18 12:58:18 2021 - DEBUG    		SDIVINDM:		25
Feb 18 12:58:18 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:58:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 12:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1411.500000,0.310000,2,2
Feb 18 12:58:18 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:58:18 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:58:18 2021 - DEBUG         ndms[0]:		9000
Feb 18 12:58:18 2021 - DEBUG         ndms[1]:		1650
Feb 18 12:58:18 2021 - DEBUG    ddtr maxshift:		23256
Feb 18 12:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:58:18 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:58:18 2021 - DEBUG    t_processed size:	2
Feb 18 12:58:18 2021 - DEBUG    t_processed elements:
Feb 18 12:58:18 2021 - DEBUG         t_processed[0][0]:	54864
Feb 18 12:58:18 2021 - DEBUG         t_processed[1][0]:	27432
Feb 18 12:58:18 2021 - DEBUG    power:			2.000000
Feb 18 12:58:18 2021 - NOTICE   Pipeline is ready.
Feb 18 12:58:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:58:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:58:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:58:21 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 12:58:21 2021 - DEBUG    Signal width [samples]:		156
Feb 18 12:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:58:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:58:21 2021 - DEBUG    Optimization settings:
Feb 18 12:58:21 2021 - DEBUG    		UNROLL:			4
Feb 18 12:58:21 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:58:21 2021 - DEBUG    		SDIVINT:		18
Feb 18 12:58:21 2021 - DEBUG    		SDIVINDM:		25
Feb 18 12:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:58:21 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 12:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1411.500000,0.310000,2,2
Feb 18 12:58:21 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:58:21 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:58:21 2021 - DEBUG         ndms[0]:		9000
Feb 18 12:58:21 2021 - DEBUG         ndms[1]:		1650
Feb 18 12:58:21 2021 - DEBUG    ddtr maxshift:		23256
Feb 18 12:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:58:21 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:58:21 2021 - DEBUG    t_processed size:	2
Feb 18 12:58:21 2021 - DEBUG    t_processed elements:
Feb 18 12:58:21 2021 - DEBUG         t_processed[0][0]:	54864
Feb 18 12:58:21 2021 - DEBUG         t_processed[1][0]:	27432
Feb 18 12:58:21 2021 - DEBUG    power:			2.000000
Feb 18 12:58:21 2021 - NOTICE   Finished. 1
Feb 18 12:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:58:21 2021 - NOTICE   	DDTR Binning 	11.549792
Feb 18 12:58:21 2021 - NOTICE   	DDTR Corner_Turn 	13.991936
Feb 18 12:58:21 2021 - NOTICE   	DDTR Dedispersion 	2335.461212
Feb 18 12:58:21 2021 - NOTICE   	DDTR Host_To_Device 	419.534147
Feb 18 12:58:21 2021 - NOTICE   	DDTR total 	2780.621384
Feb 18 12:58:21 2021 - NOTICE   	Total total 	2780.697021
Feb 18 12:58:21 2021 - NOTICE   	Processed telescope time:	14045.184135
Feb 18 12:58:21 2021 - NOTICE    
Feb 18 12:58:21 2021 - NOTICE   	Real-time speed-up factor:	5.050958
Feb 18 12:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 12:58:21 2021 - NOTICE   Checked for devices.
Feb 18 12:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:58:21 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:58:21 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:58:21 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:58:21 2021 - DEBUG    Driver version:		11010
Feb 18 12:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:58:21 2021 - NOTICE   Calculating strategy.
Feb 18 12:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 18 12:58:21 2021 - DEBUG    Range:	6 MAXSHIFT:	239688 Scrunch value:	64
Feb 18 12:58:21 2021 - DEBUG    Maximum dispersive delay:	 7.670016(s).
Feb 18 12:58:21 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:58:21 2021 - DEBUG    In 2
Feb 18 12:58:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 12:58:22 2021 - NOTICE   Calculating strategy.
Feb 18 12:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 18 12:58:22 2021 - DEBUG    Range:	6 MAXSHIFT:	239688 Scrunch value:	64
Feb 18 12:58:22 2021 - DEBUG    Maximum dispersive delay:	 7.670016(s).
Feb 18 12:58:22 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:58:22 2021 - DEBUG    In 2
Feb 18 12:58:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:58:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:58:22 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:58:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:58:22 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:58:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:58:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:58:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:58:22 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:58:22 2021 - DEBUG    Driver version:		11010
Feb 18 12:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:58:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:58:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:58:22 2021 - DEBUG    az_start:		0.000000
Feb 18 12:58:22 2021 - DEBUG    za_start:		0.000000
Feb 18 12:58:22 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:58:22 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:58:22 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:58:22 2021 - DEBUG    tsamp:			0.000032
Feb 18 12:58:22 2021 - DEBUG    refdm:			0.000000
Feb 18 12:58:22 2021 - DEBUG    period:			0.000000
Feb 18 12:58:22 2021 - DEBUG    fch1:			1075.000000
Feb 18 12:58:22 2021 - DEBUG    foff:			-0.161133
Feb 18 12:58:22 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:58:22 2021 - DEBUG    telescope_id:		0
Feb 18 12:58:22 2021 - DEBUG    machine_id:		0
Feb 18 12:58:22 2021 - DEBUG    data_type:		0
Feb 18 12:58:22 2021 - DEBUG    barycentric:		0
Feb 18 12:58:22 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:58:22 2021 - DEBUG    nbits:			8
Feb 18 12:58:22 2021 - DEBUG    nsamples:		625000
Feb 18 12:58:22 2021 - DEBUG    nchans:			2048
Feb 18 12:58:22 2021 - DEBUG    nifs:			0
Feb 18 12:58:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:58:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:58:22 2021 - DEBUG    rawdatafile:		
Feb 18 12:58:22 2021 - DEBUG    source_name:		
Feb 18 12:58:22 2021 - DEBUG    N:			0
Feb 18 12:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:58:22 2021 - DEBUG    Optimization settings:
Feb 18 12:58:22 2021 - DEBUG    		UNROLL:			4
Feb 18 12:58:22 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:58:22 2021 - DEBUG    		SDIVINT:		18
Feb 18 12:58:22 2021 - DEBUG    		SDIVINDM:		25
Feb 18 12:58:22 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:58:22 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.625000,0.083000,1,1
Feb 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.625000,117.625000,0.120000,2,2
Feb 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.625000,206.875000,0.210000,4,4
Feb 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.875000,401.625000,0.410000,8,8
Feb 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.625000,1001.625000,1.200000,16,16
Feb 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.625000,1841.625000,2.100000,32,32
Feb 18 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.625000,1944.125000,4.100000,64,64
Feb 18 12:58:22 2021 - DEBUG    ddtr max_ndms:		875
Feb 18 12:58:22 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:58:22 2021 - DEBUG         ndms[0]:		875
Feb 18 12:58:22 2021 - DEBUG         ndms[1]:		375
Feb 18 12:58:22 2021 - DEBUG         ndms[2]:		425
Feb 18 12:58:22 2021 - DEBUG         ndms[3]:		475
Feb 18 12:58:22 2021 - DEBUG         ndms[4]:		500
Feb 18 12:58:22 2021 - DEBUG         ndms[5]:		400
Feb 18 12:58:22 2021 - DEBUG         ndms[6]:		25
Feb 18 12:58:22 2021 - DEBUG    ddtr maxshift:		239688
Feb 18 12:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:58:22 2021 - DEBUG    ddtr max_ndms:		875
Feb 18 12:58:22 2021 - DEBUG    t_processed size:	7
Feb 18 12:58:22 2021 - DEBUG    t_processed elements:
Feb 18 12:58:22 2021 - DEBUG         t_processed[0][0]:	382464
Feb 18 12:58:22 2021 - DEBUG         t_processed[1][0]:	191232
Feb 18 12:58:22 2021 - DEBUG         t_processed[2][0]:	95616
Feb 18 12:58:22 2021 - DEBUG         t_processed[3][0]:	47808
Feb 18 12:58:22 2021 - DEBUG         t_processed[4][0]:	23904
Feb 18 12:58:22 2021 - DEBUG         t_processed[5][0]:	11952
Feb 18 12:58:22 2021 - DEBUG         t_processed[6][0]:	5976
Feb 18 12:58:22 2021 - DEBUG    power:			2.000000
Feb 18 12:58:22 2021 - NOTICE   Pipeline is ready.
Feb 18 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:58:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	798 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	798 MB.

Memory allocation for the DDTR
Number of time samples: 54864;
maxshift: 23256
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2812320000 bytes = 2682.037 MB;
Total memory required: 3452279040 bytes = 3292.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54864, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.079516
CT Device memory bandwidth in GB/s: 137.447709

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

390.625000
0.004197
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1411.500000	0.310000	1650

Amount of telescope time processed: 0.000000
timesamples: 78120

605.468750
0.004197
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7807 (GPU estimate)
Amount of telescope time processed: 14.045184
Number of samples processed: 54864
Real-time speedup factor: 5.050958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	936 MB.
NOTICE: Output memory needed:	1872 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	936 MB.
NOTICE: Output memory needed:	1872 MB.


Memory allocation for the DDTR
Number of time samples: 382464;
maxshift: 239688
Number of time samples + maxshift: 622152;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548334592 bytes = 2430.281 MB;
DDTR output size:  5096669184 bytes = 4860.562 MB;
Total memory required: 7645003776 bytes = 7290.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	382464, 0
CORNER TURN!
622152 2048
32 8
19442 256
Performed CT: 0.055923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.840585
CT Device memory bandwidth in GB/s: 136.704351

NOTICE: 0.000000	72.625000	0.083000	875

Amount of telescope time processed: 0.000000

2593.750000
0.003882
275
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.625000	117.625000	0.120000	375

Amount of telescope time processed: 0.000000
timesamples: 622152

1875.000000
0.003882
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.625000	206.875000	0.210000	425

Amount of telescope time processed: 0.000000
timesamples: 430920

1640.625000
0.003882
186
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.875000	401.625000	0.410000	475

Amount of telescope time processed: 0.000000
timesamples: 335304

1601.562500
0.003882
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pFeb 18 12:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:58:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:58:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:58:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:58:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:58:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 12:58:25 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 12:58:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:58:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:58:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:58:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:58:25 2021 - DEBUG    Optimization settings:
Feb 18 12:58:25 2021 - DEBUG    		UNROLL:			4
Feb 18 12:58:25 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:58:25 2021 - DEBUG    		SDIVINT:		18
Feb 18 12:58:25 2021 - DEBUG    		SDIVINDM:		25
Feb 18 12:58:25 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:58:25 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.625000,0.083000,1,1
Feb 18 12:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.625000,117.625000,0.120000,2,2
Feb 18 12:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.625000,206.875000,0.210000,4,4
Feb 18 12:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.875000,401.625000,0.410000,8,8
Feb 18 12:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.625000,1001.625000,1.200000,16,16
Feb 18 12:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.625000,1841.625000,2.100000,32,32
Feb 18 12:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.625000,1944.125000,4.100000,64,64
Feb 18 12:58:25 2021 - DEBUG    ddtr max_ndms:		875
Feb 18 12:58:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:58:25 2021 - DEBUG         ndms[0]:		875
Feb 18 12:58:25 2021 - DEBUG         ndms[1]:		375
Feb 18 12:58:25 2021 - DEBUG         ndms[2]:		425
Feb 18 12:58:25 2021 - DEBUG         ndms[3]:		475
Feb 18 12:58:25 2021 - DEBUG         ndms[4]:		500
Feb 18 12:58:25 2021 - DEBUG         ndms[5]:		400
Feb 18 12:58:25 2021 - DEBUG         ndms[6]:		25
Feb 18 12:58:25 2021 - DEBUG    ddtr maxshift:		239688
Feb 18 12:58:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:58:25 2021 - DEBUG    ddtr max_ndms:		875
Feb 18 12:58:25 2021 - DEBUG    t_processed size:	7
Feb 18 12:58:25 2021 - DEBUG    t_processed elements:
