Jan 26 18:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:53:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:53:41 2021 - NOTICE   Checked for devices.
Jan 26 18:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:53:41 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3479.040039,4759.040039,20.000000,64,64
Jan 26 18:53:41 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:53:41 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:53:41 2021 - DEBUG         ndms[0]:		1280
Jan 26 18:53:41 2021 - DEBUG         ndms[1]:		128
Jan 26 18:53:41 2021 - DEBUG         ndms[2]:		320
Jan 26 18:53:41 2021 - DEBUG         ndms[3]:		128
Jan 26 18:53:41 2021 - DEBUG         ndms[4]:		192
Jan 26 18:53:41 2021 - DEBUG         ndms[5]:		256
Jan 26 18:53:41 2021 - DEBUG         ndms[6]:		64
Jan 26 18:53:41 2021 - DEBUG    ddtr maxshift:		98560
Jan 26 18:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:53:41 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:53:41 2021 - DEBUG    t_processed size:	7
Jan 26 18:53:41 2021 - DEBUG    t_processed elements:
Jan 26 18:53:41 2021 - DEBUG         t_processed[0][0]:	671744
Jan 26 18:53:41 2021 - DEBUG         t_processed[1][0]:	335872
Jan 26 18:53:41 2021 - DEBUG         t_processed[2][0]:	167936
Jan 26 18:53:41 2021 - DEBUG         t_processed[3][0]:	83968
Jan 26 18:53:41 2021 - DEBUG         t_processed[4][0]:	41984
Jan 26 18:53:41 2021 - DEBUG         t_processed[5][0]:	20992
Jan 26 18:53:41 2021 - DEBUG         t_processed[6][0]:	10496
Jan 26 18:53:41 2021 - DEBUG    power:			2.000000
Jan 26 18:53:41 2021 - NOTICE   Pipeline is ready.
Jan 26 18:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:53:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:53:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:53:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:53:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:53:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:53:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:53:42 2021 - DEBUG    Optimization settings:
Jan 26 18:53:42 2021 - DEBUG    		UNROLL:			4
Jan 26 18:53:42 2021 - DEBUG    		SNUMREG:		8
Jan 26 18:53:42 2021 - DEBUG    		SDIVINT:		16
Jan 26 18:53:42 2021 - DEBUG    		SDIVINDM:		64
Jan 26 18:53:42 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:53:42 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.085000,1,1
Jan 26 18:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,202.240005,0.730000,2,2
Jan 26 18:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.240005,432.640015,0.720000,4,4
Jan 26 18:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.640015,995.840027,4.400000,8,8
Jan 26 18:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.840027,2147.840088,6.000000,16,16
Jan 26 18:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.840088,3479.040039,5.200000,32,32
Jan 26 18:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3479.040039,4759.040039,20.000000,64,64
Jan 26 18:53:42 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:53:42 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:53:42 2021 - DEBUG         ndms[0]:		1280
Jan 26 18:53:42 2021 - DEBUG         ndms[1]:		128
Jan 26 18:53:42 2021 - DEBUG         ndms[2]:		320
Jan 26 18:53:42 2021 - DEBUG         ndms[3]:		128
Jan 26 18:53:42 2021 - DEBUG         ndms[4]:		192
Jan 26 18:53:42 2021 - DEBUG         ndms[5]:		256
Jan 26 18:53:42 2021 - DEBUG         ndms[6]:		64
Jan 26 18:53:42 2021 - DEBUG    ddtr maxshift:		98560
Jan 26 18:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:53:42 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:53:42 2021 - DEBUG    t_processed size:	7
Jan 26 18:53:42 2021 - DEBUG    t_processed elements:
Jan 26 18:53:42 2021 - DEBUG         t_processed[0][0]:	671744
Jan 26 18:53:42 2021 - DEBUG         t_processed[1][0]:	335872
Jan 26 18:53:42 2021 - DEBUG         t_processed[2][0]:	167936
Jan 26 18:53:42 2021 - DEBUG         t_processed[3][0]:	83968
Jan 26 18:53:42 2021 - DEBUG         t_processed[4][0]:	41984
Jan 26 18:53:42 2021 - DEBUG         t_processed[5][0]:	20992
Jan 26 18:53:42 2021 - DEBUG         t_processed[6][0]:	10496
Jan 26 18:53:42 2021 - DEBUG    power:			2.000000
Jan 26 18:53:42 2021 - NOTICE   Finished. 1
Jan 26 18:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:53:42 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:53:42 2021 - NOTICE   	DDTR Binning 	35.982432
Jan 26 18:53:42 2021 - NOTICE   	DDTR Corner_Turn 	23.319168
Jan 26 18:53:42 2021 - NOTICE   	DDTR Dedispersion 	236.866940
Jan 26 18:53:42 2021 - NOTICE   	DDTR Host_To_Device 	517.102950
Jan 26 18:53:42 2021 - NOTICE   	DDTR total 	813.488335
Jan 26 18:53:42 2021 - NOTICE   	Total total 	813.649109
Jan 26 18:53:42 2021 - NOTICE   	Processed telescope time:	21495.807648
Jan 26 18:53:42 2021 - NOTICE    
Jan 26 18:53:42 2021 - NOTICE   	Real-time speed-up factor:	26.419015
Jan 26 18:53:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	481 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	481 MB.

Memory allocation for the DDTR
Number of time samples: 671744;
maxshift: 98560
Number of time samples + maxshift: 770304;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788791296 bytes = 752.250 MB;
DDTR output size:  3943956480 bytes = 3761.250 MB;
Total memory required: 4732747776 bytes = 4513.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	671744, 0
CORNER TURN!
770304 512
32 8
24072 64
Performed CT: 0.023294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 169.312460
CT Device memory bandwidth in GB/s: 101.587476

NOTICE: 0.000000	108.800003	0.085000	1280

Amount of telescope time processed: 0.000000

2656.250000
0.000573
125
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	202.240005	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 770304

11406.250000
0.000573
441
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.240005	432.640015	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 434432

5625.000000
0.000573
232
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.640015	995.840027	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 266496

17187.500000
0.000573
649
lineshift:	873
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.840027	2147.840088	6.000000	192

Amount of telescope time processed: 0.000000
timesamples: 182528

11718.750000
0.000573
452
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2147.840088	3479.040039	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 140544

5078.125000
0.000573
213
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3479.040039	4759.040039	20.000000	64

Amount of telescope time processed: 0.000000
timesamples: 119552

9765.625000
0.000573
382
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	671744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.813649 (GPU estimate)
Amount of telescope time processed: 21.495808
Number of samples processed: 671744
Real-time speedup factor: 26.419014
NOTICE: Pipeline start/resume run_pipeline_generic.
