Jan 26 18:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:45:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:45:14 2021 - NOTICE   Checked for devices.
Jan 26 18:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:45:14 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:45:16 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:45:16 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:45:16 2021 - DEBUG         ndms[0]:		1280
Jan 26 18:45:16 2021 - DEBUG         ndms[1]:		128
Jan 26 18:45:16 2021 - DEBUG         ndms[2]:		320
Jan 26 18:45:16 2021 - DEBUG         ndms[3]:		128
Jan 26 18:45:16 2021 - DEBUG         ndms[4]:		192
Jan 26 18:45:16 2021 - DEBUG         ndms[5]:		256
Jan 26 18:45:16 2021 - DEBUG         ndms[6]:		64
Jan 26 18:45:16 2021 - DEBUG    ddtr maxshift:		87080
Jan 26 18:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:45:16 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:45:16 2021 - DEBUG    t_processed size:	7
Jan 26 18:45:16 2021 - DEBUG    t_processed elements:
Jan 26 18:45:16 2021 - DEBUG         t_processed[0][0]:	693760
Jan 26 18:45:16 2021 - DEBUG         t_processed[1][0]:	346880
Jan 26 18:45:16 2021 - DEBUG         t_processed[2][0]:	173440
Jan 26 18:45:16 2021 - DEBUG         t_processed[3][0]:	86720
Jan 26 18:45:16 2021 - DEBUG         t_processed[4][0]:	43360
Jan 26 18:45:16 2021 - DEBUG         t_processed[5][0]:	21680
Jan 26 18:45:16 2021 - DEBUG         t_processed[6][0]:	10840
Jan 26 18:45:16 2021 - DEBUG    power:			2.000000
Jan 26 18:45:16 2021 - NOTICE   Finished. 1
Jan 26 18:45:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:45:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:45:16 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:45:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:45:16 2021 - NOTICE   	DDTR Binning 	35.397536
Jan 26 18:45:16 2021 - NOTICE   	DDTR Corner_Turn 	16.717056
Jan 26 18:45:16 2021 - NOTICE   	DDTR Dedispersion 	585.950053
Jan 26 18:45:16 2021 - NOTICE   	DDTR Host_To_Device 	523.649205
Jan 26 18:45:16 2021 - NOTICE   	DDTR total 	1161.940654
Jan 26 18:45:16 2021 - NOTICE   	Total total 	1162.110962
Jan 26 18:45:16 2021 - NOTICE   	Processed telescope time:	22200.319290
Jan 26 18:45:16 2021 - NOTICE    
Jan 26 18:45:16 2021 - NOTICE   	Real-time speed-up factor:	19.103442
Jan 26 18:45:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	425 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	425 MB.

Memory allocation for the DDTR
Number of time samples: 693760;
maxshift: 87080
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  3997900800 bytes = 3812.695 MB;
Total memory required: 4797480960 bytes = 4575.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	693760, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.571851
CT Device memory bandwidth in GB/s: 143.743111

NOTICE: 0.000000	108.800003	0.085000	1280

Amount of telescope time processed: 0.000000

2656.250000
0.000573
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	202.240005	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 780840

11406.250000
0.000573
429
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.240005	432.640015	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 433960

5625.000000
0.000573
220
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.640015	995.840027	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 260520

17187.500000
0.000573
637
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.840027	2147.840088	6.000000	192

Amount of telescope time processed: 0.000000
timesamples: 173792

11718.750000
0.000573
440
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2147.840088	3479.040039	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 130432

5078.125000
0.000573
201
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3479.040039	4759.040039	20.000000	64

Amount of telescope time processed: 0.000000
timesamples: 108720

9765.625000
0.000573
370
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	693760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16211 (GPU estimate)
Amount of telescope time processed: 22.200319
Number of samples processed: 693760
Real-time speedup factor: 19.103443
NOTICE: Pipeline start/resume run_pipeline_generic.
