Jan 26 18:12:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:12:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:12:10 2021 - NOTICE   Checked for devices.
Jan 26 18:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:12:10 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:12:10 2021 - DEBUG    Range:	6 MAXSHIFT:	96936 Scrunch value:	64
Jan 26 18:12:10 2021 - DEBUG    Maximum dispersive delay:	 3.101952(s).
Jan 26 18:12:10 2021 - DEBUG    Diagonal DM:	29.341285
Jan 26 18:12:10 2021 - DEBUG    In 1
Jan 26 18:12:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 18:12:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 18:12:10 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 18:12:10 2021 - DEBUG    Compute capability:	7.5
Jan 26 18:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 18:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 18:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 18:12:10 2021 - DEBUG    ID # on this machine:	0
Jan 26 18:12:10 2021 - DEBUG    Driver version:		11010
Jan 26 18:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 18:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 18:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 18:12:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 18:12:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 18:12:10 2021 - DEBUG    az_start:		0.000000
Jan 26 18:12:10 2021 - DEBUG    za_start:		0.000000
Jan 26 18:12:10 2021 - DEBUG    src_raj:			0.000000
Jan 26 18:12:10 2021 - DEBUG    src_dej:			0.000000
Jan 26 18:12:10 2021 - DEBUG    tstart:			50000.000000
Jan 26 18:12:10 2021 - DEBUG    tsamp:			0.000032
Jan 26 18:12:10 2021 - DEBUG    refdm:			0.000000
Jan 26 18:12:10 2021 - DEBUG    period:			0.000000
Jan 26 18:12:10 2021 - DEBUG    fch1:			2090.000000
Jan 26 18:12:10 2021 - DEBUG    foff:			-0.859375
Jan 26 18:12:10 2021 - DEBUG    fchannel:		0.000000
Jan 26 18:12:10 2021 - DEBUG    telescope_id:		0
Jan 26 18:12:10 2021 - DEBUG    machine_id:		0
Jan 26 18:12:10 2021 - DEBUG    data_type:		0
Jan 26 18:12:10 2021 - DEBUG    barycentric:		0
Jan 26 18:12:10 2021 - DEBUG    pulsarcentric:		0
Jan 26 18:12:10 2021 - DEBUG    nbits:			8
Jan 26 18:12:10 2021 - DEBUG    nsamples:		781250
Jan 26 18:12:10 2021 - DEBUG    nchans:			512
Jan 26 18:12:10 2021 - DEBUG    nifs:			0
Jan 26 18:12:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 18:12:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 18:12:10 2021 - DEBUG    rawdatafile:		
Jan 26 18:12:10 2021 - DEBUG    source_name:		
Jan 26 18:12:10 2021 - DEBUG    N:			0
Jan 26 18:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:12:10 2021 - DEBUG    Optimization settings:
Jan 26 18:12:10 2021 - DEBUG    		UNROLL:			4
Jan 26 18:12:10 2021 - DEBUG    		SNUMREG:		6
Jan 26 18:12:10 2021 - DEBUG    		SDIVINT:		14
Jan 26 18:12:10 2021 - DEBUG    		SDIVINDM:		48
Jan 26 18:12:10 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:12:10 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,211.200012,0.730000,2,2
Jan 26 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,453.120026,0.720000,4,4
Jan 26 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.120026,875.520020,4.400000,8,8
Jan 26 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1739.520020,6.000000,16,16
Jan 26 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.520020,2987.520020,5.200000,32,32
Jan 26 18:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2987.520020,4907.520020,20.000000,64,64
Jan 26 18:12:10 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 18:12:10 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:12:10 2021 - DEBUG         ndms[0]:		1248
Jan 26 18:12:10 2021 - DEBUG         ndms[1]:		144
Jan 26 18:12:10 2021 - DEBUG         ndms[2]:		336
Jan 26 18:12:10 2021 - DEBUG         ndms[3]:		96
Jan 26 18:12:10 2021 - DEBUG         ndms[4]:		144
Jan 26 18:12:10 2021 - DEBUG         ndms[5]:		240
Jan 26 18:12:10 2021 - DEBUG         ndms[6]:		96
Jan 26 18:12:10 2021 - DEBUG    ddtr maxshift:		96936
Jan 26 18:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:12:10 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 18:12:10 2021 - DEBUG    t_processed size:	7
Jan 26 18:12:10 2021 - DEBUG    t_processed elements:
Jan 26 18:12:10 2021 - DEBUG         t_processed[0][0]:	677376
Jan 26 18:12:10 2021 - DEBUG         t_processed[1][0]:	338688
Jan 26 18:12:10 2021 - DEBUG         t_processed[2][0]:	169344
Jan 26 18:12:10 2021 - DEBUG         t_processed[3][0]:	84672
Jan 26 18:12:10 2021 - DEBUG         t_processed[4][0]:	42336
Jan 26 18:12:10 2021 - DEBUG         t_processed[5][0]:	21168
Jan 26 18:12:10 2021 - DEBUG         t_processed[6][0]:	10584
Jan 26 18:12:10 2021 - DEBUG    power:			2.000000
Jan 26 18:12:10 2021 - NOTICE   Pipeline is ready.
Jan 26 18:12:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:12:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:12:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:12:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:12:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:12:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:12:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:12:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:12:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:12:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:12:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:12:11 2021 - DEBUG    Optimization settings:
Jan 26 18:12:11 2021 - DEBUG    		UNROLL:			4
Jan 26 18:12:11 2021 - DEBUG    		SNUMREG:		6
Jan 26 18:12:11 2021 - DEBUG    		SDIVINT:		14
Jan 26 18:12:11 2021 - DEBUG    		SDIVINDM:		48
Jan 26 18:12:11 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:12:11 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 18:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,211.200012,0.730000,2,2
Jan 26 18:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,453.120026,0.720000,4,4
Jan 26 18:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.120026,875.520020,4.400000,8,8
Jan 26 18:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1739.520020,6.000000,16,16
Jan 26 18:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.520020,2987.520020,5.200000,32,32
Jan 26 18:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2987.520020,4907.520020,20.000000,64,64
Jan 26 18:12:11 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 18:12:11 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:12:11 2021 - DEBUG         ndms[0]:		1248
Jan 26 18:12:11 2021 - DEBUG         ndms[1]:		144
Jan 26 18:12:11 2021 - DEBUG         ndms[2]:		336
Jan 26 18:12:11 2021 - DEBUG         ndms[3]:		96
Jan 26 18:12:11 2021 - DEBUG         ndms[4]:		144
Jan 26 18:12:11 2021 - DEBUG         ndms[5]:		240
Jan 26 18:12:11 2021 - DEBUG         ndms[6]:		96
Jan 26 18:12:11 2021 - DEBUG    ddtr maxshift:		96936
Jan 26 18:12:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:12:11 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 18:12:11 2021 - DEBUG    t_processed size:	7
Jan 26 18:12:11 2021 - DEBUG    t_processed elements:
Jan 26 18:12:11 2021 - DEBUG         t_processed[0][0]:	677376
Jan 26 18:12:11 2021 - DEBUG         t_processed[1][0]:	338688
Jan 26 18:12:11 2021 - DEBUG         t_processed[2][0]:	169344
Jan 26 18:12:11 2021 - DEBUG         t_processed[3][0]:	84672
Jan 26 18:12:11 2021 - DEBUG         t_processed[4][0]:	42336
Jan 26 18:12:11 2021 - DEBUG         t_processed[5][0]:	21168
Jan 26 18:12:11 2021 - DEBUG         t_processed[6][0]:	10584
Jan 26 18:12:11 2021 - DEBUG    power:			2.000000
Jan 26 18:12:11 2021 - NOTICE   Finished. 1
Jan 26 18:12:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:12:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:12:11 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:12:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:12:11 2021 - NOTICE   	DDTR Binning 	35.987872
Jan 26 18:12:11 2021 - NOTICE   	DDTR Corner_Turn 	16.646145
Jan 26 18:12:11 2021 - NOTICE   	DDTR Dedispersion 	294.270205
Jan 26 18:12:11 2021 - NOTICE   	DDTR Host_To_Device 	519.435705
Jan 26 18:12:11 2021 - NOTICE   	DDTR total 	866.570178
Jan 26 18:12:11 2021 - NOTICE   	Total total 	866.733704
Jan 26 18:12:11 2021 - NOTICE   	Processed telescope time:	21676.031113
Jan 26 18:12:11 2021 - NOTICE    
Jan 26 18:12:11 2021 - NOTICE   	Real-time speed-up factor:	25.008871
Jan 26 18:12:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	461 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	461 MB.

Memory allocation for the DDTR
Number of time samples: 677376;
maxshift: 96936
Number of time samples + maxshift: 774312;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792895488 bytes = 756.164 MB;
DDTR output size:  3865365504 bytes = 3686.300 MB;
Total memory required: 4658260992 bytes = 4442.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	677376, 0
CORNER TURN!
774312 512
32 8
24197 64
Performed CT: 0.016621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.518004
CT Device memory bandwidth in GB/s: 143.110803

NOTICE: 0.000000	106.080002	0.085000	1248

Amount of telescope time processed: 0.000000

2656.250000
0.000573
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	211.200012	0.730000	144

Amount of telescope time processed: 0.000000
timesamples: 774312

11406.250000
0.000573
332
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	453.120026	0.720000	336

Amount of telescope time processed: 0.000000
timesamples: 435624

5625.000000
0.000573
177
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.120026	875.520020	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 266280

17187.500000
0.000573
488
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.520020	1739.520020	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 181600

11718.750000
0.000573
341
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.520020	2987.520020	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 139264

5078.125000
0.000573
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2987.520020	4907.520020	20.000000	96

Amount of telescope time processed: 0.000000
timesamples: 118064

9765.625000
0.000573
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	677376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.866734 (GPU estimate)
Amount of telescope time processed: 21.676031
Number of samples processed: 677376
Real-time speedup factor: 25.008869
NOTICE: Pipeline start/resume run_pipeline_generic.
