Jan 26 18:27:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:27:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:27:21 2021 - NOTICE   Checked for devices.
Jan 26 18:27:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:27:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:27:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:27:21 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.085000,1,1
Jan 26 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,215.750000,0.730000,2,2
Jan 26 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.750000,431.750000,0.720000,4,4
Jan 26 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.750000,871.750000,4.400000,8,8
Jan 26 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.750000,1771.750000,6.000000,16,16
Jan 26 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.750000,3071.750000,5.200000,32,32
Jan 26 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3071.750000,5071.750000,20.000000,64,64
Jan 26 18:27:22 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:27:22 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:27:22 2021 - DEBUG         ndms[0]:		1250
Jan 26 18:27:22 2021 - DEBUG         ndms[1]:		150
Jan 26 18:27:22 2021 - DEBUG         ndms[2]:		300
Jan 26 18:27:22 2021 - DEBUG         ndms[3]:		100
Jan 26 18:27:22 2021 - DEBUG         ndms[4]:		150
Jan 26 18:27:22 2021 - DEBUG         ndms[5]:		250
Jan 26 18:27:22 2021 - DEBUG         ndms[6]:		100
Jan 26 18:27:22 2021 - DEBUG    ddtr maxshift:		98560
Jan 26 18:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:27:22 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:27:22 2021 - DEBUG    t_processed size:	7
Jan 26 18:27:22 2021 - DEBUG    t_processed elements:
Jan 26 18:27:22 2021 - DEBUG         t_processed[0][0]:	671744
Jan 26 18:27:22 2021 - DEBUG         t_processed[1][0]:	335872
Jan 26 18:27:22 2021 - DEBUG         t_processed[2][0]:	167936
Jan 26 18:27:22 2021 - DEBUG         t_processed[3][0]:	83968
Jan 26 18:27:22 2021 - DEBUG         t_processed[4][0]:	41984
Jan 26 18:27:22 2021 - DEBUG         t_processed[5][0]:	20992
Jan 26 18:27:22 2021 - DEBUG         t_processed[6][0]:	10496
Jan 26 18:27:22 2021 - DEBUG    power:			2.000000
Jan 26 18:27:22 2021 - NOTICE   Finished. 1
Jan 26 18:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:27:22 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:27:22 2021 - NOTICE   	DDTR Binning 	35.961056
Jan 26 18:27:22 2021 - NOTICE   	DDTR Corner_Turn 	18.140961
Jan 26 18:27:22 2021 - NOTICE   	DDTR Dedispersion 	249.318464
Jan 26 18:27:22 2021 - NOTICE   	DDTR Host_To_Device 	516.685144
Jan 26 18:27:22 2021 - NOTICE   	DDTR total 	820.330136
Jan 26 18:27:22 2021 - NOTICE   	Total total 	820.496826
Jan 26 18:27:22 2021 - NOTICE   	Processed telescope time:	21495.807648
Jan 26 18:27:22 2021 - NOTICE    
Jan 26 18:27:22 2021 - NOTICE   	Real-time speed-up factor:	26.198526
Jan 26 18:27:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	469 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	469 MB.

Memory allocation for the DDTR
Number of time samples: 671744;
maxshift: 98560
Number of time samples + maxshift: 770304;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788791296 bytes = 752.250 MB;
DDTR output size:  3851520000 bytes = 3673.096 MB;
Total memory required: 4640311296 bytes = 4425.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	671744, 0
CORNER TURN!
770304 512
32 8
24072 64
Performed CT: 0.018113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.741863
CT Device memory bandwidth in GB/s: 130.645118

NOTICE: 0.000000	106.250000	0.085000	1250

Amount of telescope time processed: 0.000000

2656.250000
0.000573
104
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	215.750000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 770304

11406.250000
0.000573
349
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.750000	431.750000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 434432

5625.000000
0.000573
187
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.750000	871.750000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 266496

17187.500000
0.000573
512
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.750000	1771.750000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 182528

11718.750000
0.000573
358
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.750000	3071.750000	5.200000	250

Amount of telescope time processed: 0.000000
timesamples: 140544

5078.125000
0.000573
172
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3071.750000	5071.750000	20.000000	100

Amount of telescope time processed: 0.000000
timesamples: 119552

9765.625000
0.000573
303
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	671744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.820497 (GPU estimate)
Amount of telescope time processed: 21.495808
Number of samples processed: 671744
Real-time speedup factor: 26.198526
NOTICE: Pipeline start/resume run_pipeline_generic.
