Jan 26 18:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:04:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:04:10 2021 - NOTICE   Checked for devices.
Jan 26 18:04:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:04:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:04:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:04:10 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 18:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 18:04:10 2021 - DEBUG    ID # on this machine:	0
Jan 26 18:04:10 2021 - DEBUG    Driver version:		11010
Jan 26 18:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 18:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 18:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 18:04:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 18:04:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 18:04:10 2021 - DEBUG    az_start:		0.000000
Jan 26 18:04:10 2021 - DEBUG    za_start:		0.000000
Jan 26 18:04:10 2021 - DEBUG    src_raj:			0.000000
Jan 26 18:04:10 2021 - DEBUG    src_dej:			0.000000
Jan 26 18:04:10 2021 - DEBUG    tstart:			50000.000000
Jan 26 18:04:10 2021 - DEBUG    tsamp:			0.000032
Jan 26 18:04:10 2021 - DEBUG    refdm:			0.000000
Jan 26 18:04:10 2021 - DEBUG    period:			0.000000
Jan 26 18:04:10 2021 - DEBUG    fch1:			2090.000000
Jan 26 18:04:10 2021 - DEBUG    foff:			-0.859375
Jan 26 18:04:10 2021 - DEBUG    fchannel:		0.000000
Jan 26 18:04:10 2021 - DEBUG    telescope_id:		0
Jan 26 18:04:10 2021 - DEBUG    machine_id:		0
Jan 26 18:04:10 2021 - DEBUG    data_type:		0
Jan 26 18:04:10 2021 - DEBUG    barycentric:		0
Jan 26 18:04:10 2021 - DEBUG    pulsarcentric:		0
Jan 26 18:04:10 2021 - DEBUG    nbits:			8
Jan 26 18:04:10 2021 - DEBUG    nsamples:		781250
Jan 26 18:04:10 2021 - DEBUG    nchans:			512
Jan 26 18:04:10 2021 - DEBUG    nifs:			0
Jan 26 18:04:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 18:04:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 18:04:10 2021 - DEBUG    rawdatafile:		
Jan 26 18:04:10 2021 - DEBUG    source_name:		
Jan 26 18:04:10 2021 - DEBUG    N:			0
Jan 26 18:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:04:10 2021 - DEBUG    Optimization settings:
Jan 26 18:04:10 2021 - DEBUG    		UNROLL:			4
Jan 26 18:04:10 2021 - DEBUG    		SNUMREG:		8
Jan 26 18:04:10 2021 - DEBUG    		SDIVINT:		24
Jan 26 18:04:10 2021 - DEBUG    		SDIVINDM:		40
Jan 26 18:04:10 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:04:10 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.085000,1,1
Jan 26 18:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,196.400009,0.730000,2,2
Jan 26 18:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.400009,426.800018,0.720000,4,4
Jan 26 18:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.800018,954.800049,4.400000,8,8
Jan 26 18:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.800049,1914.800049,6.000000,16,16
Jan 26 18:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.800049,3162.800049,5.200000,32,32
Jan 26 18:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3162.800049,4762.799805,20.000000,64,64
Jan 26 18:04:10 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:04:10 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:04:10 2021 - DEBUG         ndms[0]:		1280
Jan 26 18:04:10 2021 - DEBUG         ndms[1]:		120
Jan 26 18:04:10 2021 - DEBUG         ndms[2]:		320
Jan 26 18:04:10 2021 - DEBUG         ndms[3]:		120
Jan 26 18:04:10 2021 - DEBUG         ndms[4]:		160
Jan 26 18:04:10 2021 - DEBUG         ndms[5]:		240
Jan 26 18:04:10 2021 - DEBUG         ndms[6]:		80
Jan 26 18:04:10 2021 - DEBUG    ddtr maxshift:		98688
Jan 26 18:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:04:10 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:04:10 2021 - DEBUG    t_processed size:	7
Jan 26 18:04:10 2021 - DEBUG    t_processed elements:
Jan 26 18:04:10 2021 - DEBUG         t_processed[0][0]:	663552
Jan 26 18:04:10 2021 - DEBUG         t_processed[1][0]:	331776
Jan 26 18:04:10 2021 - DEBUG         t_processed[2][0]:	165888
Jan 26 18:04:10 2021 - DEBUG         t_processed[3][0]:	82944
Jan 26 18:04:10 2021 - DEBUG         t_processed[4][0]:	41472
Jan 26 18:04:10 2021 - DEBUG         t_processed[5][0]:	20736
Jan 26 18:04:10 2021 - DEBUG         t_processed[6][0]:	10368
Jan 26 18:04:10 2021 - DEBUG    power:			2.000000
Jan 26 18:04:10 2021 - NOTICE   Pipeline is ready.
Jan 26 18:04:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:04:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:04:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:04:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:04:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:04:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:04:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:04:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:04:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:04:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:04:11 2021 - DEBUG    Optimization settings:
Jan 26 18:04:11 2021 - DEBUG    		UNROLL:			4
Jan 26 18:04:11 2021 - DEBUG    		SNUMREG:		8
Jan 26 18:04:11 2021 - DEBUG    		SDIVINT:		24
Jan 26 18:04:11 2021 - DEBUG    		SDIVINDM:		40
Jan 26 18:04:11 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:04:11 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.085000,1,1
Jan 26 18:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,196.400009,0.730000,2,2
Jan 26 18:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.400009,426.800018,0.720000,4,4
Jan 26 18:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.800018,954.800049,4.400000,8,8
Jan 26 18:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.800049,1914.800049,6.000000,16,16
Jan 26 18:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.800049,3162.800049,5.200000,32,32
Jan 26 18:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3162.800049,4762.799805,20.000000,64,64
Jan 26 18:04:11 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:04:11 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:04:11 2021 - DEBUG         ndms[0]:		1280
Jan 26 18:04:11 2021 - DEBUG         ndms[1]:		120
Jan 26 18:04:11 2021 - DEBUG         ndms[2]:		320
Jan 26 18:04:11 2021 - DEBUG         ndms[3]:		120
Jan 26 18:04:11 2021 - DEBUG         ndms[4]:		160
Jan 26 18:04:11 2021 - DEBUG         ndms[5]:		240
Jan 26 18:04:11 2021 - DEBUG         ndms[6]:		80
Jan 26 18:04:11 2021 - DEBUG    ddtr maxshift:		98688
Jan 26 18:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:04:11 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:04:11 2021 - DEBUG    t_processed size:	7
Jan 26 18:04:11 2021 - DEBUG    t_processed elements:
Jan 26 18:04:11 2021 - DEBUG         t_processed[0][0]:	663552
Jan 26 18:04:11 2021 - DEBUG         t_processed[1][0]:	331776
Jan 26 18:04:11 2021 - DEBUG         t_processed[2][0]:	165888
Jan 26 18:04:11 2021 - DEBUG         t_processed[3][0]:	82944
Jan 26 18:04:11 2021 - DEBUG         t_processed[4][0]:	41472
Jan 26 18:04:11 2021 - DEBUG         t_processed[5][0]:	20736
Jan 26 18:04:11 2021 - DEBUG         t_processed[6][0]:	10368
Jan 26 18:04:11 2021 - DEBUG    power:			2.000000
Jan 26 18:04:11 2021 - NOTICE   Finished. 1
Jan 26 18:04:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:04:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:04:11 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:04:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:04:11 2021 - NOTICE   	DDTR Binning 	35.624896
Jan 26 18:04:11 2021 - NOTICE   	DDTR Corner_Turn 	16.440161
Jan 26 18:04:11 2021 - NOTICE   	DDTR Dedispersion 	287.713118
Jan 26 18:04:11 2021 - NOTICE   	DDTR Host_To_Device 	511.270287
Jan 26 18:04:11 2021 - NOTICE   	DDTR total 	851.270625
Jan 26 18:04:11 2021 - NOTICE   	Total total 	851.431396
Jan 26 18:04:11 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 26 18:04:11 2021 - NOTICE    
Jan 26 18:04:11 2021 - NOTICE   	Real-time speed-up factor:	24.938784
Jan 26 18:04:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	481 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	481 MB.

Memory allocation for the DDTR
Number of time samples: 663552;
maxshift: 98688
Number of time samples + maxshift: 762240;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780533760 bytes = 744.375 MB;
DDTR output size:  3902668800 bytes = 3721.875 MB;
Total memory required: 4683202560 bytes = 4466.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	663552, 0
CORNER TURN!
762240 512
32 8
23820 64
Performed CT: 0.016415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.754203
CT Device memory bandwidth in GB/s: 142.652522

NOTICE: 0.000000	108.800003	0.085000	1280

Amount of telescope time processed: 0.000000

2656.250000
0.000573
105
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	196.400009	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 762240

11406.250000
0.000573
300
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.400009	426.800018	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 430464

5625.000000
0.000573
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.800018	954.800049	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 264576

17187.500000
0.000573
429
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.800049	1914.800049	6.000000	160

Amount of telescope time processed: 0.000000
timesamples: 181632

11718.750000
0.000573
307
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1914.800049	3162.800049	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 140160

5078.125000
0.000573
159
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3162.800049	4762.799805	20.000000	80

Amount of telescope time processed: 0.000000
timesamples: 119424

9765.625000
0.000573
264
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	663552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.851431 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 663552
Real-time speedup factor: 24.938786
NOTICE: Pipeline start/resume run_pipeline_generic.
