Jan 26 18:15:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:15:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:15:57 2021 - NOTICE   Checked for devices.
Jan 26 18:15:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:15:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:15:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:15:57 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:15:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	461 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	461 MB.

Memory allocation for the DDTR
Number of time samples: 677376;
maxshift: 96984
Number of time samples + maxshift: 774360;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792944640 bytes = 756.211 MB;
DDTR output size:  3865605120 bytes = 3686.528 MB;
Total memory required: 4658549760 bytes = 4442.739 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	677376, 0
CORNER TURN!
774360 512
32 8
24198 64
Performed CT: 0.018907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 209.685916
CT Device memory bandwidth in GB/s: 125.811550

NOTICE: 0.000000	106.080002	0.085000	1248

Amount of telescope time processed: 0.000000

2656.250000
0.000573
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	211.200012	0.730000	144

Amount of telescope time processed: 0.000000
timesamples: 774360

11406.250000
0.000573
340
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	453.120026	0.720000	336

Amount of telescope time processed: 0.000000
timesamples: 435672

5625.000000
0.000573
185
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.120026	875.520020	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 266328

17187.500000
0.000573
496
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.520020	1739.520020	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 181648

11718.750000
0.000573
349
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.520020	2987.520020	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 139296

5078.125000
0.000573
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2987.520020	4907.520020	20.000000	96

Amount of telescope time processed: 0.000000
timesamples: 118128

9765.625000
0.000573
296
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	677376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.888332 (GPU estimate)
Amount of telescope time processed: 21.676031
Number of samples processed: 677376
Real-time speedup factor: 24.400833
NOTICE: Pipeline start/resume run_pipeline_generic.
