Jan 26 18:36:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:36:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:36:50 2021 - NOTICE   Checked for devices.
Jan 26 18:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:36:50 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:36:50 2021 - DEBUG         ndms[1]:		120
Jan 26 18:36:50 2021 - DEBUG         ndms[2]:		300
Jan 26 18:36:50 2021 - DEBUG         ndms[3]:		120
Jan 26 18:36:50 2021 - DEBUG         ndms[4]:		180
Jan 26 18:36:50 2021 - DEBUG         ndms[5]:		240
Jan 26 18:36:50 2021 - DEBUG         ndms[6]:		60
Jan 26 18:36:50 2021 - DEBUG    ddtr maxshift:		86112
Jan 26 18:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:36:50 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 18:36:50 2021 - DEBUG    t_processed size:	7
Jan 26 18:36:50 2021 - DEBUG    t_processed elements:
Jan 26 18:36:50 2021 - DEBUG         t_processed[0][0]:	694272
Jan 26 18:36:50 2021 - DEBUG         t_processed[1][0]:	347136
Jan 26 18:36:50 2021 - DEBUG         t_processed[2][0]:	173568
Jan 26 18:36:50 2021 - DEBUG         t_processed[3][0]:	86784
Jan 26 18:36:50 2021 - DEBUG         t_processed[4][0]:	43392
Jan 26 18:36:50 2021 - DEBUG         t_processed[5][0]:	21696
Jan 26 18:36:50 2021 - DEBUG         t_processed[6][0]:	10848
Jan 26 18:36:50 2021 - DEBUG    power:			2.000000
Jan 26 18:36:50 2021 - NOTICE   Pipeline is ready.
Jan 26 18:36:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:36:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:36:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:36:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:36:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:36:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:36:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:36:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:36:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:36:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:36:51 2021 - DEBUG    Optimization settings:
Jan 26 18:36:51 2021 - DEBUG    		UNROLL:			4
Jan 26 18:36:51 2021 - DEBUG    		SNUMREG:		4
Jan 26 18:36:51 2021 - DEBUG    		SDIVINT:		12
Jan 26 18:36:51 2021 - DEBUG    		SDIVINDM:		60
Jan 26 18:36:51 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:36:51 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.099998,0.085000,1,1
Jan 26 18:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.099998,194.700012,0.730000,2,2
Jan 26 18:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.700012,410.700012,0.720000,4,4
Jan 26 18:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.700012,938.700012,4.400000,8,8
Jan 26 18:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.700012,2018.699951,6.000000,16,16
Jan 26 18:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2018.699951,3266.699951,5.200000,32,32
Jan 26 18:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3266.699951,4466.700195,20.000000,64,64
Jan 26 18:36:51 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 18:36:51 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:36:51 2021 - DEBUG         ndms[0]:		1260
Jan 26 18:36:51 2021 - DEBUG         ndms[1]:		120
Jan 26 18:36:51 2021 - DEBUG         ndms[2]:		300
Jan 26 18:36:51 2021 - DEBUG         ndms[3]:		120
Jan 26 18:36:51 2021 - DEBUG         ndms[4]:		180
Jan 26 18:36:51 2021 - DEBUG         ndms[5]:		240
Jan 26 18:36:51 2021 - DEBUG         ndms[6]:		60
Jan 26 18:36:51 2021 - DEBUG    ddtr maxshift:		86112
Jan 26 18:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:36:51 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 18:36:51 2021 - DEBUG    t_processed size:	7
Jan 26 18:36:51 2021 - DEBUG    t_processed elements:
Jan 26 18:36:51 2021 - DEBUG         t_processed[0][0]:	694272
Jan 26 18:36:51 2021 - DEBUG         t_processed[1][0]:	347136
Jan 26 18:36:51 2021 - DEBUG         t_processed[2][0]:	173568
Jan 26 18:36:51 2021 - DEBUG         t_processed[3][0]:	86784
Jan 26 18:36:51 2021 - DEBUG         t_processed[4][0]:	43392
Jan 26 18:36:51 2021 - DEBUG         t_processed[5][0]:	21696
Jan 26 18:36:51 2021 - DEBUG         t_processed[6][0]:	10848
Jan 26 18:36:51 2021 - DEBUG    power:			2.000000
Jan 26 18:36:51 2021 - NOTICE   Finished. 1
Jan 26 18:36:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:36:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:36:51 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:36:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:36:51 2021 - NOTICE   	DDTR Binning 	35.274496
Jan 26 18:36:51 2021 - NOTICE   	DDTR Corner_Turn 	16.680960
Jan 26 18:36:51 2021 - NOTICE   	DDTR Dedispersion 	361.703523
Jan 26 18:36:51 2021 - NOTICE   	DDTR Host_To_Device 	523.864833
Jan 26 18:36:51 2021 - NOTICE   	DDTR total 	937.744045
Jan 26 18:36:51 2021 - NOTICE   	Total total 	937.909912
Jan 26 18:36:51 2021 - NOTICE   	Processed telescope time:	22216.703415
Jan 26 18:36:51 2021 - NOTICE    
Jan 26 18:36:51 2021 - NOTICE   	Real-time speed-up factor:	23.687460
Jan 26 18:36:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	413 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	413 MB.

Memory allocation for the DDTR
Number of time samples: 694272;
maxshift: 86112
Number of time samples + maxshift: 780384;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  3933135360 bytes = 3750.930 MB;
Total memory required: 4732248576 bytes = 4513.024 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	694272, 0
CORNER TURN!
780384 512
32 8
24387 64
Performed CT: 0.016656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.881969
CT Device memory bandwidth in GB/s: 143.929182

NOTICE: 0.000000	107.099998	0.085000	1260

Amount of telescope time processed: 0.000000

2656.250000
0.000573
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.099998	194.700012	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 780384

11406.250000
0.000573
407
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.700012	410.700012	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 433248

5625.000000
0.000573
211
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.700012	938.700012	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 259680

17187.500000
0.000573
602
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.700012	2018.699951	6.000000	180

Amount of telescope time processed: 0.000000
timesamples: 172896

11718.750000
0.000573
417
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2018.699951	3266.699951	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 129504

5078.125000
0.000573
193
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3266.699951	4466.700195	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 107776

9765.625000
0.000573
351
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	694272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.93791 (GPU estimate)
Amount of telescope time processed: 22.216703
Number of samples processed: 694272
Real-time speedup factor: 23.687460
NOTICE: Pipeline start/resume run_pipeline_generic.
