Jan 26 18:42:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:42:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:42:26 2021 - NOTICE   Checked for devices.
Jan 26 18:42:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:42:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:42:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:42:26 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:42:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:42:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:42:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:42:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:42:27 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:42:27 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:42:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:42:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:42:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:42:27 2021 - DEBUG    Optimization settings:
Jan 26 18:42:27 2021 - DEBUG    		UNROLL:			4
Jan 26 18:42:27 2021 - DEBUG    		SNUMREG:		8
Jan 26 18:42:27 2021 - DEBUG    		SDIVINT:		16
Jan 26 18:42:27 2021 - DEBUG    		SDIVINDM:		60
Jan 26 18:42:27 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:42:27 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.099998,0.085000,1,1
Jan 26 18:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.099998,194.700012,0.730000,2,2
Jan 26 18:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.700012,410.700012,0.720000,4,4
Jan 26 18:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.700012,938.700012,4.400000,8,8
Jan 26 18:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.700012,2018.699951,6.000000,16,16
Jan 26 18:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2018.699951,3266.699951,5.200000,32,32
Jan 26 18:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3266.699951,4466.700195,20.000000,64,64
Jan 26 18:42:27 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 18:42:27 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:42:27 2021 - DEBUG         ndms[0]:		1260
Jan 26 18:42:27 2021 - DEBUG         ndms[1]:		120
Jan 26 18:42:27 2021 - DEBUG         ndms[2]:		300
Jan 26 18:42:27 2021 - DEBUG         ndms[3]:		120
Jan 26 18:42:27 2021 - DEBUG         ndms[4]:		180
Jan 26 18:42:27 2021 - DEBUG         ndms[5]:		240
Jan 26 18:42:27 2021 - DEBUG         ndms[6]:		60
Jan 26 18:42:27 2021 - DEBUG    ddtr maxshift:		82176
Jan 26 18:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:42:27 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 18:42:27 2021 - DEBUG    t_processed size:	7
Jan 26 18:42:27 2021 - DEBUG    t_processed elements:
Jan 26 18:42:27 2021 - DEBUG         t_processed[0][0]:	688128
Jan 26 18:42:27 2021 - DEBUG         t_processed[1][0]:	344064
Jan 26 18:42:27 2021 - DEBUG         t_processed[2][0]:	172032
Jan 26 18:42:27 2021 - DEBUG         t_processed[3][0]:	86016
Jan 26 18:42:27 2021 - DEBUG         t_processed[4][0]:	43008
Jan 26 18:42:27 2021 - DEBUG         t_processed[5][0]:	21504
Jan 26 18:42:27 2021 - DEBUG         t_processed[6][0]:	10752
Jan 26 18:42:27 2021 - DEBUG    power:			2.000000
Jan 26 18:42:27 2021 - NOTICE   Finished. 1
Jan 26 18:42:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:42:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:42:27 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:42:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:42:27 2021 - NOTICE   	DDTR Binning 	34.733920
Jan 26 18:42:27 2021 - NOTICE   	DDTR Corner_Turn 	16.613377
Jan 26 18:42:27 2021 - NOTICE   	DDTR Dedispersion 	244.256645
Jan 26 18:42:27 2021 - NOTICE   	DDTR Host_To_Device 	516.680324
Jan 26 18:42:27 2021 - NOTICE   	DDTR total 	812.508198
Jan 26 18:42:27 2021 - NOTICE   	Total total 	812.673096
Jan 26 18:42:27 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 26 18:42:27 2021 - NOTICE    
Jan 26 18:42:27 2021 - NOTICE   	Real-time speed-up factor:	27.095884
Jan 26 18:42:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	394 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	394 MB.

Memory allocation for the DDTR
Number of time samples: 688128;
maxshift: 82176
Number of time samples + maxshift: 770304;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788791296 bytes = 752.250 MB;
DDTR output size:  3882332160 bytes = 3702.480 MB;
Total memory required: 4671123456 bytes = 4454.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	688128, 0
CORNER TURN!
770304 512
32 8
24072 64
Performed CT: 0.016588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.761920
CT Device memory bandwidth in GB/s: 142.657152

NOTICE: 0.000000	107.099998	0.085000	1260

Amount of telescope time processed: 0.000000

2656.250000
0.000573
119
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.099998	194.700012	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 770304

11406.250000
0.000573
415
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.700012	410.700012	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 426240

5625.000000
0.000573
219
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.700012	938.700012	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 254208

17187.500000
0.000573
610
lineshift:	834
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.700012	2018.699951	6.000000	180

Amount of telescope time processed: 0.000000
timesamples: 168192

11718.750000
0.000573
425
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2018.699951	3266.699951	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 125184

5078.125000
0.000573
201
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3266.699951	4466.700195	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 103680

9765.625000
0.000573
359
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	688128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.812673 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 688128
Real-time speedup factor: 27.095884
NOTICE: Pipeline start/resume run_pipeline_generic.
