Jan 26 17:49:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 17:49:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 17:49:21 2021 - NOTICE   Checked for devices.
Jan 26 17:49:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 17:49:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 17:49:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 17:49:21 2021 - DEBUG    CARD INFORMATION:
Jan 26 17:49:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 17:49:21 2021 - DEBUG    CARD INFORMATION:
Jan 26 17:49:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 17:49:21 2021 - DEBUG    Compute capability:	7.5
Jan 26 17:49:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 17:49:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 17:49:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 17:49:21 2021 - DEBUG    ID # on this machine:	0
Jan 26 17:49:21 2021 - DEBUG    Driver version:		11010
Jan 26 17:49:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 17:49:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 17:49:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 17:49:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 17:49:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 17:49:21 2021 - DEBUG    az_start:		0.000000
Jan 26 17:49:21 2021 - DEBUG    za_start:		0.000000
Jan 26 17:49:21 2021 - DEBUG    src_raj:			0.000000
Jan 26 17:49:21 2021 - DEBUG    src_dej:			0.000000
Jan 26 17:49:21 2021 - DEBUG    tstart:			50000.000000
Jan 26 17:49:21 2021 - DEBUG    tsamp:			0.000032
Jan 26 17:49:21 2021 - DEBUG    refdm:			0.000000
Jan 26 17:49:21 2021 - DEBUG    period:			0.000000
Jan 26 17:49:21 2021 - DEBUG    fch1:			2090.000000
Jan 26 17:49:21 2021 - DEBUG    foff:			-0.859375
Jan 26 17:49:21 2021 - DEBUG    fchannel:		0.000000
Jan 26 17:49:21 2021 - DEBUG    telescope_id:		0
Jan 26 17:49:21 2021 - DEBUG    machine_id:		0
Jan 26 17:49:21 2021 - DEBUG    data_type:		0
Jan 26 17:49:21 2021 - DEBUG    barycentric:		0
Jan 26 17:49:21 2021 - DEBUG    pulsarcentric:		0
Jan 26 17:49:21 2021 - DEBUG    nbits:			8
Jan 26 17:49:21 2021 - DEBUG    nsamples:		781250
Jan 26 17:49:21 2021 - DEBUG    nchans:			512
Jan 26 17:49:21 2021 - DEBUG    nifs:			0
Jan 26 17:49:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 17:49:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 17:49:21 2021 - DEBUG    rawdatafile:		
Jan 26 17:49:21 2021 - DEBUG    source_name:		
Jan 26 17:49:21 2021 - DEBUG    N:			0
Jan 26 17:49:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 17:49:21 2021 - DEBUG    Optimization settings:
Jan 26 17:49:21 2021 - DEBUG    		UNROLL:			4
Jan 26 17:49:21 2021 - DEBUG    		SNUMREG:		2
Jan 26 17:49:21 2021 - DEBUG    		SDIVINT:		30
Jan 26 17:49:21 2021 - DEBUG    		SDIVINDM:		32
Jan 26 17:49:21 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:49:21 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 17:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,199.520004,0.730000,2,2
Jan 26 17:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.520004,429.920013,0.720000,4,4
Jan 26 17:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.920013,852.320068,4.400000,8,8
Jan 26 17:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.320068,1812.320068,6.000000,16,16
Jan 26 17:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.320068,2977.120117,5.200000,32,32
Jan 26 17:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2977.120117,4257.120117,20.000000,64,64
Jan 26 17:49:21 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:49:21 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:49:21 2021 - DEBUG         ndms[0]:		1248
Jan 26 17:49:21 2021 - DEBUG         ndms[1]:		128
Jan 26 17:49:21 2021 - DEBUG         ndms[2]:		320
Jan 26 17:49:21 2021 - DEBUG         ndms[3]:		96
Jan 26 17:49:21 2021 - DEBUG         ndms[4]:		160
Jan 26 17:49:21 2021 - DEBUG         ndms[5]:		224
Jan 26 17:49:21 2021 - DEBUG         ndms[6]:		64
Jan 26 17:49:21 2021 - DEBUG    ddtr maxshift:		76920
Jan 26 17:49:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:49:21 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:49:21 2021 - DEBUG    t_processed size:	7
Jan 26 17:49:21 2021 - DEBUG    t_processed elements:
Jan 26 17:49:21 2021 - DEBUG         t_processed[0][0]:	698880
Jan 26 17:49:21 2021 - DEBUG         t_processed[1][0]:	349440
Jan 26 17:49:21 2021 - DEBUG         t_processed[2][0]:	174720
Jan 26 17:49:21 2021 - DEBUG         t_processed[3][0]:	87360
Jan 26 17:49:21 2021 - DEBUG         t_processed[4][0]:	43680
Jan 26 17:49:21 2021 - DEBUG         t_processed[5][0]:	21840
Jan 26 17:49:21 2021 - DEBUG         t_processed[6][0]:	10920
Jan 26 17:49:21 2021 - DEBUG    power:			2.000000
Jan 26 17:49:21 2021 - NOTICE   Pipeline is ready.
Jan 26 17:49:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:49:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 17:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:49:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 17:49:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 17:49:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 17:49:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 17:49:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 17:49:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 17:49:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 17:49:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 17:49:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 17:49:22 2021 - DEBUG    Optimization settings:
Jan 26 17:49:22 2021 - DEBUG    		UNROLL:			4
Jan 26 17:49:22 2021 - DEBUG    		SNUMREG:		2
Jan 26 17:49:22 2021 - DEBUG    		SDIVINT:		30
Jan 26 17:49:22 2021 - DEBUG    		SDIVINDM:		32
Jan 26 17:49:22 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:49:22 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 17:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,199.520004,0.730000,2,2
Jan 26 17:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.520004,429.920013,0.720000,4,4
Jan 26 17:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.920013,852.320068,4.400000,8,8
Jan 26 17:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.320068,1812.320068,6.000000,16,16
Jan 26 17:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.320068,2977.120117,5.200000,32,32
Jan 26 17:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2977.120117,4257.120117,20.000000,64,64
Jan 26 17:49:22 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:49:22 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:49:22 2021 - DEBUG         ndms[0]:		1248
Jan 26 17:49:22 2021 - DEBUG         ndms[1]:		128
Jan 26 17:49:22 2021 - DEBUG         ndms[2]:		320
Jan 26 17:49:22 2021 - DEBUG         ndms[3]:		96
Jan 26 17:49:22 2021 - DEBUG         ndms[4]:		160
Jan 26 17:49:22 2021 - DEBUG         ndms[5]:		224
Jan 26 17:49:22 2021 - DEBUG         ndms[6]:		64
Jan 26 17:49:22 2021 - DEBUG    ddtr maxshift:		76920
Jan 26 17:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:49:22 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:49:22 2021 - DEBUG    t_processed size:	7
Jan 26 17:49:22 2021 - DEBUG    t_processed elements:
Jan 26 17:49:22 2021 - DEBUG         t_processed[0][0]:	698880
Jan 26 17:49:22 2021 - DEBUG         t_processed[1][0]:	349440
Jan 26 17:49:22 2021 - DEBUG         t_processed[2][0]:	174720
Jan 26 17:49:22 2021 - DEBUG         t_processed[3][0]:	87360
Jan 26 17:49:22 2021 - DEBUG         t_processed[4][0]:	43680
Jan 26 17:49:22 2021 - DEBUG         t_processed[5][0]:	21840
Jan 26 17:49:22 2021 - DEBUG         t_processed[6][0]:	10920
Jan 26 17:49:22 2021 - DEBUG    power:			2.000000
Jan 26 17:49:22 2021 - NOTICE   Finished. 1
Jan 26 17:49:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 17:49:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 17:49:22 2021 - NOTICE   --------------------------------------------------------------
Jan 26 17:49:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 17:49:22 2021 - NOTICE   	DDTR Binning 	34.438016
Jan 26 17:49:22 2021 - NOTICE   	DDTR Corner_Turn 	16.660480
Jan 26 17:49:22 2021 - NOTICE   	DDTR Dedispersion 	535.661582
Jan 26 17:49:22 2021 - NOTICE   	DDTR Host_To_Device 	520.359529
Jan 26 17:49:22 2021 - NOTICE   	DDTR total 	1107.339699
Jan 26 17:49:22 2021 - NOTICE   	Total total 	1107.495850
Jan 26 17:49:22 2021 - NOTICE   	Processed telescope time:	22364.160538
Jan 26 17:49:22 2021 - NOTICE    
Jan 26 17:49:22 2021 - NOTICE   	Real-time speed-up factor:	20.193449
Jan 26 17:49:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	366 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	366 MB.

Memory allocation for the DDTR
Number of time samples: 698880;
maxshift: 76920
Number of time samples + maxshift: 775800;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794419200 bytes = 757.617 MB;
DDTR output size:  3872793600 bytes = 3693.384 MB;
Total memory required: 4667212800 bytes = 4451.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	698880, 0
CORNER TURN!
775800 512
32 8
24243 64
Performed CT: 0.016636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.759075
CT Device memory bandwidth in GB/s: 143.255445

NOTICE: 0.000000	106.080002	0.085000	1248

Amount of telescope time processed: 0.000000

2656.250000
0.000573
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	199.520004	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 775800

11406.250000
0.000573
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.520004	429.920013	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 426360

5625.000000
0.000573
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.920013	852.320068	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 251640

17187.500000
0.000573
363
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.320068	1812.320068	6.000000	160

Amount of telescope time processed: 0.000000
timesamples: 164272

11718.750000
0.000573
265
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.320068	2977.120117	5.200000	224

Amount of telescope time processed: 0.000000
timesamples: 120576

5078.125000
0.000573
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2977.120117	4257.120117	20.000000	64

Amount of telescope time processed: 0.000000
timesamples: 98704

9765.625000
0.000573
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	698880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1075 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 698880
Real-time speedup factor: 20.193447
NOTICE: Pipeline start/resume run_pipeline_generic.
