Jan 26 18:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:07:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:07:00 2021 - NOTICE   Checked for devices.
Jan 26 18:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:07:00 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:07:01 2021 - DEBUG    refdm:			0.000000
Jan 26 18:07:01 2021 - DEBUG    period:			0.000000
Jan 26 18:07:01 2021 - DEBUG    fch1:			2090.000000
Jan 26 18:07:01 2021 - DEBUG    foff:			-0.859375
Jan 26 18:07:01 2021 - DEBUG    fchannel:		0.000000
Jan 26 18:07:01 2021 - DEBUG    telescope_id:		0
Jan 26 18:07:01 2021 - DEBUG    machine_id:		0
Jan 26 18:07:01 2021 - DEBUG    data_type:		0
Jan 26 18:07:01 2021 - DEBUG    barycentric:		0
Jan 26 18:07:01 2021 - DEBUG    pulsarcentric:		0
Jan 26 18:07:01 2021 - DEBUG    nbits:			8
Jan 26 18:07:01 2021 - DEBUG    nsamples:		781250
Jan 26 18:07:01 2021 - DEBUG    nchans:			512
Jan 26 18:07:01 2021 - DEBUG    nifs:			0
Jan 26 18:07:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 18:07:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 18:07:01 2021 - DEBUG    rawdatafile:		
Jan 26 18:07:01 2021 - DEBUG    source_name:		
Jan 26 18:07:01 2021 - DEBUG    N:			0
Jan 26 18:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:07:01 2021 - DEBUG    Optimization settings:
Jan 26 18:07:01 2021 - DEBUG    		UNROLL:			4
Jan 26 18:07:01 2021 - DEBUG    		SNUMREG:		4
Jan 26 18:07:01 2021 - DEBUG    		SDIVINT:		8
Jan 26 18:07:01 2021 - DEBUG    		SDIVINDM:		48
Jan 26 18:07:01 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:07:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,211.200012,0.730000,2,2
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,453.120026,0.720000,4,4
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.120026,875.520020,4.400000,8,8
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1739.520020,6.000000,16,16
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.520020,2987.520020,5.200000,32,32
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2987.520020,4907.520020,20.000000,64,64
Jan 26 18:07:01 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 18:07:01 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:07:01 2021 - DEBUG         ndms[0]:		1248
Jan 26 18:07:01 2021 - DEBUG         ndms[1]:		144
Jan 26 18:07:01 2021 - DEBUG         ndms[2]:		336
Jan 26 18:07:01 2021 - DEBUG         ndms[3]:		96
Jan 26 18:07:01 2021 - DEBUG         ndms[4]:		144
Jan 26 18:07:01 2021 - DEBUG         ndms[5]:		240
Jan 26 18:07:01 2021 - DEBUG         ndms[6]:		96
Jan 26 18:07:01 2021 - DEBUG    ddtr maxshift:		90176
Jan 26 18:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:07:01 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 18:07:01 2021 - DEBUG    t_processed size:	7
Jan 26 18:07:01 2021 - DEBUG    t_processed elements:
Jan 26 18:07:01 2021 - DEBUG         t_processed[0][0]:	688128
Jan 26 18:07:01 2021 - DEBUG         t_processed[1][0]:	344064
Jan 26 18:07:01 2021 - DEBUG         t_processed[2][0]:	172032
Jan 26 18:07:01 2021 - DEBUG         t_processed[3][0]:	86016
Jan 26 18:07:01 2021 - DEBUG         t_processed[4][0]:	43008
Jan 26 18:07:01 2021 - DEBUG         t_processed[5][0]:	21504
Jan 26 18:07:01 2021 - DEBUG         t_processed[6][0]:	10752
Jan 26 18:07:01 2021 - DEBUG    power:			2.000000
Jan 26 18:07:01 2021 - NOTICE   Pipeline is ready.
Jan 26 18:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:07:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:07:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:07:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:07:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:07:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:07:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:07:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:07:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:07:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:07:01 2021 - DEBUG    Optimization settings:
Jan 26 18:07:01 2021 - DEBUG    		UNROLL:			4
Jan 26 18:07:01 2021 - DEBUG    		SNUMREG:		4
Jan 26 18:07:01 2021 - DEBUG    		SDIVINT:		8
Jan 26 18:07:01 2021 - DEBUG    		SDIVINDM:		48
Jan 26 18:07:01 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:07:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,211.200012,0.730000,2,2
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,453.120026,0.720000,4,4
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.120026,875.520020,4.400000,8,8
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1739.520020,6.000000,16,16
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.520020,2987.520020,5.200000,32,32
Jan 26 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2987.520020,4907.520020,20.000000,64,64
Jan 26 18:07:01 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 18:07:01 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:07:01 2021 - DEBUG         ndms[0]:		1248
Jan 26 18:07:01 2021 - DEBUG         ndms[1]:		144
Jan 26 18:07:01 2021 - DEBUG         ndms[2]:		336
Jan 26 18:07:01 2021 - DEBUG         ndms[3]:		96
Jan 26 18:07:01 2021 - DEBUG         ndms[4]:		144
Jan 26 18:07:01 2021 - DEBUG         ndms[5]:		240
Jan 26 18:07:01 2021 - DEBUG         ndms[6]:		96
Jan 26 18:07:01 2021 - DEBUG    ddtr maxshift:		90176
Jan 26 18:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:07:01 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 18:07:01 2021 - DEBUG    t_processed size:	7
Jan 26 18:07:01 2021 - DEBUG    t_processed elements:
Jan 26 18:07:01 2021 - DEBUG         t_processed[0][0]:	688128
Jan 26 18:07:01 2021 - DEBUG         t_processed[1][0]:	344064
Jan 26 18:07:01 2021 - DEBUG         t_processed[2][0]:	172032
Jan 26 18:07:01 2021 - DEBUG         t_processed[3][0]:	86016
Jan 26 18:07:01 2021 - DEBUG         t_processed[4][0]:	43008
Jan 26 18:07:01 2021 - DEBUG         t_processed[5][0]:	21504
Jan 26 18:07:01 2021 - DEBUG         t_processed[6][0]:	10752
Jan 26 18:07:01 2021 - DEBUG    power:			2.000000
Jan 26 18:07:01 2021 - NOTICE   Finished. 1
Jan 26 18:07:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:07:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:07:01 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:07:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:07:01 2021 - NOTICE   	DDTR Binning 	35.442080
Jan 26 18:07:01 2021 - NOTICE   	DDTR Corner_Turn 	16.649729
Jan 26 18:07:01 2021 - NOTICE   	DDTR Dedispersion 	295.972476
Jan 26 18:07:01 2021 - NOTICE   	DDTR Host_To_Device 	521.966010
Jan 26 18:07:01 2021 - NOTICE   	DDTR total 	870.255083
Jan 26 18:07:01 2021 - NOTICE   	Total total 	870.420471
Jan 26 18:07:01 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 26 18:07:01 2021 - NOTICE    
Jan 26 18:07:01 2021 - NOTICE   	Real-time speed-up factor:	25.298228
Jan 26 18:07:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 688128;
maxshift: 90176
Number of time samples + maxshift: 778304;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  3885293568 bytes = 3705.305 MB;
Total memory required: 4682276864 bytes = 4465.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	688128, 0
CORNER TURN!
778304 512
32 8
24322 64
Performed CT: 0.016623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.725248
CT Device memory bandwidth in GB/s: 143.835149

NOTICE: 0.000000	106.080002	0.085000	1248

Amount of telescope time processed: 0.000000

2656.250000
0.000573
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	211.200012	0.730000	144

Amount of telescope time processed: 0.000000
timesamples: 778304

11406.250000
0.000573
320
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	453.120026	0.720000	336

Amount of telescope time processed: 0.000000
timesamples: 434240

5625.000000
0.000573
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.120026	875.520020	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 262208

17187.500000
0.000573
476
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.520020	1739.520020	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 176192

11718.750000
0.000573
329
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.520020	2987.520020	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 133184

5078.125000
0.000573
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2987.520020	4907.520020	20.000000	96

Amount of telescope time processed: 0.000000
timesamples: 111680

9765.625000
0.000573
276
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	688128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.87042 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 688128
Real-time speedup factor: 25.298229
NOTICE: Pipeline start/resume run_pipeline_generic.
