Jan 26 17:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 17:48:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 17:48:53 2021 - NOTICE   Checked for devices.
Jan 26 17:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 17:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 17:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 17:48:53 2021 - DEBUG    CARD INFORMATION:
Jan 26 17:48:53 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:48:53 2021 - DEBUG         ndms[0]:		1248
Jan 26 17:48:53 2021 - DEBUG         ndms[1]:		128
Jan 26 17:48:53 2021 - DEBUG         ndms[2]:		320
Jan 26 17:48:53 2021 - DEBUG         ndms[3]:		96
Jan 26 17:48:53 2021 - DEBUG         ndms[4]:		160
Jan 26 17:48:53 2021 - DEBUG         ndms[5]:		224
Jan 26 17:48:53 2021 - DEBUG         ndms[6]:		64
Jan 26 17:48:53 2021 - DEBUG    ddtr maxshift:		86352
Jan 26 17:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:48:53 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:48:53 2021 - DEBUG    t_processed size:	7
Jan 26 17:48:53 2021 - DEBUG    t_processed elements:
Jan 26 17:48:53 2021 - DEBUG         t_processed[0][0]:	688128
Jan 26 17:48:53 2021 - DEBUG         t_processed[1][0]:	344064
Jan 26 17:48:53 2021 - DEBUG         t_processed[2][0]:	172032
Jan 26 17:48:53 2021 - DEBUG         t_processed[3][0]:	86016
Jan 26 17:48:53 2021 - DEBUG         t_processed[4][0]:	43008
Jan 26 17:48:53 2021 - DEBUG         t_processed[5][0]:	21504
Jan 26 17:48:53 2021 - DEBUG         t_processed[6][0]:	10752
Jan 26 17:48:53 2021 - DEBUG    power:			2.000000
Jan 26 17:48:53 2021 - NOTICE   Pipeline is ready.
Jan 26 17:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 17:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:48:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 17:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 17:48:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 17:48:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 17:48:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 17:48:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 17:48:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 17:48:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 17:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 17:48:54 2021 - DEBUG    Optimization settings:
Jan 26 17:48:54 2021 - DEBUG    		UNROLL:			4
Jan 26 17:48:54 2021 - DEBUG    		SNUMREG:		6
Jan 26 17:48:54 2021 - DEBUG    		SDIVINT:		28
Jan 26 17:48:54 2021 - DEBUG    		SDIVINDM:		32
Jan 26 17:48:54 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:48:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 17:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,199.520004,0.730000,2,2
Jan 26 17:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.520004,429.920013,0.720000,4,4
Jan 26 17:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.920013,852.320068,4.400000,8,8
Jan 26 17:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.320068,1812.320068,6.000000,16,16
Jan 26 17:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.320068,2977.120117,5.200000,32,32
Jan 26 17:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2977.120117,4257.120117,20.000000,64,64
Jan 26 17:48:54 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:48:54 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:48:54 2021 - DEBUG         ndms[0]:		1248
Jan 26 17:48:54 2021 - DEBUG         ndms[1]:		128
Jan 26 17:48:54 2021 - DEBUG         ndms[2]:		320
Jan 26 17:48:54 2021 - DEBUG         ndms[3]:		96
Jan 26 17:48:54 2021 - DEBUG         ndms[4]:		160
Jan 26 17:48:54 2021 - DEBUG         ndms[5]:		224
Jan 26 17:48:54 2021 - DEBUG         ndms[6]:		64
Jan 26 17:48:54 2021 - DEBUG    ddtr maxshift:		86352
Jan 26 17:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:48:54 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:48:54 2021 - DEBUG    t_processed size:	7
Jan 26 17:48:54 2021 - DEBUG    t_processed elements:
Jan 26 17:48:54 2021 - DEBUG         t_processed[0][0]:	688128
Jan 26 17:48:54 2021 - DEBUG         t_processed[1][0]:	344064
Jan 26 17:48:54 2021 - DEBUG         t_processed[2][0]:	172032
Jan 26 17:48:54 2021 - DEBUG         t_processed[3][0]:	86016
Jan 26 17:48:54 2021 - DEBUG         t_processed[4][0]:	43008
Jan 26 17:48:54 2021 - DEBUG         t_processed[5][0]:	21504
Jan 26 17:48:54 2021 - DEBUG         t_processed[6][0]:	10752
Jan 26 17:48:54 2021 - DEBUG    power:			2.000000
Jan 26 17:48:54 2021 - NOTICE   Finished. 1
Jan 26 17:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 17:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 17:48:54 2021 - NOTICE   --------------------------------------------------------------
Jan 26 17:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 17:48:54 2021 - NOTICE   	DDTR Binning 	35.106816
Jan 26 17:48:54 2021 - NOTICE   	DDTR Corner_Turn 	16.634560
Jan 26 17:48:54 2021 - NOTICE   	DDTR Dedispersion 	315.795496
Jan 26 17:48:54 2021 - NOTICE   	DDTR Host_To_Device 	519.911108
Jan 26 17:48:54 2021 - NOTICE   	DDTR total 	887.672481
Jan 26 17:48:54 2021 - NOTICE   	Total total 	887.830505
Jan 26 17:48:54 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 26 17:48:54 2021 - NOTICE    
Jan 26 17:48:54 2021 - NOTICE   	Real-time speed-up factor:	24.802139
Jan 26 17:48:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	411 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	411 MB.

Memory allocation for the DDTR
Number of time samples: 688128;
maxshift: 86352
Number of time samples + maxshift: 774480;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793067520 bytes = 756.328 MB;
DDTR output size:  3866204160 bytes = 3687.100 MB;
Total memory required: 4659271680 bytes = 4443.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	688128, 0
CORNER TURN!
774480 512
32 8
24202 64
Performed CT: 0.016609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.737367
CT Device memory bandwidth in GB/s: 143.242420

NOTICE: 0.000000	106.080002	0.085000	1248

Amount of telescope time processed: 0.000000

2656.250000
0.000573
101
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	199.520004	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 774480

11406.250000
0.000573
256
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.520004	429.920013	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 430416

5625.000000
0.000573
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.920013	852.320068	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 258384

17187.500000
0.000573
359
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.320068	1812.320068	6.000000	160

Amount of telescope time processed: 0.000000
timesamples: 172368

11718.750000
0.000573
261
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.320068	2977.120117	5.200000	224

Amount of telescope time processed: 0.000000
timesamples: 129344

5078.125000
0.000573
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2977.120117	4257.120117	20.000000	64

Amount of telescope time processed: 0.000000
timesamples: 107840

9765.625000
0.000573
227
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	688128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.88783 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 688128
Real-time speedup factor: 24.802139
NOTICE: Pipeline start/resume run_pipeline_generic.
