Jan  9 13:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 13:43:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 13:43:34 2021 - NOTICE   Checked for devices.
Jan  9 13:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 13:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 13:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 13:43:34 2021 - DEBUG    CARD INFORMATION:
Jan  9 13:43:34 2021 - DEBUG    ddtr maxshift:		109200
Jan  9 13:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:43:34 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:43:34 2021 - DEBUG    t_processed size:	5
Jan  9 13:43:34 2021 - DEBUG    t_processed elements:
Jan  9 13:43:34 2021 - DEBUG         t_processed[0][0]:	83200
Jan  9 13:43:34 2021 - DEBUG         t_processed[1][0]:	41600
Jan  9 13:43:34 2021 - DEBUG         t_processed[2][0]:	20800
Jan  9 13:43:34 2021 - DEBUG         t_processed[3][0]:	10400
Jan  9 13:43:34 2021 - DEBUG         t_processed[4][0]:	5200
Jan  9 13:43:34 2021 - DEBUG    power:			2.000000
Jan  9 13:43:34 2021 - NOTICE   Pipeline is ready.
Jan  9 13:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 13:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:35 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 13:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 13:43:35 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 13:43:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 13:43:35 2021 - DEBUG    Signal width [samples]:		312
Jan  9 13:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 13:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 13:43:35 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 13:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:43:35 2021 - DEBUG    Optimization settings:
Jan  9 13:43:35 2021 - DEBUG    		UNROLL:			4
Jan  9 13:43:35 2021 - DEBUG    		SNUMREG:		8
Jan  9 13:43:35 2021 - DEBUG    		SDIVINT:		25
Jan  9 13:43:35 2021 - DEBUG    		SDIVINDM:		40
Jan  9 13:43:35 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:43:35 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.022000,1,1
Jan  9 13:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.639999,0.033000,2,2
Jan  9 13:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.639999,216.040009,0.042000,4,4
Jan  9 13:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.040009,434.440002,0.140000,8,8
Jan  9 13:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.440002,994.440002,0.280000,16,16
Jan  9 13:43:35 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:43:35 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:43:35 2021 - DEBUG         ndms[0]:		3640
Jan  9 13:43:35 2021 - DEBUG         ndms[1]:		1320
Jan  9 13:43:35 2021 - DEBUG         ndms[2]:		2200
Jan  9 13:43:35 2021 - DEBUG         ndms[3]:		1560
Jan  9 13:43:35 2021 - DEBUG         ndms[4]:		2000
Jan  9 13:43:35 2021 - DEBUG    ddtr maxshift:		109200
Jan  9 13:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:43:35 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:43:35 2021 - DEBUG    t_processed size:	5
Jan  9 13:43:35 2021 - DEBUG    t_processed elements:
Jan  9 13:43:35 2021 - DEBUG         t_processed[0][0]:	83200
Jan  9 13:43:35 2021 - DEBUG         t_processed[1][0]:	41600
Jan  9 13:43:35 2021 - DEBUG         t_processed[2][0]:	20800
Jan  9 13:43:35 2021 - DEBUG         t_processed[3][0]:	10400
Jan  9 13:43:35 2021 - DEBUG         t_processed[4][0]:	5200
Jan  9 13:43:35 2021 - DEBUG    power:			2.000000
Jan  9 13:43:35 2021 - NOTICE   Finished. 1
Jan  9 13:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 13:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 13:43:35 2021 - NOTICE   --------------------------------------------------------------
Jan  9 13:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 13:43:35 2021 - NOTICE   	DDTR Binning 	44.108417
Jan  9 13:43:35 2021 - NOTICE   	DDTR Corner_Turn 	17.475361
Jan  9 13:43:35 2021 - NOTICE   	DDTR Dedispersion 	519.645217
Jan  9 13:43:35 2021 - NOTICE   	DDTR Host_To_Device 	516.168014
Jan  9 13:43:35 2021 - NOTICE   	DDTR total 	1097.563829
Jan  9 13:43:35 2021 - NOTICE   	Total total 	1097.693237
Jan  9 13:43:35 2021 - NOTICE   	Processed telescope time:	10649.600029
Jan  9 13:43:35 2021 - NOTICE    
Jan  9 13:43:35 2021 - NOTICE   	Real-time speed-up factor:	9.701800
Jan  9 13:43:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	426 MB.
NOTICE: Output memory needed:	1516 MB.
NOTICE: Maxshift memory needed:	426 MB.
NOTICE: Output memory needed:	1516 MB.

Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 109200
Number of time samples + maxshift: 192400;
Number of channels: 2048
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788070400 bytes = 751.562 MB;
DDTR output size:  2801344000 bytes = 2671.570 MB;
Total memory required: 3589414400 bytes = 3423.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
192400 2048
32 8
6012 256
Performed CT: 0.017449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.799098
CT Device memory bandwidth in GB/s: 135.479459

NOTICE: 0.000000	80.080002	0.022000	3640

Amount of telescope time processed: 0.000000

171.875000
0.013583
139
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.080002	123.639999	0.033000	1320

Amount of telescope time processed: 0.000000
timesamples: 192400

128.906250
0.013583
116
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.639999	216.040009	0.042000	2200

Amount of telescope time processed: 0.000000
timesamples: 150800

82.031250
0.013583
91
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.040009	434.440002	0.140000	1560

Amount of telescope time processed: 0.000000
timesamples: 130000

136.718750
0.013583
120
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.440002	994.440002	0.280000	2000

Amount of telescope time processed: 0.000000
timesamples: 119600

136.718750
0.013583
120
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09769 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 83200
Real-time speedup factor: 9.701800
NOTICE: Pipeline start/resume run_pipeline_generic.
