Feb 11 18:40:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 18:40:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 18:40:55 2021 - NOTICE   Checked for devices.
Feb 11 18:40:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 18:40:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 18:40:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 18:40:55 2021 - DEBUG    CARD INFORMATION:
Feb 11 18:40:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 18:40:55 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 18:40:55 2021 - DEBUG    t_processed size:	1
Feb 11 18:40:55 2021 - DEBUG    t_processed elements:
Feb 11 18:40:55 2021 - DEBUG         t_processed[0][0]:	37824
Feb 11 18:40:55 2021 - DEBUG    power:			2.000000
Feb 11 18:40:55 2021 - NOTICE   Finished. 1
Feb 11 18:40:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 18:40:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 18:40:55 2021 - NOTICE   --------------------------------------------------------------
Feb 11 18:40:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 18:40:55 2021 - NOTICE   	DDTR Corner_Turn 	0.878880
Feb 11 18:40:55 2021 - NOTICE   	DDTR Dedispersion 	6.903840
Feb 11 18:40:55 2021 - NOTICE   	DDTR Host_To_Device 	26.328417
Feb 11 18:40:55 2021 - NOTICE   	DDTR total 	34.161472
Feb 11 18:40:55 2021 - NOTICE   	Total total 	34.220032
Feb 11 18:40:55 2021 - NOTICE   	Processed telescope time:	19365.888596
Feb 11 18:40:55 2021 - NOTICE    
Feb 11 18:40:55 2021 - NOTICE   	Real-time speed-up factor:	565.922578
Feb 11 18:40:55 2021 - NOTICE   --------------------------------------------------------------
Feb 11 18:40:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 18:40:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 18:40:55 2021 - NOTICE   Checked for devices.
Feb 11 18:40:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 18:40:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 18:40:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 18:40:55 2021 - DEBUG    CARD INFORMATION:
Feb 11 18:40:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 18:40:55 2021 - DEBUG    Compute capability:	7.5
Feb 11 18:40:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 18:40:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 18:40:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 18:40:55 2021 - DEBUG    ID # on this machine:	0
Feb 11 18:40:55 2021 - DEBUG    Driver version:		11010
Feb 11 18:40:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 18:40:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 18:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 18:40:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 18:40:55 2021 - NOTICE   Calculating strategy.
Feb 11 18:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 11 18:40:55 2021 - DEBUG    Range:	5 MAXSHIFT:	79920 Scrunch value:	32
Feb 11 18:40:55 2021 - DEBUG    Maximum dispersive delay:	 5.114880(s).
Feb 11 18:40:55 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 18:40:55 2021 - DEBUG    In 1
Feb 11 18:40:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 18:40:55 2021 - NOTICE   Calculating strategy.
Feb 11 18:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 11 18:40:55 2021 - DEBUG    Range:	5 MAXSHIFT:	79920 Scrunch value:	32
Feb 11 18:40:55 2021 - DEBUG    Maximum dispersive delay:	 5.114880(s).
Feb 11 18:40:55 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 18:40:55 2021 - DEBUG    In 1
Feb 11 18:40:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 18:40:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 18:40:55 2021 - DEBUG    CARD INFORMATION:
Feb 11 18:40:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 18:40:55 2021 - DEBUG    Compute capability:	7.5
Feb 11 18:40:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 18:40:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 18:40:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 18:40:55 2021 - DEBUG    ID # on this machine:	0
Feb 11 18:40:55 2021 - DEBUG    Driver version:		11010
Feb 11 18:40:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 18:40:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 18:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 18:40:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 18:40:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 18:40:55 2021 - DEBUG    az_start:		0.000000
Feb 11 18:40:55 2021 - DEBUG    za_start:		0.000000
Feb 11 18:40:55 2021 - DEBUG    src_raj:			0.000000
Feb 11 18:40:55 2021 - DEBUG    src_dej:			0.000000
Feb 11 18:40:55 2021 - DEBUG    tstart:			50000.000000
Feb 11 18:40:55 2021 - DEBUG    tsamp:			0.000064
Feb 11 18:40:55 2021 - DEBUG    refdm:			0.000000
Feb 11 18:40:55 2021 - DEBUG    period:			0.000000
Feb 11 18:40:55 2021 - DEBUG    fch1:			915.000000
Feb 11 18:40:55 2021 - DEBUG    foff:			-0.185547
Feb 11 18:40:55 2021 - DEBUG    fchannel:		0.000000
Feb 11 18:40:55 2021 - DEBUG    telescope_id:		0
Feb 11 18:40:55 2021 - DEBUG    machine_id:		0
Feb 11 18:40:55 2021 - DEBUG    data_type:		0
Feb 11 18:40:55 2021 - DEBUG    barycentric:		0
Feb 11 18:40:55 2021 - DEBUG    pulsarcentric:		0
Feb 11 18:40:55 2021 - DEBUG    nbits:			8
Feb 11 18:40:55 2021 - DEBUG    nsamples:		312500
Feb 11 18:40:55 2021 - DEBUG    nchans:			1024
Feb 11 18:40:55 2021 - DEBUG    nifs:			0
Feb 11 18:40:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 18:40:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 18:40:55 2021 - DEBUG    rawdatafile:		
Feb 11 18:40:55 2021 - DEBUG    source_name:		
Feb 11 18:40:55 2021 - DEBUG    N:			0
Feb 11 18:40:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 18:40:55 2021 - DEBUG    Optimization settings:
Feb 11 18:40:55 2021 - DEBUG    		UNROLL:			4
Feb 11 18:40:55 2021 - DEBUG    		SNUMREG:		2
Feb 11 18:40:55 2021 - DEBUG    		SDIVINT:		12
Feb 11 18:40:55 2021 - DEBUG    		SDIVINDM:		60
Feb 11 18:40:55 2021 - DEBUG    ddtr+analysis:		false
Feb 11 18:40:55 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 18:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.065000,1,1
Feb 11 18:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,171.600006,0.130000,2,2
Feb 11 18:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.600006,327.600006,0.260000,4,4
Feb 11 18:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.600006,561.599976,0.390000,8,8
Feb 11 18:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,1029.599976,0.650000,16,16
Feb 11 18:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,1731.599976,1.300000,32,32
Feb 11 18:40:55 2021 - DEBUG    ddtr max_ndms:		1440
Feb 11 18:40:55 2021 - DEBUG    ddtr ndms elements:
Feb 11 18:40:55 2021 - DEBUG         ndms[0]:		1440
Feb 11 18:40:55 2021 - DEBUG         ndms[1]:		600
Feb 11 18:40:55 2021 - DEBUG         ndms[2]:		600
Feb 11 18:40:55 2021 - DEBUG         ndms[3]:		600
Feb 11 18:40:55 2021 - DEBUG         ndms[4]:		720
Feb 11 18:40:55 2021 - DEBUG         ndms[5]:		540
Feb 11 18:40:55 2021 - DEBUG    ddtr maxshift:		79920
Feb 11 18:40:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 18:40:55 2021 - DEBUG    ddtr max_ndms:		1440
Feb 11 18:40:55 2021 - DEBUG    t_processed size:	6
Feb 11 18:40:55 2021 - DEBUG    t_processed elements:
Feb 11 18:40:55 2021 - DEBUG         t_processed[0][0]:	231936
Feb 11 18:40:55 2021 - DEBUG         t_processed[1][0]:	115968
Feb 11 18:40:55 2021 - DEBUG         t_processed[2][0]:	57984
Feb 11 18:40:55 2021 - DEBUG         t_processed[3][0]:	28992
Feb 11 18:40:55 2021 - DEBUG         t_processed[4][0]:	14496
Feb 11 18:40:55 2021 - DEBUG         t_processed[5][0]:	7248
Feb 11 18:40:55 2021 - DEBUG    power:			2.000000
Feb 11 18:40:55 2021 - NOTICE   Pipeline is ready.
Feb 11 18:40:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 18:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 18:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 18:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 18:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 18:40:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37824;
maxshift: 1214
Number of time samples + maxshift: 39038;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39974912 bytes = 38.123 MB;
DDTR output size:  79949824 bytes = 76.246 MB;
Total memory required: 119924736 bytes = 114.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37824, 0
CORNER TURN!
39038 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.966119
CT Device memory bandwidth in GB/s: 140.379672

NOTICE: 0.000000	2880.000000	12.000000	240

Amount of telescope time processed: 0.000000

23437.500000
0.000207
308
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03422 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 37824
Real-time speedup factor: 565.922546
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 231936;
maxshift: 79920
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1796290560 bytes = 1713.076 MB;
Total memory required: 2434971648 bytes = 2322.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231936, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.672743
CT Device memory bandwidth in GB/s: 142.003646

NOTICE: 0.000000	93.599998	0.065000	1440

Amount of telescope time processed: 0.000000

1015.624939
0.002934
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	171.600006	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 311856

1015.624939
0.002934
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.600006	327.600006	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 195888

1015.624939
0.002934
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.600006	561.599976	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 137904

761.718750
0.002934
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	1029.599976	0.650000	720

Amount of telescope time processed: 0.000000
timesamples: 108912

634.765625
0.002934
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 11 18:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 18:40:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 18:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 18:40:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 18:40:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 18:40:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 18:40:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 18:40:56 2021 - DEBUG    Signal width [samples]:		625
Feb 11 18:40:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 18:40:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 18:40:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 18:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 18:40:56 2021 - DEBUG    Optimization settings:
Feb 11 18:40:56 2021 - DEBUG    		UNROLL:			4
Feb 11 18:40:56 2021 - DEBUG    		SNUMREG:		2
Feb 11 18:40:56 2021 - DEBUG    		SDIVINT:		12
Feb 11 18:40:56 2021 - DEBUG    		SDIVINDM:		60
Feb 11 18:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb 11 18:40:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 18:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.065000,1,1
Feb 11 18:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,171.600006,0.130000,2,2
Feb 11 18:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.600006,327.600006,0.260000,4,4
Feb 11 18:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.600006,561.599976,0.390000,8,8
Feb 11 18:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,1029.599976,0.650000,16,16
Feb 11 18:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,1731.599976,1.300000,32,32
Feb 11 18:40:56 2021 - DEBUG    ddtr max_ndms:		1440
Feb 11 18:40:56 2021 - DEBUG    ddtr ndms elements:
Feb 11 18:40:56 2021 - DEBUG         ndms[0]:		1440
Feb 11 18:40:56 2021 - DEBUG         ndms[1]:		600
Feb 11 18:40:56 2021 - DEBUG         ndms[2]:		600
Feb 11 18:40:56 2021 - DEBUG         ndms[3]:		600
Feb 11 18:40:56 2021 - DEBUG         ndms[4]:		720
Feb 11 18:40:56 2021 - DEBUG         ndms[5]:		540
Feb 11 18:40:56 2021 - DEBUG    ddtr maxshift:		79920
Feb 11 18:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 18:40:56 2021 - DEBUG    ddtr max_ndms:		1440
Feb 11 18:40:56 2021 - DEBUG    t_processed size:	6
Feb 11 18:40:56 2021 - DEBUG    t_processed elements:
Feb 11 18:40:56 2021 - DEBUG         t_processed[0][0]:	231936
Feb 11 18:40:56 2021 - DEBUG         t_processed[1][0]:	115968
Feb 11 18:40:56 2021 - DEBUG         t_processed[2][0]:	57984
Feb 11 18:40:56 2021 - DEBUG         t_processed[3][0]:	28992
Feb 11 18:40:56 2021 - DEBUG         t_processed[4][0]:	14496
Feb 11 18:40:56 2021 - DEBUG         t_processed[5][0]:	7248
Feb 11 18:40:56 2021 - DEBUG    power:			2.000000
Feb 11 18:40:56 2021 - NOTICE   Finished. 1
Feb 11 18:40:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 18:40:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 18:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb 11 18:40:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 18:40:56 2021 - NOTICE   	DDTR Binning 	31.517536
Feb 11 18:40:56 2021 - NOTICE   	DDTR Corner_Turn 	13.512032
Feb 11 18:40:56 2021 - NOTICE   	DDTR Dedispersion 	531.896151
Feb 11 18:40:56 2021 - NOTICE   	DDTR Host_To_Device 	418.690071
Feb 11 18:40:56 2021 - NOTICE   	DDTR total 	995.798376
Feb 11 18:40:56 2021 - NOTICE   	Total total 	995.954895
Feb 11 18:40:56 2021 - NOTICE   	Processed telescope time:	14843.903542
Feb 11 18:40:56 2021 - NOTICE    
Feb 11 18:40:56 2021 - NOTICE   	Real-time speed-up factor:	14.904193
Feb 11 18:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb 11 18:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 18:40:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 18:40:56 2021 - NOTICE   Checked for devices.
Feb 11 18:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 18:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 18:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 18:40:56 2021 - DEBUG    CARD INFORMATION:
Feb 11 18:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
