Feb 11 17:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 17:43:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 17:43:09 2021 - NOTICE   Checked for devices.
Feb 11 17:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 17:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 17:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 17:43:09 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:43:09 2021 - DEBUG    Maximum dispersive delay:	 0.695296(s).
Feb 11 17:43:09 2021 - DEBUG    Diagonal DM:	1263.771581
Feb 11 17:43:09 2021 - DEBUG    In 2
Feb 11 17:43:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 17:43:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 17:43:09 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 17:43:09 2021 - DEBUG    Compute capability:	7.5
Feb 11 17:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 17:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 17:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 17:43:09 2021 - DEBUG    ID # on this machine:	0
Feb 11 17:43:09 2021 - DEBUG    Driver version:		11010
Feb 11 17:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 17:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 17:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 17:43:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 17:43:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 17:43:09 2021 - DEBUG    az_start:		0.000000
Feb 11 17:43:09 2021 - DEBUG    za_start:		0.000000
Feb 11 17:43:09 2021 - DEBUG    src_raj:			0.000000
Feb 11 17:43:09 2021 - DEBUG    src_dej:			0.000000
Feb 11 17:43:09 2021 - DEBUG    tstart:			50000.000000
Feb 11 17:43:09 2021 - DEBUG    tsamp:			0.000512
Feb 11 17:43:09 2021 - DEBUG    refdm:			0.000000
Feb 11 17:43:09 2021 - DEBUG    period:			0.000000
Feb 11 17:43:09 2021 - DEBUG    fch1:			1285.000000
Feb 11 17:43:09 2021 - DEBUG    foff:			-0.097656
Feb 11 17:43:09 2021 - DEBUG    fchannel:		0.000000
Feb 11 17:43:09 2021 - DEBUG    telescope_id:		0
Feb 11 17:43:09 2021 - DEBUG    machine_id:		0
Feb 11 17:43:09 2021 - DEBUG    data_type:		0
Feb 11 17:43:09 2021 - DEBUG    barycentric:		0
Feb 11 17:43:09 2021 - DEBUG    pulsarcentric:		0
Feb 11 17:43:09 2021 - DEBUG    nbits:			8
Feb 11 17:43:09 2021 - DEBUG    nsamples:		39062
Feb 11 17:43:09 2021 - DEBUG    nchans:			512
Feb 11 17:43:09 2021 - DEBUG    nifs:			0
Feb 11 17:43:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 17:43:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 17:43:09 2021 - DEBUG    rawdatafile:		
Feb 11 17:43:09 2021 - DEBUG    source_name:		
Feb 11 17:43:09 2021 - DEBUG    N:			0
Feb 11 17:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 17:43:09 2021 - DEBUG    Optimization settings:
Feb 11 17:43:09 2021 - DEBUG    		UNROLL:			4
Feb 11 17:43:09 2021 - DEBUG    		SNUMREG:		6
Feb 11 17:43:09 2021 - DEBUG    		SDIVINT:		16
Feb 11 17:43:09 2021 - DEBUG    		SDIVINDM:		40
Feb 11 17:43:09 2021 - DEBUG    ddtr+analysis:		false
Feb 11 17:43:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 17:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Feb 11 17:43:09 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 17:43:09 2021 - DEBUG    ddtr ndms elements:
Feb 11 17:43:09 2021 - DEBUG         ndms[0]:		240
Feb 11 17:43:09 2021 - DEBUG    ddtr maxshift:		1358
Feb 11 17:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 17:43:09 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 17:43:09 2021 - DEBUG    t_processed size:	1
Feb 11 17:43:09 2021 - DEBUG    t_processed elements:
Feb 11 17:43:09 2021 - DEBUG         t_processed[0][0]:	37632
Feb 11 17:43:09 2021 - DEBUG    power:			2.000000
Feb 11 17:43:09 2021 - NOTICE   Pipeline is ready.
Feb 11 17:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 17:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:43:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 17:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 17:43:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 17:43:09 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 17:43:09 2021 - DEBUG    Signal width [samples]:		78
Feb 11 17:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 17:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 17:43:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 17:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 17:43:09 2021 - DEBUG    Optimization settings:
Feb 11 17:43:09 2021 - DEBUG    		UNROLL:			4
Feb 11 17:43:09 2021 - DEBUG    		SNUMREG:		6
Feb 11 17:43:09 2021 - DEBUG    		SDIVINT:		16
Feb 11 17:43:09 2021 - DEBUG    		SDIVINDM:		40
Feb 11 17:43:09 2021 - DEBUG    ddtr+analysis:		false
Feb 11 17:43:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 17:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Feb 11 17:43:09 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 17:43:09 2021 - DEBUG    ddtr ndms elements:
Feb 11 17:43:09 2021 - DEBUG         ndms[0]:		240
Feb 11 17:43:09 2021 - DEBUG    ddtr maxshift:		1358
Feb 11 17:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 17:43:09 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 17:43:09 2021 - DEBUG    t_processed size:	1
Feb 11 17:43:09 2021 - DEBUG    t_processed elements:
Feb 11 17:43:09 2021 - DEBUG         t_processed[0][0]:	37632
Feb 11 17:43:09 2021 - DEBUG    power:			2.000000
Feb 11 17:43:09 2021 - NOTICE   Finished. 1
Feb 11 17:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 17:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 17:43:09 2021 - NOTICE   --------------------------------------------------------------
Feb 11 17:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 17:43:09 2021 - NOTICE   	DDTR Corner_Turn 	0.877120
Feb 11 17:43:09 2021 - NOTICE   	DDTR Dedispersion 	4.034560
Feb 11 17:43:09 2021 - NOTICE   	DDTR Host_To_Device 	26.275839
Feb 11 17:43:09 2021 - NOTICE   	DDTR total 	31.239489
Feb 11 17:43:09 2021 - NOTICE   	Total total 	31.299583
Feb 11 17:43:09 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 11 17:43:09 2021 - NOTICE    
Feb 11 17:43:09 2021 - NOTICE   	Real-time speed-up factor:	615.585951
Feb 11 17:43:09 2021 - NOTICE   --------------------------------------------------------------
Feb 11 17:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 17:43:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 17:43:09 2021 - NOTICE   Checked for devices.
Feb 11 17:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 17:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 17:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 17:43:09 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 17:43:09 2021 - DEBUG    Compute capability:	7.5
Feb 11 17:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 17:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 17:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 17:43:09 2021 - DEBUG    ID # on this machine:	0
Feb 11 17:43:09 2021 - DEBUG    Driver version:		11010
Feb 11 17:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 17:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 17:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 17:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 17:43:09 2021 - NOTICE   Calculating strategy.
Feb 11 17:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 11 17:43:09 2021 - DEBUG    Range:	5 MAXSHIFT:	86208 Scrunch value:	32
Feb 11 17:43:09 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Feb 11 17:43:09 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 17:43:09 2021 - DEBUG    In 1
Feb 11 17:43:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 17:43:10 2021 - NOTICE   Calculating strategy.
Feb 11 17:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 11 17:43:10 2021 - DEBUG    Range:	5 MAXSHIFT:	86208 Scrunch value:	32
Feb 11 17:43:10 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Feb 11 17:43:10 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 17:43:10 2021 - DEBUG    In 1
Feb 11 17:43:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 17:43:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 17:43:10 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 17:43:10 2021 - DEBUG    Compute capability:	7.5
Feb 11 17:43:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 17:43:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 17:43:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 17:43:10 2021 - DEBUG    ID # on this machine:	0
Feb 11 17:43:10 2021 - DEBUG    Driver version:		11010
Feb 11 17:43:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 17:43:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 17:43:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 17:43:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 17:43:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 17:43:10 2021 - DEBUG    az_start:		0.000000
Feb 11 17:43:10 2021 - DEBUG    za_start:		0.000000
Feb 11 17:43:10 2021 - DEBUG    src_raj:			0.000000
Feb 11 17:43:10 2021 - DEBUG    src_dej:			0.000000
Feb 11 17:43:10 2021 - DEBUG    tstart:			50000.000000
Feb 11 17:43:10 2021 - DEBUG    tsamp:			0.000064
Feb 11 17:43:10 2021 - DEBUG    refdm:			0.000000
Feb 11 17:43:10 2021 - DEBUG    period:			0.000000
Feb 11 17:43:10 2021 - DEBUG    fch1:			915.000000
Feb 11 17:43:10 2021 - DEBUG    foff:			-0.185547
Feb 11 17:43:10 2021 - DEBUG    fchannel:		0.000000
Feb 11 17:43:10 2021 - DEBUG    telescope_id:		0
Feb 11 17:43:10 2021 - DEBUG    machine_id:		0
Feb 11 17:43:10 2021 - DEBUG    data_type:		0
Feb 11 17:43:10 2021 - DEBUG    barycentric:		0
Feb 11 17:43:10 2021 - DEBUG    pulsarcentric:		0
Feb 11 17:43:10 2021 - DEBUG    nbits:			8
Feb 11 17:43:10 2021 - DEBUG    nsamples:		312500
Feb 11 17:43:10 2021 - DEBUG    nchans:			1024
Feb 11 17:43:10 2021 - DEBUG    nifs:			0
Feb 11 17:43:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 17:43:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 17:43:10 2021 - DEBUG    rawdatafile:		
Feb 11 17:43:10 2021 - DEBUG    source_name:		
Feb 11 17:43:10 2021 - DEBUG    N:			0
Feb 11 17:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 17:43:10 2021 - DEBUG    Optimization settings:
Feb 11 17:43:10 2021 - DEBUG    		UNROLL:			4
Feb 11 17:43:10 2021 - DEBUG    		SNUMREG:		6
Feb 11 17:43:10 2021 - DEBUG    		SDIVINT:		16
Feb 11 17:43:10 2021 - DEBUG    		SDIVINDM:		40
Feb 11 17:43:10 2021 - DEBUG    ddtr+analysis:		false
Feb 11 17:43:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.000000,0.065000,1,1
Feb 11 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,169.000000,0.130000,2,2
Feb 11 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.000000,325.000000,0.260000,4,4
Feb 11 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,559.000000,0.390000,8,8
Feb 11 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1027.000000,0.650000,16,16
Feb 11 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.000000,1755.000000,1.300000,32,32
Feb 11 17:43:10 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:43:10 2021 - DEBUG    ddtr ndms elements:
Feb 11 17:43:10 2021 - DEBUG         ndms[0]:		1400
Feb 11 17:43:10 2021 - DEBUG         ndms[1]:		600
Feb 11 17:43:10 2021 - DEBUG         ndms[2]:		600
Feb 11 17:43:10 2021 - DEBUG         ndms[3]:		600
Feb 11 17:43:10 2021 - DEBUG         ndms[4]:		720
Feb 11 17:43:10 2021 - DEBUG         ndms[5]:		560
Feb 11 17:43:10 2021 - DEBUG    ddtr maxshift:		86208
Feb 11 17:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 17:43:10 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:43:10 2021 - DEBUG    t_processed size:	6
Feb 11 17:43:10 2021 - DEBUG    t_processed elements:
Feb 11 17:43:10 2021 - DEBUG         t_processed[0][0]:	221184
Feb 11 17:43:10 2021 - DEBUG         t_processed[1][0]:	110592
Feb 11 17:43:10 2021 - DEBUG         t_processed[2][0]:	55296
Feb 11 17:43:10 2021 - DEBUG         t_processed[3][0]:	27648
Feb 11 17:43:10 2021 - DEBUG         t_processed[4][0]:	13824
Feb 11 17:43:10 2021 - DEBUG         t_processed[5][0]:	6912
Feb 11 17:43:10 2021 - DEBUG    power:			2.000000
Feb 11 17:43:10 2021 - NOTICE   Pipeline is ready.
Feb 11 17:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:43:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1358
Number of time samples + maxshift: 38990;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39925760 bytes = 38.076 MB;
DDTR output size:  79851520 bytes = 76.152 MB;
Total memory required: 119777280 bytes = 114.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38990 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230772
CT Device memory bandwidth in GB/s: 140.538463

NOTICE: 0.000000	2880.000000	12.000000	240

Amount of telescope time processed: 0.000000

23437.500000
0.000207
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0312996 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 615.585938
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	460 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	460 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86208
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1721395200 bytes = 1641.650 MB;
Total memory required: 2350934016 bytes = 2242.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.759296
CT Device memory bandwidth in GB/s: 142.055577

NOTICE: 0.000000	91.000000	0.065000	1400

Amount of telescope time processed: 0.000000

1015.624939
0.002934
146
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	169.000000	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 307392

1015.624939
0.002934
146
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.000000	325.000000	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 196800

1015.624939
0.002934
146
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.000000	559.000000	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 141504

761.718750
0.002934
117
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	1027.000000	0.650000	720

Amount of telescope time processed: 0.000000
timesamples: 113856

634.765625
0.002934
102
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 11 17:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:43:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 17:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:43:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 17:43:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 17:43:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 17:43:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 17:43:10 2021 - DEBUG    Signal width [samples]:		625
Feb 11 17:43:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 17:43:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 17:43:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 17:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 17:43:10 2021 - DEBUG    Optimization settings:
Feb 11 17:43:10 2021 - DEBUG    		UNROLL:			4
Feb 11 17:43:10 2021 - DEBUG    		SNUMREG:		6
Feb 11 17:43:10 2021 - DEBUG    		SDIVINT:		16
Feb 11 17:43:10 2021 - DEBUG    		SDIVINDM:		40
Feb 11 17:43:10 2021 - DEBUG    ddtr+analysis:		false
Feb 11 17:43:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.000000,0.065000,1,1
Feb 11 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,169.000000,0.130000,2,2
Feb 11 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.000000,325.000000,0.260000,4,4
Feb 11 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,559.000000,0.390000,8,8
Feb 11 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1027.000000,0.650000,16,16
Feb 11 17:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.000000,1755.000000,1.300000,32,32
Feb 11 17:43:10 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:43:10 2021 - DEBUG    ddtr ndms elements:
Feb 11 17:43:10 2021 - DEBUG         ndms[0]:		1400
Feb 11 17:43:10 2021 - DEBUG         ndms[1]:		600
Feb 11 17:43:10 2021 - DEBUG         ndms[2]:		600
Feb 11 17:43:10 2021 - DEBUG         ndms[3]:		600
Feb 11 17:43:10 2021 - DEBUG         ndms[4]:		720
Feb 11 17:43:10 2021 - DEBUG         ndms[5]:		560
Feb 11 17:43:10 2021 - DEBUG    ddtr maxshift:		86208
Feb 11 17:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 17:43:10 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:43:10 2021 - DEBUG    t_processed size:	6
Feb 11 17:43:10 2021 - DEBUG    t_processed elements:
Feb 11 17:43:10 2021 - DEBUG         t_processed[0][0]:	221184
Feb 11 17:43:10 2021 - DEBUG         t_processed[1][0]:	110592
Feb 11 17:43:10 2021 - DEBUG         t_processed[2][0]:	55296
Feb 11 17:43:10 2021 - DEBUG         t_processed[3][0]:	27648
Feb 11 17:43:10 2021 - DEBUG         t_processed[4][0]:	13824
Feb 11 17:43:10 2021 - DEBUG         t_processed[5][0]:	6912
Feb 11 17:43:10 2021 - DEBUG    power:			2.000000
Feb 11 17:43:10 2021 - NOTICE   Finished. 1
Feb 11 17:43:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 17:43:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 17:43:10 2021 - NOTICE   --------------------------------------------------------------
Feb 11 17:43:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 17:43:10 2021 - NOTICE   	DDTR Binning 	31.987392
Feb 11 17:43:10 2021 - NOTICE   	DDTR Corner_Turn 	13.312320
Feb 11 17:43:10 2021 - NOTICE   	DDTR Dedispersion 	268.095778
Feb 11 17:43:10 2021 - NOTICE   	DDTR Host_To_Device 	412.391372
Feb 11 17:43:10 2021 - NOTICE   	DDTR total 	725.969646
Feb 11 17:43:10 2021 - NOTICE   	Total total 	726.131165
Feb 11 17:43:10 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 11 17:43:10 2021 - NOTICE    
Feb 11 17:43:10 2021 - NOTICE   	Real-time speed-up factor:	19.494792
Feb 11 17:43:10 2021 - NOTICE   --------------------------------------------------------------
Feb 11 17:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 17:43:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 17:43:10 2021 - NOTICE   Checked for devices.
Feb 11 17:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 17:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 17:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 17:43:10 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
