Feb 11 16:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:09:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 16:09:06 2021 - NOTICE   Checked for devices.
Feb 11 16:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:09:06 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:09:06 2021 - DEBUG    za_start:		0.000000
Feb 11 16:09:06 2021 - DEBUG    src_raj:			0.000000
Feb 11 16:09:06 2021 - DEBUG    src_dej:			0.000000
Feb 11 16:09:06 2021 - DEBUG    tstart:			50000.000000
Feb 11 16:09:06 2021 - DEBUG    tsamp:			0.000064
Feb 11 16:09:06 2021 - DEBUG    refdm:			0.000000
Feb 11 16:09:06 2021 - DEBUG    period:			0.000000
Feb 11 16:09:06 2021 - DEBUG    fch1:			915.000000
Feb 11 16:09:06 2021 - DEBUG    foff:			-0.185547
Feb 11 16:09:06 2021 - DEBUG    fchannel:		0.000000
Feb 11 16:09:06 2021 - DEBUG    telescope_id:		0
Feb 11 16:09:06 2021 - DEBUG    machine_id:		0
Feb 11 16:09:06 2021 - DEBUG    data_type:		0
Feb 11 16:09:06 2021 - DEBUG    barycentric:		0
Feb 11 16:09:06 2021 - DEBUG    pulsarcentric:		0
Feb 11 16:09:06 2021 - DEBUG    nbits:			8
Feb 11 16:09:06 2021 - DEBUG    nsamples:		312500
Feb 11 16:09:06 2021 - DEBUG    nchans:			1024
Feb 11 16:09:06 2021 - DEBUG    nifs:			0
Feb 11 16:09:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 16:09:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 16:09:06 2021 - DEBUG    rawdatafile:		
Feb 11 16:09:06 2021 - DEBUG    source_name:		
Feb 11 16:09:06 2021 - DEBUG    N:			0
Feb 11 16:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:09:06 2021 - DEBUG    Optimization settings:
Feb 11 16:09:06 2021 - DEBUG    		UNROLL:			4
Feb 11 16:09:06 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:09:06 2021 - DEBUG    		SDIVINT:		12
Feb 11 16:09:06 2021 - DEBUG    		SDIVINDM:		15
Feb 11 16:09:06 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:09:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.674995,0.065000,1,1
Feb 11 16:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.674995,166.724991,0.130000,2,2
Feb 11 16:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.724991,318.824982,0.260000,4,4
Feb 11 16:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.824982,546.974976,0.390000,8,8
Feb 11 16:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.974976,1005.224976,0.650000,16,16
Feb 11 16:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.224976,1707.224976,1.300000,32,32
Feb 11 16:09:06 2021 - DEBUG    ddtr max_ndms:		1395
Feb 11 16:09:06 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:09:06 2021 - DEBUG         ndms[0]:		1395
Feb 11 16:09:06 2021 - DEBUG         ndms[1]:		585
Feb 11 16:09:06 2021 - DEBUG         ndms[2]:		585
Feb 11 16:09:06 2021 - DEBUG         ndms[3]:		585
Feb 11 16:09:06 2021 - DEBUG         ndms[4]:		705
Feb 11 16:09:06 2021 - DEBUG         ndms[5]:		540
Feb 11 16:09:06 2021 - DEBUG    ddtr maxshift:		78384
Feb 11 16:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:09:06 2021 - DEBUG    ddtr max_ndms:		1395
Feb 11 16:09:06 2021 - DEBUG    t_processed size:	6
Feb 11 16:09:06 2021 - DEBUG    t_processed elements:
Feb 11 16:09:06 2021 - DEBUG         t_processed[0][0]:	233472
Feb 11 16:09:06 2021 - DEBUG         t_processed[1][0]:	116736
Feb 11 16:09:06 2021 - DEBUG         t_processed[2][0]:	58368
Feb 11 16:09:06 2021 - DEBUG         t_processed[3][0]:	29184
Feb 11 16:09:06 2021 - DEBUG         t_processed[4][0]:	14592
Feb 11 16:09:06 2021 - DEBUG         t_processed[5][0]:	7296
Feb 11 16:09:06 2021 - DEBUG    power:			2.000000
Feb 11 16:09:06 2021 - NOTICE   Pipeline is ready.
Feb 11 16:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37920;
maxshift: 1141
Number of time samples + maxshift: 39061;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39998464 bytes = 38.146 MB;
DDTR output size:  79996928 bytes = 76.291 MB;
Total memory required: 119995392 bytes = 114.437 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37920, 0
CORNER TURN!
39061 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.052756
CT Device memory bandwidth in GB/s: 140.431654

NOTICE: 0.000000	2700.000000	12.000000	225

Amount of telescope time processed: 0.000000

23437.500000
0.000207
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326066 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 37920
Real-time speedup factor: 595.433533
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	417 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	417 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 78384
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 1395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1740156480 bytes = 1659.543 MB;
Total memory required: 2378837568 bytes = 2268.636 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.696316
CT Device memory bandwidth in GB/s: 142.017790

NOTICE: 0.000000	90.674995	0.065000	1395

Amount of telescope time processed: 0.000000

1015.624939
0.002934
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.674995	166.724991	0.130000	585

Amount of telescope time processed: 0.000000
timesamples: 311856

1015.624939
0.002934
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.724991	318.824982	0.260000	585

Amount of telescope time processed: 0.000000
timesamples: 195120

1015.624939
0.002934
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.824982	546.974976	0.390000	585

Amount of telescope time processed: 0.000000
timesamples: 136752

761.718750
0.002934
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.974976	1005.224976	0.650000	705

Amount of telescope time processed: 0.000000
timesamples: 107568

634.765625
0.002934
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIFeb 11 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:09:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:09:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:09:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:09:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:09:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 16:09:07 2021 - DEBUG    Signal width [samples]:		625
Feb 11 16:09:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:09:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:09:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:09:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:09:07 2021 - DEBUG    Optimization settings:
Feb 11 16:09:07 2021 - DEBUG    		UNROLL:			4
Feb 11 16:09:07 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:09:07 2021 - DEBUG    		SDIVINT:		12
Feb 11 16:09:07 2021 - DEBUG    		SDIVINDM:		15
Feb 11 16:09:07 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:09:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.674995,0.065000,1,1
Feb 11 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.674995,166.724991,0.130000,2,2
Feb 11 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.724991,318.824982,0.260000,4,4
Feb 11 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.824982,546.974976,0.390000,8,8
Feb 11 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.974976,1005.224976,0.650000,16,16
Feb 11 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.224976,1707.224976,1.300000,32,32
Feb 11 16:09:07 2021 - DEBUG    ddtr max_ndms:		1395
Feb 11 16:09:07 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:09:07 2021 - DEBUG         ndms[0]:		1395
Feb 11 16:09:07 2021 - DEBUG         ndms[1]:		585
Feb 11 16:09:07 2021 - DEBUG         ndms[2]:		585
Feb 11 16:09:07 2021 - DEBUG         ndms[3]:		585
Feb 11 16:09:07 2021 - DEBUG         ndms[4]:		705
Feb 11 16:09:07 2021 - DEBUG         ndms[5]:		540
Feb 11 16:09:07 2021 - DEBUG    ddtr maxshift:		78384
Feb 11 16:09:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:09:07 2021 - DEBUG    ddtr max_ndms:		1395
Feb 11 16:09:07 2021 - DEBUG    t_processed size:	6
Feb 11 16:09:07 2021 - DEBUG    t_processed elements:
Feb 11 16:09:07 2021 - DEBUG         t_processed[0][0]:	233472
Feb 11 16:09:07 2021 - DEBUG         t_processed[1][0]:	116736
Feb 11 16:09:07 2021 - DEBUG         t_processed[2][0]:	58368
Feb 11 16:09:07 2021 - DEBUG         t_processed[3][0]:	29184
Feb 11 16:09:07 2021 - DEBUG         t_processed[4][0]:	14592
Feb 11 16:09:07 2021 - DEBUG         t_processed[5][0]:	7296
Feb 11 16:09:07 2021 - DEBUG    power:			2.000000
Feb 11 16:09:07 2021 - NOTICE   Finished. 1
Feb 11 16:09:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:09:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:09:07 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:09:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:09:07 2021 - NOTICE   	DDTR Binning 	31.376032
Feb 11 16:09:07 2021 - NOTICE   	DDTR Corner_Turn 	13.508608
Feb 11 16:09:07 2021 - NOTICE   	DDTR Dedispersion 	411.294717
Feb 11 16:09:07 2021 - NOTICE   	DDTR Host_To_Device 	418.271306
Feb 11 16:09:07 2021 - NOTICE   	DDTR total 	874.639955
Feb 11 16:09:07 2021 - NOTICE   	Total total 	874.790649
Feb 11 16:09:07 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 11 16:09:07 2021 - NOTICE    
Feb 11 16:09:07 2021 - NOTICE   	Real-time speed-up factor:	17.080896
Feb 11 16:09:07 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:09:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:09:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:09:07 2021 - NOTICE   Checked for devices.
Feb 11 16:09:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:09:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:09:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:09:07 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:09:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
