Feb 11 17:00:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 17:00:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 17:00:52 2021 - NOTICE   Checked for devices.
Feb 11 17:00:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 17:00:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 17:00:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 17:00:52 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:00:52 2021 - DEBUG    Maximum dispersive delay:	 5.084160(s).
Feb 11 17:00:52 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 17:00:52 2021 - DEBUG    In 1
Feb 11 17:00:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 17:00:52 2021 - NOTICE   Calculating strategy.
Feb 11 17:00:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 11 17:00:52 2021 - DEBUG    Range:	5 MAXSHIFT:	79440 Scrunch value:	32
Feb 11 17:00:52 2021 - DEBUG    Maximum dispersive delay:	 5.084160(s).
Feb 11 17:00:52 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 17:00:52 2021 - DEBUG    In 1
Feb 11 17:00:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 17:00:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 17:00:52 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:00:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 17:00:52 2021 - DEBUG    Compute capability:	7.5
Feb 11 17:00:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 17:00:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 17:00:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 17:00:52 2021 - DEBUG    ID # on this machine:	0
Feb 11 17:00:52 2021 - DEBUG    Driver version:		11010
Feb 11 17:00:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 17:00:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 17:00:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 17:00:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 17:00:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 17:00:52 2021 - DEBUG    az_start:		0.000000
Feb 11 17:00:52 2021 - DEBUG    za_start:		0.000000
Feb 11 17:00:52 2021 - DEBUG    src_raj:			0.000000
Feb 11 17:00:52 2021 - DEBUG    src_dej:			0.000000
Feb 11 17:00:52 2021 - DEBUG    tstart:			50000.000000
Feb 11 17:00:52 2021 - DEBUG    tsamp:			0.000064
Feb 11 17:00:52 2021 - DEBUG    refdm:			0.000000
Feb 11 17:00:52 2021 - DEBUG    period:			0.000000
Feb 11 17:00:52 2021 - DEBUG    fch1:			915.000000
Feb 11 17:00:52 2021 - DEBUG    foff:			-0.185547
Feb 11 17:00:52 2021 - DEBUG    fchannel:		0.000000
Feb 11 17:00:52 2021 - DEBUG    telescope_id:		0
Feb 11 17:00:52 2021 - DEBUG    machine_id:		0
Feb 11 17:00:52 2021 - DEBUG    data_type:		0
Feb 11 17:00:52 2021 - DEBUG    barycentric:		0
Feb 11 17:00:52 2021 - DEBUG    pulsarcentric:		0
Feb 11 17:00:52 2021 - DEBUG    nbits:			8
Feb 11 17:00:52 2021 - DEBUG    nsamples:		312500
Feb 11 17:00:52 2021 - DEBUG    nchans:			1024
Feb 11 17:00:52 2021 - DEBUG    nifs:			0
Feb 11 17:00:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 17:00:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 17:00:52 2021 - DEBUG    rawdatafile:		
Feb 11 17:00:52 2021 - DEBUG    source_name:		
Feb 11 17:00:52 2021 - DEBUG    N:			0
Feb 11 17:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 17:00:52 2021 - DEBUG    Optimization settings:
Feb 11 17:00:52 2021 - DEBUG    		UNROLL:			4
Feb 11 17:00:52 2021 - DEBUG    		SNUMREG:		2
Feb 11 17:00:52 2021 - DEBUG    		SDIVINT:		20
Feb 11 17:00:52 2021 - DEBUG    		SDIVINDM:		25
Feb 11 17:00:52 2021 - DEBUG    ddtr+analysis:		false
Feb 11 17:00:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 17:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.000000,0.065000,1,1
Feb 11 17:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,169.000000,0.130000,2,2
Feb 11 17:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.000000,325.000000,0.260000,4,4
Feb 11 17:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,559.000000,0.390000,8,8
Feb 11 17:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1014.000000,0.650000,16,16
Feb 11 17:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.000000,1729.000000,1.300000,32,32
Feb 11 17:00:52 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:00:52 2021 - DEBUG    ddtr ndms elements:
Feb 11 17:00:52 2021 - DEBUG         ndms[0]:		1400
Feb 11 17:00:52 2021 - DEBUG         ndms[1]:		600
Feb 11 17:00:52 2021 - DEBUG         ndms[2]:		600
Feb 11 17:00:52 2021 - DEBUG         ndms[3]:		600
Feb 11 17:00:52 2021 - DEBUG         ndms[4]:		700
Feb 11 17:00:52 2021 - DEBUG         ndms[5]:		550
Feb 11 17:00:52 2021 - DEBUG    ddtr maxshift:		79440
Feb 11 17:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 17:00:52 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:00:52 2021 - DEBUG    t_processed size:	6
Feb 11 17:00:52 2021 - DEBUG    t_processed elements:
Feb 11 17:00:52 2021 - DEBUG         t_processed[0][0]:	232960
Feb 11 17:00:52 2021 - DEBUG         t_processed[1][0]:	116480
Feb 11 17:00:52 2021 - DEBUG         t_processed[2][0]:	58240
Feb 11 17:00:52 2021 - DEBUG         t_processed[3][0]:	29120
Feb 11 17:00:52 2021 - DEBUG         t_processed[4][0]:	14560
Feb 11 17:00:52 2021 - DEBUG         t_processed[5][0]:	7280
Feb 11 17:00:52 2021 - DEBUG    power:			2.000000
Feb 11 17:00:52 2021 - NOTICE   Pipeline is ready.
Feb 11 17:00:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:00:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:00:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37840;
maxshift: 1173
Number of time samples + maxshift: 39013;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39949312 bytes = 38.099 MB;
DDTR output size:  79898624 bytes = 76.197 MB;
Total memory required: 119847936 bytes = 114.296 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37840, 0
CORNER TURN!
39013 512
32 8
1219 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.273488
CT Device memory bandwidth in GB/s: 140.564093

NOTICE: 0.000000	2700.000000	12.000000	225

Amount of telescope time processed: 0.000000

23437.500000
0.000207
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334951 (GPU estimate)
Amount of telescope time processed: 19.374081
Number of samples processed: 37840
Real-time speedup factor: 578.415283
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	424 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	424 MB.

Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 79440
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1749440000 bytes = 1668.396 MB;
Total memory required: 2389235200 bytes = 2278.552 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.987805
CT Device memory bandwidth in GB/s: 142.192683

NOTICE: 0.000000	91.000000	0.065000	1400

Amount of telescope time processed: 0.000000

1015.624939
0.002934
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	169.000000	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 312400

1015.624939
0.002934
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.000000	325.000000	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 195920

1015.624939
0.002934
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.000000	559.000000	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 137680

761.718750
0.002934
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	1014.000000	0.650000	700

Amount of telescope time processed: 0.000000
timesamples: 108560

634.765625
0.002934
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 11 17:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:00:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 17:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:00:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 17:00:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 17:00:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 17:00:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 17:00:53 2021 - DEBUG    Signal width [samples]:		625
Feb 11 17:00:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 17:00:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 17:00:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 17:00:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 17:00:53 2021 - DEBUG    Optimization settings:
Feb 11 17:00:53 2021 - DEBUG    		UNROLL:			4
Feb 11 17:00:53 2021 - DEBUG    		SNUMREG:		2
Feb 11 17:00:53 2021 - DEBUG    		SDIVINT:		20
Feb 11 17:00:53 2021 - DEBUG    		SDIVINDM:		25
Feb 11 17:00:53 2021 - DEBUG    ddtr+analysis:		false
Feb 11 17:00:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 17:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.000000,0.065000,1,1
Feb 11 17:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,169.000000,0.130000,2,2
Feb 11 17:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.000000,325.000000,0.260000,4,4
Feb 11 17:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,559.000000,0.390000,8,8
Feb 11 17:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1014.000000,0.650000,16,16
Feb 11 17:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.000000,1729.000000,1.300000,32,32
Feb 11 17:00:53 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:00:53 2021 - DEBUG    ddtr ndms elements:
Feb 11 17:00:53 2021 - DEBUG         ndms[0]:		1400
Feb 11 17:00:53 2021 - DEBUG         ndms[1]:		600
Feb 11 17:00:53 2021 - DEBUG         ndms[2]:		600
Feb 11 17:00:53 2021 - DEBUG         ndms[3]:		600
Feb 11 17:00:53 2021 - DEBUG         ndms[4]:		700
Feb 11 17:00:53 2021 - DEBUG         ndms[5]:		550
Feb 11 17:00:53 2021 - DEBUG    ddtr maxshift:		79440
Feb 11 17:00:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 17:00:53 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:00:53 2021 - DEBUG    t_processed size:	6
Feb 11 17:00:53 2021 - DEBUG    t_processed elements:
Feb 11 17:00:53 2021 - DEBUG         t_processed[0][0]:	232960
Feb 11 17:00:53 2021 - DEBUG         t_processed[1][0]:	116480
Feb 11 17:00:53 2021 - DEBUG         t_processed[2][0]:	58240
Feb 11 17:00:53 2021 - DEBUG         t_processed[3][0]:	29120
Feb 11 17:00:53 2021 - DEBUG         t_processed[4][0]:	14560
Feb 11 17:00:53 2021 - DEBUG         t_processed[5][0]:	7280
Feb 11 17:00:53 2021 - DEBUG    power:			2.000000
Feb 11 17:00:53 2021 - NOTICE   Finished. 1
Feb 11 17:00:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 17:00:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 17:00:53 2021 - NOTICE   --------------------------------------------------------------
Feb 11 17:00:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 17:00:53 2021 - NOTICE   	DDTR Binning 	31.461280
Feb 11 17:00:53 2021 - NOTICE   	DDTR Corner_Turn 	13.515488
Feb 11 17:00:53 2021 - NOTICE   	DDTR Dedispersion 	480.534238
Feb 11 17:00:53 2021 - NOTICE   	DDTR Host_To_Device 	419.116072
Feb 11 17:00:53 2021 - NOTICE   	DDTR total 	944.813483
Feb 11 17:00:53 2021 - NOTICE   	Total total 	944.971863
Feb 11 17:00:53 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 11 17:00:53 2021 - NOTICE    
Feb 11 17:00:53 2021 - NOTICE   	Real-time speed-up factor:	15.777655
Feb 11 17:00:53 2021 - NOTICE   --------------------------------------------------------------
Feb 11 17:00:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 17:00:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 17:00:53 2021 - NOTICE   Checked for devices.
Feb 11 17:00:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 17:00:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 17:00:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 17:00:53 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:00:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
