Feb 11 16:49:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:49:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 16:49:44 2021 - NOTICE   Checked for devices.
Feb 11 16:49:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:49:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:49:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:49:44 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:49:44 2021 - DEBUG    period:			0.000000
Feb 11 16:49:44 2021 - DEBUG    fch1:			915.000000
Feb 11 16:49:44 2021 - DEBUG    foff:			-0.185547
Feb 11 16:49:44 2021 - DEBUG    fchannel:		0.000000
Feb 11 16:49:44 2021 - DEBUG    telescope_id:		0
Feb 11 16:49:44 2021 - DEBUG    machine_id:		0
Feb 11 16:49:44 2021 - DEBUG    data_type:		0
Feb 11 16:49:44 2021 - DEBUG    barycentric:		0
Feb 11 16:49:44 2021 - DEBUG    pulsarcentric:		0
Feb 11 16:49:44 2021 - DEBUG    nbits:			8
Feb 11 16:49:44 2021 - DEBUG    nsamples:		312500
Feb 11 16:49:44 2021 - DEBUG    nchans:			1024
Feb 11 16:49:44 2021 - DEBUG    nifs:			0
Feb 11 16:49:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 16:49:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 16:49:44 2021 - DEBUG    rawdatafile:		
Feb 11 16:49:44 2021 - DEBUG    source_name:		
Feb 11 16:49:44 2021 - DEBUG    N:			0
Feb 11 16:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:49:44 2021 - DEBUG    Optimization settings:
Feb 11 16:49:44 2021 - DEBUG    		UNROLL:			4
Feb 11 16:49:44 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:49:44 2021 - DEBUG    		SDIVINT:		30
Feb 11 16:49:44 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:49:44 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:49:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.479996,0.065000,1,1
Feb 11 16:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,165.359985,0.130000,2,2
Feb 11 16:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.359985,315.119995,0.260000,4,4
Feb 11 16:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,549.119995,0.390000,8,8
Feb 11 16:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1001.520020,0.650000,16,16
Feb 11 16:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.520020,1719.119995,1.300000,32,32
Feb 11 16:49:44 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:49:44 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:49:44 2021 - DEBUG         ndms[0]:		1392
Feb 11 16:49:44 2021 - DEBUG         ndms[1]:		576
Feb 11 16:49:44 2021 - DEBUG         ndms[2]:		576
Feb 11 16:49:44 2021 - DEBUG         ndms[3]:		600
Feb 11 16:49:44 2021 - DEBUG         ndms[4]:		696
Feb 11 16:49:44 2021 - DEBUG         ndms[5]:		552
Feb 11 16:49:44 2021 - DEBUG    ddtr maxshift:		80760
Feb 11 16:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:49:44 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:49:44 2021 - DEBUG    t_processed size:	6
Feb 11 16:49:44 2021 - DEBUG    t_processed elements:
Feb 11 16:49:44 2021 - DEBUG         t_processed[0][0]:	230400
Feb 11 16:49:44 2021 - DEBUG         t_processed[1][0]:	115200
Feb 11 16:49:44 2021 - DEBUG         t_processed[2][0]:	57600
Feb 11 16:49:44 2021 - DEBUG         t_processed[3][0]:	28800
Feb 11 16:49:44 2021 - DEBUG         t_processed[4][0]:	14400
Feb 11 16:49:44 2021 - DEBUG         t_processed[5][0]:	7200
Feb 11 16:49:44 2021 - DEBUG    power:			2.000000
Feb 11 16:49:44 2021 - NOTICE   Pipeline is ready.
Feb 11 16:49:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1169
Number of time samples + maxshift: 38969;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39904256 bytes = 38.056 MB;
DDTR output size:  79808512 bytes = 76.111 MB;
Total memory required: 119712768 bytes = 114.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
38969 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	2592.000000	12.000000	216

Amount of telescope time processed: 0.000000

23437.500000
0.000207
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338476 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 571.785645
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	428 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	428 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 80760
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1732538880 bytes = 1652.278 MB;
Total memory required: 2369794560 bytes = 2260.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.149638
CT Device memory bandwidth in GB/s: 141.689783

NOTICE: 0.000000	90.479996	0.065000	1392

Amount of telescope time processed: 0.000000

1015.624939
0.002934
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.479996	165.359985	0.130000	576

Amount of telescope time processed: 0.000000
timesamples: 311160

1015.624939
0.002934
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.359985	315.119995	0.260000	576

Amount of telescope time processed: 0.000000
timesamples: 195960

1015.624939
0.002934
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.119995	549.119995	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 138360

761.718750
0.002934
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1001.520020	0.650000	696

Amount of telescope time processed: 0.000000
timesamples: 109552

634.765625
0.002934
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 11 16:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:49:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:49:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:49:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:49:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:49:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 16:49:45 2021 - DEBUG    Signal width [samples]:		625
Feb 11 16:49:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:49:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:49:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:49:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:49:45 2021 - DEBUG    Optimization settings:
Feb 11 16:49:45 2021 - DEBUG    		UNROLL:			4
Feb 11 16:49:45 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:49:45 2021 - DEBUG    		SDIVINT:		30
Feb 11 16:49:45 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:49:45 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:49:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.479996,0.065000,1,1
Feb 11 16:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,165.359985,0.130000,2,2
Feb 11 16:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.359985,315.119995,0.260000,4,4
Feb 11 16:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,549.119995,0.390000,8,8
Feb 11 16:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1001.520020,0.650000,16,16
Feb 11 16:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.520020,1719.119995,1.300000,32,32
Feb 11 16:49:45 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:49:45 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:49:45 2021 - DEBUG         ndms[0]:		1392
Feb 11 16:49:45 2021 - DEBUG         ndms[1]:		576
Feb 11 16:49:45 2021 - DEBUG         ndms[2]:		576
Feb 11 16:49:45 2021 - DEBUG         ndms[3]:		600
Feb 11 16:49:45 2021 - DEBUG         ndms[4]:		696
Feb 11 16:49:45 2021 - DEBUG         ndms[5]:		552
Feb 11 16:49:45 2021 - DEBUG    ddtr maxshift:		80760
Feb 11 16:49:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:49:45 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:49:45 2021 - DEBUG    t_processed size:	6
Feb 11 16:49:45 2021 - DEBUG    t_processed elements:
Feb 11 16:49:45 2021 - DEBUG         t_processed[0][0]:	230400
Feb 11 16:49:45 2021 - DEBUG         t_processed[1][0]:	115200
Feb 11 16:49:45 2021 - DEBUG         t_processed[2][0]:	57600
Feb 11 16:49:45 2021 - DEBUG         t_processed[3][0]:	28800
Feb 11 16:49:45 2021 - DEBUG         t_processed[4][0]:	14400
Feb 11 16:49:45 2021 - DEBUG         t_processed[5][0]:	7200
Feb 11 16:49:45 2021 - DEBUG    power:			2.000000
Feb 11 16:49:45 2021 - NOTICE   Finished. 1
Feb 11 16:49:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:49:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:49:45 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:49:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:49:45 2021 - NOTICE   	DDTR Binning 	31.660736
Feb 11 16:49:45 2021 - NOTICE   	DDTR Corner_Turn 	13.509056
Feb 11 16:49:45 2021 - NOTICE   	DDTR Dedispersion 	554.729892
Feb 11 16:49:45 2021 - NOTICE   	DDTR Host_To_Device 	417.434167
Feb 11 16:49:45 2021 - NOTICE   	DDTR total 	1017.523212
Feb 11 16:49:45 2021 - NOTICE   	Total total 	1017.692505
Feb 11 16:49:45 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 11 16:49:45 2021 - NOTICE    
Feb 11 16:49:45 2021 - NOTICE   	Real-time speed-up factor:	14.489249
Feb 11 16:49:45 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:49:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:49:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:49:45 2021 - NOTICE   Checked for devices.
Feb 11 16:49:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:49:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:49:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:49:45 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:49:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
