Jan 10 20:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 20:10:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 20:10:16 2021 - NOTICE   Checked for devices.
Jan 10 20:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 20:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 20:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 20:10:16 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 46704;
maxshift: 2091
Number of time samples + maxshift: 48795;
Number of channels: 4096
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399728640 bytes = 381.211 MB;
DDTR output size:  799457280 bytes = 762.422 MB;
Total memory required: 1199185920 bytes = 1143.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46704, 0
CORNER TURN!
48795 4096
32 8
1524 512
Performed CT: 0.008618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.780178
CT Device memory bandwidth in GB/s: 139.068107

NOTICE: 0.000000	2945.000000	1.900000	1550

Amount of telescope time processed: 0.000000

3710.937500
0.000355
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	46704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.532161 (GPU estimate)
Amount of telescope time processed: 23.912449
Number of samples processed: 46704
Real-time speedup factor: 44.934654
NOTICE: Pipeline start/resume run_pipeline_generic.
