Jan 10 20:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 20:22:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 20:22:47 2021 - NOTICE   Checked for devices.
Jan 10 20:22:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 20:22:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 20:22:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 20:22:47 2021 - DEBUG    CARD INFORMATION:
Jan 10 20:22:47 2021 - DEBUG    N:			0
Jan 10 20:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 20:22:47 2021 - DEBUG    Optimization settings:
Jan 10 20:22:47 2021 - DEBUG    		UNROLL:			4
Jan 10 20:22:47 2021 - DEBUG    		SNUMREG:		4
Jan 10 20:22:47 2021 - DEBUG    		SDIVINT:		14
Jan 10 20:22:47 2021 - DEBUG    		SDIVINDM:		32
Jan 10 20:22:47 2021 - DEBUG    ddtr+analysis:		false
Jan 10 20:22:47 2021 - DEBUG    ddtr dm ranges:		1
Jan 10 20:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2979.199951,1.900000,1,1
Jan 10 20:22:47 2021 - DEBUG    ddtr max_ndms:		1568
Jan 10 20:22:47 2021 - DEBUG    ddtr ndms elements:
Jan 10 20:22:47 2021 - DEBUG         ndms[0]:		1568
Jan 10 20:22:47 2021 - DEBUG    ddtr maxshift:		2179
Jan 10 20:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 20:22:47 2021 - DEBUG    ddtr max_ndms:		1568
Jan 10 20:22:47 2021 - DEBUG    t_processed size:	1
Jan 10 20:22:47 2021 - DEBUG    t_processed elements:
Jan 10 20:22:47 2021 - DEBUG         t_processed[0][0]:	46592
Jan 10 20:22:47 2021 - DEBUG    power:			2.000000
Jan 10 20:22:47 2021 - NOTICE   Pipeline is ready.
Jan 10 20:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 20:22:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 20:22:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 20:22:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 20:22:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 20:22:48 2021 - DEBUG    Signal start at [samples]:	390
Jan 10 20:22:48 2021 - DEBUG    Signal width [samples]:		78
Jan 10 20:22:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 20:22:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 20:22:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 20:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 20:22:48 2021 - DEBUG    Optimization settings:
Jan 10 20:22:48 2021 - DEBUG    		UNROLL:			4
Jan 10 20:22:48 2021 - DEBUG    		SNUMREG:		4
Jan 10 20:22:48 2021 - DEBUG    		SDIVINT:		14
Jan 10 20:22:48 2021 - DEBUG    		SDIVINDM:		32
Jan 10 20:22:48 2021 - DEBUG    ddtr+analysis:		false
Jan 10 20:22:48 2021 - DEBUG    ddtr dm ranges:		1
Jan 10 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2979.199951,1.900000,1,1
Jan 10 20:22:48 2021 - DEBUG    ddtr max_ndms:		1568
Jan 10 20:22:48 2021 - DEBUG    ddtr ndms elements:
Jan 10 20:22:48 2021 - DEBUG         ndms[0]:		1568
Jan 10 20:22:48 2021 - DEBUG    ddtr maxshift:		2179
Jan 10 20:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 20:22:48 2021 - DEBUG    ddtr max_ndms:		1568
Jan 10 20:22:48 2021 - DEBUG    t_processed size:	1
Jan 10 20:22:48 2021 - DEBUG    t_processed elements:
Jan 10 20:22:48 2021 - DEBUG         t_processed[0][0]:	46592
Jan 10 20:22:48 2021 - DEBUG    power:			2.000000
Jan 10 20:22:48 2021 - NOTICE   Finished. 1
Jan 10 20:22:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 20:22:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 20:22:48 2021 - NOTICE   --------------------------------------------------------------
Jan 10 20:22:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 20:22:48 2021 - NOTICE   	DDTR Corner_Turn 	8.640928
Jan 10 20:22:48 2021 - NOTICE   	DDTR Dedispersion 	169.798050
Jan 10 20:22:48 2021 - NOTICE   	DDTR Host_To_Device 	261.679222
Jan 10 20:22:48 2021 - NOTICE   	DDTR total 	440.168991
Jan 10 20:22:48 2021 - NOTICE   	Total total 	440.223633
Jan 10 20:22:48 2021 - NOTICE   	Processed telescope time:	23855.104446
Jan 10 20:22:48 2021 - NOTICE    
Jan 10 20:22:48 2021 - NOTICE   	Real-time speed-up factor:	54.188605
Jan 10 20:22:48 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 2179
Number of time samples + maxshift: 48771;
Number of channels: 4096
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399532032 bytes = 381.023 MB;
DDTR output size:  799064064 bytes = 762.047 MB;
Total memory required: 1198596096 bytes = 1143.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
48771 4096
32 8
1524 512
Performed CT: 0.008616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.842160
CT Device memory bandwidth in GB/s: 139.105296

NOTICE: 0.000000	2979.199951	1.900000	1568

Amount of telescope time processed: 0.000000

3710.937500
0.000355
66
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.440224 (GPU estimate)
Amount of telescope time processed: 23.855104
Number of samples processed: 46592
Real-time speedup factor: 54.188606
NOTICE: Pipeline start/resume run_pipeline_generic.
